problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5604.897372 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5328.190658, 3, 5358.190658, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5358.190658, 3, 5574.897372, 26, Travel from node 3 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5574.897372, 26, 5604.897372, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5604.897372, 26, -1.000000, 26, At the Depot.  Total Time = 1:33:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 132.150293, 11, 192.150293, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 192.150293, 11, 199.041540, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 199.041540, 11, 355.934809, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 355.934809, 1, 368.717302, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 368.717302, 1, 428.717302, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 428.717302, 1, 435.608548, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 435.608548, 1, 759.314775, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 759.314775, 5, 772.097268, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 772.097268, 5, 802.097268, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 832.097268, 5, 892.097268, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 892.097268, 5, 898.988514, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 898.988514, 5, 1265.146543, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1265.146543, 13, 1277.929037, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1277.929037, 13, 1337.929037, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1337.929037, 13, 1344.820283, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1344.820283, 13, 1911.925836, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 1911.925836, 16, 1970.900292, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 1970.900292, 16, 1983.682785, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 1983.682785, 16, 2013.682785, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2358.747833, 14, 2418.747833, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2418.747833, 14, 2425.639079, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2425.639079, 14, 2522.675886, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2522.675886, 2, 2535.458379, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2535.458379, 2, 2595.458379, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2595.458379, 2, 2602.349625, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2602.349625, 2, 2757.121410, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2757.121410, 25, 2855.443687, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2855.443687, 25, 2868.226180, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2868.226180, 25, 2898.226180, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4698.857468, 17, 4758.857468, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4758.857468, 17, 4765.748714, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4765.748714, 17, 5094.918046, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5094.918046, 9, 5107.700539, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 5107.700539, 9, 5167.700539, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5167.700539, 9, 5174.591785, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 5174.591785, 9, 5557.675059, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5557.675059, 26, 5562.114879, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5562.114879, 26, 5574.897372, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5574.897372, 26, 5604.897372, 26, Recovered at depot, UAV Recovery 
