problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4996.764660 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 656.982246, 6, 686.982246, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 686.982246, 6, 746.982246, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 746.982246, 6, 753.873493, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 753.873493, 6, 891.644043, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 891.644043, 19, 904.426537, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 904.426537, 19, 964.426537, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 964.426537, 19, 971.317783, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 971.317783, 19, 1087.989271, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1087.989271, 17, 1125.874465, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1125.874465, 17, 1138.656958, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1138.656958, 17, 1168.656958, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1168.656958, 17, 1228.656958, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1228.656958, 17, 1235.548205, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1235.548205, 17, 1564.717536, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1564.717536, 9, 1577.500029, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1577.500029, 9, 1637.500029, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1637.500029, 9, 1644.391276, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1644.391276, 9, 2563.019129, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2563.019129, 22, 2633.883741, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2633.883741, 22, 2646.666234, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2646.666234, 22, 2676.666234, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2676.666234, 22, 2736.666234, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2736.666234, 22, 2743.557481, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2743.557481, 22, 2895.719131, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2895.719131, 2, 2908.501624, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2908.501624, 2, 2968.501624, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2968.501624, 2, 2975.392871, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2975.392871, 2, 3186.101122, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 3186.101122, 16, 3286.515034, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 3286.515034, 16, 3299.297527, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 3299.297527, 16, 3329.297527, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3551.258793, 12, 3611.258793, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3611.258793, 12, 3618.150040, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3618.150040, 12, 3791.866909, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3791.866909, 8, 3804.649402, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3804.649402, 8, 3864.649402, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3864.649402, 8, 3871.540648, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3871.540648, 8, 4309.807087, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4309.807087, 18, 4311.452660, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4311.452660, 18, 4324.235153, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4324.235153, 18, 4354.235153, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4354.235153, 18, 4414.235153, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4414.235153, 18, 4421.126400, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4421.126400, 18, 4626.999289, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4626.999289, 11, 4639.781782, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4639.781782, 11, 4699.781782, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4699.781782, 11, 4706.673028, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4706.673028, 11, 4792.551149, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4792.551149, 26, 4886.540248, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4886.540248, 26, 4899.322741, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4899.322741, 26, 4929.322741, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 366.706714, 3, 426.706714, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 426.706714, 3, 433.597961, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 433.597961, 3, 505.018505, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 505.018505, 21, 517.800998, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 517.800998, 21, 577.800998, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 577.800998, 21, 584.692244, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 584.692244, 21, 700.885846, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 700.885846, 6, 734.199753, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 734.199753, 6, 746.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 746.982246, 6, 776.982246, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 806.982246, 6, 866.982246, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 866.982246, 6, 873.873493, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 873.873493, 6, 940.532283, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 940.532283, 10, 953.314776, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 953.314776, 10, 1013.314776, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1013.314776, 10, 1020.206023, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 1020.206023, 10, 1113.815367, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1113.815367, 17, 1215.874465, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1215.874465, 17, 1228.656958, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1228.656958, 17, 1258.656958, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1288.656958, 17, 1348.656958, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1348.656958, 17, 1355.548205, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1355.548205, 17, 1446.142610, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1446.142610, 20, 1458.925103, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 1458.925103, 20, 1518.925103, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1518.925103, 20, 1525.816350, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 1525.816350, 20, 2244.505428, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2244.505428, 23, 2262.370906, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2262.370906, 23, 2275.153399, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2275.153399, 23, 2305.153399, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2305.153399, 23, 2365.153399, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2365.153399, 23, 2372.044646, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2372.044646, 23, 2425.987928, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2425.987928, 25, 2438.770421, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2438.770421, 25, 2498.770421, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2498.770421, 25, 2505.661668, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2505.661668, 25, 2577.750030, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2577.750030, 22, 2603.883741, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2603.883741, 22, 2616.666234, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2616.666234, 22, 2646.666234, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2736.666234, 22, 2796.666234, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2796.666234, 22, 2803.557481, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2803.557481, 22, 3034.842000, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3034.842000, 14, 3047.624493, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 3047.624493, 14, 3107.624493, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3107.624493, 14, 3114.515739, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 3114.515739, 14, 3233.275810, 16, Fly to truck at customer 16, Traveling 
4, UAV, UAV is stationary without a parcel, 3233.275810, 16, 3316.515034, 16, Idle above rendezvous location (customer 16), Idle 
4, UAV, UAV taking off or landing with no parcels, 3316.515034, 16, 3329.297527, 16, Land at truck rendezvous location (customer 16), Traveling 
4, UAV, UAV is stationary without a parcel, 3329.297527, 16, 3359.297527, 16, Recovered by truck at customer 16, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3611.258792, 12, 3671.258792, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3671.258792, 12, 3678.150039, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 3678.150039, 12, 4192.218139, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4192.218139, 5, 4205.000632, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 4205.000632, 5, 4265.000632, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4265.000632, 5, 4271.891878, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 4271.891878, 5, 4439.204428, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4439.204428, 18, 4451.986921, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4451.986921, 18, 4481.986921, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4481.986921, 18, 4541.986921, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4541.986921, 18, 4548.878167, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4548.878167, 18, 4734.409810, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4734.409810, 1, 4747.192303, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 4747.192303, 1, 4807.192303, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4807.192303, 1, 4814.083549, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 4814.083549, 1, 4935.433583, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4935.433583, 26, 4953.982167, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4953.982167, 26, 4966.764660, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4966.764660, 26, 4996.764660, 26, Recovered at depot, UAV Recovery 
