problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4822.051078 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 3973.213399, 18, 4003.213399, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4003.213399, 18, 4063.213399, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4063.213399, 18, 4066.909022, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4066.909022, 18, 4283.618646, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4283.618646, 13, 4290.009893, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4290.009893, 13, 4350.009893, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4350.009893, 13, 4353.705516, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4353.705516, 13, 4641.369006, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 4641.369006, 11, 4653.509538, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 4653.509538, 11, 4659.900785, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 4659.900785, 11, 4689.900785, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 366.706714, 3, 426.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 426.706714, 3, 430.402337, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 430.402337, 3, 490.150012, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 490.150012, 24, 496.541259, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 496.541259, 24, 556.541259, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 556.541259, 24, 560.236882, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 560.236882, 24, 589.017040, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 589.017040, 6, 770.590999, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 770.590999, 6, 776.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 776.982246, 6, 806.982246, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1291.171437, 17, 1351.171437, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1351.171437, 17, 1354.867060, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1354.867060, 17, 1776.152177, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1776.152177, 2, 1782.543423, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1782.543423, 2, 1842.543423, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1842.543423, 2, 1846.239046, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1846.239046, 2, 1946.580424, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 1946.580424, 23, 2601.276631, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2601.276631, 23, 2607.667878, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2607.667878, 23, 2637.667878, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2949.180713, 22, 3009.180713, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3009.180713, 22, 3012.876336, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3012.876336, 22, 3442.551199, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3442.551199, 5, 3448.942445, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3448.942445, 5, 3508.942445, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3508.942445, 5, 3512.638069, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3512.638069, 5, 3596.294343, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3596.294343, 18, 4146.822152, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4146.822152, 18, 4153.213399, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4153.213399, 18, 4183.213399, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4243.213399, 18, 4303.213399, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4303.213399, 18, 4306.909022, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4306.909022, 18, 4399.674843, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4399.674843, 1, 4406.066090, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4406.066090, 1, 4466.066090, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4466.066090, 1, 4469.761713, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4469.761713, 1, 4548.208347, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 4548.208347, 11, 4593.509538, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 4593.509538, 11, 4599.900785, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4599.900785, 11, 4629.900785, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 426.706714, 3, 486.706714, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 486.706714, 3, 490.402337, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 490.402337, 3, 630.025942, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 630.025942, 7, 636.417188, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 636.417188, 7, 696.417188, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 696.417188, 7, 700.112812, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 700.112812, 7, 841.078212, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 841.078212, 6, 860.590999, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 860.590999, 6, 866.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 866.982246, 6, 896.982246, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1501.171437, 17, 1561.171437, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1561.171437, 17, 1564.867060, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1564.867060, 17, 1988.857353, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1988.857353, 14, 1995.248600, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1995.248600, 14, 2055.248600, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2055.248600, 14, 2058.944223, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 2058.944223, 14, 2204.208551, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2204.208551, 23, 2511.276631, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2511.276631, 23, 2517.667878, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2517.667878, 23, 2547.667878, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2829.180713, 22, 2889.180713, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2889.180713, 22, 2892.876336, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2892.876336, 22, 3101.267836, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3101.267836, 12, 3107.659083, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 3107.659083, 12, 3167.659083, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3167.659083, 12, 3171.354706, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 3171.354706, 12, 3374.724664, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 3374.724664, 18, 4056.822152, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 4056.822152, 18, 4063.213399, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4063.213399, 18, 4093.213399, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4093.213399, 18, 4153.213399, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4153.213399, 18, 4156.909022, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4156.909022, 18, 4376.042241, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4376.042241, 8, 4382.433488, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 4382.433488, 8, 4442.433488, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4442.433488, 8, 4446.129111, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 4446.129111, 8, 4593.842865, 11, Fly to truck at customer 11, Traveling 
4, UAV, UAV is stationary without a parcel, 4593.842865, 11, 4623.509538, 11, Idle above rendezvous location (customer 11), Idle 
4, UAV, UAV taking off or landing with no parcels, 4623.509538, 11, 4629.900785, 11, Land at truck rendezvous location (customer 11), Traveling 
4, UAV, UAV is stationary without a parcel, 4629.900785, 11, 4659.900785, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 516.706714, 3, 576.706714, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 576.706714, 3, 580.402337, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 580.402337, 3, 616.601195, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 616.601195, 15, 622.992442, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 622.992442, 15, 682.992442, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 682.992442, 15, 686.688065, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 686.688065, 15, 778.679788, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 778.679788, 6, 830.590999, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 830.590999, 6, 836.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 836.982246, 6, 866.982246, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1441.171437, 17, 1501.171437, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1501.171437, 17, 1504.867060, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 1504.867060, 17, 1563.202804, 19, Fly to UAV customer 19, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1563.202804, 19, 1569.594051, 19, Land at UAV customer 19, Traveling 
5, UAV, UAV is stationary with a parcel, 1569.594051, 19, 1629.594051, 19, Serving UAV customer 19, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1629.594051, 19, 1633.289674, 19, Takeoff from UAV customer 19, Traveling 
5, UAV, UAV travels empty, 1633.289674, 19, 2015.852308, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 2015.852308, 23, 2571.276631, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 2571.276631, 23, 2577.667878, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2577.667878, 23, 2607.667878, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2889.180713, 22, 2949.180713, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2949.180713, 22, 2952.876336, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 2952.876336, 22, 3111.673256, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3111.673256, 16, 3118.064503, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 3118.064503, 16, 3178.064503, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3178.064503, 16, 3181.760126, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 3181.760126, 16, 3440.519386, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 3440.519386, 18, 4176.822152, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 4176.822152, 18, 4183.213399, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 4183.213399, 18, 4213.213399, 18, Recovered by truck at customer 18, UAV Recovery 
