problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4858.597665 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2217.507630, 23, 2247.507630, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2247.507630, 23, 2277.507630, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2277.507630, 23, 2307.507630, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2307.507630, 23, 2367.507630, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2367.507630, 23, 2397.507630, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2397.507630, 23, 2499.020465, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2499.020465, 22, 2559.020465, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2559.020465, 22, 2589.020465, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2589.020465, 22, 2619.020465, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2619.020465, 22, 2649.020465, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2649.020465, 22, 2709.020465, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2709.020465, 22, 2769.020465, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2769.020465, 22, 2829.020465, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2829.020465, 22, 3338.285484, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3338.285484, 12, 3368.285484, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3368.285484, 12, 3428.285484, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3428.285484, 12, 3458.285484, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3458.285484, 12, 3488.285484, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3488.285484, 12, 3548.285484, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3548.285484, 12, 3608.285484, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3608.285484, 12, 3638.285484, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3638.285484, 12, 4171.261845, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4171.261845, 18, 4201.261845, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4201.261845, 18, 4231.261845, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4231.261845, 18, 4261.261845, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4261.261845, 18, 4321.261845, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4321.261845, 18, 4351.261845, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4351.261845, 18, 4411.261845, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4411.261845, 18, 4768.597665, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4768.597665, 26, 4798.597665, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4798.597665, 26, 4828.597665, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4828.597665, 26, 4858.597665, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4858.597665, 26, -1.000000, 26, At the Depot.  Total Time = 1:20:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 186.891247, 0, 330.992223, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 330.992223, 15, 343.774716, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 343.774716, 15, 403.774716, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 403.774716, 15, 410.665963, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 410.665963, 15, 594.649408, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 594.649408, 6, 644.039505, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 644.039505, 6, 656.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 656.821998, 6, 686.821998, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1231.011189, 17, 1291.011189, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1291.011189, 17, 1297.902436, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1297.902436, 17, 1388.496841, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1388.496841, 20, 1401.279334, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1401.279334, 20, 1461.279334, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1461.279334, 20, 1468.170581, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1468.170581, 20, 2186.859659, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2186.859659, 23, 2204.725137, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2204.725137, 23, 2217.507630, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2217.507630, 23, 2247.507630, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2307.507630, 23, 2367.507630, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2367.507630, 23, 2374.398877, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2374.398877, 23, 2428.342159, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2428.342159, 25, 2441.124652, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2441.124652, 25, 2501.124652, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2501.124652, 25, 2508.015899, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2508.015899, 25, 2580.104261, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2580.104261, 22, 2606.237972, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2606.237972, 22, 2619.020465, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2619.020465, 22, 2649.020465, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2649.020465, 22, 2709.020465, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2709.020465, 22, 2715.911712, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2715.911712, 22, 2947.196231, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2947.196231, 14, 2959.978724, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2959.978724, 14, 3019.978724, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3019.978724, 14, 3026.869970, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 3026.869970, 14, 3268.969026, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3268.969026, 12, 3325.502991, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3325.502991, 12, 3338.285484, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3338.285484, 12, 3368.285484, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3368.285484, 12, 3428.285484, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3428.285484, 12, 3435.176731, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3435.176731, 12, 3949.244830, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3949.244830, 5, 3962.027323, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3962.027323, 5, 4022.027323, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4022.027323, 5, 4028.918570, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4028.918570, 5, 4196.231119, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4196.231119, 18, 4218.479352, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4218.479352, 18, 4231.261845, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4231.261845, 18, 4261.261845, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4261.261845, 18, 4321.261845, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4321.261845, 18, 4328.153092, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4328.153092, 18, 4513.684734, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4513.684734, 1, 4526.467227, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4526.467227, 1, 4586.467227, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4586.467227, 1, 4593.358474, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4593.358474, 1, 4714.708507, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4714.708507, 26, 4785.815172, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4785.815172, 26, 4798.597665, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4798.597665, 26, 4828.597665, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 421.196897, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 421.196897, 19, 433.979390, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 433.979390, 19, 493.979390, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 493.979390, 19, 500.870637, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 500.870637, 19, 638.641188, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 638.641188, 6, 704.039505, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 704.039505, 6, 716.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 716.821998, 6, 746.821998, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1141.011189, 17, 1201.011189, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1201.011189, 17, 1207.902436, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1207.902436, 17, 1537.071767, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1537.071767, 9, 1549.854260, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1549.854260, 9, 1609.854260, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1609.854260, 9, 1616.745507, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1616.745507, 9, 2535.373360, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2535.373360, 22, 2546.237972, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2546.237972, 22, 2559.020465, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2559.020465, 22, 2589.020465, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2709.020465, 22, 2769.020465, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2769.020465, 22, 2775.911712, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2775.911712, 22, 3086.076525, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3086.076525, 4, 3098.859018, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3098.859018, 4, 3158.859018, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3158.859018, 4, 3165.750264, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3165.750264, 4, 3376.031245, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 3376.031245, 12, 3415.502991, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3415.502991, 12, 3428.285484, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3428.285484, 12, 3458.285484, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3548.285484, 12, 3608.285484, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3608.285484, 12, 3615.176731, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3615.176731, 12, 3788.893600, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3788.893600, 8, 3801.676093, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3801.676093, 8, 3861.676093, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3861.676093, 8, 3868.567339, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3868.567339, 8, 4306.833778, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4306.833778, 18, 4308.479352, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4308.479352, 18, 4321.261845, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4321.261845, 18, 4351.261845, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4351.261845, 18, 4411.261845, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4411.261845, 18, 4418.153092, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4418.153092, 18, 4624.025980, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4624.025980, 11, 4636.808473, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4636.808473, 11, 4696.808473, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4696.808473, 11, 4703.699720, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4703.699720, 11, 4789.577841, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4789.577841, 26, 4815.815172, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4815.815172, 26, 4828.597665, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4828.597665, 26, 4858.597665, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 441.768166, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 441.768166, 21, 454.550659, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 454.550659, 21, 514.550659, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 514.550659, 21, 521.441906, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 521.441906, 21, 637.635507, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 637.635507, 6, 674.039505, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 674.039505, 6, 686.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 686.821998, 6, 716.821998, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1021.011189, 17, 1081.011189, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1081.011189, 17, 1087.902436, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1087.902436, 17, 1361.798024, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1361.798024, 3, 1374.580517, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 1374.580517, 3, 1434.580517, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1434.580517, 3, 1441.471764, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 1441.471764, 3, 2040.944267, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2040.944267, 23, 2234.725137, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2234.725137, 23, 2247.507630, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2247.507630, 23, 2277.507630, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2499.020465, 22, 2559.020465, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2559.020465, 22, 2565.911712, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2565.911712, 22, 2883.505552, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2883.505552, 16, 2896.288045, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 2896.288045, 16, 2956.288045, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2956.288045, 16, 2963.179292, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 2963.179292, 16, 3087.056861, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 3087.056861, 12, 3445.502991, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3445.502991, 12, 3458.285484, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3458.285484, 12, 3488.285484, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3488.285484, 12, 3548.285484, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3548.285484, 12, 3555.176731, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 3555.176731, 12, 4011.361065, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4011.361065, 13, 4024.143558, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4024.143558, 13, 4084.143558, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4084.143558, 13, 4091.034804, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4091.034804, 13, 4741.008858, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4741.008858, 26, 4755.815172, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4755.815172, 26, 4768.597665, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4768.597665, 26, 4798.597665, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 308.924967, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 308.924967, 24, 321.707461, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 321.707461, 24, 381.707461, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 381.707461, 24, 388.598707, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 388.598707, 24, 446.159023, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 446.159023, 6, 614.039505, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 614.039505, 6, 626.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 626.821998, 6, 656.821998, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1081.011189, 17, 1141.011189, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1141.011189, 17, 1147.902436, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 1147.902436, 17, 1565.055942, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1565.055942, 7, 1577.838435, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 1577.838435, 7, 1637.838435, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1637.838435, 7, 1644.729682, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 1644.729682, 7, 2000.591045, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 2000.591045, 23, 2354.725137, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 2354.725137, 23, 2367.507630, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2367.507630, 23, 2397.507630, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2769.020465, 22, 2829.020465, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2829.020465, 22, 2835.911712, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 2835.911712, 22, 2988.073362, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2988.073362, 2, 3000.855855, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 3000.855855, 2, 3060.855855, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3060.855855, 2, 3067.747102, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 3067.747102, 2, 3756.032143, 18, Fly to truck at customer 18, Traveling 
5, UAV, UAV is stationary without a parcel, 3756.032143, 18, 4188.479352, 18, Idle above rendezvous location (customer 18), Idle 
5, UAV, UAV taking off or landing with no parcels, 4188.479352, 18, 4201.261845, 18, Land at truck rendezvous location (customer 18), Traveling 
5, UAV, UAV is stationary without a parcel, 4201.261845, 18, 4231.261845, 18, Recovered by truck at customer 18, UAV Recovery 
