problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4849.536599 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2886.666234, 22, 2946.666234, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2946.666234, 22, 2950.361857, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2950.361857, 22, 3105.444263, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3105.444263, 4, 3111.835510, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3111.835510, 4, 3171.835510, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3171.835510, 4, 3175.531133, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3175.531133, 4, 3481.481605, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3481.481605, 18, 4024.307673, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4024.307673, 18, 4030.698920, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4030.698920, 18, 4060.698920, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4090.698920, 18, 4150.698920, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4150.698920, 18, 4154.394543, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4154.394543, 18, 4371.104167, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4371.104167, 13, 4377.495414, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4377.495414, 13, 4437.495414, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4437.495414, 13, 4441.191037, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4441.191037, 13, 4766.178064, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4766.178064, 26, 4783.145352, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4783.145352, 26, 4789.536599, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4789.536599, 26, 4819.536599, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 195.746112, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 195.746112, 15, 202.137358, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 202.137358, 15, 262.137358, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 262.137358, 15, 265.832981, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 265.832981, 15, 302.031840, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 302.031840, 3, 390.315467, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 390.315467, 3, 396.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 396.706714, 3, 426.706714, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 576.706714, 3, 636.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 636.706714, 3, 640.402337, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 640.402337, 3, 700.150012, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 700.150012, 24, 706.541258, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 706.541258, 24, 766.541258, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 766.541258, 24, 770.236881, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 770.236881, 24, 799.017039, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 799.017039, 6, 980.590999, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 980.590999, 6, 986.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 986.982246, 6, 1016.982246, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1076.982246, 6, 1136.982246, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1136.982246, 6, 1140.677869, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1140.677869, 6, 1209.563144, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1209.563144, 19, 1215.954391, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1215.954391, 19, 1275.954391, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1275.954391, 19, 1279.650014, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1279.650014, 19, 1337.985758, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1337.985758, 17, 1462.265711, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1462.265711, 17, 1468.656958, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1468.656958, 17, 1498.656958, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1588.656958, 17, 1648.656958, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1648.656958, 17, 1652.352581, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1652.352581, 17, 2073.637697, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2073.637697, 2, 2080.028944, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 2080.028944, 2, 2140.028944, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2140.028944, 2, 2143.724567, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2143.724567, 2, 2244.065944, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2244.065944, 23, 2718.762152, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2718.762152, 23, 2725.153399, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2725.153399, 23, 2755.153399, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3006.666234, 22, 3066.666234, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3066.666234, 22, 3070.361857, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3070.361857, 22, 3500.036720, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3500.036720, 5, 3506.427966, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3506.427966, 5, 3566.427966, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3566.427966, 5, 3570.123590, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3570.123590, 5, 3653.779864, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3653.779864, 18, 4204.307673, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 4204.307673, 18, 4210.698920, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 4210.698920, 18, 4240.698920, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4270.698920, 18, 4330.698920, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4330.698920, 18, 4334.394543, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 4334.394543, 18, 4427.160364, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4427.160364, 1, 4433.551611, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4433.551611, 1, 4493.551611, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4493.551611, 1, 4497.247234, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4497.247234, 1, 4575.693868, 11, Fly to truck at customer 11, Traveling 
3, UAV, UAV is stationary without a parcel, 4575.693868, 11, 4590.995059, 11, Idle above rendezvous location (customer 11), Idle 
3, UAV, UAV taking off or landing with no parcels, 4590.995059, 11, 4597.386306, 11, Land at truck rendezvous location (customer 11), Traveling 
3, UAV, UAV is stationary without a parcel, 4597.386306, 11, 4627.386306, 11, Recovered by truck at customer 11, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 183.695623, 0, 281.134083, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 281.134083, 21, 287.525330, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 287.525330, 21, 347.525330, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 347.525330, 21, 351.220953, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 351.220953, 21, 386.931225, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 386.931225, 3, 420.315467, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 420.315467, 3, 426.706714, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 426.706714, 3, 456.706714, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 456.706714, 3, 516.706714, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 516.706714, 3, 520.402337, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 520.402337, 3, 660.025942, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 660.025942, 7, 666.417188, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 666.417188, 7, 726.417188, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 726.417188, 7, 730.112812, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 730.112812, 7, 871.078212, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 871.078212, 6, 920.590999, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 920.590999, 6, 926.982246, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 926.982246, 6, 956.982246, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1136.982246, 6, 1196.982246, 6, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1196.982246, 6, 1200.677869, 6, Takeoff from truck at Customer 6, Traveling 
4, UAV, UAV travels with parcel, 1200.677869, 6, 1274.175283, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1274.175283, 20, 1280.566529, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 1280.566529, 20, 1340.566529, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1340.566529, 20, 1344.262153, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 1344.262153, 20, 1389.559355, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1389.559355, 17, 1402.265711, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1402.265711, 17, 1408.656958, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1408.656958, 17, 1438.656958, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1498.656958, 17, 1558.656958, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1558.656958, 17, 1562.352581, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 1562.352581, 17, 1986.342874, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1986.342874, 14, 1992.734120, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 1992.734120, 14, 2052.734120, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2052.734120, 14, 2056.429744, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 2056.429744, 14, 2201.694072, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2201.694072, 23, 2628.762152, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2628.762152, 23, 2635.153399, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2635.153399, 23, 2665.153399, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2946.666234, 22, 3006.666234, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3006.666234, 22, 3010.361857, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 3010.361857, 22, 3218.753357, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3218.753357, 12, 3225.144604, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 3225.144604, 12, 3285.144604, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3285.144604, 12, 3288.840227, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 3288.840227, 12, 3492.210185, 18, Fly to truck at customer 18, Traveling 
4, UAV, UAV is stationary without a parcel, 3492.210185, 18, 4054.307673, 18, Idle above rendezvous location (customer 18), Idle 
4, UAV, UAV taking off or landing with no parcels, 4054.307673, 18, 4060.698920, 18, Land at truck rendezvous location (customer 18), Traveling 
4, UAV, UAV is stationary without a parcel, 4060.698920, 18, 4090.698920, 18, Recovered by truck at customer 18, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4150.698920, 18, 4210.698920, 18, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4210.698920, 18, 4214.394543, 18, Takeoff from truck at Customer 18, Traveling 
4, UAV, UAV travels with parcel, 4214.394543, 18, 4473.153802, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4473.153802, 16, 4479.545049, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 4479.545049, 16, 4539.545049, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4539.545049, 16, 4543.240672, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 4543.240672, 16, 4790.573724, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4790.573724, 26, 4813.145352, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4813.145352, 26, 4819.536599, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4819.536599, 26, 4849.536599, 26, Recovered at depot, UAV Recovery 
