problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4865.072962 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2463.982927, 23, 2565.495762, 22, Travel from node 23 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2565.495762, 22, 2625.495762, 22, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2625.495762, 22, 2655.495762, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2655.495762, 22, 2715.495762, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2715.495762, 22, 2775.495762, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2775.495762, 22, 2835.495762, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2835.495762, 22, 3344.760781, 12, Travel from node 22 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3344.760781, 12, 3374.760781, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3374.760781, 12, 3434.760781, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3434.760781, 12, 3464.760781, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3464.760781, 12, 3494.760781, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3494.760781, 12, 3524.760781, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3524.760781, 12, 3584.760781, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3584.760781, 12, 3614.760781, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3614.760781, 12, 3674.760781, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3674.760781, 12, 4207.737142, 18, Travel from node 12 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4207.737142, 18, 4237.737142, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4237.737142, 18, 4297.737142, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4297.737142, 18, 4327.737142, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4327.737142, 18, 4387.737142, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4387.737142, 18, 4745.072962, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4745.072962, 26, 4775.072962, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4775.072962, 26, 4805.072962, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4805.072962, 26, 4835.072962, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4835.072962, 26, 4865.072962, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4865.072962, 26, -1.000000, 26, At the Depot.  Total Time = 1:21:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 260.958569, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 260.958569, 3, 273.741062, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 273.741062, 3, 333.741062, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 333.741062, 3, 340.632309, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 340.632309, 3, 487.007344, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 487.007344, 6, 584.039505, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 584.039505, 6, 596.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 596.821998, 6, 626.821998, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1206.153563, 20, 1266.153563, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1266.153563, 20, 1273.044810, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 1273.044810, 20, 2079.834816, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2079.834816, 2, 2092.617309, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 2092.617309, 2, 2152.617309, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2152.617309, 2, 2159.508556, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 2159.508556, 2, 2360.191311, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2360.191311, 23, 2391.200434, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2391.200434, 23, 2403.982927, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2403.982927, 23, 2433.982927, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2715.495762, 22, 2775.495762, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2775.495762, 22, 2782.387009, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2782.387009, 22, 3099.980849, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3099.980849, 16, 3112.763342, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3112.763342, 16, 3172.763342, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3172.763342, 16, 3179.654589, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3179.654589, 16, 3303.532158, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3303.532158, 12, 3331.978288, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3331.978288, 12, 3344.760781, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3344.760781, 12, 3374.760781, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3374.760781, 12, 3434.760781, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3434.760781, 12, 3441.652028, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 3441.652028, 12, 3955.720127, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3955.720127, 5, 3968.502620, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3968.502620, 5, 4028.502620, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4028.502620, 5, 4035.393867, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4035.393867, 5, 4202.706416, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4202.706416, 18, 4284.954648, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 4284.954648, 18, 4297.737142, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4297.737142, 18, 4327.737142, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4327.737142, 18, 4387.737142, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4387.737142, 18, 4394.628388, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4394.628388, 18, 4580.160031, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4580.160031, 1, 4592.942524, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4592.942524, 1, 4652.942524, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4652.942524, 1, 4659.833770, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4659.833770, 1, 4781.183804, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4781.183804, 26, 4822.290468, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4822.290468, 26, 4835.072962, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4835.072962, 26, 4865.072962, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 449.974520, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 449.974520, 9, 462.757013, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 462.757013, 9, 522.757013, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 522.757013, 9, 529.648260, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 529.648260, 9, 858.817591, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 858.817591, 17, 978.228696, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 978.228696, 17, 991.011189, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 991.011189, 17, 1021.011189, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1266.153563, 20, 1326.153563, 20, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1326.153563, 20, 1333.044810, 20, Takeoff from truck at Customer 20, Traveling 
3, UAV, UAV travels with parcel, 1333.044810, 20, 1522.916776, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1522.916776, 19, 1535.699269, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1535.699269, 19, 1595.699269, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1595.699269, 19, 1602.590515, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 1602.590515, 19, 2367.715782, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2367.715782, 23, 2421.200434, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 2421.200434, 23, 2433.982927, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2433.982927, 23, 2463.982927, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2655.495762, 22, 2715.495762, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2715.495762, 22, 2722.387009, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2722.387009, 22, 2794.475371, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2794.475371, 25, 2807.257864, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2807.257864, 25, 2867.257864, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2867.257864, 25, 2874.149110, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2874.149110, 25, 3335.774149, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 3335.774149, 12, 3421.978288, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3421.978288, 12, 3434.760781, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3434.760781, 12, 3464.760781, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3524.760781, 12, 3584.760781, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3584.760781, 12, 3591.652027, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 3591.652027, 12, 4047.836361, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4047.836361, 13, 4060.618854, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4060.618854, 13, 4120.618854, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4120.618854, 13, 4127.510101, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4127.510101, 13, 4777.484155, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4777.484155, 26, 4792.290468, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4792.290468, 26, 4805.072962, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4805.072962, 26, 4835.072962, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 246.891247, 0, 488.924967, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 488.924967, 24, 501.707461, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 501.707461, 24, 561.707461, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 561.707461, 24, 568.598707, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 568.598707, 24, 671.060670, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 671.060670, 10, 772.482643, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 772.482643, 10, 785.265136, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 785.265136, 10, 815.265136, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1326.153563, 20, 1386.153563, 20, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1386.153563, 20, 1393.044810, 20, Takeoff from truck at Customer 20, Traveling 
4, UAV, UAV travels with parcel, 1393.044810, 20, 1651.979918, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1651.979918, 21, 1664.762411, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1664.762411, 21, 1724.762411, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1724.762411, 21, 1731.653657, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1731.653657, 21, 2284.201203, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2284.201203, 23, 2331.200434, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2331.200434, 23, 2343.982927, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2343.982927, 23, 2373.982927, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2775.495762, 22, 2835.495762, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2835.495762, 22, 2842.387009, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2842.387009, 22, 3152.551822, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3152.551822, 4, 3165.334315, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 3165.334315, 4, 3225.334315, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3225.334315, 4, 3232.225561, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 3232.225561, 4, 3442.506542, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 3442.506542, 12, 3481.978288, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3481.978288, 12, 3494.760781, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3494.760781, 12, 3524.760781, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3614.760781, 12, 3674.760781, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3674.760781, 12, 3681.652027, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 3681.652027, 12, 3855.368896, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3855.368896, 8, 3868.151389, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 3868.151389, 8, 3928.151389, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3928.151389, 8, 3935.042636, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 3935.042636, 8, 4291.076819, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4291.076819, 26, 4762.290468, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 4762.290468, 26, 4775.072962, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4775.072962, 26, 4805.072962, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 186.891247, 0, 330.992223, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 330.992223, 15, 343.774716, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 343.774716, 15, 403.774716, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 403.774716, 15, 410.665963, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 410.665963, 15, 594.649408, 6, Fly to truck at customer 6, Traveling 
5, UAV, UAV is stationary without a parcel, 594.649408, 6, 644.039505, 6, Idle above rendezvous location (customer 6), Idle 
5, UAV, UAV taking off or landing with no parcels, 644.039505, 6, 656.821998, 6, Land at truck rendezvous location (customer 6), Traveling 
5, UAV, UAV is stationary without a parcel, 656.821998, 6, 686.821998, 6, Recovered by truck at customer 6, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1386.153563, 20, 1446.153563, 20, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1446.153563, 20, 1453.044810, 20, Takeoff from truck at Customer 20, Traveling 
5, UAV, UAV travels with parcel, 1453.044810, 20, 1820.375683, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1820.375683, 7, 1833.158176, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 1833.158176, 7, 1893.158176, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1893.158176, 7, 1900.049422, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 1900.049422, 7, 2255.910785, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 2255.910785, 23, 2301.200434, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 2301.200434, 23, 2313.982927, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2313.982927, 23, 2343.982927, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2565.495762, 22, 2625.495762, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2625.495762, 22, 2632.387009, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 2632.387009, 22, 2863.671528, 14, Fly to UAV customer 14, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2863.671528, 14, 2876.454021, 14, Land at UAV customer 14, Traveling 
5, UAV, UAV is stationary with a parcel, 2876.454021, 14, 2936.454021, 14, Serving UAV customer 14, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2936.454021, 14, 2943.345267, 14, Takeoff from UAV customer 14, Traveling 
5, UAV, UAV travels empty, 2943.345267, 14, 3185.444323, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 3185.444323, 12, 3451.978288, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 3451.978288, 12, 3464.760781, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 3464.760781, 12, 3494.760781, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4237.737142, 18, 4297.737142, 18, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4297.737142, 18, 4304.628388, 18, Takeoff from truck at Customer 18, Traveling 
5, UAV, UAV travels with parcel, 4304.628388, 18, 4510.501277, 11, Fly to UAV customer 11, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4510.501277, 11, 4523.283770, 11, Land at UAV customer 11, Traveling 
5, UAV, UAV is stationary with a parcel, 4523.283770, 11, 4583.283770, 11, Serving UAV customer 11, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4583.283770, 11, 4590.175016, 11, Takeoff from UAV customer 11, Traveling 
5, UAV, UAV travels empty, 4590.175016, 11, 4676.053137, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4676.053137, 26, 4732.290468, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 4732.290468, 26, 4745.072962, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 4745.072962, 26, 4775.072962, 26, Recovered at depot, UAV Recovery 
