problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5685.980307 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2951.613055, 22, 2981.613055, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3071.613055, 22, 3131.613055, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3131.613055, 22, 3135.308678, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3135.308678, 22, 3290.391084, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3290.391084, 4, 3296.782331, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3296.782331, 4, 3356.782331, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3356.782331, 4, 3360.477954, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3360.477954, 4, 3465.618445, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3465.618445, 12, 3634.486827, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3634.486827, 12, 3640.878074, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3640.878074, 12, 3670.878074, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4380.049342, 13, 4440.049342, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4440.049342, 13, 4443.744965, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4443.744965, 13, 4626.823980, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4626.823980, 5, 4633.215226, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4633.215226, 5, 4693.215226, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4693.215226, 5, 4696.910849, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4696.910849, 5, 4780.567124, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 4780.567124, 18, 5100.751381, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 5100.751381, 18, 5107.142628, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 5107.142628, 18, 5137.142628, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5167.142628, 18, 5227.142628, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5227.142628, 18, 5230.838251, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 5230.838251, 18, 5323.604072, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5323.604072, 1, 5329.995319, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 5329.995319, 1, 5389.995319, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5389.995319, 1, 5393.690942, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 5393.690942, 1, 5472.137577, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 5472.137577, 11, 5517.438767, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 5517.438767, 11, 5523.830014, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 5523.830014, 11, 5553.830014, 11, Recovered by truck at customer 11, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 426.706714, 3, 486.706714, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 486.706714, 3, 490.402337, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 490.402337, 3, 595.861959, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 595.861959, 10, 602.253206, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 602.253206, 10, 662.253206, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 662.253206, 10, 665.948829, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 665.948829, 10, 699.278224, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 699.278224, 6, 841.078212, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 841.078212, 6, 847.469459, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 847.469459, 6, 877.469459, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 877.469459, 6, 937.469459, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 937.469459, 6, 941.165082, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 941.165082, 6, 1014.662496, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1014.662496, 20, 1021.053742, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1021.053742, 20, 1081.053742, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1081.053742, 20, 1084.749366, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1084.749366, 20, 1179.685349, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 1179.685349, 19, 1225.724685, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 1225.724685, 19, 1232.115932, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 1232.115932, 19, 1262.115932, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2580.100220, 23, 2640.100220, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2640.100220, 23, 2643.795843, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2643.795843, 23, 2789.060171, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2789.060171, 14, 2795.451418, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2795.451418, 14, 2855.451418, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2855.451418, 14, 2859.147041, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2859.147041, 14, 2974.789300, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2974.789300, 22, 2975.221808, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2975.221808, 22, 2981.613055, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2981.613055, 22, 3011.613055, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3011.613055, 22, 3071.613055, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3071.613055, 22, 3075.308678, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3075.308678, 22, 3215.188558, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3215.188558, 8, 3221.579805, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 3221.579805, 8, 3281.579805, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3281.579805, 8, 3285.275428, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 3285.275428, 8, 3372.133862, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 3372.133862, 12, 3664.486827, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 3664.486827, 12, 3670.878074, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 3670.878074, 12, 3700.878074, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 366.706714, 3, 426.706714, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 426.706714, 3, 430.402337, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 430.402337, 3, 466.601195, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 466.601195, 15, 472.992442, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 472.992442, 15, 532.992442, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 532.992442, 15, 536.688065, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 536.688065, 15, 628.679788, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 628.679788, 6, 931.078212, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 931.078212, 6, 937.469459, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 937.469459, 6, 967.469459, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2640.100220, 23, 2700.100220, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2700.100220, 23, 2703.795843, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2703.795843, 23, 2730.767484, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2730.767484, 25, 2737.158731, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 2737.158731, 25, 2797.158731, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2797.158731, 25, 2800.854354, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 2800.854354, 25, 2836.898535, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2836.898535, 22, 2855.221808, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2855.221808, 22, 2861.613055, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2861.613055, 22, 2891.613055, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2891.613055, 22, 2951.613055, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2951.613055, 22, 2955.308678, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 2955.308678, 22, 3114.105598, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3114.105598, 16, 3120.496845, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 3120.496845, 16, 3180.496845, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3180.496845, 16, 3184.192468, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 3184.192468, 16, 3246.131253, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 3246.131253, 12, 3724.486827, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 3724.486827, 12, 3730.878074, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 3730.878074, 12, 3760.878074, 12, Recovered by truck at customer 12, UAV Recovery 
