problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122024823843, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1250.241359 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 189.901633, 5, 202.684126, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 202.684126, 5, 262.684126, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 262.684126, 5, 269.575372, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 269.575372, 5, 371.515466, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 371.515466, 3, 403.862185, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 403.862185, 3, 416.644678, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 416.644678, 3, 446.644678, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 762.520235, 10, 822.520235, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 822.520235, 10, 829.411482, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 829.411482, 10, 888.558483, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 888.558483, 8, 901.340976, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 901.340976, 8, 961.340976, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 961.340976, 8, 968.232223, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 968.232223, 8, 1062.728776, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1062.728776, 1, 1064.989939, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1064.989939, 1, 1077.772432, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1077.772432, 1, 1107.772432, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 178.030333, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 178.030333, 6, 190.812826, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 190.812826, 6, 250.812826, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 250.812826, 6, 257.704073, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 257.704073, 6, 491.860210, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 491.860210, 7, 560.418547, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 560.418547, 7, 573.201040, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 573.201040, 7, 603.201040, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 822.520235, 10, 882.520235, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 882.520235, 10, 889.411482, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 889.411482, 10, 1029.494865, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1029.494865, 2, 1042.277358, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1042.277358, 2, 1102.277358, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1102.277358, 2, 1109.168605, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1109.168605, 2, 1207.458866, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1207.458866, 11, 1220.241359, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1220.241359, 11, 1250.241359, 11, Recovered at depot, UAV Recovery 
