problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10068.118279 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 5352.992217, 20, 5382.992217, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8703.259717, 16, 8763.259717, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8763.259717, 16, 8766.955340, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 8766.955340, 16, 8871.399907, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8871.399907, 4, 8877.791153, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 8877.791153, 4, 8937.791153, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8937.791153, 4, 8941.486777, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 8941.486777, 4, 9099.909338, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9099.909338, 8, 9106.300584, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 9106.300584, 8, 9136.300584, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9136.300584, 8, 9196.300584, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9196.300584, 8, 9199.996207, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 9199.996207, 8, 9260.277478, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9260.277478, 22, 9266.668724, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9266.668724, 22, 9326.668724, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9326.668724, 22, 9330.364348, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9330.364348, 22, 9500.359381, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 9500.359381, 25, 9855.421554, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 9855.421554, 25, 9861.812800, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9861.812800, 25, 9891.812800, 25, Recovered by truck at customer 25, UAV Recovery 
