problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7008.350674 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV taking off or landing with no parcels, 3173.135234, 3, 3180.026481, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 3180.026481, 3, 3754.842340, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 3754.842340, 5, 4392.993773, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4392.993773, 5, 4405.776266, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4405.776266, 5, 4435.776266, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4465.776266, 5, 4525.776266, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4525.776266, 5, 4532.667513, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4532.667513, 5, 5004.176767, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5004.176767, 2, 5016.959260, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 5016.959260, 2, 5076.959260, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5076.959260, 2, 5083.850506, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 5083.850506, 2, 5674.899856, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 5674.899856, 22, 5846.712202, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 5846.712202, 22, 5859.494695, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 5859.494695, 22, 5889.494695, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5889.494695, 22, 5949.494695, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5949.494695, 22, 5956.385942, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 5956.385942, 22, 6382.442933, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6382.442933, 14, 6395.225426, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 6395.225426, 14, 6455.225426, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6455.225426, 14, 6462.116673, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 6462.116673, 14, 6666.990340, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV taking off or landing with no parcels, 6666.990340, 10, 6679.772833, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 6679.772833, 10, 6709.772833, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 634.367669, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 634.367669, 1, 647.150162, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 647.150162, 1, 707.150162, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 707.150162, 1, 714.041408, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 714.041408, 1, 918.675109, 11, Fly to truck at customer 11, Traveling 
5, UAV, UAV is stationary without a parcel, 918.675109, 11, 975.272149, 11, Idle above rendezvous location (customer 11), Idle 
5, UAV, UAV taking off or landing with no parcels, 975.272149, 11, 988.054642, 11, Land at truck rendezvous location (customer 11), Traveling 
5, UAV, UAV is stationary without a parcel, 988.054642, 11, 1018.054642, 11, Recovered by truck at customer 11, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1048.054642, 11, 1108.054642, 11, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1108.054642, 11, 1114.945889, 11, Takeoff from truck at Customer 11, Traveling 
5, UAV, UAV travels with parcel, 1114.945889, 11, 1596.154838, 13, Fly to UAV customer 13, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1596.154838, 13, 1608.937331, 13, Land at UAV customer 13, Traveling 
5, UAV, UAV is stationary with a parcel, 1608.937331, 13, 1668.937331, 13, Serving UAV customer 13, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1668.937331, 13, 1675.828578, 13, Takeoff from UAV customer 13, Traveling 
5, UAV, UAV travels empty, 1675.828578, 13, 2513.440923, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV is stationary without a parcel, 2513.440923, 23, 2657.032531, 23, Idle above rendezvous location (customer 23), Idle 
5, UAV, UAV taking off or landing with no parcels, 2657.032531, 23, 2669.815024, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2669.815024, 23, 2699.815024, 23, Recovered by truck at customer 23, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2759.815024, 23, 2819.815024, 23, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2819.815024, 23, 2826.706271, 23, Takeoff from truck at Customer 23, Traveling 
5, UAV, UAV travels with parcel, 2826.706271, 23, 3204.292942, 12, Fly to UAV customer 12, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3204.292942, 12, 3217.075435, 12, Land at UAV customer 12, Traveling 
5, UAV, UAV is stationary with a parcel, 3217.075435, 12, 3277.075435, 12, Serving UAV customer 12, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3277.075435, 12, 3283.966682, 12, Takeoff from UAV customer 12, Traveling 
5, UAV, UAV travels empty, 3283.966682, 12, 3773.518556, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 3773.518556, 5, 4422.993773, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 4422.993773, 5, 4435.776266, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 4435.776266, 5, 4465.776266, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4585.776266, 5, 4645.776266, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4645.776266, 5, 4652.667513, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 4652.667513, 5, 4856.066570, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4856.066570, 20, 4868.849063, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 4868.849063, 20, 4928.849063, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4928.849063, 20, 4935.740309, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 4935.740309, 20, 5565.368734, 25, Fly to truck at customer 25, Traveling 
5, UAV, UAV is stationary without a parcel, 5565.368734, 25, 6529.635067, 25, Idle above rendezvous location (customer 25), Idle 
5, UAV, UAV taking off or landing with no parcels, 6529.635067, 25, 6542.417560, 25, Land at truck rendezvous location (customer 25), Traveling 
5, UAV, UAV is stationary without a parcel, 6542.417560, 25, 6572.417560, 25, Recovered by truck at customer 25, UAV Recovery 
