problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9937.242482 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6191.913898, 23, 7057.496463, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7057.496463, 24, 7087.496463, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7087.496463, 24, 7627.875140, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7627.875140, 5, 7657.875140, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7657.875140, 5, 7717.875140, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7717.875140, 5, 7777.875140, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7777.875140, 5, 8433.651634, 12, Travel from node 5 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8433.651634, 12, 8463.651634, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8463.651634, 12, 8492.943222, 12, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8492.943222, 12, 8522.943222, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8522.943222, 12, 8552.943222, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8552.943222, 12, 9147.942648, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9147.942648, 3, 9207.942648, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9207.942648, 3, 9237.942648, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9237.942648, 3, 9336.869859, 3, Idle for  99 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9336.869859, 3, 9396.869859, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9396.869859, 3, 9856.328808, 26, Travel from node 3 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9856.328808, 26, 9877.242482, 26, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9877.242482, 26, 9907.242482, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9907.242482, 26, 9937.242482, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9937.242482, 26, -1.000000, 26, At the Depot.  Total Time = 2:45:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2437.511183, 6, 2497.511183, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2497.511183, 6, 2504.402430, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2504.402430, 6, 3000.760781, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3000.760781, 17, 3013.543274, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3013.543274, 17, 3073.543274, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3073.543274, 17, 3080.434520, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3080.434520, 17, 3257.569138, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3257.569138, 9, 3335.528527, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3335.528527, 9, 3348.311020, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3348.311020, 9, 3378.311020, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3408.311020, 9, 3468.311020, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3468.311020, 9, 3475.202267, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3475.202267, 9, 3673.535219, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3673.535219, 7, 3686.317712, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3686.317712, 7, 3746.317712, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3746.317712, 7, 3753.208958, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3753.208958, 7, 4328.134782, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4328.134782, 21, 4340.917275, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4340.917275, 21, 4370.917275, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4370.917275, 21, 4430.917275, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4430.917275, 21, 4437.808522, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4437.808522, 21, 4675.757899, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4675.757899, 13, 4688.540392, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4688.540392, 13, 4748.540392, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4748.540392, 13, 4755.431639, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4755.431639, 13, 5205.312551, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5205.312551, 19, 5218.095045, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5218.095045, 19, 5248.095045, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5248.095045, 19, 5308.095045, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5308.095045, 19, 5314.986291, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5314.986291, 19, 5687.475093, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5687.475093, 11, 5700.257586, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5700.257586, 11, 5760.257586, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5760.257586, 11, 5767.148832, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5767.148832, 11, 6149.131405, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6149.131405, 23, 6161.913898, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6161.913898, 23, 6191.913898, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7657.875140, 5, 7717.875140, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7717.875140, 5, 7724.766387, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7724.766387, 5, 8083.941893, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8083.941893, 18, 8096.724386, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8096.724386, 18, 8156.724386, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8156.724386, 18, 8163.615633, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8163.615633, 18, 8480.160729, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8480.160729, 12, 8492.943222, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 8492.943222, 12, 8522.943222, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9147.942648, 3, 9207.942648, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9207.942648, 3, 9214.833895, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 9214.833895, 3, 9397.309827, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9397.309827, 1, 9410.092320, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9410.092320, 1, 9470.092320, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9470.092320, 1, 9476.983567, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9476.983567, 1, 9864.459989, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9864.459989, 26, 9877.242482, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9877.242482, 26, 9907.242482, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2497.511183, 6, 2557.511183, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2557.511183, 6, 2564.402430, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2564.402430, 6, 2642.232989, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2642.232989, 22, 2655.015482, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 2655.015482, 22, 2715.015482, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2715.015482, 22, 2721.906729, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 2721.906729, 22, 3316.606684, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 3316.606684, 9, 3455.528527, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 3455.528527, 9, 3468.311020, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 3468.311020, 9, 3498.311020, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4280.917275, 21, 4340.917275, 21, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4340.917275, 21, 4347.808522, 21, Takeoff from truck at Customer 21, Traveling 
3, UAV, UAV travels with parcel, 4347.808522, 21, 4504.909183, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4504.909183, 15, 4517.691677, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4517.691677, 15, 4577.691677, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4577.691677, 15, 4584.582923, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4584.582923, 15, 4767.960189, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 4767.960189, 19, 4807.915133, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 4807.915133, 19, 4820.697626, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 4820.697626, 19, 4850.697626, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7717.875140, 5, 7777.875140, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7777.875140, 5, 7784.766387, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 7784.766387, 5, 7988.165444, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7988.165444, 20, 8000.947937, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 8000.947937, 20, 8060.947937, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8060.947937, 20, 8067.839183, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 8067.839183, 20, 8375.158015, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 8375.158015, 12, 8420.869141, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 8420.869141, 12, 8433.651634, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 8433.651634, 12, 8463.651634, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9336.869859, 3, 9396.869859, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9396.869859, 3, 9403.761106, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 9403.761106, 3, 9649.656785, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9649.656785, 14, 9662.439278, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 9662.439278, 14, 9722.439278, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9722.439278, 14, 9729.330525, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 9729.330525, 14, 9894.459989, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9894.459989, 26, 9907.242482, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 9907.242482, 26, 9937.242482, 26, Recovered at depot, UAV Recovery 
