problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111048231225, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10182.470902 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 6304.637174, 23, 7170.219739, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7170.219739, 24, 7200.219739, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7200.219739, 24, 7740.598416, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7740.598416, 5, 7800.598416, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7800.598416, 5, 7830.598416, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7830.598416, 5, 8322.855542, 18, Travel from node 5 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8322.855542, 18, 8352.855542, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8352.855542, 18, 8382.855542, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8382.855542, 18, 8762.853272, 12, Travel from node 18 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8762.853272, 12, 8792.853272, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8792.853272, 12, 9387.852698, 3, Travel from node 12 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9387.852698, 3, 9447.852698, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9447.852698, 3, 9477.852698, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9477.852698, 3, 9881.000903, 14, Travel from node 3 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9881.000903, 14, 9911.000903, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9911.000903, 14, 10152.470902, 26, Travel from node 14 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10152.470902, 26, 10182.470902, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10182.470902, 26, -1.000000, 26, At the Depot.  Total Time = 2:49:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2640.234459, 6, 2700.234459, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2700.234459, 6, 2707.125706, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2707.125706, 6, 3203.484057, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3203.484057, 17, 3216.266550, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3216.266550, 17, 3276.266550, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3276.266550, 17, 3283.157796, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3283.157796, 17, 3460.292414, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 3460.292414, 9, 3478.251803, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 3478.251803, 9, 3491.034296, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 3491.034296, 9, 3521.034296, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3521.034296, 9, 3581.034296, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3581.034296, 9, 3587.925543, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 3587.925543, 9, 3786.258495, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3786.258495, 7, 3799.040988, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3799.040988, 7, 3859.040988, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3859.040988, 7, 3865.932234, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3865.932234, 7, 4440.858058, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4440.858058, 21, 4453.640551, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 4453.640551, 21, 4483.640551, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4483.640551, 21, 4543.640551, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4543.640551, 21, 4550.531798, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 4550.531798, 21, 4788.481175, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4788.481175, 13, 4801.263668, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4801.263668, 13, 4861.263668, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4861.263668, 13, 4868.154915, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4868.154915, 13, 5318.035827, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5318.035827, 19, 5330.818321, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5330.818321, 19, 5360.818321, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5360.818321, 19, 5420.818321, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5420.818321, 19, 5427.709567, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5427.709567, 19, 5800.198369, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5800.198369, 11, 5812.980862, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5812.980862, 11, 5872.980862, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5872.980862, 11, 5879.872108, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5879.872108, 11, 6261.854681, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6261.854681, 23, 6274.637174, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 6274.637174, 23, 6304.637174, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7740.598416, 5, 7800.598416, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7800.598416, 5, 7807.489663, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 7807.489663, 5, 8010.888720, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8010.888720, 20, 8023.671213, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8023.671213, 20, 8083.671213, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8083.671213, 20, 8090.562459, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8090.562459, 20, 8271.900495, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 8271.900495, 18, 8310.073049, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 8310.073049, 18, 8322.855542, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 8322.855542, 18, 8352.855542, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9387.852698, 3, 9447.852698, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9447.852698, 3, 9454.743945, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 9454.743945, 3, 9637.219877, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9637.219877, 1, 9650.002370, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9650.002370, 1, 9710.002370, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9710.002370, 1, 9716.893617, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9716.893617, 1, 10104.370039, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10104.370039, 26, 10139.688409, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10139.688409, 26, 10152.470902, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10152.470902, 26, 10182.470902, 26, Recovered at depot, UAV Recovery 
