problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5532.311815 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1726.736614, 21, 1730.432238, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1730.432238, 21, 1827.818517, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1827.818517, 3, 1834.209763, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1834.209763, 3, 1864.209763, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1924.209763, 3, 1984.209763, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1984.209763, 3, 1987.905387, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1987.905387, 3, 2330.886149, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2330.886149, 20, 2337.277396, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2337.277396, 20, 2397.277396, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2397.277396, 20, 2400.973019, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2400.973019, 20, 2515.032750, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2515.032750, 17, 2699.180413, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2699.180413, 17, 2705.571659, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2705.571659, 17, 2735.571659, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2735.571659, 17, 2795.571659, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2795.571659, 17, 2799.267283, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2799.267283, 17, 3016.449180, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3016.449180, 9, 3022.840426, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3022.840426, 9, 3082.840426, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3082.840426, 9, 3086.536050, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3086.536050, 9, 3362.858192, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 3362.858192, 10, 3372.494530, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3372.494530, 10, 3378.885776, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3378.885776, 10, 3408.885776, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3408.885776, 10, 3468.885776, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3468.885776, 10, 3472.581400, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3472.581400, 10, 3561.689271, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3561.689271, 23, 3568.080518, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3568.080518, 23, 3628.080518, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3628.080518, 23, 3631.776141, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3631.776141, 23, 3776.553146, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3776.553146, 2, 3782.944392, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 3782.944392, 2, 3812.944392, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3812.944392, 2, 3872.944392, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3872.944392, 2, 3876.640015, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3876.640015, 2, 4239.954966, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4239.954966, 14, 4246.346213, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4246.346213, 14, 4306.346213, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4306.346213, 14, 4310.041836, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4310.041836, 14, 4541.415921, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4541.415921, 5, 4547.807168, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4547.807168, 5, 4577.807168, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4607.807168, 5, 4667.807168, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4667.807168, 5, 4671.502791, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4671.502791, 5, 4871.384510, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4871.384510, 7, 4877.775756, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4877.775756, 7, 4937.775756, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4937.775756, 7, 4941.471380, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4941.471380, 7, 5294.084262, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5294.084262, 26, 5465.920568, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5465.920568, 26, 5472.311815, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5472.311815, 26, 5502.311815, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 405.598195, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 405.598195, 8, 411.989441, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 411.989441, 8, 471.989441, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 471.989441, 8, 475.685064, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 475.685064, 8, 737.222792, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 737.222792, 19, 742.934797, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 742.934797, 19, 749.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 749.326044, 19, 779.326044, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 889.444153, 1, 949.444153, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 949.444153, 1, 953.139776, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 953.139776, 1, 1024.392228, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1024.392228, 4, 1030.783474, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1030.783474, 4, 1090.783474, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1090.783474, 4, 1094.479098, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1094.479098, 4, 1100.864435, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1100.864435, 6, 1251.401545, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1251.401545, 6, 1257.792791, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1257.792791, 6, 1287.792791, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1287.792791, 6, 1347.792791, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1347.792791, 6, 1351.488415, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1351.488415, 6, 1584.321880, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1584.321880, 22, 1590.713127, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1590.713127, 22, 1650.713127, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1650.713127, 22, 1654.408750, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1654.408750, 22, 1797.818517, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1797.818517, 3, 1804.209763, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1804.209763, 3, 1834.209763, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1864.209763, 3, 1924.209763, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1924.209763, 3, 1927.905387, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1927.905387, 3, 2137.188711, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2137.188711, 13, 2143.579958, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 2143.579958, 13, 2203.579958, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2203.579958, 13, 2207.275581, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 2207.275581, 13, 2303.551239, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2303.551239, 17, 2789.180413, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2789.180413, 17, 2795.571659, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2795.571659, 17, 2825.571659, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2825.571659, 17, 2885.571659, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2885.571659, 17, 2889.267283, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2889.267283, 17, 3025.069512, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3025.069512, 16, 3031.460758, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3031.460758, 16, 3091.460758, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3091.460758, 16, 3095.156382, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3095.156382, 16, 3363.678458, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 3363.678458, 10, 3462.494530, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3462.494530, 10, 3468.885776, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3468.885776, 10, 3498.885776, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3498.885776, 10, 3558.885776, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3558.885776, 10, 3562.581400, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 3562.581400, 10, 3685.230665, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3685.230665, 25, 3691.621912, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3691.621912, 25, 3751.621912, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3751.621912, 25, 3755.317535, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3755.317535, 25, 3816.255502, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3816.255502, 2, 3870.023425, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 3870.023425, 2, 3876.414672, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 3876.414672, 2, 3906.414672, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3906.414672, 2, 3966.414672, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3966.414672, 2, 3970.110295, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3970.110295, 2, 4293.901292, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4293.901292, 15, 4300.292538, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4300.292538, 15, 4360.292538, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4360.292538, 15, 4363.988161, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4363.988161, 15, 4571.415921, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4571.415921, 5, 4577.807168, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4577.807168, 5, 4607.807168, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4667.807168, 5, 4727.807168, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4727.807168, 5, 4731.502791, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4731.502791, 5, 4927.842849, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4927.842849, 18, 4934.234095, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4934.234095, 18, 4994.234095, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4994.234095, 18, 4997.929718, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4997.929718, 18, 5411.111296, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5411.111296, 26, 5495.920568, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5495.920568, 26, 5502.311815, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5502.311815, 26, 5532.311815, 26, Recovered at depot, UAV Recovery 
