problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5407.933465 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1316.231378, 6, 1322.622625, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1322.622625, 6, 1352.622625, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1352.622625, 6, 1412.622625, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1412.622625, 6, 1416.318248, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1416.318248, 6, 1604.792590, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1604.792590, 21, 1611.183837, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1611.183837, 21, 1671.183837, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1671.183837, 21, 1674.879460, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1674.879460, 21, 1772.265739, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1772.265739, 3, 1819.195393, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1819.195393, 3, 1825.586640, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1825.586640, 3, 1855.586640, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1975.586640, 3, 2035.586640, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2035.586640, 3, 2039.282263, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2039.282263, 3, 2451.565588, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2451.565588, 16, 2457.956835, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2457.956835, 16, 2517.956835, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2517.956835, 16, 2521.652458, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2521.652458, 16, 2657.454687, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2657.454687, 17, 2810.557289, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2810.557289, 17, 2816.948536, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2816.948536, 17, 2846.948536, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3662.036322, 2, 3722.036322, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3722.036322, 2, 3725.731945, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3725.731945, 2, 4089.046896, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4089.046896, 14, 4095.438143, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 4095.438143, 14, 4155.438143, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4155.438143, 14, 4159.133766, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 4159.133766, 14, 4390.507851, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4390.507851, 5, 4417.037571, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4417.037571, 5, 4423.428818, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4423.428818, 5, 4453.428818, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4453.428818, 5, 4513.428818, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4513.428818, 5, 4517.124441, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4517.124441, 5, 4717.006160, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4717.006160, 7, 4723.397406, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 4723.397406, 7, 4783.397406, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4783.397406, 7, 4787.093030, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 4787.093030, 7, 5139.705912, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5139.705912, 26, 5311.542218, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5311.542218, 26, 5317.933465, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5317.933465, 26, 5347.933465, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 183.695623, 0, 266.309900, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 266.309900, 12, 272.701147, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 272.701147, 12, 332.701147, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 332.701147, 12, 336.396770, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 336.396770, 12, 451.799024, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 451.799024, 1, 929.820055, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 929.820055, 1, 936.211302, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 936.211302, 1, 966.211302, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 996.211302, 1, 1056.211302, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1056.211302, 1, 1059.906925, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1059.906925, 1, 1131.159377, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1131.159377, 4, 1137.550623, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1137.550623, 4, 1197.550623, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1197.550623, 4, 1201.246247, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1201.246247, 4, 1207.631584, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 1207.631584, 6, 1226.231378, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 1226.231378, 6, 1232.622625, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 1232.622625, 6, 1262.622625, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1262.622625, 6, 1322.622625, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1322.622625, 6, 1326.318248, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 1326.318248, 6, 1559.151714, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1559.151714, 22, 1565.542960, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1565.542960, 22, 1625.542960, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1625.542960, 22, 1629.238584, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1629.238584, 22, 1772.648351, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1772.648351, 3, 1789.195393, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1789.195393, 3, 1795.586640, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1795.586640, 3, 1825.586640, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1855.586640, 3, 1915.586640, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1915.586640, 3, 1919.282263, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1919.282263, 3, 2262.263026, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2262.263026, 20, 2268.654272, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2268.654272, 20, 2328.654272, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2328.654272, 20, 2332.349895, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2332.349895, 20, 2446.409627, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2446.409627, 17, 2840.557289, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2840.557289, 17, 2846.948536, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2846.948536, 17, 2876.948536, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3722.036322, 2, 3782.036322, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3782.036322, 2, 3785.731945, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 3785.731945, 2, 4109.522941, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4109.522941, 15, 4115.914188, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 4115.914188, 15, 4175.914188, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4175.914188, 15, 4179.609811, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 4179.609811, 15, 4387.037571, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4387.037571, 5, 4393.428818, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4393.428818, 5, 4423.428818, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4513.428818, 5, 4573.428818, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4573.428818, 5, 4577.124441, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4577.124441, 5, 4773.464499, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4773.464499, 18, 4779.855745, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 4779.855745, 18, 4839.855745, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4839.855745, 18, 4843.551368, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 4843.551368, 18, 5256.732946, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5256.732946, 26, 5341.542218, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5341.542218, 26, 5347.933465, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5347.933465, 26, 5377.933465, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 63.695623, 0, 299.570117, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 299.570117, 25, 305.961364, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 305.961364, 25, 365.961364, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 365.961364, 25, 369.656987, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 369.656987, 25, 485.503782, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 485.503782, 1, 779.820055, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 779.820055, 1, 786.211302, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 786.211302, 1, 816.211302, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 816.211302, 1, 876.211302, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 876.211302, 1, 879.906925, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 879.906925, 1, 912.220246, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 912.220246, 19, 918.611492, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 918.611492, 19, 978.611492, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 978.611492, 19, 982.307116, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 982.307116, 19, 1071.589750, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 1071.589750, 6, 1436.231378, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 1436.231378, 6, 1442.622625, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 1442.622625, 6, 1472.622625, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1915.586640, 3, 1975.586640, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1975.586640, 3, 1979.282263, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1979.282263, 3, 2188.565588, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2188.565588, 13, 2194.956834, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 2194.956834, 13, 2254.956834, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2254.956834, 13, 2258.652458, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 2258.652458, 13, 2354.928115, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 2354.928115, 17, 2750.557289, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2750.557289, 17, 2756.948536, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2756.948536, 17, 2786.948536, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3600.696831, 2, 3660.696831, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3660.696831, 2, 3664.392454, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3664.392454, 2, 3962.131358, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3962.131358, 9, 3968.522604, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 3968.522604, 9, 4028.522604, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4028.522604, 9, 4032.218227, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 4032.218227, 9, 4297.037571, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4297.037571, 5, 4303.428818, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4303.428818, 5, 4333.428818, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4333.428818, 5, 4393.428818, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4393.428818, 5, 4397.124441, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 4397.124441, 5, 4598.398945, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4598.398945, 24, 4604.790191, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 4604.790191, 24, 4664.790191, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4664.790191, 24, 4668.485815, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 4668.485815, 24, 4893.041966, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4893.041966, 26, 5371.542218, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5371.542218, 26, 5377.933465, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5377.933465, 26, 5407.933465, 26, Recovered at depot, UAV Recovery 
