problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6692.056191 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2690.123156, 17, 2893.724979, 17, Idle for 204 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 2893.724979, 17, 3127.408537, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3127.408537, 23, 3157.408537, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3157.408537, 23, 3419.963006, 23, Idle for 263 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3419.963006, 23, 3449.963006, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3449.963006, 23, 3509.963006, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3509.963006, 23, 3539.963006, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3539.963006, 23, 3599.963006, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3599.963006, 23, 4020.881155, 2, Travel from node 23 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4020.881155, 2, 4050.881155, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4050.881155, 2, 4080.881155, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4080.881155, 2, 4314.156568, 25, Travel from node 2 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4314.156568, 25, 4344.156568, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4344.156568, 25, 4556.119737, 5, Travel from node 25 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4556.119737, 5, 4586.119737, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4586.119737, 5, 4616.119737, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4616.119737, 5, 4914.430356, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4914.430356, 8, 4974.430356, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4974.430356, 8, 5004.430356, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5004.430356, 8, 5004.621917, 8, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5004.621917, 8, 5064.621917, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5004.621917, 8, 5108.107515, 8, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5108.107515, 8, 5419.453799, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5419.453799, 7, 5449.453799, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5449.453799, 7, 5509.453799, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5509.453799, 7, 5525.984144, 7, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5525.984144, 7, 5555.984144, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5555.984144, 7, 5924.448375, 24, Travel from node 7 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5924.448375, 24, 5954.448375, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5954.448375, 24, 5984.448375, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5984.448375, 24, 6662.056191, 26, Travel from node 24 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6662.056191, 26, 6692.056191, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6692.056191, 26, -1.000000, 26, At the Depot.  Total Time = 1:51:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 292.119801, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 292.119801, 12, 304.902294, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 304.902294, 12, 364.902294, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 364.902294, 12, 371.793540, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 371.793540, 12, 545.122555, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 545.122555, 19, 676.543551, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 676.543551, 19, 689.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 689.326044, 19, 719.326044, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1035.855476, 6, 1095.855476, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1095.855476, 6, 1102.746723, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1102.746723, 6, 1115.517398, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1115.517398, 4, 1128.299891, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1128.299891, 4, 1188.299891, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1188.299891, 4, 1195.191138, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1195.191138, 4, 1370.111839, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1370.111839, 3, 1496.036998, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1496.036998, 3, 1508.819491, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1508.819491, 3, 1538.819491, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1538.819491, 3, 1598.819491, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1598.819491, 3, 1605.710738, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1605.710738, 3, 1800.483296, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1800.483296, 21, 1813.265789, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1813.265789, 21, 1873.265789, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1873.265789, 21, 1880.157036, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1880.157036, 21, 2356.715352, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 2356.715352, 17, 2464.956597, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 2464.956597, 17, 2477.739090, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 2477.739090, 17, 2507.739090, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2507.739090, 17, 2567.739090, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2567.739090, 17, 2574.630337, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2574.630337, 17, 3008.994130, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3008.994130, 9, 3021.776624, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3021.776624, 9, 3081.776624, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3081.776624, 9, 3088.667870, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3088.667870, 9, 3497.180513, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3497.180513, 23, 3509.963006, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3509.963006, 23, 3539.963006, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3539.963006, 23, 3599.963006, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3599.963006, 23, 3606.854253, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3606.854253, 23, 3814.491961, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3814.491961, 20, 3827.274454, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3827.274454, 20, 3887.274454, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3887.274454, 20, 3894.165700, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3894.165700, 20, 4376.839805, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4376.839805, 5, 4543.337244, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4543.337244, 5, 4556.119737, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4556.119737, 5, 4586.119737, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4914.430356, 8, 4974.430356, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4974.430356, 8, 4981.321603, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4981.321603, 8, 5246.023036, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5246.023036, 14, 5258.805529, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5258.805529, 14, 5318.805529, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5318.805529, 14, 5325.696776, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5325.696776, 14, 5406.671306, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5406.671306, 7, 5419.453799, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5419.453799, 7, 5449.453799, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5449.453799, 7, 5509.453799, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5509.453799, 7, 5516.345046, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5516.345046, 7, 5743.236804, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5743.236804, 18, 5756.019297, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5756.019297, 18, 5816.019297, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5816.019297, 18, 5822.910544, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5822.910544, 18, 6649.273698, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6649.273698, 26, 6662.056191, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6662.056191, 26, 6692.056191, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 416.444112, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 416.444112, 11, 429.226605, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 429.226605, 11, 489.226605, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 489.226605, 11, 496.117852, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 496.117852, 11, 596.373148, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 596.373148, 19, 616.543551, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 616.543551, 19, 629.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 629.326044, 19, 659.326044, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1418.819491, 3, 1478.819491, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1478.819491, 3, 1485.710738, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1485.710738, 3, 1772.530271, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1772.530271, 22, 1785.312764, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1785.312764, 22, 1845.312764, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1845.312764, 22, 1852.204011, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1852.204011, 22, 2293.398458, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2293.398458, 17, 2587.340662, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2587.340662, 17, 2600.123156, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2600.123156, 17, 2630.123156, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2630.123156, 17, 2690.123156, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2690.123156, 17, 2697.014402, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2697.014402, 17, 2968.618860, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2968.618860, 16, 2981.401354, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 2981.401354, 16, 3041.401354, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3041.401354, 16, 3048.292600, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3048.292600, 16, 3407.180513, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3407.180513, 23, 3419.963006, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3419.963006, 23, 3449.963006, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3449.963006, 23, 3509.963006, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3509.963006, 23, 3516.854253, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3516.854253, 23, 3695.069996, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3695.069996, 10, 3707.852489, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3707.852489, 10, 3767.852489, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3767.852489, 10, 3774.743736, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3774.743736, 10, 3913.769810, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 3913.769810, 2, 4008.098662, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 4008.098662, 2, 4020.881155, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 4020.881155, 2, 4050.881155, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5004.621917, 8, 5064.621917, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5064.621917, 8, 5071.513163, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 5071.513163, 8, 5352.680502, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5352.680502, 15, 5365.462995, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5365.462995, 15, 5425.462995, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5425.462995, 15, 5432.354242, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5432.354242, 15, 5941.665882, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5941.665882, 24, 5954.448375, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 5954.448375, 24, 5984.448375, 24, Recovered by truck at customer 24, UAV Recovery 
