problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 6614.048000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 2574.630337, 17, 2846.234795, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2846.234795, 16, 2859.017288, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 2859.017288, 16, 2919.017288, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2919.017288, 16, 2925.908535, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2925.908535, 16, 3284.796448, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3284.796448, 23, 3297.578941, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3297.578941, 23, 3327.578941, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3327.578941, 23, 3387.578941, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3387.578941, 23, 3394.470187, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3394.470187, 23, 3802.982830, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3802.982830, 9, 3815.765323, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3815.765323, 9, 3875.765323, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3875.765323, 9, 3882.656570, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3882.656570, 9, 4448.598265, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4448.598265, 8, 4719.263798, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 4719.263798, 8, 4732.046291, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 4732.046291, 8, 4762.046291, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4926.422166, 8, 4986.422166, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4986.422166, 8, 4993.313412, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 4993.313412, 8, 5258.014846, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5258.014846, 14, 5270.797339, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5270.797339, 14, 5330.797339, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5330.797339, 14, 5337.688585, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 5337.688585, 14, 5418.663115, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5418.663115, 7, 5431.445608, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5431.445608, 7, 5461.445608, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5491.445608, 7, 5551.445608, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5551.445608, 7, 5558.336855, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 5558.336855, 7, 5862.129153, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5862.129153, 24, 5874.911646, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5874.911646, 24, 5934.911646, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5934.911646, 24, 5941.802893, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5941.802893, 24, 6390.915195, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6390.915195, 26, 6403.697688, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 6403.697688, 26, 6433.697688, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 292.119801, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 292.119801, 12, 304.902294, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 304.902294, 12, 364.902294, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 364.902294, 12, 371.793540, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 371.793540, 12, 545.122555, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 545.122555, 19, 646.543551, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 646.543551, 19, 659.326044, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 659.326044, 19, 689.326044, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1418.819491, 3, 1478.819491, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1478.819491, 3, 1485.710738, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1485.710738, 3, 1772.530271, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1772.530271, 22, 1785.312764, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 1785.312764, 22, 1845.312764, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1845.312764, 22, 1852.204011, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 1852.204011, 22, 2293.398458, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 2293.398458, 17, 2566.207286, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 2566.207286, 17, 2578.989779, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 2578.989779, 17, 2608.989779, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2608.989779, 17, 2668.989779, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2668.989779, 17, 2675.881025, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2675.881025, 17, 2904.000488, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2904.000488, 20, 2916.782981, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2916.782981, 20, 2976.782981, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2976.782981, 20, 2983.674228, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2983.674228, 20, 3191.311936, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3191.311936, 23, 3204.094429, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3204.094429, 23, 3234.094429, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3234.094429, 23, 3294.094429, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3294.094429, 23, 3300.985675, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3300.985675, 23, 3479.201419, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3479.201419, 10, 3491.983912, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 3491.983912, 10, 3551.983912, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3551.983912, 10, 3558.875159, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 3558.875159, 10, 3804.173690, 25, Fly to truck at customer 25, Traveling 
3, UAV, UAV is stationary without a parcel, 3804.173690, 25, 4088.990010, 25, Idle above rendezvous location (customer 25), Idle 
3, UAV, UAV taking off or landing with no parcels, 4088.990010, 25, 4101.772503, 25, Land at truck rendezvous location (customer 25), Traveling 
3, UAV, UAV is stationary without a parcel, 4101.772503, 25, 4131.772503, 25, Recovered by truck at customer 25, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4672.046291, 8, 4732.046291, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4732.046291, 8, 4738.937537, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 4738.937537, 8, 5020.104876, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5020.104876, 15, 5032.887369, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 5032.887369, 15, 5092.887369, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5092.887369, 15, 5099.778615, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 5099.778615, 15, 5328.663115, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5328.663115, 7, 5341.445608, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 5341.445608, 7, 5371.445608, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5371.445608, 7, 5431.445608, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5431.445608, 7, 5438.336855, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 5438.336855, 7, 5665.228613, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5665.228613, 18, 5678.011107, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 5678.011107, 18, 5738.011107, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5738.011107, 18, 5744.902353, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 5744.902353, 18, 6571.265507, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6571.265507, 26, 6584.048000, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 6584.048000, 26, 6614.048000, 26, Recovered at depot, UAV Recovery 
