problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 6264.878708 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary without a parcel, 5368.400795, 7, 5398.400795, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 66.891247, 0, 366.345152, 19, Fly to UAV customer 19, Traveling 
4, UAV, UAV taking off or landing with a parcel, 366.345152, 19, 379.127645, 19, Land at UAV customer 19, Traveling 
4, UAV, UAV is stationary with a parcel, 379.127645, 19, 439.127645, 19, Serving UAV customer 19, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 439.127645, 19, 446.018892, 19, Takeoff from UAV customer 19, Traveling 
4, UAV, UAV travels empty, 446.018892, 19, 624.584161, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 624.584161, 6, 1099.840132, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 1099.840132, 6, 1112.622625, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 1112.622625, 6, 1142.622625, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1435.586640, 3, 1495.586640, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1495.586640, 3, 1502.477887, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 1502.477887, 3, 1697.250445, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1697.250445, 21, 1710.032938, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1710.032938, 21, 1770.032938, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1770.032938, 21, 1776.924185, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 1776.924185, 21, 2253.482501, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 2253.482501, 17, 2294.166043, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 2294.166043, 17, 2306.948536, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 2306.948536, 17, 2336.948536, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2336.948536, 17, 2396.948536, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2396.948536, 17, 2403.839783, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2403.839783, 17, 2838.203576, 9, Fly to UAV customer 9, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2838.203576, 9, 2850.986070, 9, Land at UAV customer 9, Traveling 
4, UAV, UAV is stationary with a parcel, 2850.986070, 9, 2910.986070, 9, Serving UAV customer 9, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2910.986070, 9, 2917.877316, 9, Takeoff from UAV customer 9, Traveling 
4, UAV, UAV travels empty, 2917.877316, 9, 3326.389959, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3326.389959, 23, 3339.172452, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 3339.172452, 23, 3369.172452, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3859.237189, 2, 3919.237189, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3919.237189, 2, 3926.128436, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 3926.128436, 2, 4048.004369, 25, Fly to UAV customer 25, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4048.004369, 25, 4060.786862, 25, Land at UAV customer 25, Traveling 
4, UAV, UAV is stationary with a parcel, 4060.786862, 25, 4120.786862, 25, Serving UAV customer 25, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4120.786862, 25, 4127.678109, 25, Takeoff from UAV customer 25, Traveling 
4, UAV, UAV travels empty, 4127.678109, 25, 4277.925288, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV is stationary without a parcel, 4277.925288, 5, 4357.908365, 5, Idle above rendezvous location (customer 5), Idle 
4, UAV, UAV taking off or landing with no parcels, 4357.908365, 5, 4370.690858, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 4370.690858, 5, 4400.690858, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4759.001477, 8, 4819.001477, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4819.001477, 8, 4825.892724, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 4825.892724, 8, 5090.594157, 14, Fly to UAV customer 14, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5090.594157, 14, 5103.376650, 14, Land at UAV customer 14, Traveling 
4, UAV, UAV is stationary with a parcel, 5103.376650, 14, 5163.376650, 14, Serving UAV customer 14, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5163.376650, 14, 5170.267897, 14, Takeoff from UAV customer 14, Traveling 
4, UAV, UAV travels empty, 5170.267897, 14, 5251.242427, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5251.242427, 7, 5264.024920, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 5264.024920, 7, 5294.024920, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5294.024920, 7, 5354.024920, 7, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5354.024920, 7, 5360.916167, 7, Takeoff from truck at Customer 7, Traveling 
4, UAV, UAV travels with parcel, 5360.916167, 7, 5664.708465, 24, Fly to UAV customer 24, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5664.708465, 24, 5677.490958, 24, Land at UAV customer 24, Traveling 
4, UAV, UAV is stationary with a parcel, 5677.490958, 24, 5737.490958, 24, Serving UAV customer 24, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5737.490958, 24, 5744.382204, 24, Takeoff from UAV customer 24, Traveling 
4, UAV, UAV travels empty, 5744.382204, 24, 6193.494506, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6193.494506, 26, 6222.096215, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 6222.096215, 26, 6234.878708, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 6234.878708, 26, 6264.878708, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2669.332602, 17, 2729.332602, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2729.332602, 17, 2736.223848, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 2736.223848, 17, 2964.343311, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2964.343311, 20, 2977.125804, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 2977.125804, 20, 3037.125804, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3037.125804, 20, 3044.017051, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 3044.017051, 20, 3251.654759, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV taking off or landing with no parcels, 3251.654759, 23, 3264.437252, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 3264.437252, 23, 3294.437252, 23, Recovered by truck at customer 23, UAV Recovery 
