problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5800.702485 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 5727.919992, 26, 5740.702485, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5740.702485, 26, 5770.702485, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 576.003548, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 576.003548, 24, 588.786042, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 588.786042, 24, 648.786042, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 648.786042, 24, 655.677288, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 655.677288, 24, 932.567027, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 932.567027, 8, 1028.723906, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 1028.723906, 8, 1041.506399, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 1041.506399, 8, 1071.506399, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1071.506399, 8, 1131.506399, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1131.506399, 8, 1138.397646, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1138.397646, 8, 1419.564984, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1419.564984, 15, 1432.347477, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 1432.347477, 15, 1492.347477, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1492.347477, 15, 1499.238724, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 1499.238724, 15, 2196.536817, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2196.536817, 10, 2266.086823, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2266.086823, 10, 2278.869316, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2278.869316, 10, 2308.869316, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2672.272228, 23, 2732.272228, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2732.272228, 23, 2739.163475, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2739.163475, 23, 3098.051388, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3098.051388, 16, 3110.833881, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3110.833881, 16, 3170.833881, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3170.833881, 16, 3177.725127, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3177.725127, 16, 3925.750247, 21, Fly to truck at customer 21, Traveling 
3, UAV, UAV is stationary without a parcel, 3925.750247, 21, 3940.395501, 21, Idle above rendezvous location (customer 21), Idle 
3, UAV, UAV taking off or landing with no parcels, 3940.395501, 21, 3953.177994, 21, Land at truck rendezvous location (customer 21), Traveling 
3, UAV, UAV is stationary without a parcel, 3953.177994, 21, 3983.177994, 21, Recovered by truck at customer 21, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4923.442426, 1, 4983.442426, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4983.442426, 1, 4990.333673, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4990.333673, 1, 5054.960314, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5054.960314, 19, 5067.742807, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 5067.742807, 19, 5127.742807, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5127.742807, 19, 5134.634053, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 5134.634053, 19, 5434.087959, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5434.087959, 26, 5697.919992, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 5697.919992, 26, 5710.702485, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 5710.702485, 26, 5740.702485, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 682.383641, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 682.383641, 5, 695.166134, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 695.166134, 5, 755.166134, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 755.166134, 5, 762.057380, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 762.057380, 5, 967.724834, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 967.724834, 8, 998.723906, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 998.723906, 8, 1011.506399, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 1011.506399, 8, 1041.506399, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1131.506399, 8, 1191.506399, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1191.506399, 8, 1198.397646, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1198.397646, 8, 1462.174355, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1462.174355, 18, 1474.956848, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 1474.956848, 18, 1534.956848, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1534.956848, 18, 1541.848094, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 1541.848094, 18, 2217.107506, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2217.107506, 10, 2296.086823, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2296.086823, 10, 2308.869316, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2308.869316, 10, 2338.869316, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2582.272228, 23, 2642.272228, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2642.272228, 23, 2649.163475, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2649.163475, 23, 2856.801182, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2856.801182, 20, 2869.583675, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 2869.583675, 20, 2929.583675, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2929.583675, 20, 2936.474922, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 2936.474922, 20, 3338.631696, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3338.631696, 13, 3351.414189, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 3351.414189, 13, 3381.414189, 13, Recovered by truck at customer 13, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3381.414189, 13, 3441.414189, 13, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3441.414189, 13, 3448.305436, 13, Takeoff from truck at Customer 13, Traveling 
4, UAV, UAV travels with parcel, 3448.305436, 13, 3697.543745, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3697.543745, 22, 3710.326238, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 3710.326238, 22, 3770.326238, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3770.326238, 22, 3777.217484, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 3777.217484, 22, 3870.291259, 21, Fly to truck at customer 21, Traveling 
4, UAV, UAV is stationary without a parcel, 3870.291259, 21, 3880.395501, 21, Idle above rendezvous location (customer 21), Idle 
4, UAV, UAV taking off or landing with no parcels, 3880.395501, 21, 3893.177994, 21, Land at truck rendezvous location (customer 21), Traveling 
4, UAV, UAV is stationary without a parcel, 3893.177994, 21, 3923.177994, 21, Recovered by truck at customer 21, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4286.816556, 3, 4346.816556, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4346.816556, 3, 4353.707803, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 4353.707803, 3, 4528.628504, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4528.628504, 4, 4541.410997, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4541.410997, 4, 4601.410997, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4601.410997, 4, 4608.302244, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4608.302244, 4, 4750.807147, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4750.807147, 1, 4970.659933, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4970.659933, 1, 4983.442426, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4983.442426, 1, 5013.442426, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5073.442426, 1, 5133.442426, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5133.442426, 1, 5140.333673, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 5140.333673, 1, 5371.138181, 12, Fly to UAV customer 12, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5371.138181, 12, 5383.920674, 12, Land at UAV customer 12, Traveling 
4, UAV, UAV is stationary with a parcel, 5383.920674, 12, 5443.920674, 12, Serving UAV customer 12, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5443.920674, 12, 5450.811920, 12, Takeoff from UAV customer 12, Traveling 
4, UAV, UAV travels empty, 5450.811920, 12, 5616.040474, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5616.040474, 26, 5757.919992, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 5757.919992, 26, 5770.702485, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5770.702485, 26, 5800.702485, 26, Recovered at depot, UAV Recovery 
