problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123331779163, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5983.430268 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
5, UAV, UAV taking off or landing with a parcel, 3796.929367, 2, 3803.820614, 2, Takeoff from truck at Customer 2, Traveling 
5, UAV, UAV travels with parcel, 3803.820614, 2, 3925.696547, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3925.696547, 25, 3938.479040, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 3938.479040, 25, 3998.479040, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3998.479040, 25, 4005.370287, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 4005.370287, 25, 4155.617466, 5, Fly to truck at customer 5, Traveling 
5, UAV, UAV is stationary without a parcel, 4155.617466, 5, 4235.600543, 5, Idle above rendezvous location (customer 5), Idle 
5, UAV, UAV taking off or landing with no parcels, 4235.600543, 5, 4248.383036, 5, Land at truck rendezvous location (customer 5), Traveling 
5, UAV, UAV is stationary without a parcel, 4248.383036, 5, 4278.383036, 5, Recovered by truck at customer 5, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4278.383036, 5, 4338.383036, 5, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4338.383036, 5, 4345.274283, 5, Takeoff from truck at Customer 5, Traveling 
5, UAV, UAV travels with parcel, 4345.274283, 5, 4747.823290, 24, Fly to UAV customer 24, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4747.823290, 24, 4760.605783, 24, Land at UAV customer 24, Traveling 
5, UAV, UAV is stationary with a parcel, 4760.605783, 24, 4820.605783, 24, Serving UAV customer 24, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4820.605783, 24, 4827.497030, 24, Takeoff from UAV customer 24, Traveling 
5, UAV, UAV travels empty, 4827.497030, 24, 5276.609332, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5276.609332, 26, 5480.815740, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 5480.815740, 26, 5493.598233, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 5493.598233, 26, 5523.598233, 26, Recovered at depot, UAV Recovery 
