problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3518.420081 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2855.905095, 8, 2885.905095, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2885.905095, 8, 3098.982838, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3098.982838, 7, 3128.982838, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3128.982838, 7, 3158.982838, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3158.982838, 7, 3488.420081, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3488.420081, 9, 3518.420081, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3518.420081, 9, -1.000000, 9, At the Depot.  Total Time = 0:58:38, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 767.599632, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 767.599632, 1, 780.382126, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 780.382126, 1, 840.382126, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 840.382126, 1, 847.273372, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 847.273372, 1, 1769.968046, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1769.968046, 6, 1782.750539, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1782.750539, 6, 1812.750539, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1812.750539, 6, 1872.750539, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1872.750539, 6, 1879.641785, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1879.641785, 6, 2856.258769, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2856.258769, 5, 2869.041262, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2869.041262, 5, 2929.041262, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2929.041262, 5, 2935.932508, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2935.932508, 5, 3475.637588, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3475.637588, 9, 3488.420081, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3488.420081, 9, 3518.420081, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 758.273587, 0, 818.273587, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 818.273587, 0, 825.164834, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 825.164834, 0, 1444.245516, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1444.245516, 4, 1457.028009, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1457.028009, 4, 1517.028009, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1517.028009, 4, 1523.919256, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1523.919256, 4, 2414.810676, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 2414.810676, 8, 2813.122602, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 2813.122602, 8, 2825.905095, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2825.905095, 8, 2855.905095, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 698.273587, 0, 758.273587, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 758.273587, 0, 765.164834, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 765.164834, 0, 892.260130, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 892.260130, 2, 905.042624, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 905.042624, 2, 965.042624, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 965.042624, 2, 971.933870, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 971.933870, 2, 1530.262193, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 1530.262193, 8, 2843.122602, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 2843.122602, 8, 2855.905095, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 2855.905095, 8, 2885.905095, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 818.273587, 0, 878.273587, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 878.273587, 0, 885.164834, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 885.164834, 0, 1472.607647, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1472.607647, 3, 1485.390140, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 1485.390140, 3, 1545.390140, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1545.390140, 3, 1552.281386, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 1552.281386, 3, 2075.270443, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 2075.270443, 7, 3116.200345, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 3116.200345, 7, 3128.982838, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 3128.982838, 7, 3158.982838, 7, Recovered by truck at customer 7, UAV Recovery 
