problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121458174165, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4351.936408 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3854.549068, 9, 4321.936408, 9, Idle for 467 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4321.936408, 9, 4351.936408, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4351.936408, 9, -1.000000, 9, At the Depot.  Total Time = 1:12:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 333.548163, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 333.548163, 5, 339.939410, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 339.939410, 5, 399.939410, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 399.939410, 5, 403.635033, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 403.635033, 5, 695.656564, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 695.656564, 8, 702.047810, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 702.047810, 8, 732.047810, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1515.643688, 6, 1575.643688, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1575.643688, 6, 1579.339311, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1579.339311, 6, 1663.062362, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1663.062362, 3, 1669.453609, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1669.453609, 3, 1729.453609, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1729.453609, 3, 1733.149232, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1733.149232, 3, 2151.081831, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 2151.081831, 1, 2742.440318, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 2742.440318, 1, 2748.831565, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2748.831565, 1, 2778.831565, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3603.820752, 2, 3663.820752, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3663.820752, 2, 3667.516375, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3667.516375, 2, 3935.917950, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3935.917950, 4, 3942.309197, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3942.309197, 4, 4002.309197, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4002.309197, 4, 4006.004820, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4006.004820, 4, 4315.545161, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4315.545161, 9, 4321.936408, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4321.936408, 9, 4351.936408, 9, Recovered at depot, UAV Recovery 
