problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13403.593110 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2892.700763, 63, 2952.700763, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2952.700763, 63, 2982.700763, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2982.700763, 63, 3042.700763, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3042.700763, 63, 3102.700763, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3102.700763, 63, 3445.450899, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3445.450899, 46, 3475.450899, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3475.450899, 46, 3535.450899, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3535.450899, 46, 3565.450899, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3565.450899, 46, 3694.528294, 86, Travel from node 46 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3694.528294, 86, 3724.528294, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3724.528294, 86, 3754.528294, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3754.528294, 86, 3814.528294, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3814.528294, 86, 3844.528294, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3844.528294, 86, 3904.528294, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3904.528294, 86, 4010.004637, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4010.004637, 48, 4040.004637, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4040.004637, 48, 4100.004637, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4100.004637, 48, 4130.004637, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4130.004637, 48, 4190.004637, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4190.004637, 48, 4220.004637, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4220.004637, 48, 4250.004637, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4250.004637, 48, 4310.004637, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4310.004637, 48, 4545.285806, 14, Travel from node 48 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4545.285806, 14, 4575.285806, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4575.285806, 14, 4615.194994, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4615.194994, 87, 4645.194994, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4645.194994, 87, 4669.302607, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4669.302607, 57, 4699.302607, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4699.302607, 57, 4819.179506, 57, Idle for 120 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4819.179506, 57, 4849.179506, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4849.179506, 57, 4909.179506, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4909.179506, 57, 4939.179506, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4939.179506, 57, 4999.179506, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4999.179506, 57, 5161.553184, 54, Travel from node 57 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5161.553184, 54, 5191.553184, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5191.553184, 54, 5251.553184, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5251.553184, 54, 5281.553184, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5281.553184, 54, 5341.553184, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5341.553184, 54, 5371.553184, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5371.553184, 54, 5380.528902, 54, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5380.528902, 54, 5410.528902, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5410.528902, 54, 5470.528902, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5470.528902, 54, 5744.709270, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5744.709270, 38, 5774.709270, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5774.709270, 38, 5970.180338, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5970.180338, 4, 6000.180338, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6000.180338, 4, 6049.559705, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6049.559705, 77, 6079.559705, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6079.559705, 77, 6139.559705, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6139.559705, 77, 6169.559705, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6169.559705, 77, 6229.559705, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6229.559705, 77, 6259.559705, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6259.559705, 77, 6339.714909, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6339.714909, 88, 6369.714909, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6369.714909, 88, 6429.714909, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6429.714909, 88, 6459.714909, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6459.714909, 88, 6560.036828, 88, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6560.036828, 88, 6590.036828, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6590.036828, 88, 6650.036828, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6650.036828, 88, 6697.439463, 88, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6697.439463, 88, 6727.439463, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6727.439463, 88, 6787.439463, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6787.439463, 88, 6926.012772, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6926.012772, 71, 6956.012772, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6956.012772, 71, 7016.012772, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7016.012772, 71, 7046.012772, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7046.012772, 71, 7098.785374, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7098.785374, 12, 7128.785374, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7128.785374, 12, 7158.785374, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7158.785374, 12, 7218.785374, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7218.785374, 12, 7229.207786, 12, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7229.207786, 12, 7259.207786, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7259.207786, 12, 7319.207786, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7319.207786, 12, 7349.207786, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7349.207786, 12, 7409.207786, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7409.207786, 12, 7612.835597, 33, Travel from node 12 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7612.835597, 33, 7642.835597, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7642.835597, 33, 7672.835597, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7672.835597, 33, 7713.955739, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7713.955739, 22, 7743.955739, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7743.955739, 22, 7803.955739, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7803.955739, 22, 7863.955739, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7863.955739, 22, 7893.955739, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7893.955739, 22, 7923.955739, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7923.955739, 22, 7983.955739, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7983.955739, 22, 8242.746948, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8242.746948, 31, 8272.746948, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8272.746948, 31, 8302.746948, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8302.746948, 31, 8362.746948, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8362.746948, 31, 8580.569078, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8580.569078, 96, 8610.569078, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8610.569078, 96, 8683.091669, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8683.091669, 74, 8713.091669, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8713.091669, 74, 8743.091669, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8743.091669, 74, 8803.091669, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8803.091669, 74, 8901.385822, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8901.385822, 80, 8931.385822, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8931.385822, 80, 8961.385822, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8961.385822, 80, 8991.385822, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8991.385822, 80, 9051.385822, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9051.385822, 80, 9111.385822, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9111.385822, 80, 9141.385822, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9141.385822, 80, 9201.385822, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9201.385822, 80, 9481.056662, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9481.056662, 15, 9511.056662, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9511.056662, 15, 9607.882412, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9607.882412, 5, 9637.882412, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9637.882412, 5, 9706.682340, 44, Travel from node 5 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9706.682340, 44, 9736.682340, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9736.682340, 44, 9766.682340, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9766.682340, 44, 9826.682340, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9826.682340, 44, 9856.682340, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9856.682340, 44, 9886.682340, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9886.682340, 44, 9946.682340, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9946.682340, 44, 10006.682340, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10006.682340, 44, 10497.993372, 75, Travel from node 44 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10497.993372, 75, 10527.993372, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10527.993372, 75, 10647.330490, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10647.330490, 32, 10677.330490, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10677.330490, 32, 10737.330490, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10737.330490, 32, 10767.330490, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10767.330490, 32, 10864.630812, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10864.630812, 2, 10894.630812, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10894.630812, 2, 11001.027219, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11001.027219, 40, 11031.027219, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11031.027219, 40, 11061.027219, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11061.027219, 40, 11141.243353, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11141.243353, 64, 11171.243353, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11171.243353, 64, 11231.243353, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11231.243353, 64, 11291.243353, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11291.243353, 64, 11321.243353, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11321.243353, 64, 11505.956724, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11505.956724, 60, 11535.956724, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11535.956724, 60, 11602.710039, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11602.710039, 90, 11632.710039, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11632.710039, 90, 11660.746245, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11660.746245, 92, 11690.746245, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11690.746245, 92, 11720.746245, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11720.746245, 92, 11780.746245, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11780.746245, 92, 11814.213475, 92, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11814.213475, 92, 11844.213475, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11844.213475, 92, 11904.213475, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11904.213475, 92, 11930.613327, 92, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11930.613327, 92, 11960.613327, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11960.613327, 92, 12020.613327, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12020.613327, 92, 12246.898243, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12246.898243, 68, 12276.898243, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12276.898243, 68, 12441.986627, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12441.986627, 84, 12471.986627, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12471.986627, 84, 12501.986627, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12501.986627, 84, 12561.986627, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12561.986627, 84, 12637.698483, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12637.698483, 65, 12667.698483, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12667.698483, 65, 12697.698483, 65, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12697.698483, 65, 12730.867963, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12730.867963, 70, 12760.867963, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12760.867963, 70, 12790.867963, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12790.867963, 70, 12927.616297, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12927.616297, 85, 12987.616297, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12987.616297, 85, 13017.616297, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12987.616297, 85, 13058.513575, 85, Idle for  71 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 13058.513575, 85, 13173.706377, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13173.706377, 72, 13203.706377, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13203.706377, 72, 13343.593110, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13343.593110, 101, 13373.593110, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13373.593110, 101, 13403.593110, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13403.593110, 101, -1.000000, 101, At the Depot.  Total Time = 3:43:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 164.238579, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 164.238579, 73, 177.021072, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 177.021072, 73, 237.021072, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 237.021072, 73, 243.912319, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 243.912319, 73, 527.942736, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 527.942736, 98, 598.344216, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 598.344216, 98, 611.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 611.126709, 98, 641.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 844.790866, 43, 904.790866, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 904.790866, 43, 911.682113, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 911.682113, 43, 1105.013327, 27, Fly to UAV customer 27, Traveling 
