problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13224.230416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1527.871875, 66, 1531.567498, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1531.567498, 66, 1650.638707, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1650.638707, 97, 1657.029953, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1657.029953, 97, 1717.029953, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1717.029953, 97, 1720.725577, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 1720.725577, 97, 1820.672902, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1820.672902, 83, 1839.943149, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1839.943149, 83, 1846.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1846.334396, 83, 1876.334396, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2258.961130, 41, 2318.961130, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2318.961130, 41, 2322.656753, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2322.656753, 41, 2385.893112, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2385.893112, 39, 2392.284358, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2392.284358, 39, 2452.284358, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2452.284358, 39, 2455.979982, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2455.979982, 39, 2616.381191, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 2616.381191, 56, 2648.196234, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 2648.196234, 56, 2654.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 2654.587481, 56, 2684.587481, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2791.469248, 63, 2851.469248, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2851.469248, 63, 2855.164871, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2855.164871, 63, 2977.508191, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2977.508191, 28, 2983.899437, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 2983.899437, 28, 3043.899437, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3043.899437, 28, 3047.595061, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3047.595061, 28, 3109.032358, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3109.032358, 46, 3277.828137, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3277.828137, 46, 3284.219384, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3284.219384, 46, 3314.219384, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3374.219384, 46, 3434.219384, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3434.219384, 46, 3437.915007, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3437.915007, 46, 3492.079279, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3492.079279, 93, 3498.470526, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 3498.470526, 93, 3558.470526, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3558.470526, 93, 3562.166149, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 3562.166149, 93, 3590.036861, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 3590.036861, 59, 3746.930941, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 3746.930941, 59, 3753.322188, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 3753.322188, 59, 3783.322188, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3843.322188, 59, 3903.322188, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3903.322188, 59, 3907.017811, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 3907.017811, 59, 3998.850959, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3998.850959, 100, 4005.242205, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 4005.242205, 100, 4065.242205, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4065.242205, 100, 4068.937828, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 4068.937828, 100, 4264.810129, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 4264.810129, 94, 4411.596349, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 4411.596349, 94, 4417.987596, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 4417.987596, 94, 4447.987596, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4567.987596, 94, 4627.987596, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4627.987596, 94, 4631.683219, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4631.683219, 94, 4678.027216, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4678.027216, 51, 4684.418463, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4684.418463, 51, 4744.418463, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4744.418463, 51, 4748.114086, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4748.114086, 51, 4897.054058, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4897.054058, 42, 5006.675473, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 5006.675473, 42, 5013.066720, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5013.066720, 42, 5043.066720, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5508.607858, 54, 5568.607858, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5568.607858, 54, 5572.303481, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5572.303481, 54, 5672.344276, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5672.344276, 67, 5678.735523, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5678.735523, 67, 5738.735523, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5738.735523, 67, 5742.431146, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5742.431146, 67, 5830.536062, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5830.536062, 38, 6016.396979, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6016.396979, 38, 6022.788226, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6022.788226, 38, 6052.788226, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6082.788226, 38, 6142.788226, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6142.788226, 38, 6146.483849, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6146.483849, 38, 6295.957207, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6295.957207, 11, 6302.348454, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6302.348454, 11, 6362.348454, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6362.348454, 11, 6366.044077, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6366.044077, 11, 6463.309072, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6463.309072, 4, 6601.868047, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6601.868047, 4, 6608.259294, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6608.259294, 4, 6638.259294, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6917.793865, 88, 6977.793865, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6977.793865, 88, 6981.489488, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6981.489488, 88, 7077.651771, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7077.651771, 95, 7084.043017, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 7084.043017, 95, 7144.043017, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7144.043017, 95, 7147.738641, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7147.738641, 95, 7275.860760, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 7275.860760, 71, 7319.975927, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 7319.975927, 71, 7326.367174, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7326.367174, 71, 7356.367174, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7559.139776, 12, 7619.139776, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7619.139776, 12, 7622.835399, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7622.835399, 12, 7728.175163, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7728.175163, 45, 7734.566410, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7734.566410, 45, 7794.566410, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7794.566410, 45, 7798.262033, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7798.262033, 45, 7997.900447, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7997.900447, 99, 8023.677474, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 8023.677474, 99, 8030.068721, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 8030.068721, 99, 8060.068721, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8304.888861, 31, 8364.888861, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8364.888861, 31, 8368.584484, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8368.584484, 31, 8468.160827, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8468.160827, 62, 8474.552073, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8474.552073, 62, 8534.552073, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8534.552073, 62, 8538.247697, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8538.247697, 62, 8577.586458, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 8577.586458, 96, 8756.319744, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 8756.319744, 96, 8762.710991, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 8762.710991, 96, 8792.710991, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9113.527735, 80, 9173.527735, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9173.527735, 80, 9177.223358, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 9177.223358, 80, 9296.860539, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9296.860539, 16, 9303.251786, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9303.251786, 16, 9363.251786, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9363.251786, 16, 9366.947409, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 9366.947409, 16, 9484.103630, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9484.103630, 15, 9776.807328, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9776.807328, 15, 9783.198575, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9783.198575, 15, 9813.198575, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9940.024325, 5, 10000.024325, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10000.024325, 5, 10003.719948, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 10003.719948, 5, 10109.194937, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10109.194937, 26, 10115.586183, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 10115.586183, 26, 10175.586183, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10175.586183, 26, 10179.281806, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 10179.281806, 26, 10304.575597, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 10304.575597, 75, 10503.003796, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 10503.003796, 75, 10509.395043, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 10509.395043, 75, 10539.395043, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11032.645024, 64, 11092.645024, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11092.645024, 64, 11096.340647, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11096.340647, 64, 11236.925246, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11236.925246, 47, 11243.316492, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11243.316492, 47, 11303.316492, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11303.316492, 47, 11307.012115, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11307.012115, 47, 11409.838648, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 11409.838648, 60, 11420.967148, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 11420.967148, 60, 11427.358395, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 11427.358395, 60, 11457.358395, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11612.147916, 92, 11672.147916, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11672.147916, 92, 11675.843539, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11675.843539, 92, 11781.604187, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11781.604187, 3, 11787.995434, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11787.995434, 3, 11847.995434, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11847.995434, 3, 11851.691057, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11851.691057, 3, 12001.410695, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 12001.410695, 68, 12252.041581, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 12252.041581, 68, 12258.432828, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 12258.432828, 68, 12288.432828, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12288.432828, 68, 12348.432828, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12348.432828, 68, 12352.128451, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 12352.128451, 68, 12402.773689, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12402.773689, 6, 12409.164935, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 12409.164935, 6, 12469.164935, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12469.164935, 6, 12472.860558, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 12472.860558, 6, 12531.405929, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 12531.405929, 84, 12567.129964, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12567.129964, 84, 12573.521211, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12573.521211, 84, 12603.521211, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 934.790866, 43, 994.790866, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 994.790866, 43, 998.486489, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 998.486489, 43, 1065.718008, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1065.718008, 13, 1072.109254, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1072.109254, 13, 1132.109254, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1132.109254, 13, 1135.804877, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1135.804877, 13, 1247.703506, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1247.703506, 1, 1272.933774, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1272.933774, 1, 1279.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1279.325021, 1, 1309.325021, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1407.871875, 66, 1467.871875, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1467.871875, 66, 1471.567498, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1471.567498, 66, 1622.812022, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1622.812022, 78, 1629.203269, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 1629.203269, 78, 1689.203269, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1689.203269, 78, 1692.898892, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 1692.898892, 78, 1845.235466, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 1845.235466, 83, 1869.943149, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 1869.943149, 83, 1876.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 1876.334396, 83, 1906.334396, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2881.469248, 63, 2941.469248, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2941.469248, 63, 2945.164871, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 2945.164871, 63, 3033.897809, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3033.897809, 30, 3040.289056, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 3040.289056, 30, 3100.289056, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3100.289056, 30, 3103.984679, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 3103.984679, 30, 3292.059835, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3292.059835, 46, 3307.828137, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3307.828137, 46, 3314.219384, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3314.219384, 46, 3344.219384, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3494.219384, 46, 3554.219384, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3554.219384, 46, 3557.915007, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3557.915007, 46, 3621.475603, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3621.475603, 48, 3627.866850, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 3627.866850, 48, 3687.866850, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3687.866850, 48, 3691.562473, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 3691.562473, 48, 3715.477729, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 3715.477729, 59, 3926.930941, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 3926.930941, 59, 3933.322188, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 3933.322188, 59, 3963.322188, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3963.322188, 59, 4023.322188, 59, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4023.322188, 59, 4027.017811, 59, Takeoff from truck at Customer 59, Traveling 
3, UAV, UAV travels with parcel, 4027.017811, 59, 4074.735700, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4074.735700, 81, 4081.126947, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 4081.126947, 81, 4141.126947, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4141.126947, 81, 4144.822570, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 4144.822570, 81, 4326.829521, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 4326.829521, 94, 4441.596349, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 4441.596349, 94, 4447.987596, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 4447.987596, 94, 4477.987596, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4507.987596, 94, 4567.987596, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4567.987596, 94, 4571.683219, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 4571.683219, 94, 4628.973670, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4628.973670, 91, 4635.364916, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 4635.364916, 91, 4695.364916, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4695.364916, 91, 4699.060539, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 4699.060539, 91, 4848.324359, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 4848.324359, 42, 4976.675473, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 4976.675473, 42, 4983.066720, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 4983.066720, 42, 5013.066720, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5628.607858, 54, 5688.607858, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5688.607858, 54, 5692.303481, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5692.303481, 54, 5779.842910, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5779.842910, 24, 5786.234156, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 5786.234156, 24, 5846.234156, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5846.234156, 24, 5849.929780, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 5849.929780, 24, 5900.948151, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5900.948151, 38, 6166.396979, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 6166.396979, 38, 6172.788226, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 6172.788226, 38, 6202.788226, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6232.788226, 38, 6292.788226, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6292.788226, 38, 6296.483849, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 6296.483849, 38, 6363.470357, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6363.470357, 18, 6369.861603, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6369.861603, 18, 6429.861603, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6429.861603, 18, 6433.557227, 18, Takeoff from UAV customer 18, Traveling 
