problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15593.834870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1715.559758, 38, 1775.559758, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1775.559758, 38, 1971.030826, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1971.030826, 4, 2001.030826, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2001.030826, 4, 2050.410193, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2050.410193, 77, 2080.410193, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2080.410193, 77, 2251.982046, 45, Travel from node 77 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2251.982046, 45, 2281.982046, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2281.982046, 45, 2376.292739, 11, Travel from node 45 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2376.292739, 11, 2406.292739, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2406.292739, 11, 2525.105806, 95, Travel from node 11 to node 95, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2525.105806, 95, 2555.105806, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2555.105806, 95, 2585.105806, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2585.105806, 95, 2645.105806, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2645.105806, 95, 2786.476850, 61, Travel from node 95 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2786.476850, 61, 2816.476850, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2816.476850, 61, 2943.186507, 10, Travel from node 61 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2943.186507, 10, 2973.186507, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2973.186507, 10, 3061.258370, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3061.258370, 88, 3091.258370, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3091.258370, 88, 3229.831679, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3229.831679, 71, 3259.831679, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3259.831679, 71, 3346.668068, 35, Travel from node 71 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3346.668068, 35, 3376.668068, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3376.668068, 35, 3448.605042, 53, Travel from node 35 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3448.605042, 53, 3478.605042, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3478.605042, 53, 3508.605042, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3508.605042, 53, 3568.605042, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3568.605042, 53, 3695.715173, 50, Travel from node 53 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3695.715173, 50, 3725.715173, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3725.715173, 50, 3847.776954, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3847.776954, 33, 3877.776954, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3877.776954, 33, 3918.897096, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3918.897096, 22, 3948.897096, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3948.897096, 22, 4163.345866, 99, Travel from node 22 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4163.345866, 99, 4193.345866, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4193.345866, 99, 4223.345866, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4223.345866, 99, 4318.166006, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4318.166006, 31, 4348.166006, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4348.166006, 31, 4565.988136, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4565.988136, 96, 4595.988136, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4595.988136, 96, 4668.510727, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4668.510727, 74, 4698.510727, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4698.510727, 74, 4793.975211, 36, Travel from node 74 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4793.975211, 36, 4823.975211, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4823.975211, 36, 4870.429682, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4870.429682, 6, 4900.429682, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4900.429682, 6, 5009.278726, 80, Travel from node 6 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5009.278726, 80, 5039.278726, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5039.278726, 80, 5222.290961, 62, Travel from node 80 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5222.290961, 62, 5252.290961, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5252.290961, 62, 5403.028044, 76, Travel from node 62 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5403.028044, 76, 5433.028044, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5433.028044, 76, 5492.175315, 16, Travel from node 76 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5492.175315, 16, 5522.175315, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5522.175315, 16, 5676.550124, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5676.550124, 26, 5706.550124, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5706.550124, 26, 6071.473810, 75, Travel from node 26 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6071.473810, 75, 6101.473810, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6101.473810, 75, 6220.810928, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6220.810928, 32, 6250.810928, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6250.810928, 32, 6348.111250, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6348.111250, 2, 6378.111250, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6378.111250, 2, 6484.507657, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6484.507657, 40, 6514.507657, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6514.507657, 40, 6594.723791, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6594.723791, 64, 6624.723791, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6624.723791, 64, 6779.838645, 34, Travel from node 64 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6779.838645, 34, 6809.838645, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6809.838645, 34, 6976.545776, 60, Travel from node 34 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6976.545776, 60, 7006.545776, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7006.545776, 60, 7093.920180, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7093.920180, 92, 7123.920180, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7123.920180, 92, 7151.956386, 90, Travel from node 92 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7151.956386, 90, 7181.956386, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7181.956386, 90, 7254.448325, 44, Travel from node 90 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7254.448325, 44, 7284.448325, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7284.448325, 44, 7353.248253, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7353.248253, 5, 7383.248253, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7383.248253, 5, 7480.074003, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7480.074003, 15, 7510.074003, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7510.074003, 15, 7727.189858, 68, Travel from node 15 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7727.189858, 68, 7757.189858, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7757.189858, 68, 7879.795129, 37, Travel from node 68 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7879.795129, 37, 7939.795129, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7939.795129, 37, 7969.795129, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7969.795129, 37, 8171.542909, 23, Travel from node 37 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8171.542909, 23, 8201.542909, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8201.542909, 23, 8242.312005, 23, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8242.312005, 23, 8272.312005, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8272.312005, 23, 8332.312005, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8332.312005, 23, 8488.982746, 58, Travel from node 23 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8488.982746, 58, 8518.982746, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8518.982746, 58, 8540.437354, 8, Travel from node 58 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8540.437354, 8, 8570.437354, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8570.437354, 8, 8600.437354, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8600.437354, 8, 8695.873435, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8695.873435, 3, 8755.873435, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8755.873435, 3, 8785.873435, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8785.873435, 3, 8916.676871, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8916.676871, 78, 8946.676871, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8946.676871, 78, 9112.025665, 97, Travel from node 78 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9112.025665, 97, 9142.025665, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9142.025665, 97, 9282.483841, 19, Travel from node 97 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9282.483841, 19, 9312.483841, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9312.483841, 19, 9401.276724, 89, Travel from node 19 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9401.276724, 89, 9431.276724, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9431.276724, 89, 9586.086163, 83, Travel from node 89 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9586.086163, 83, 9616.086163, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9616.086163, 83, 9676.086163, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9676.086163, 83, 9706.086163, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9706.086163, 83, 9867.599959, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9867.599959, 7, 9897.599959, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9897.599959, 7, 9998.712897, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9998.712897, 41, 10028.712897, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10028.712897, 41, 10058.712897, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10058.712897, 41, 10118.712897, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10058.712897, 41, 10147.727985, 41, Idle for  89 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10147.727985, 41, 10423.354336, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10423.354336, 56, 10453.354336, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10453.354336, 56, 10490.516892, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10490.516892, 55, 10520.516892, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10520.516892, 55, 10550.516892, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10550.516892, 55, 10590.236103, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10590.236103, 63, 10620.236103, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10620.236103, 63, 10897.483586, 100, Travel from node 63 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10897.483586, 100, 10927.483586, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10927.483586, 100, 11059.879639, 28, Travel from node 100 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11059.879639, 28, 11089.879639, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11089.879639, 28, 11276.610525, 93, Travel from node 28 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11276.610525, 93, 11306.610525, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11306.610525, 93, 11452.984286, 46, Travel from node 93 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11452.984286, 46, 11512.984286, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11512.984286, 46, 11542.984286, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11512.984286, 46, 11582.151020, 46, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11582.151020, 46, 11711.228415, 86, Travel from node 46 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11711.228415, 86, 11741.228415, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11741.228415, 86, 11771.228415, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11771.228415, 86, 11831.228415, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11831.228415, 86, 11938.643693, 59, Travel from node 86 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11938.643693, 59, 11968.643693, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11968.643693, 59, 12080.823805, 48, Travel from node 59 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12080.823805, 48, 12110.823805, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12110.823805, 48, 12170.823805, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12170.823805, 48, 12200.823805, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12200.823805, 48, 12548.576305, 94, Travel from node 48 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12548.576305, 94, 12578.576305, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12578.576305, 94, 12680.837528, 94, Idle for 102 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12680.837528, 94, 12710.837528, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12710.837528, 94, 12770.837528, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12770.837528, 94, 13065.916652, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13065.916652, 42, 13095.916652, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13095.916652, 42, 13289.549278, 54, Travel from node 42 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13289.549278, 54, 13319.549278, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13319.549278, 54, 13455.725090, 87, Travel from node 54 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13455.725090, 87, 13485.725090, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13485.725090, 87, 13509.832703, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13509.832703, 57, 13539.832703, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13539.832703, 57, 13569.832703, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13569.832703, 57, 13597.724414, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13597.724414, 14, 13627.724414, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13627.724414, 14, 13792.410420, 29, Travel from node 14 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13792.410420, 29, 13822.410420, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13822.410420, 29, 14007.827233, 52, Travel from node 29 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14007.827233, 52, 14037.827233, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14037.827233, 52, 14169.450775, 98, Travel from node 52 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14169.450775, 98, 14199.450775, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14199.450775, 98, 14397.906317, 1, Travel from node 98 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14397.906317, 1, 14427.906317, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14427.906317, 1, 14436.453171, 66, Travel from node 1 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14436.453171, 66, 14466.453171, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14466.453171, 66, 14654.055156, 43, Travel from node 66 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14654.055156, 43, 14684.055156, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14684.055156, 43, 14845.511871, 9, Travel from node 43 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14845.511871, 9, 14875.511871, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14875.511871, 9, 14910.087393, 79, Travel from node 9 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14910.087393, 79, 14940.087393, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14940.087393, 79, 15034.179716, 69, Travel from node 79 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15034.179716, 69, 15064.179716, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15064.179716, 69, 15271.771369, 49, Travel from node 69 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15271.771369, 49, 15301.771369, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15301.771369, 49, 15414.319906, 73, Travel from node 49 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15414.319906, 73, 15444.319906, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15444.319906, 73, 15593.834870, 101, Travel from node 73 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15593.834870, 101, -1.000000, 101, At the Depot.  Total Time = 4:19:53, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 979.918646, 17, 1039.918646, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1039.918646, 17, 1046.809893, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1046.809893, 17, 1095.322069, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1095.322069, 18, 1108.104562, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1108.104562, 18, 1168.104562, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1168.104562, 18, 1174.995809, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1174.995809, 18, 1203.813311, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1203.813311, 12, 1208.528602, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1208.528602, 12, 1221.311095, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1221.311095, 12, 1251.311095, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1251.311095, 12, 1311.311095, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1311.311095, 12, 1318.202342, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1318.202342, 12, 1491.066782, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1491.066782, 24, 1503.849275, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 1503.849275, 24, 1563.849275, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1563.849275, 24, 1570.740522, 24, Takeoff from UAV customer 24, Traveling 
