% from location i, to location j, time [sec], distance [meters] 
48, 31, 738.272653, 15486.301384 
48, 32, 1023.774269, 22232.646681 
48, 33, 576.629080, 12322.301786 
48, 34, 1067.511079, 20087.135048 
48, 35, 588.623881, 11543.942525 
48, 36, 723.276583, 13953.653281 
48, 37, 722.554985, 13966.332423 
48, 38, 489.949060, 9177.914500 
48, 39, 579.885537, 10868.318361 
48, 40, 1118.855669, 23797.130871 
48, 41, 542.870342, 9375.599587 
48, 42, 258.966370, 3616.052199 
48, 43, 586.596163, 7638.485509 
48, 44, 1050.300883, 18230.771229 
48, 45, 749.578757, 13364.361651 
48, 46, 206.360192, 2700.606258 
48, 47, 830.674991, 17003.494683 
48, 48, 0.000000, 0.000000 
48, 49, 371.245439, 4892.174073 
48, 50, 643.060706, 12366.687786 
48, 51, 491.739328, 7213.758216 
48, 52, 318.726418, 4705.181679 
48, 53, 661.116158, 12492.499745 
48, 54, 393.161537, 6541.661562 
48, 55, 468.678268, 6624.659075 
48, 56, 488.447986, 6888.094833 
48, 57, 256.558442, 4403.872493 
48, 58, 873.670246, 16756.457196 
48, 59, 112.180112, 1468.229467 
48, 60, 1030.074032, 18787.660700 
48, 61, 776.686779, 13712.844300 
48, 62, 838.146457, 16810.838231 
48, 63, 476.539863, 6731.188882 
48, 64, 1135.318117, 24161.921094 
48, 65, 582.191709, 10363.411318 
48, 66, 564.646824, 7354.592532 
48, 67, 531.421692, 10658.891349 
48, 68, 756.070453, 13770.780560 
48, 69, 474.545803, 6233.348267 
48, 70, 571.198834, 10974.694231 
48, 71, 503.106945, 10158.097626 
48, 72, 579.271907, 12108.474015 
48, 73, 453.244267, 5956.966378 
48, 74, 766.692540, 14852.122895 
48, 75, 1141.412156, 23763.100918 
48, 76, 853.671455, 18244.025013 
48, 77, 650.495143, 11248.393533 
48, 78, 901.137034, 16073.303440 
48, 79, 423.159430, 5513.868963 
48, 80, 823.926356, 15402.415742 
48, 81, 185.388062, 2420.343290 
48, 82, 558.070552, 10047.202792 
48, 83, 589.619178, 10990.063008 
48, 84, 619.266782, 11609.902203 
48, 85, 585.324085, 11546.519029 
48, 86, 105.476343, 1390.324888 
48, 87, 275.222234, 4848.952611 
48, 88, 618.201769, 11650.713502 
48, 89, 673.075800, 12084.604441 
48, 90, 978.500140, 17296.569434 
48, 91, 479.226106, 6946.444122 
48, 92, 961.448774, 16436.295434 
48, 93, 210.588551, 2746.502090 
48, 94, 347.752500, 4847.112713 
48, 95, 899.680248, 15307.475208 
48, 96, 731.100979, 15268.941905 
48, 97, 762.631908, 14271.568347 
48, 98, 448.479384, 5842.782797 
48, 99, 693.930214, 14459.041349 
48, 100, 366.995994, 4783.981484 
49, 0, 251.943111, 3279.191252 
49, 1, 543.429521, 7067.544690 
49, 2, 1006.197628, 20022.894004 
49, 3, 636.699485, 10490.246714 
49, 4, 520.005621, 7087.326236 
49, 5, 763.097763, 10673.094634 
49, 6, 507.107866, 7025.661421 
49, 7, 798.308447, 15027.491423 
49, 8, 555.446309, 9429.308864 
49, 9, 310.559780, 4048.395407 
49, 10, 631.248697, 9815.220725 
49, 11, 805.568345, 10791.865121 
49, 12, 433.671141, 5653.388183 
49, 13, 474.860226, 8381.490961 
49, 14, 213.382538, 3449.267204 
49, 15, 691.084351, 9736.414028 
49, 16, 781.359991, 15144.526525 
49, 17, 440.455193, 5738.732973 
49, 18, 394.328319, 6834.482827 
49, 19, 683.864775, 8893.284039 
49, 20, 817.689632, 12686.468633 
49, 21, 736.326558, 11619.459526 
49, 22, 539.486635, 7445.210039 
49, 23, 461.676258, 8209.371557 
49, 24, 282.872847, 4070.137800 
49, 25, 384.412306, 7094.512491 
49, 26, 871.485072, 17343.041275 
49, 27, 520.049052, 8968.783296 
49, 28, 542.246669, 7103.191006 
49, 29, 248.055638, 3647.062591 
49, 30, 963.902272, 16861.444561 
49, 31, 701.340658, 13004.840792 
49, 32, 986.842274, 19751.186089 
49, 33, 497.749684, 6900.998272 
49, 34, 915.278280, 14111.871330 
49, 35, 551.691886, 9062.481933 
49, 36, 512.289109, 7015.452394 
49, 37, 451.370610, 7253.381722 
49, 38, 360.151366, 4692.671371 
49, 39, 709.622205, 13546.226237 
49, 40, 974.785420, 13581.236419 
49, 41, 744.023144, 13835.783133 
49, 42, 309.183475, 4929.625886 
49, 43, 380.151669, 4944.546508 
49, 44, 779.116508, 11517.820528 
49, 45, 709.654346, 9548.046800 
49, 46, 485.359703, 6373.263284 
49, 47, 736.150883, 11779.214408 
49, 48, 371.245439, 4892.174073 
49, 49, 0.000000, 0.000000 
49, 50, 606.128711, 9885.227194 
49, 51, 751.114554, 11679.959430 
49, 52, 300.115196, 4546.222744 
49, 53, 624.184163, 10011.039153 
49, 54, 314.901462, 4193.904110 
49, 55, 730.885902, 10144.110950 
49, 56, 750.655620, 10407.546708 
49, 57, 234.659811, 3794.783247 
49, 58, 602.485871, 10043.506495 
49, 59, 421.988673, 5541.404156 
49, 60, 758.889657, 12074.709999 
49, 61, 739.754784, 11231.383708 
49, 62, 720.019064, 9807.490892 
49, 63, 738.747496, 10250.640757 
49, 64, 912.134175, 12613.593177 
49, 65, 310.949338, 4054.517870 
49, 66, 544.422897, 10677.860431 
49, 67, 412.191769, 6152.283400 
49, 68, 484.886078, 7057.829858 
49, 69, 207.591653, 2701.246911 
49, 70, 300.014459, 4261.743530 
49, 71, 466.174950, 7676.637034 
49, 72, 308.087532, 5395.523314 
49, 73, 112.548537, 1477.025667 
49, 74, 592.841586, 8081.185456 
49, 75, 1104.480161, 21281.640326 
49, 76, 816.739460, 15762.564421 
49, 77, 538.209144, 7310.003238 
49, 78, 702.482394, 11344.181788 
49, 79, 288.120721, 3748.205174 
49, 80, 592.796493, 8461.855810 
49, 81, 457.667719, 6005.642220 
49, 82, 286.828181, 3738.309344 
49, 83, 699.413968, 13408.726467 
49, 84, 348.082407, 4896.951501 
49, 85, 314.139710, 4833.568328 
49, 86, 355.301110, 4678.095924 
49, 87, 253.323603, 4239.863365 
49, 88, 581.269774, 9169.252910 
49, 89, 623.564609, 12278.662307 
49, 90, 707.315765, 10583.618732 
49, 91, 738.601332, 11412.645335 
49, 92, 690.264399, 9723.344733 
49, 93, 490.012816, 6424.680929 
49, 94, 607.127726, 9313.313927 
49, 95, 859.755837, 11491.160357 
49, 96, 651.615620, 8824.205180 
49, 97, 716.238279, 11843.333636 
49, 98, 432.172168, 6258.180857 
49, 99, 656.998219, 11977.580757 
49, 100, 646.420260, 8462.160323 
50, 0, 604.672491, 10433.995740 
50, 1, 841.297577, 16360.342715 
50, 2, 621.196528, 11805.928398 
50, 3, 909.510975, 12680.052504 
50, 4, 365.633058, 5044.874299 
50, 5, 653.476650, 8673.060948 
50, 6, 354.622788, 4851.349689 
50, 7, 1094.863386, 20704.509506 
50, 8, 813.709466, 11433.940275 
50, 9, 773.291074, 12834.033159 
50, 10, 250.155218, 3306.769458 
50, 11, 340.342747, 4475.930303 
50, 12, 191.037957, 2887.304757 
50, 13, 771.415164, 14058.509044 
50, 14, 540.228831, 9852.959274 
50, 15, 581.472271, 7736.427666 
50, 16, 396.358891, 6927.560919 
50, 17, 286.083982, 4208.922383 
50, 18, 581.273931, 10417.699510 
50, 19, 982.901526, 18763.066826 
50, 20, 266.689827, 3532.508113 
50, 21, 185.326753, 2465.499006 
50, 22, 163.798732, 2137.181072 
50, 23, 758.231196, 13886.389640 
50, 24, 469.818458, 7653.354483 
50, 25, 650.402267, 13019.692718 
50, 26, 486.483972, 9126.075669 
50, 27, 816.603991, 14645.801379 
50, 28, 923.815112, 15692.109672 
50, 29, 690.888656, 12181.623703 
50, 30, 1260.457211, 22538.462644 
50, 31, 316.339558, 4787.875185 
50, 32, 601.841174, 11534.220482 
50, 33, 122.061781, 1592.969305 
50, 34, 867.297601, 15491.364235 
50, 35, 54.617854, 825.259552 
50, 36, 324.981977, 4368.935262 
50, 37, 574.077348, 8319.804167 
50, 38, 339.998743, 4718.470079 
50, 39, 1006.177144, 19223.244320 
50, 40, 696.922574, 13098.704673 
50, 41, 1040.578083, 19512.801216 
50, 42, 636.029769, 11333.317955 
50, 43, 809.879788, 14885.606044 
50, 44, 723.102556, 9578.451688 
50, 45, 370.027866, 4866.586385 
50, 46, 818.451202, 15472.061695 
50, 47, 971.927609, 13491.522224 
50, 48, 668.295238, 12382.350373 
50, 49, 586.374729, 9194.825073 
50, 50, 0.000000, 0.000000 
50, 51, 1032.430019, 17912.642377 
50, 52, 742.948214, 13080.783857 
50, 53, 127.110131, 1773.816773 
50, 54, 601.172815, 8617.866515 
50, 55, 1005.304558, 18555.237954 
50, 56, 1025.074276, 18818.673712 
50, 57, 561.506104, 10198.475316 
50, 58, 863.374041, 12082.263072 
50, 59, 748.566255, 13415.441632 
50, 60, 731.025897, 10357.401600 
50, 61, 259.330240, 3421.909741 
50, 62, 386.939859, 5127.153481 
50, 63, 1013.166152, 18661.767762 
50, 64, 713.385022, 13463.494895 
50, 65, 431.051796, 6027.401783 
50, 66, 840.977836, 16354.878514 
50, 67, 545.341145, 7371.724059 
50, 68, 459.847081, 6836.369354 
50, 69, 710.417687, 11410.378267 
50, 70, 456.379878, 6358.621680 
50, 71, 141.273214, 2204.965641 
50, 72, 604.642471, 11072.541397 
50, 73, 578.181437, 9080.571378 
50, 74, 312.125241, 4122.790414 
50, 75, 719.479062, 13064.674720 
50, 76, 431.738360, 7545.598814 
50, 77, 349.053928, 4819.567450 
50, 78, 999.037332, 17021.199871 
50, 79, 741.672506, 12422.110262 
50, 80, 390.478175, 5223.759325 
50, 81, 748.936156, 14560.740821 
50, 82, 358.036881, 5075.574400 
50, 83, 995.968907, 19085.744551 
50, 84, 465.006912, 6668.575509 
50, 85, 556.311920, 7653.060495 
50, 86, 749.796401, 13435.063614 
50, 87, 580.169896, 10643.555434 
50, 88, 268.519062, 3776.122825 
50, 89, 920.119548, 17955.680390 
50, 90, 671.687700, 9583.360985 
50, 91, 1019.916797, 17645.328282 
50, 92, 643.531990, 9214.958753 
50, 93, 871.581259, 15013.599594 
50, 94, 888.443191, 15545.996874 
50, 95, 382.454836, 5021.444126 
50, 96, 279.462158, 3635.902441 
50, 97, 1012.793217, 17520.351719 
50, 98, 875.005186, 14792.741970 
50, 99, 271.997119, 3760.615150 
50, 100, 1009.766526, 17954.270707 
51, 0, 922.504014, 16727.803269 
51, 1, 982.428293, 16882.447060 
51, 2, 1386.331710, 27762.229506 
51, 3, 1251.085947, 22461.072326 
51, 4, 937.154434, 13425.035140 
51, 5, 1377.484225, 22643.920245 
51, 6, 1061.297427, 19221.737219 
51, 7, 1050.752812, 19112.058878 
51, 8, 1169.832771, 21400.134476 
51, 9, 838.032195, 13328.318523 
51, 10, 1011.382779, 17554.556227 
51, 11, 1033.987912, 16790.112484 
51, 12, 850.788767, 15467.917906 
51, 13, 1089.246688, 20352.316573 
51, 14, 545.375333, 8360.705765 
51, 15, 1305.470813, 21707.239639 
51, 16, 1161.494073, 22883.862028 
51, 17, 915.131353, 16653.818207 
51, 18, 774.462401, 14573.818329 
51, 19, 1086.067909, 19659.204373 
51, 20, 1197.823714, 20425.804135 
51, 21, 1116.460640, 19358.795028 
51, 22, 961.568118, 18124.388463 
51, 23, 1076.062719, 20180.197169 
51, 24, 663.006928, 11809.473302 
51, 25, 495.957011, 7851.589169 
51, 26, 1251.619154, 25082.376778 
51, 27, 1134.435514, 20939.608908 
51, 28, 528.266364, 7385.468047 
51, 29, 566.762633, 8874.300339 
51, 30, 1203.429880, 20778.094175 
51, 31, 1081.474740, 20744.176294 
51, 32, 1366.976355, 27490.521591 
51, 33, 919.831167, 17580.176696 
51, 34, 1449.692112, 26849.610378 
51, 35, 931.825968, 16801.817435 
51, 36, 1066.478669, 19211.528191 
51, 37, 1065.757072, 19224.207333 
51, 38, 827.696967, 11778.745145 
51, 39, 962.066570, 17630.793692 
51, 40, 1462.057756, 29055.005782 
51, 41, 925.051375, 16138.074918 
51, 42, 437.673927, 6735.498227 
51, 43, 982.326852, 14672.962773 
51, 44, 1393.502970, 23488.646139 
51, 45, 999.487089, 15880.106140 
51, 46, 568.043545, 7867.697614 
51, 47, 1212.856024, 23765.970014 
51, 48, 492.122185, 7218.443276 
51, 49, 751.076560, 11668.420112 
51, 50, 986.262793, 17624.562697 
51, 51, 0.000000, 0.000000 
51, 52, 720.076965, 11798.555971 
51, 53, 1004.318245, 17750.374655 
51, 54, 623.299934, 8775.825123 
51, 55, 850.859301, 13387.134405 
51, 56, 870.629019, 13650.570163 
51, 57, 540.360779, 8202.585631 
51, 58, 1216.872333, 22014.332106 
51, 59, 539.035092, 7817.879111 
51, 60, 1373.276119, 24045.535611 
51, 61, 1118.138299, 17883.209542 
51, 62, 1181.348544, 22068.713141 
51, 63, 852.933793, 11596.806332 
51, 64, 1478.520204, 29419.796004 
51, 65, 925.393796, 15621.286228 
51, 66, 973.731384, 16769.789755 
51, 67, 774.164070, 11892.099411 
51, 68, 1099.272540, 19028.655470 
51, 69, 854.376923, 13009.594305 
51, 70, 914.400921, 16232.569141 
51, 71, 846.309032, 15415.972537 
51, 72, 922.473994, 17366.348925 
51, 73, 833.075387, 12733.212417 
51, 74, 1109.894627, 20109.997805 
51, 75, 1484.614243, 29020.975829 
51, 76, 1196.873542, 23501.899923 
51, 77, 955.357957, 13647.712142 
51, 78, 1283.318067, 22835.778770 
51, 79, 815.479898, 12504.013355 
51, 80, 1167.128443, 20660.290652 
51, 81, 594.490899, 9392.637272 
51, 82, 901.272639, 15305.077702 
51, 83, 971.800211, 17752.538339 
51, 84, 962.468869, 16867.777113 
51, 85, 928.526172, 16804.393939 
51, 86, 573.623347, 8271.156517 
51, 87, 515.936720, 7784.006864 
51, 88, 961.403855, 16908.588412 
51, 89, 1055.256833, 18847.079771 
51, 90, 1321.702227, 22554.444344 
51, 91, 169.556092, 2304.049915 
51, 92, 1304.650861, 21694.170344 
51, 93, 428.414978, 6042.075127 
51, 94, 160.898335, 2170.825209 
51, 95, 1137.692412, 18133.128817 
51, 96, 1074.303065, 20526.816816 
51, 97, 1144.812940, 21034.043677 
51, 98, 852.133937, 13510.514084 
51, 99, 1037.132301, 19716.916259 
51, 100, 584.010451, 8098.592135 
52, 0, 311.466132, 4050.984989 
52, 1, 307.693369, 4000.969171 
52, 2, 1114.356811, 15614.287351 
52, 3, 655.832869, 8531.693440 
52, 4, 740.479205, 12504.440039 
52, 5, 834.751261, 10855.737606 
52, 6, 620.797298, 8106.593467 
52, 7, 598.214012, 8110.129246 
52, 8, 599.506117, 8491.698050 
52, 9, 117.521799, 1529.295175 
52, 10, 776.368277, 13775.404824 
52, 11, 953.680341, 16086.903479 
52, 12, 615.774265, 11688.766503 
52, 13, 476.751813, 6203.434553 
52, 14, 279.061584, 4943.534043 
52, 15, 762.737849, 9919.057000 
52, 16, 926.479572, 19104.710625 
52, 17, 680.116852, 12874.666805 
52, 18, 539.447899, 10794.666927 
52, 19, 524.597442, 6820.803175 
52, 20, 962.809212, 16646.652732 
52, 21, 881.446138, 15579.643625 
52, 22, 726.553616, 14345.237060 
52, 23, 505.736066, 7271.760743 
52, 24, 427.992427, 8030.321899 
52, 25, 421.804258, 6646.864082 
52, 26, 1012.995145, 13169.112214 
52, 27, 564.108861, 8031.172482 
52, 28, 473.603907, 6254.605121 
52, 29, 185.416813, 3370.123429 
52, 30, 763.807838, 9944.082385 
52, 31, 846.460238, 16965.024891 
52, 32, 1131.961854, 23711.370188 
52, 33, 684.816665, 13801.025294 
52, 34, 959.338088, 13174.260516 
52, 35, 696.811466, 13022.666032 
52, 36, 662.778813, 8653.327142 
52, 37, 519.527833, 6754.344879 
52, 38, 598.136646, 10656.638007 
52, 39, 509.527770, 6628.864060 
52, 40, 1044.217602, 14475.141341 
52, 41, 521.067380, 6774.851514 
52, 42, 276.895466, 5044.265426 
52, 43, 269.740321, 3507.193447 
52, 44, 847.273731, 11018.783685 
52, 45, 857.766342, 14843.085158 
52, 46, 304.778843, 4069.482130 
52, 47, 780.210691, 10841.603594 
52, 48, 318.047866, 4714.737831 
52, 49, 300.115196, 4546.222744 
52, 50, 751.248291, 13845.411294 
52, 51, 719.672850, 11805.600930 
52, 52, 0.000000, 0.000000 
52, 53, 769.303743, 13971.223253 
52, 54, 417.110128, 7062.969868 
52, 55, 430.337276, 5597.420828 
52, 56, 450.106994, 5860.856586 
52, 57, 300.338857, 5289.050086 
52, 58, 646.545679, 9105.895681 
52, 59, 368.791100, 5363.967913 
52, 60, 802.949465, 11137.099185 
52, 61, 884.874365, 15191.567807 
52, 62, 822.194132, 10783.172196 
52, 63, 438.198870, 5703.950636 
52, 64, 977.344328, 13432.201689 
52, 65, 509.905834, 6632.398345 
52, 66, 311.466872, 4051.087045 
52, 67, 639.609277, 12137.614856 
52, 68, 562.938019, 7323.652583 
52, 69, 187.391383, 2436.649661 
52, 70, 486.974492, 6339.629381 
52, 71, 611.294530, 11636.821134 
52, 72, 352.970065, 4598.915141 
52, 73, 339.059938, 4408.867155 
52, 74, 702.457311, 9248.046915 
52, 75, 1249.599742, 25241.824426 
52, 76, 928.287810, 12514.827936 
52, 77, 758.682728, 12727.117040 
52, 78, 714.831659, 9297.434971 
52, 79, 106.303588, 1382.576901 
52, 80, 670.848433, 8727.678535 
52, 81, 242.272314, 3249.271977 
52, 82, 558.321332, 7901.611120 
52, 83, 499.319534, 6491.364291 
52, 84, 516.902157, 6739.013673 
52, 85, 392.191651, 5099.391053 
52, 86, 270.411239, 3618.297617 
52, 87, 299.170826, 5370.260917 
52, 88, 726.389354, 13129.437009 
52, 89, 476.702042, 6996.300348 
52, 90, 775.472988, 10084.581890 
52, 91, 707.159628, 11538.286835 
52, 92, 761.917897, 9905.987704 
52, 93, 421.370054, 5576.095043 
52, 94, 575.686022, 9438.955427 
52, 95, 1007.867834, 16786.198715 
52, 96, 777.655975, 10204.586832 
52, 97, 627.073505, 8155.410524 
52, 98, 131.623542, 1711.490736 
52, 99, 802.117799, 15937.764856 
52, 100, 496.094167, 6551.691142 
53, 0, 622.727943, 10559.807699 
53, 1, 859.353029, 16486.154674 
53, 2, 712.473905, 13141.663871 
53, 3, 951.309876, 16293.076756 
53, 4, 383.688510, 5170.686258 
53, 5, 744.754027, 10008.796421 
53, 6, 445.900165, 6187.085161 
53, 7, 1112.918838, 20830.321464 
53, 8, 870.056700, 15232.138906 
53, 9, 791.346526, 12959.845118 
53, 10, 313.972057, 4254.344659 
53, 11, 412.323972, 5518.480402 
53, 12, 209.093409, 3013.116716 
53, 13, 789.470617, 14184.321003 
53, 14, 558.284283, 9978.771233 
53, 15, 672.749648, 9072.163139 
53, 16, 487.636268, 8263.296392 
53, 17, 304.139434, 4334.734342 
53, 18, 599.329383, 10543.511469 
53, 19, 1000.956978, 18888.878785 
53, 20, 338.671052, 4575.058212 
53, 21, 257.307978, 3508.049105 
53, 22, 255.076109, 3472.916545 
53, 23, 776.286648, 14012.201599 
53, 24, 487.873910, 7779.166442 
53, 25, 668.457719, 13145.504676 
53, 26, 577.761349, 10461.811142 
53, 27, 834.659443, 14771.613338 
53, 28, 941.870564, 15817.921631 
53, 29, 708.944108, 12307.435662 
53, 30, 1278.512663, 22664.274603 
53, 31, 402.950531, 5389.922413 
53, 32, 693.118551, 12869.955955 
53, 33, 213.339158, 2928.704778 
53, 34, 958.574978, 16827.099707 
53, 35, 71.936974, 948.468282 
53, 36, 416.259353, 5704.670735 
53, 37, 655.835284, 9730.459669 
53, 38, 358.054195, 4844.282038 
53, 39, 1024.232596, 19349.056279 
53, 40, 788.199951, 14434.440146 
53, 41, 1058.633535, 19638.613174 
53, 42, 654.085221, 11459.129914 
53, 43, 827.935240, 15011.418003 
53, 44, 810.106300, 11731.397272 
53, 45, 417.951502, 5615.582933 
53, 46, 836.506654, 15597.873654 
53, 47, 1050.761273, 17582.044450 
53, 48, 686.350690, 12508.162332 
53, 49, 604.430181, 9320.637031 
53, 50, 127.110131, 1773.816773 
53, 51, 1050.485471, 18038.454335 
53, 52, 761.003666, 13206.595815 
53, 53, 0.000000, 0.000000 
53, 54, 619.228267, 8743.678474 
53, 55, 1023.360010, 18681.049913 
53, 56, 1043.129728, 18944.485671 
53, 57, 579.561556, 10324.287275 
53, 58, 917.096262, 15846.336537 
53, 59, 766.621707, 13541.253590 
53, 60, 812.783833, 11768.057102 
53, 61, 331.311465, 4464.459840 
53, 62, 478.217236, 6462.888954 
53, 63, 1031.221604, 18787.579720 
53, 64, 804.662399, 14799.230368 
53, 65, 458.222843, 6248.312492 
53, 66, 859.033288, 16480.690473 
53, 67, 563.396597, 7497.536017 
53, 68, 541.605017, 8247.024857 
53, 69, 728.473139, 11536.190226 
53, 70, 483.550925, 6579.532389 
53, 71, 159.328666, 2330.777600 
53, 72, 622.697923, 11198.353356 
53, 73, 596.236889, 9206.383337 
53, 74, 403.402618, 5458.525887 
53, 75, 810.756438, 14400.410193 
53, 76, 523.015737, 8881.334287 
53, 77, 367.109380, 4945.379409 
53, 78, 1017.092784, 17147.011830 
53, 79, 759.727958, 12547.922220 
53, 80, 481.755552, 6559.494797 
53, 81, 766.991608, 14686.552780 
53, 82, 385.207928, 5296.485109 
53, 83, 1014.024359, 19211.556509 
53, 84, 504.992728, 6855.969310 
53, 85, 583.482968, 7873.971204 
53, 86, 767.851853, 13560.875572 
53, 87, 598.225349, 10769.367393 
53, 88, 286.574514, 3901.934784 
53, 89, 938.175000, 18081.492349 
53, 90, 753.445635, 10994.016488 
53, 91, 1037.972249, 17771.140241 
53, 92, 725.289925, 10625.614256 
53, 93, 889.636711, 15139.411553 
53, 94, 906.498643, 15671.808832 
53, 95, 454.436061, 6063.994225 
53, 96, 370.739535, 4971.637913 
53, 97, 1030.848670, 17646.163678 
53, 98, 893.060638, 14918.553929 
53, 99, 363.274496, 5096.350623 
53, 100, 1027.821978, 18080.082666 
54, 0, 449.313628, 8466.505284 
54, 1, 685.938714, 14392.852258 
54, 2, 975.680929, 20008.818910 
54, 3, 777.895561, 14199.774341 
54, 4, 381.026432, 5489.111235 
54, 5, 904.293839, 14382.622261 
54, 6, 648.303943, 10735.189048 
54, 7, 939.504523, 18737.019049 
54, 8, 696.642385, 13138.836491 
54, 9, 467.337557, 7181.143391 
54, 10, 503.896176, 7072.199559 
54, 11, 666.589155, 9193.650119 
54, 12, 440.137985, 7714.507309 
54, 13, 616.056302, 12091.018588 
54, 14, 165.614426, 2625.912903 
54, 15, 832.280427, 13445.941654 
54, 16, 750.843292, 15130.451431 
54, 17, 504.480572, 8900.407611 
54, 18, 363.811620, 6820.407733 
54, 19, 827.542663, 16795.576369 
54, 20, 764.705258, 10483.225223 
54, 21, 705.809858, 11605.384431 
54, 22, 550.917337, 10370.977866 
54, 23, 602.872334, 11918.899184 
54, 24, 313.034437, 5533.320242 
54, 25, 414.159041, 7833.528518 
54, 26, 840.968373, 17328.966181 
54, 27, 661.245129, 12678.310923 
54, 28, 672.552236, 9792.092534 
54, 29, 263.302670, 4131.419760 
54, 30, 1105.098348, 20570.972188 
54, 31, 670.823958, 12990.765697 
54, 32, 956.325574, 19737.110994 
54, 33, 509.180385, 9826.766100 
54, 34, 1056.474356, 17821.398957 
54, 35, 521.175186, 9048.406838 
54, 36, 653.485185, 10724.980021 
54, 37, 592.566686, 10962.909349 
54, 38, 274.180368, 3966.545074 
54, 39, 850.818281, 17255.753863 
54, 40, 1051.406975, 21301.595185 
54, 41, 843.253406, 16120.014267 
54, 42, 194.385725, 2769.527056 
54, 43, 602.565944, 8938.169911 
54, 44, 920.312584, 15227.348154 
54, 45, 570.675157, 7949.831799 
54, 46, 582.207975, 10285.897495 
54, 47, 877.346959, 15488.742035 
54, 48, 432.052012, 7196.186174 
54, 49, 314.901462, 4193.904110 
54, 50, 575.612012, 9871.152100 
54, 51, 623.299934, 8775.825123 
54, 52, 416.617003, 7055.675392 
54, 53, 593.667464, 9996.964059 
54, 54, 0.000000, 0.000000 
54, 55, 769.061332, 13369.073755 
54, 56, 788.831050, 13632.509513 
54, 57, 160.599871, 2467.792769 
54, 58, 743.681947, 13753.034121 
54, 59, 502.817372, 6954.431261 
54, 60, 900.085733, 15784.237626 
54, 61, 612.402263, 8488.362543 
54, 62, 770.697763, 14315.302544 
54, 63, 776.922926, 13475.603562 
54, 64, 1053.330251, 16323.120804 
54, 65, 464.141877, 8264.040120 
54, 66, 685.618974, 14387.388057 
54, 67, 273.212579, 4554.068398 
54, 68, 626.082154, 10767.357485 
54, 69, 474.616015, 7274.801443 
54, 70, 441.210535, 7971.271156 
54, 71, 435.658251, 7662.561940 
54, 72, 449.283608, 9105.050941 
54, 73, 421.744736, 5585.926977 
54, 74, 699.243846, 12356.587208 
54, 75, 1073.963462, 21267.565232 
54, 76, 786.222761, 15748.489326 
54, 77, 399.229955, 5711.788236 
54, 78, 843.678470, 15053.709414 
54, 79, 435.718990, 6769.220493 
54, 80, 733.992569, 12171.383437 
54, 81, 512.692930, 9374.576621 
54, 82, 448.788403, 7450.537757 
54, 83, 840.610044, 17118.254094 
54, 84, 489.278483, 8606.479128 
54, 85, 455.335786, 8543.095955 
54, 86, 485.606677, 7366.997451 
54, 87, 136.175812, 2049.214002 
54, 88, 451.107378, 6389.703380 
54, 89, 764.760686, 15988.189934 
54, 90, 848.511841, 14293.146359 
54, 91, 623.803582, 9252.546505 
54, 92, 831.460475, 13432.872359 
54, 93, 560.862723, 8055.647678 
54, 94, 492.329976, 7153.215097 
54, 95, 720.776648, 9892.945355 
54, 96, 663.652284, 12773.406219 
54, 97, 857.434355, 15552.861262 
54, 98, 548.673974, 8767.633505 
54, 99, 626.481519, 11963.505662 
54, 100, 773.523300, 12768.106507 
55, 0, 682.602065, 8878.513493 
55, 1, 405.530929, 5276.278652 
55, 2, 1141.844630, 19146.114054 
55, 3, 804.804559, 11871.432454 
55, 4, 1001.071834, 17329.663223 
55, 5, 1041.027847, 14239.675864 
55, 6, 980.738035, 14774.444723 
55, 7, 503.454389, 8281.361193 
55, 8, 770.523777, 10717.688992 
55, 9, 488.657733, 6356.823679 
55, 10, 1036.960906, 18600.628008 
55, 11, 1214.272970, 20912.126664 
55, 12, 876.366894, 16513.989687 
55, 13, 668.831377, 8819.455163 
55, 14, 604.061383, 10362.303142 
55, 15, 1027.420483, 14769.039638 
55, 16, 1187.072200, 23929.933809 
55, 17, 940.709481, 17699.889989 
55, 18, 800.040528, 15619.890111 
55, 19, 538.769487, 8828.506689 
55, 20, 1223.401841, 21471.875917 
55, 21, 1142.038767, 20404.866810 
55, 22, 987.146245, 19170.460244 
55, 23, 676.753725, 9497.751685 
55, 24, 688.585055, 12855.545084 
55, 25, 549.739034, 8943.321163 
55, 26, 1277.197281, 26128.448559 
55, 27, 735.126520, 10257.163424 
55, 28, 389.478012, 5066.417447 
55, 29, 616.187519, 8968.011634 
55, 30, 577.382013, 7523.413999 
55, 31, 1107.052867, 21790.248075 
55, 32, 1241.888805, 20427.275425 
55, 33, 945.409294, 18626.248478 
55, 34, 902.393689, 16018.912694 
55, 35, 957.404095, 17847.889216 
55, 36, 1022.719550, 15321.178399 
55, 37, 779.463592, 11542.618133 
55, 38, 858.729274, 15481.861191 
55, 39, 414.768147, 6800.096007 
55, 40, 1065.253130, 18131.442112 
55, 41, 291.800396, 3799.309497 
55, 42, 655.950479, 9965.659104 
55, 43, 519.808866, 6760.845899 
55, 44, 1021.812742, 13987.451149 
55, 45, 1118.358971, 19668.308343 
55, 46, 330.748074, 4313.909372 
55, 47, 665.557602, 12935.272329 
55, 48, 515.329361, 7115.032334 
55, 49, 730.885902, 10144.110950 
55, 50, 1011.840920, 18670.634478 
55, 51, 856.417293, 11637.762757 
55, 52, 430.337276, 5597.420828 
55, 53, 1029.896372, 18796.446437 
