problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13239.542713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1561.567498, 66, 1680.638707, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1680.638707, 97, 1687.029953, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1687.029953, 97, 1747.029953, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1747.029953, 97, 1750.725577, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 1750.725577, 97, 1850.672902, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1850.672902, 83, 1929.943149, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1929.943149, 83, 1936.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1936.334396, 83, 1966.334396, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1996.334396, 83, 2056.334396, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2056.334396, 83, 2060.030019, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 2060.030019, 83, 2111.148470, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2111.148470, 89, 2117.539716, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 2117.539716, 89, 2177.539716, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2177.539716, 89, 2181.235339, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 2181.235339, 89, 2248.292452, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2248.292452, 7, 2301.456945, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2301.456945, 7, 2307.848192, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2307.848192, 7, 2337.848192, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2498.961130, 41, 2558.961130, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2558.961130, 41, 2562.656753, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2562.656753, 41, 2625.893112, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2625.893112, 39, 2632.284358, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 2632.284358, 39, 2692.284358, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2692.284358, 39, 2695.979982, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 2695.979982, 39, 2856.381191, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 2856.381191, 56, 2918.196234, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 2918.196234, 56, 2924.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 2924.587481, 56, 2954.587481, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3061.469248, 63, 3121.469248, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3121.469248, 63, 3125.164871, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3125.164871, 63, 3247.508191, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3247.508191, 28, 3253.899437, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3253.899437, 28, 3313.899437, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3313.899437, 28, 3317.595061, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3317.595061, 28, 3379.032358, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3379.032358, 46, 3607.828137, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3607.828137, 46, 3614.219384, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3614.219384, 46, 3644.219384, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3704.219384, 46, 3764.219384, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3764.219384, 46, 3767.915007, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3767.915007, 46, 3822.079279, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3822.079279, 93, 3828.470526, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 3828.470526, 93, 3888.470526, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3888.470526, 93, 3892.166149, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 3892.166149, 93, 4019.193340, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 4019.193340, 94, 4516.908641, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 4516.908641, 94, 4523.299888, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 4523.299888, 94, 4553.299888, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4553.299888, 94, 4613.299888, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4613.299888, 94, 4616.995511, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4616.995511, 94, 4663.339508, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4663.339508, 51, 4669.730755, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4669.730755, 51, 4729.730755, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4729.730755, 51, 4733.426378, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4733.426378, 51, 4882.366350, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4882.366350, 42, 5021.987765, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 5021.987765, 42, 5028.379012, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5028.379012, 42, 5058.379012, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5336.071659, 14, 5396.071659, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5396.071659, 14, 5399.767282, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5399.767282, 14, 5465.410180, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5465.410180, 49, 5471.801426, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 5471.801426, 49, 5531.801426, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5531.801426, 49, 5535.497050, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5535.497050, 49, 5641.895532, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 5641.895532, 54, 5667.528903, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 5667.528903, 54, 5673.920150, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 5673.920150, 54, 5703.920150, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5733.920150, 54, 5793.920150, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5793.920150, 54, 5797.615773, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5797.615773, 54, 5897.656568, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5897.656568, 67, 5904.047815, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5904.047815, 67, 5964.047815, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5964.047815, 67, 5967.743438, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5967.743438, 67, 6055.848354, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6055.848354, 38, 6091.709271, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6091.709271, 38, 6098.100518, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6098.100518, 38, 6128.100518, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6128.100518, 38, 6188.100518, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6188.100518, 38, 6191.796141, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6191.796141, 38, 6341.269499, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6341.269499, 11, 6347.660746, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6347.660746, 11, 6407.660746, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6407.660746, 11, 6411.356369, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6411.356369, 11, 6508.621364, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6508.621364, 4, 6617.180339, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6617.180339, 4, 6623.571586, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6623.571586, 4, 6653.571586, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6873.106157, 88, 6933.106157, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6933.106157, 88, 6936.801780, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6936.801780, 88, 7032.964063, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7032.964063, 95, 7039.355309, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 7039.355309, 95, 7099.355309, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7099.355309, 95, 7103.050933, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7103.050933, 95, 7231.173052, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 7231.173052, 71, 7245.288219, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 7245.288219, 71, 7251.679466, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7251.679466, 71, 7281.679466, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7454.452068, 12, 7514.452068, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7514.452068, 12, 7518.147691, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7518.147691, 12, 7623.487455, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7623.487455, 45, 7629.878702, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 7629.878702, 45, 7689.878702, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7689.878702, 45, 7693.574325, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 7693.574325, 45, 7893.212739, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7893.212739, 99, 7918.989766, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7918.989766, 99, 7925.381013, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7925.381013, 99, 7955.381013, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7955.381013, 99, 8015.381013, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8015.381013, 99, 8019.076636, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 8019.076636, 99, 8076.984953, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8076.984953, 33, 8083.376200, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 8083.376200, 33, 8143.376200, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8143.376200, 33, 8147.071823, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 8147.071823, 33, 8216.844541, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8216.844541, 31, 8223.809906, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8223.809906, 31, 8230.201153, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8230.201153, 31, 8260.201153, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8260.201153, 31, 8320.201153, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8320.201153, 31, 8323.896776, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8323.896776, 31, 8401.317655, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8401.317655, 21, 8407.708902, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8407.708902, 21, 8467.708902, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8467.708902, 21, 8471.404525, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8471.404525, 21, 8601.360816, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 8601.360816, 96, 8651.632036, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 8651.632036, 96, 8658.023283, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 8658.023283, 96, 8688.023283, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8820.545874, 74, 8880.545874, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8880.545874, 74, 8884.241497, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 8884.241497, 74, 8915.511105, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8915.511105, 36, 8921.902351, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 8921.902351, 36, 8981.902351, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8981.902351, 36, 8985.597974, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 8985.597974, 36, 9020.033064, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 9020.033064, 80, 9032.448780, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 9032.448780, 80, 9038.840027, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 9038.840027, 80, 9068.840027, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9128.840027, 80, 9188.840027, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9188.840027, 80, 9192.535650, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 9192.535650, 80, 9291.992244, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9291.992244, 76, 9298.383491, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 9298.383491, 76, 9358.383491, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9358.383491, 76, 9362.079114, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 9362.079114, 76, 9460.305105, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9460.305105, 15, 9552.119620, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9552.119620, 15, 9558.510867, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9558.510867, 15, 9588.510867, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9865.336617, 5, 9925.336617, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9925.336617, 5, 9929.032240, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9929.032240, 5, 10065.910039, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10065.910039, 16, 10072.301286, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 10072.301286, 16, 10132.301286, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10132.301286, 16, 10135.996909, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10135.996909, 16, 10272.531389, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 10272.531389, 32, 10340.678200, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10340.678200, 32, 10347.069447, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10347.069447, 32, 10377.069447, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11047.957316, 64, 11107.957316, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11107.957316, 64, 11111.652939, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11111.652939, 64, 11252.237538, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11252.237538, 47, 11258.628784, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11258.628784, 47, 11318.628784, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11318.628784, 47, 11322.324407, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11322.324407, 47, 11425.150940, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 11425.150940, 60, 11436.279440, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 11436.279440, 60, 11442.670687, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 11442.670687, 60, 11472.670687, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11597.460208, 92, 11657.460208, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11657.460208, 92, 11661.155831, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11661.155831, 92, 11766.916479, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11766.916479, 3, 11773.307726, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11773.307726, 3, 11833.307726, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11833.307726, 3, 11837.003349, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11837.003349, 3, 11986.722987, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11986.722987, 68, 12117.353877, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 12117.353877, 68, 12123.745124, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 12123.745124, 68, 12153.745124, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12273.745124, 68, 12333.745124, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12333.745124, 68, 12337.440747, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 12337.440747, 68, 12388.085985, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12388.085985, 6, 12394.477231, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 12394.477231, 6, 12454.477231, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12454.477231, 6, 12458.172854, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 12458.172854, 6, 12516.718225, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 12516.718225, 84, 12522.442261, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12522.442261, 84, 12528.833508, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12528.833508, 84, 12558.833508, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 372.674223, 9, 432.674223, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 432.674223, 9, 436.369846, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 436.369846, 9, 549.335313, 86, Fly to UAV customer 86, Traveling 
3, UAV, UAV taking off or landing with a parcel, 549.335313, 86, 555.726559, 86, Land at UAV customer 86, Traveling 
3, UAV, UAV is stationary with a parcel, 555.726559, 86, 615.726559, 86, Serving UAV customer 86, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 615.726559, 86, 619.422182, 86, Takeoff from UAV customer 86, Traveling 
3, UAV, UAV travels empty, 619.422182, 86, 733.419687, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 733.419687, 98, 754.735462, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 754.735462, 98, 761.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 761.126709, 98, 791.126709, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1114.790866, 43, 1174.790866, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1174.790866, 43, 1178.486489, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1178.486489, 43, 1245.718008, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1245.718008, 13, 1252.109254, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 1252.109254, 13, 1312.109254, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1312.109254, 13, 1315.804877, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 1315.804877, 13, 1427.703506, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1427.703506, 1, 1452.933774, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1452.933774, 1, 1459.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1459.325021, 1, 1489.325021, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1587.871875, 66, 1647.871875, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1647.871875, 66, 1651.567498, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1651.567498, 66, 1802.812022, 78, Fly to UAV customer 78, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1802.812022, 78, 1809.203269, 78, Land at UAV customer 78, Traveling 
3, UAV, UAV is stationary with a parcel, 1809.203269, 78, 1869.203269, 78, Serving UAV customer 78, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1869.203269, 78, 1872.898892, 78, Takeoff from UAV customer 78, Traveling 
3, UAV, UAV travels empty, 1872.898892, 78, 2025.235466, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 2025.235466, 83, 2079.943149, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 2079.943149, 83, 2086.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 2086.334396, 83, 2116.334396, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2438.961130, 41, 2498.961130, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2498.961130, 41, 2502.656753, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2502.656753, 41, 2686.349140, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2686.349140, 81, 2692.740386, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 2692.740386, 81, 2752.740386, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2752.740386, 81, 2756.436010, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 2756.436010, 81, 2873.318280, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 2873.318280, 56, 2888.196234, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 2888.196234, 56, 2894.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 2894.587481, 56, 2924.587481, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3181.469248, 63, 3241.469248, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3241.469248, 63, 3245.164871, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3245.164871, 63, 3328.722594, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3328.722594, 100, 3335.113840, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 3335.113840, 100, 3395.113840, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3395.113840, 100, 3398.809463, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 3398.809463, 100, 3467.144124, 46, Fly to truck at customer 46, Traveling 
