problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15809.605233 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1848.783697, 38, 1878.783697, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1878.783697, 38, 1938.783697, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1938.783697, 38, 1945.674944, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1945.674944, 38, 2047.711686, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2047.711686, 24, 2060.494179, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2060.494179, 24, 2120.494179, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2120.494179, 24, 2127.385426, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2127.385426, 24, 2525.229467, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2525.229467, 11, 2556.734185, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2556.734185, 11, 2569.516678, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2569.516678, 11, 2599.516678, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2718.329745, 95, 2778.329745, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2778.329745, 95, 2785.220992, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 2785.220992, 95, 2946.613028, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2946.613028, 20, 2959.395521, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2959.395521, 20, 3019.395521, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3019.395521, 20, 3026.286768, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3026.286768, 20, 3313.192961, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 3313.192961, 12, 3437.878836, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 3437.878836, 12, 3450.661329, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 3450.661329, 12, 3480.661329, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3533.433931, 71, 3593.433931, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3593.433931, 71, 3600.325178, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 3600.325178, 71, 3804.971147, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3804.971147, 21, 3817.753640, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3817.753640, 21, 3877.753640, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3877.753640, 21, 3884.644887, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3884.644887, 21, 4050.157202, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4050.157202, 33, 4138.596713, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4138.596713, 33, 4151.379206, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4151.379206, 33, 4181.379206, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4469.978611, 17, 4529.978611, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4529.978611, 17, 4536.869858, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4536.869858, 17, 4585.382034, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4585.382034, 18, 4598.164527, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4598.164527, 18, 4658.164527, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4658.164527, 18, 4665.055774, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4665.055774, 18, 4844.634053, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 4844.634053, 65, 4961.480744, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 4961.480744, 65, 4974.263237, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 4974.263237, 65, 5004.263237, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5396.369586, 72, 5456.369586, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5456.369586, 72, 5463.260833, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 5463.260833, 72, 5603.804872, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5603.804872, 13, 5616.587365, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 5616.587365, 13, 5676.587365, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5676.587365, 13, 5683.478611, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 5683.478611, 13, 6036.122509, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 6036.122509, 80, 6214.535201, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 6214.535201, 80, 6227.317694, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 6227.317694, 80, 6257.317694, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9675.930972, 47, 9735.930972, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9735.930972, 47, 9742.822219, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 9742.822219, 47, 9951.243549, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9951.243549, 23, 9964.026043, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9964.026043, 23, 10024.026043, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10024.026043, 23, 10030.917289, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10030.917289, 23, 10097.629540, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10097.629540, 8, 10110.412033, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 10110.412033, 8, 10140.412033, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10140.412033, 8, 10200.412033, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10200.412033, 8, 10207.303280, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 10207.303280, 8, 10266.311937, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10266.311937, 27, 10279.094430, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 10279.094430, 27, 10339.094430, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10339.094430, 27, 10345.985676, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 10345.985676, 27, 10464.927677, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 10464.927677, 78, 10473.869057, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 10473.869057, 78, 10486.651550, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 10486.651550, 78, 10516.651550, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11156.060842, 83, 11216.060842, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11216.060842, 83, 11222.952089, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 11222.952089, 83, 11225.368148, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11225.368148, 39, 11238.150642, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 11238.150642, 39, 11298.150642, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11298.150642, 39, 11305.041888, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 11305.041888, 39, 11431.514605, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 11431.514605, 41, 11555.905083, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 11555.905083, 41, 11568.687576, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 11568.687576, 41, 11598.687576, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11598.687576, 41, 11658.687576, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11658.687576, 41, 11665.578823, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 11665.578823, 41, 11796.752668, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11796.752668, 30, 11809.535161, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 11809.535161, 30, 11869.535161, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11869.535161, 30, 11876.426407, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 11876.426407, 30, 12220.983676, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 12220.983676, 100, 12395.660684, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 12395.660684, 100, 12408.443177, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 12408.443177, 100, 12438.443177, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12570.839230, 28, 12630.839230, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12630.839230, 28, 12637.730477, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 12637.730477, 28, 12974.265854, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12974.265854, 51, 12987.048347, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 12987.048347, 51, 13047.048347, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13047.048347, 51, 13053.939594, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 13053.939594, 51, 13354.021041, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13354.021041, 93, 13366.803534, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 13366.803534, 93, 13396.803534, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13396.803534, 93, 13456.803534, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13456.803534, 93, 13463.694781, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 13463.694781, 93, 13708.999456, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13708.999456, 91, 13721.781949, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 13721.781949, 91, 13781.781949, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13781.781949, 91, 13788.673196, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 13788.673196, 91, 14160.845089, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV is stationary without a parcel, 14160.845089, 81, 14161.439637, 81, Idle above rendezvous location (customer 81), Idle 
2, UAV, UAV taking off or landing with no parcels, 14161.439637, 81, 14174.222130, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 14174.222130, 81, 14204.222130, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14204.222130, 81, 14264.222130, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14264.222130, 81, 14271.113377, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 14271.113377, 81, 14302.221696, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14302.221696, 46, 14315.004189, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 14315.004189, 46, 14375.004189, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14375.004189, 46, 14381.895436, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 14381.895436, 46, 14700.391387, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 14700.391387, 43, 14943.749797, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 14943.749797, 43, 14956.532290, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 14956.532290, 43, 14986.532290, 43, Recovered by truck at customer 43, UAV Recovery 
