problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12876.149005 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2903.739048, 55, 2943.458259, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2943.458259, 63, 3003.458259, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3003.458257, 63, 3033.458257, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3033.458257, 63, 3063.458257, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3063.458257, 63, 3123.458257, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3123.458257, 63, 3183.458257, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3183.458257, 63, 3243.458257, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3243.458257, 63, 3586.208393, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3586.208393, 46, 3616.208393, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3616.208393, 46, 3676.208393, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3676.208393, 46, 3706.208393, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3706.208393, 46, 3766.208393, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3766.208393, 46, 3796.208393, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3796.208393, 46, 3826.208393, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3826.208393, 46, 3856.208393, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3856.208393, 46, 3916.208393, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3916.208393, 46, 3976.208393, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3976.208393, 46, 4324.613670, 14, Travel from node 46 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4324.613670, 14, 4354.613670, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4354.613670, 14, 4394.522858, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4394.522858, 87, 4424.522858, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4424.522858, 87, 4448.630471, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4448.630471, 57, 4478.630471, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4478.630471, 57, 4508.630471, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4508.630471, 57, 4568.630471, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4568.630471, 57, 4598.630471, 57, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4598.630471, 57, 4658.630471, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4658.630471, 57, 4688.630471, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4688.630471, 57, 4718.630471, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4718.630471, 57, 4778.630471, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4778.630471, 57, 4941.004149, 54, Travel from node 57 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4941.004149, 54, 5001.004149, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5001.004149, 54, 5031.004149, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5031.004149, 54, 5061.004149, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5061.004149, 54, 5091.004149, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5091.004149, 54, 5151.004149, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5151.004149, 54, 5211.004149, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5211.004149, 54, 5485.184517, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5485.184517, 38, 5515.184517, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5515.184517, 38, 5710.655585, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5710.655585, 4, 5740.655585, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5740.655585, 4, 5770.655585, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5770.655585, 4, 5800.655585, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5800.655585, 4, 5850.034952, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5850.034952, 77, 5910.034952, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5910.034952, 77, 5970.034952, 77, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5970.034952, 77, 6000.034952, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6000.034952, 77, 6030.034952, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6030.034952, 77, 6110.190156, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6110.190156, 88, 6140.190156, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6140.190156, 88, 6200.190156, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6200.190156, 88, 6260.190156, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6260.190156, 88, 6290.190156, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6290.190156, 88, 6320.190156, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6320.190156, 88, 6380.190156, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6380.190156, 88, 6518.763465, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6518.763465, 71, 6548.763465, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6548.763458, 71, 6578.763458, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6578.763459, 71, 6638.763459, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6638.763459, 71, 6668.763459, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6668.763465, 71, 6728.763465, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6728.763465, 71, 6781.536067, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6781.536067, 12, 6811.536067, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6811.536067, 12, 6841.536067, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6841.536067, 12, 6901.536067, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6901.536061, 12, 6931.536061, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6931.536061, 12, 6991.536061, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6991.536061, 12, 7021.536061, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7021.536061, 12, 7051.536061, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7051.536061, 12, 7111.536061, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7111.536061, 12, 7171.536061, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7171.536061, 12, 7536.807445, 31, Travel from node 12 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7536.807445, 31, 7566.807445, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7566.807445, 31, 7596.807445, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7596.807445, 31, 7626.807445, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7626.807445, 31, 7686.807445, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7686.807445, 31, 7746.807445, 31, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7746.807445, 31, 7776.807445, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7776.807451, 31, 7836.807451, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7836.807451, 31, 7866.807451, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7866.807451, 31, 7926.807451, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7926.807451, 31, 8144.629581, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8144.629581, 96, 8174.629581, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8174.629581, 96, 8247.152172, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8247.152172, 74, 8277.152172, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8277.152172, 74, 8375.446325, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8375.446325, 80, 8405.446325, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8405.446325, 80, 8465.446325, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8465.446325, 80, 8495.446325, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8495.446319, 80, 8525.446319, 80, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8525.446319, 80, 8555.446319, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8555.446319, 80, 8615.446319, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8615.446319, 80, 8675.446319, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8675.446319, 80, 8735.446319, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8735.446319, 80, 8765.446319, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8765.446319, 80, 9045.117159, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9045.117159, 15, 9075.117159, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9075.117159, 15, 9105.117159, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9105.117159, 15, 9135.117159, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9135.117159, 15, 9231.942909, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9231.942909, 5, 9291.942909, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9291.942909, 5, 9321.942909, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9321.942909, 5, 9351.942909, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9351.942909, 5, 9411.942909, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9411.942909, 5, 9441.942909, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9441.942909, 5, 9501.942909, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9501.942909, 5, 9561.942909, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9561.942909, 5, 10041.313627, 75, Travel from node 5 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10041.313627, 75, 10071.313627, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10071.313627, 75, 10190.650745, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10190.650745, 32, 10220.650745, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10220.650745, 32, 10250.650745, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10250.650745, 32, 10280.650745, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10280.650745, 32, 10310.650745, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10310.650752, 32, 10340.650752, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10340.650751, 32, 10400.650751, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10400.650751, 32, 10497.951073, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10497.951073, 2, 10527.951073, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10527.951073, 2, 10634.347480, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10634.347480, 40, 10664.347480, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10664.347480, 40, 10744.563614, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10744.563614, 64, 10804.563614, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10804.563614, 64, 10864.563614, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10864.563614, 64, 10894.563614, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10894.563614, 64, 11079.276985, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11079.276985, 60, 11109.276985, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11109.276985, 60, 11176.030300, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11176.030300, 90, 11206.030300, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11206.030300, 90, 11234.066506, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11234.066506, 92, 11264.066506, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11264.066506, 92, 11324.066506, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11324.066506, 92, 11354.066506, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11354.066506, 92, 11414.066506, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11414.066506, 92, 11444.066506, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11444.066506, 92, 11504.066506, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11504.066506, 92, 11534.066506, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11534.066506, 92, 11594.066506, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11594.066506, 92, 11820.351422, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11820.351422, 68, 11850.351422, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11850.351422, 68, 12015.439806, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12015.439806, 84, 12045.439806, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12045.439800, 84, 12075.439800, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12075.439800, 84, 12105.439800, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12105.439800, 84, 12165.439800, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12165.439800, 84, 12241.151656, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12241.151656, 65, 12271.151656, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12271.151656, 65, 12301.151656, 65, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12301.151656, 65, 12334.321136, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12334.321136, 70, 12364.321136, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12364.321136, 70, 12394.321136, 70, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12394.321136, 70, 12531.069470, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12531.069470, 85, 12561.069470, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12561.069470, 85, 12676.262272, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12676.262272, 72, 12706.262272, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12706.262272, 72, 12736.262272, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12736.262272, 72, 12876.149005, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12876.149005, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 164.238579, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 164.238579, 73, 177.021072, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 177.021072, 73, 237.021072, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 237.021072, 73, 243.912319, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 243.912319, 73, 499.002129, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 499.002129, 43, 922.008373, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 922.008373, 43, 934.790866, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 934.790866, 43, 964.790866, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1054.790866, 43, 1114.790866, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1114.790866, 43, 1121.682113, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1121.682113, 43, 1256.145149, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1256.145149, 13, 1268.927642, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1268.927642, 13, 1328.927642, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1328.927642, 13, 1335.818889, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1335.818889, 13, 1564.871717, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 1564.871717, 66, 1579.697711, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 1579.697711, 66, 1592.480204, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 1592.480204, 66, 1622.480204, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1652.480204, 66, 1712.480204, 66, Prepare to launch from truck, UAV Launch 
