problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12895.663520 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1294.790866, 43, 1298.486489, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1298.486489, 43, 1395.152096, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1395.152096, 27, 1401.543343, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1401.543343, 27, 1461.543343, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1461.543343, 27, 1465.238966, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1465.238966, 27, 1588.111967, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1588.111967, 1, 1602.933774, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1602.933774, 1, 1609.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1609.325021, 1, 1639.325021, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1677.871875, 66, 1737.871875, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1737.871875, 66, 1741.567498, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1741.567498, 66, 1819.522201, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1819.522201, 19, 1825.913447, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 1825.913447, 19, 1885.913447, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1885.913447, 19, 1889.609071, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 1889.609071, 19, 1950.378598, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1950.378598, 83, 2169.943149, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 2169.943149, 83, 2176.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 2176.334396, 83, 2206.334396, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2648.961130, 41, 2708.961130, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2708.961130, 41, 2712.656753, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2712.656753, 41, 2778.243676, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2778.243676, 30, 2784.634922, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2784.634922, 30, 2844.634922, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2844.634922, 30, 2848.330545, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2848.330545, 30, 2924.837840, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 2924.837840, 56, 3098.196234, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 3098.196234, 56, 3104.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 3104.587481, 56, 3134.587481, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3331.469248, 63, 3391.469248, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3391.469248, 63, 3395.164871, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3395.164871, 63, 3685.751097, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3685.751097, 51, 3692.142344, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 3692.142344, 51, 3752.142344, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3752.142344, 51, 3755.837967, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 3755.837967, 51, 3942.257332, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3942.257332, 14, 4241.141447, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4241.141447, 14, 4247.532694, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4247.532694, 14, 4277.532694, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4551.549495, 57, 4611.549495, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4611.549495, 57, 4615.245118, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4615.245118, 57, 4721.310957, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4721.310957, 48, 4727.702204, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 4727.702204, 48, 4787.702204, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4787.702204, 48, 4791.397827, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 4791.397827, 48, 4939.614988, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 4939.614988, 54, 4977.531926, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 4977.531926, 54, 4983.923173, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 4983.923173, 54, 5013.923173, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5013.923173, 54, 5073.923173, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5073.923173, 54, 5077.618796, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5077.618796, 54, 5217.802606, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5217.802606, 94, 5224.193853, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 5224.193853, 94, 5284.193853, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5284.193853, 94, 5287.889476, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 5287.889476, 94, 5528.610529, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5528.610529, 38, 5581.712294, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5581.712294, 38, 5588.103541, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5588.103541, 38, 5618.103541, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5618.103541, 38, 5678.103541, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5678.103541, 38, 5681.799164, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 5681.799164, 38, 5748.785672, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5748.785672, 18, 5755.176918, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5755.176918, 18, 5815.176918, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5815.176918, 18, 5818.872542, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 5818.872542, 18, 5888.856700, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 5888.856700, 4, 5987.183362, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 5987.183362, 4, 5993.574609, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 5993.574609, 4, 6023.574609, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6333.109180, 88, 6393.109180, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6393.109180, 88, 6396.804803, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6396.804803, 88, 6451.313150, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6451.313150, 61, 6457.704397, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 6457.704397, 61, 6517.704397, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6517.704397, 61, 6521.400020, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 6521.400020, 61, 6609.557790, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 6609.557790, 71, 6615.291242, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 6615.291242, 71, 6621.682489, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 6621.682489, 71, 6651.682489, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6854.455091, 12, 6914.455091, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6914.455091, 12, 6918.150714, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6918.150714, 12, 7061.900171, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7061.900171, 95, 7068.291418, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 7068.291418, 95, 7128.291418, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7128.291418, 95, 7131.987041, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7131.987041, 95, 7314.989975, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 7314.989975, 99, 7498.992789, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 7498.992789, 99, 7505.384036, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 7505.384036, 99, 7535.384036, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7690.204176, 31, 7750.204176, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7750.204176, 31, 7753.899799, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 7753.899799, 31, 7831.320678, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7831.320678, 21, 7837.711925, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7837.711925, 21, 7897.711925, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7897.711925, 21, 7901.407548, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7901.407548, 21, 8031.363839, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 8031.363839, 96, 8141.635059, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 8141.635059, 96, 8148.026306, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 8148.026306, 96, 8178.026306, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8678.843050, 80, 8738.843050, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8738.843050, 80, 8742.538673, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 8742.538673, 80, 8841.995267, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8841.995267, 76, 8848.386514, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 8848.386514, 76, 8908.386514, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8908.386514, 76, 8912.082137, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 8912.082137, 76, 9010.308128, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9010.308128, 15, 9072.122643, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9072.122643, 15, 9078.513890, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9078.513890, 15, 9108.513890, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9325.339640, 5, 9385.339640, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9385.339640, 5, 9389.035263, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9389.035263, 5, 9494.510252, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9494.510252, 26, 9500.901498, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 9500.901498, 26, 9560.901498, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9560.901498, 26, 9564.597121, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 9564.597121, 26, 9689.890912, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 9689.890912, 75, 10128.319111, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 10128.319111, 75, 10134.710358, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 10134.710358, 75, 10164.710358, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10687.960339, 64, 10747.960339, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10747.960339, 64, 10751.655962, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 10751.655962, 64, 10801.539206, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10801.539206, 34, 10807.930453, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10807.930453, 34, 10867.930453, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10867.930453, 34, 10871.626076, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 10871.626076, 34, 10928.018049, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 10928.018049, 60, 10956.282463, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 10956.282463, 60, 10962.673710, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 10962.673710, 60, 10992.673710, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11117.463231, 92, 11177.463231, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11177.463231, 92, 11181.158854, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11181.158854, 92, 11211.215812, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11211.215812, 44, 11217.607059, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 11217.607059, 44, 11277.607059, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11277.607059, 44, 11281.302682, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 11281.302682, 44, 11393.390557, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11393.390557, 68, 11607.356900, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 11607.356900, 68, 11613.748147, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 11613.748147, 68, 11643.748147, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11703.748147, 68, 11763.748147, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11763.748147, 68, 11767.443770, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 11767.443770, 68, 11859.299758, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11859.299758, 82, 11865.691005, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11865.691005, 82, 11925.691005, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11925.691005, 82, 11929.386628, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11929.386628, 82, 11966.939893, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 11966.939893, 84, 12102.445283, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12102.445283, 84, 12108.836530, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12108.836530, 84, 12138.836530, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12589.659002, 72, 12649.659002, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12649.659002, 72, 12653.354625, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 12653.354625, 72, 12740.511738, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12740.511738, 73, 12746.902985, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 12746.902985, 73, 12806.902985, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12806.902985, 73, 12810.598608, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 12810.598608, 73, 12859.272274, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12859.272274, 101, 12865.663521, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12865.663520, 101, 12895.663520, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 462.674223, 9, 522.674223, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 522.674223, 9, 526.369846, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 526.369846, 9, 663.090723, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 663.090723, 59, 669.481969, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 669.481969, 59, 729.481969, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 729.481969, 59, 733.177593, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 733.177593, 59, 869.506655, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 869.506655, 98, 874.735462, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 874.735462, 98, 881.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 881.126709, 98, 911.126709, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1114.790866, 43, 1174.790866, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1174.790866, 43, 1178.486489, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 1178.486489, 43, 1270.570024, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1270.570024, 23, 1276.961270, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 1276.961270, 23, 1336.961270, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1336.961270, 23, 1340.656894, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 1340.656894, 23, 1471.085827, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 1471.085827, 1, 1572.933774, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 1572.933774, 1, 1579.325021, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 1579.325021, 1, 1609.325021, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1797.871875, 66, 1857.871875, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1857.871875, 66, 1861.567498, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 1861.567498, 66, 1920.863307, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1920.863307, 89, 1927.254553, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 1927.254553, 89, 1987.254553, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1987.254553, 89, 1990.950176, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 1990.950176, 89, 2042.068627, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 2042.068627, 83, 2109.943149, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 2109.943149, 83, 2116.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 2116.334396, 83, 2146.334396, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2708.961130, 41, 2768.961130, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2768.961130, 41, 2772.656753, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2772.656753, 41, 2835.893112, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2835.893112, 39, 2842.284358, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 2842.284358, 39, 2902.284358, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2902.284358, 39, 2905.979982, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 2905.979982, 39, 3066.381191, 56, Fly to truck at customer 56, Traveling 
3, UAV, UAV is stationary without a parcel, 3066.381191, 56, 3188.196234, 56, Idle above rendezvous location (customer 56), Idle 
3, UAV, UAV taking off or landing with no parcels, 3188.196234, 56, 3194.587481, 56, Land at truck rendezvous location (customer 56), Traveling 
3, UAV, UAV is stationary without a parcel, 3194.587481, 56, 3224.587481, 56, Recovered by truck at customer 56, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3451.469248, 63, 3511.469248, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3511.469248, 63, 3515.164871, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3515.164871, 63, 3772.899561, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3772.899561, 91, 3779.290808, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 3779.290808, 91, 3839.290808, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3839.290808, 91, 3842.986431, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 3842.986431, 91, 4029.944704, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 4029.944704, 14, 4211.141447, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4211.141447, 14, 4217.532694, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4217.532694, 14, 4247.532694, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4611.549495, 57, 4671.549495, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4671.549495, 57, 4675.245118, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 4675.245118, 57, 4721.060455, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4721.060455, 29, 4727.451702, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 4727.451702, 29, 4787.451702, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4787.451702, 29, 4791.147325, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 4791.147325, 29, 4886.332946, 54, Fly to truck at customer 54, Traveling 
3, UAV, UAV is stationary without a parcel, 4886.332946, 54, 4947.531926, 54, Idle above rendezvous location (customer 54), Idle 
3, UAV, UAV taking off or landing with no parcels, 4947.531926, 54, 4953.923173, 54, Land at truck rendezvous location (customer 54), Traveling 
3, UAV, UAV is stationary without a parcel, 4953.923173, 54, 4983.923173, 54, Recovered by truck at customer 54, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5073.923173, 54, 5133.923173, 54, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5133.923173, 54, 5137.618796, 54, Takeoff from truck at Customer 54, Traveling 
3, UAV, UAV travels with parcel, 5137.618796, 54, 5237.659591, 67, Fly to UAV customer 67, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5237.659591, 67, 5244.050838, 67, Land at UAV customer 67, Traveling 
3, UAV, UAV is stationary with a parcel, 5244.050838, 67, 5304.050838, 67, Serving UAV customer 67, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5304.050838, 67, 5307.746461, 67, Takeoff from UAV customer 67, Traveling 
3, UAV, UAV travels empty, 5307.746461, 67, 5395.851377, 38, Fly to truck at customer 38, Traveling 
3, UAV, UAV is stationary without a parcel, 5395.851377, 38, 5461.712294, 38, Idle above rendezvous location (customer 38), Idle 
3, UAV, UAV taking off or landing with no parcels, 5461.712294, 38, 5468.103541, 38, Land at truck rendezvous location (customer 38), Traveling 
3, UAV, UAV is stationary without a parcel, 5468.103541, 38, 5498.103541, 38, Recovered by truck at customer 38, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5498.103541, 38, 5558.103541, 38, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5558.103541, 38, 5561.799164, 38, Takeoff from truck at Customer 38, Traveling 
3, UAV, UAV travels with parcel, 5561.799164, 38, 5653.040842, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5653.040842, 17, 5659.432089, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 5659.432089, 17, 5719.432089, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5719.432089, 17, 5723.127712, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 5723.127712, 17, 5811.850068, 4, Fly to truck at customer 4, Traveling 
