problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14666.877256 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3056.987404, 63, 3116.987404, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3116.987404, 63, 3459.737540, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3459.737540, 46, 3489.737540, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3489.737540, 46, 3549.737540, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3549.737540, 46, 3553.896117, 46, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3553.896117, 46, 3583.896117, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3583.896117, 46, 3613.896117, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3613.896117, 46, 3673.896117, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3673.896117, 46, 3812.998921, 59, Travel from node 46 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3812.998921, 59, 3842.998921, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3842.998921, 59, 3902.998921, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3902.998921, 59, 3932.998921, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3932.998921, 59, 3992.998921, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3992.998921, 59, 4022.998921, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4022.998921, 59, 4135.179033, 48, Travel from node 59 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4135.179033, 48, 4165.179033, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4165.179033, 48, 4195.179033, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4195.179033, 48, 4255.179033, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4255.179033, 48, 4285.179033, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4285.179033, 48, 4345.179033, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4345.179033, 48, 4692.931533, 94, Travel from node 48 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4692.931533, 94, 4722.931533, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4722.931533, 94, 4749.280540, 94, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4749.280540, 94, 4779.280540, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4779.280540, 94, 4839.280540, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4839.280540, 94, 4855.192756, 94, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4855.192756, 94, 4885.192756, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4885.192756, 94, 4945.192756, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4945.192756, 94, 5318.534673, 87, Travel from node 94 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5318.534673, 87, 5348.534673, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5348.534673, 87, 5372.642286, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5372.642286, 57, 5402.642286, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5402.642286, 57, 5430.533997, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5430.533997, 14, 5460.533997, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5460.533997, 14, 5520.533997, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5520.533997, 14, 5550.533997, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5550.533997, 14, 5708.382488, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5708.382488, 54, 5738.382488, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5738.382488, 54, 5768.382488, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5768.382488, 54, 5828.382488, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5828.382488, 54, 5963.964236, 54, Idle for 136 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5963.964236, 54, 5993.964236, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5993.964236, 54, 6053.964236, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6053.964236, 54, 6328.144604, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6328.144604, 38, 6358.144604, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6358.144604, 38, 6388.144604, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6388.144604, 38, 6583.615672, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6583.615672, 4, 6613.615672, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6613.615672, 4, 6662.995039, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6662.995039, 77, 6692.995039, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6692.995039, 77, 6722.995039, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6722.995039, 77, 6803.150243, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6803.150243, 88, 6863.150243, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6863.150243, 88, 6893.150243, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6893.150243, 88, 6953.150243, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6953.150243, 88, 7041.222106, 10, Travel from node 88 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7041.222106, 10, 7071.222106, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7071.222106, 10, 7237.126074, 10, Idle for 166 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7237.126074, 10, 7267.126074, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7267.126074, 10, 7327.126074, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7327.126074, 10, 7357.126074, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7357.126074, 10, 7417.126074, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7417.126074, 10, 7633.284017, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7633.284017, 12, 7663.284017, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7663.284017, 12, 7698.883372, 12, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7698.883372, 12, 7728.883372, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7728.883372, 12, 7788.883372, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7728.883372, 12, 7852.619482, 12, Idle for 124 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7852.619482, 12, 7905.392084, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7905.392084, 71, 7935.392084, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7935.392084, 71, 7965.392084, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7965.392084, 71, 7995.392084, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7995.392084, 71, 8055.392084, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8055.392084, 71, 8115.392084, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8115.392084, 71, 8202.228473, 35, Travel from node 71 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8202.228473, 35, 8232.228473, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8232.228473, 35, 8286.846327, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8286.846327, 50, 8316.846327, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8316.846327, 50, 8438.908108, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8438.908108, 33, 8468.908108, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8468.908108, 33, 8498.908108, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8498.908108, 33, 8540.028250, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8540.028250, 22, 8570.028250, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8570.028250, 22, 8630.028250, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8630.028250, 22, 8660.028250, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8660.028250, 22, 8720.028250, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8720.028250, 22, 8978.819459, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8978.819459, 31, 9008.819459, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9008.819459, 31, 9122.481409, 31, Idle for 114 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9122.481409, 31, 9152.481409, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9152.481409, 31, 9212.481409, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9212.481409, 31, 9430.303539, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9430.303539, 96, 9460.303539, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9460.303539, 96, 9532.826130, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9532.826130, 74, 9562.826130, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9562.826130, 74, 9658.290614, 36, Travel from node 74 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9658.290614, 36, 9688.290614, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9688.290614, 36, 9718.290614, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9718.290614, 36, 9748.290614, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9748.290614, 36, 9794.745085, 6, Travel from node 36 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9794.745085, 6, 9824.745085, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9824.745085, 6, 9933.594129, 80, Travel from node 6 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9933.594129, 80, 9963.594129, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9963.594129, 80, 10146.606364, 62, Travel from node 80 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10146.606364, 62, 10176.606364, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10176.606364, 62, 10327.343447, 76, Travel from node 62 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10327.343447, 76, 10357.343447, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10357.343447, 76, 10416.490718, 16, Travel from node 76 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10416.490718, 16, 10446.490718, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10446.490718, 16, 10600.865527, 26, Travel from node 16 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10600.865527, 26, 10630.865527, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10630.865527, 26, 10995.789213, 75, Travel from node 26 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10995.789213, 75, 11025.789213, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11025.789213, 75, 11145.126331, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11145.126331, 32, 11175.126331, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11175.126331, 32, 11272.426653, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11272.426653, 2, 11302.426653, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11302.426653, 2, 11408.823060, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11408.823060, 40, 11438.823060, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11438.823060, 40, 11519.039194, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11519.039194, 64, 11549.039194, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11549.039194, 64, 11704.154048, 34, Travel from node 64 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11704.154048, 34, 11764.154048, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11764.154048, 34, 11824.154048, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11824.154048, 34, 11854.154048, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11854.154048, 34, 12020.861179, 60, Travel from node 34 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12020.861179, 60, 12050.861179, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12050.861179, 60, 12257.814633, 60, Idle for 207 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12257.814633, 60, 12287.814633, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12287.814633, 60, 12347.814633, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12347.814633, 60, 12405.473088, 60, Idle for  58 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12405.473088, 60, 12435.473088, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12435.473088, 60, 12495.473088, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12495.473088, 60, 12582.847492, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12582.847492, 92, 12612.847492, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12612.847492, 92, 12640.883698, 90, Travel from node 92 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12640.883698, 90, 12670.883698, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12670.883698, 90, 12743.375637, 44, Travel from node 90 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12743.375637, 44, 12773.375637, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12773.375637, 44, 12842.175565, 5, Travel from node 44 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12842.175565, 5, 12872.175565, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12872.175565, 5, 12969.001315, 15, Travel from node 5 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12969.001315, 15, 12999.001315, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12999.001315, 15, 13029.001315, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13029.001315, 15, 13041.070187, 15, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13041.070187, 15, 13071.070187, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13071.070187, 15, 13131.070187, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13131.070187, 15, 13191.070187, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13191.070187, 15, 13457.554414, 37, Travel from node 15 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13457.554414, 37, 13487.554414, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13487.554414, 37, 13610.159685, 68, Travel from node 37 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13610.159685, 68, 13640.159685, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13640.159685, 68, 13805.248069, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13805.248069, 84, 13835.248069, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13835.248069, 84, 13865.248069, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13865.248069, 84, 13986.948930, 82, Travel from node 84 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13986.948930, 82, 14016.948930, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14016.948930, 82, 14046.948930, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14046.948930, 82, 14121.879907, 65, Travel from node 82 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14121.879907, 65, 14151.879907, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14151.879907, 65, 14185.049387, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14185.049387, 70, 14215.049387, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14215.049387, 70, 14351.797721, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14351.797721, 85, 14381.797721, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14381.797721, 85, 14496.990523, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14496.990523, 72, 14526.990523, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14526.990523, 72, 14666.877256, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14666.877256, 101, -1.000000, 101, At the Depot.  Total Time = 4:04:26, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 164.238579, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 164.238579, 73, 177.021072, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 177.021072, 73, 237.021072, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 237.021072, 73, 243.912319, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 243.912319, 73, 448.514382, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 448.514382, 52, 505.002751, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 505.002751, 52, 517.785244, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 517.785244, 52, 547.785244, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 913.072943, 43, 973.072943, 43, Prepare to launch from truck, UAV Launch 
