problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13278.309672 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1291.567498, 66, 1410.638707, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1410.638707, 97, 1417.029953, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1417.029953, 97, 1477.029953, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1477.029953, 97, 1480.725577, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 1480.725577, 97, 1580.672902, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 1580.672902, 83, 1629.943149, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 1629.943149, 83, 1636.334396, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 1636.334396, 83, 1666.334396, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1666.334396, 83, 1726.334396, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1726.334396, 83, 1730.030019, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 1730.030019, 83, 1731.238049, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1731.238049, 39, 1737.629296, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1737.629296, 39, 1797.629296, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1797.629296, 39, 1801.324919, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1801.324919, 39, 1840.066532, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1840.066532, 7, 1976.749262, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1976.749262, 7, 1983.140508, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1983.140508, 7, 2013.140508, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2043.140508, 7, 2103.140508, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2103.140508, 7, 2106.836131, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2106.836131, 7, 2190.890472, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2190.890472, 19, 2197.281718, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 2197.281718, 19, 2257.281718, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2257.281718, 19, 2260.977341, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 2260.977341, 19, 2465.746365, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 2465.746365, 55, 2592.867947, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 2592.867947, 55, 2599.259193, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 2599.259193, 55, 2629.259193, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2818.978404, 63, 2878.978404, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2878.978404, 63, 2882.674027, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 2882.674027, 63, 2966.231750, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2966.231750, 100, 2972.622996, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 2972.622996, 100, 3032.622996, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3032.622996, 100, 3036.318620, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 3036.318620, 100, 3104.653280, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3104.653280, 46, 3215.337294, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3215.337294, 46, 3221.728540, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3221.728540, 46, 3251.728540, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3281.728540, 46, 3341.728540, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3341.728540, 46, 3345.424163, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 3345.424163, 46, 3360.978323, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3360.978323, 81, 3367.369570, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 3367.369570, 81, 3427.369570, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3427.369570, 81, 3431.065193, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 3431.065193, 81, 3464.959358, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 3464.959358, 86, 3494.414689, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 3494.414689, 86, 3500.805935, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 3500.805935, 86, 3530.805935, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3530.805935, 86, 3590.805935, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3590.805935, 86, 3594.501558, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 3594.501558, 86, 3618.282790, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3618.282790, 59, 3624.674037, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 3624.674037, 59, 3684.674037, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3684.674037, 59, 3688.369660, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 3688.369660, 59, 3712.284916, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 3712.284916, 48, 3839.891032, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 3839.891032, 48, 3846.282278, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 3846.282278, 48, 3876.282278, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3936.282278, 48, 3996.282278, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3996.282278, 48, 3999.977901, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 3999.977901, 48, 4085.300071, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4085.300071, 28, 4091.691317, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 4091.691317, 28, 4151.691317, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4151.691317, 28, 4155.386940, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 4155.386940, 28, 4310.035560, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 4310.035560, 94, 4397.643532, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 4397.643532, 94, 4404.034778, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 4404.034778, 94, 4434.034778, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4494.034778, 94, 4554.034778, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4554.034778, 94, 4557.730401, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4557.730401, 94, 4604.074398, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4604.074398, 51, 4610.465645, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4610.465645, 51, 4670.465645, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4670.465645, 51, 4674.161268, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4674.161268, 51, 4850.486176, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 4850.486176, 87, 5008.415979, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 5008.415979, 87, 5014.807225, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 5014.807225, 87, 5044.807225, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5126.806549, 14, 5186.806549, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5186.806549, 14, 5190.502172, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5190.502172, 14, 5231.358178, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5231.358178, 29, 5237.749425, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 5237.749425, 29, 5297.749425, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5297.749425, 29, 5301.445048, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 5301.445048, 29, 5396.630669, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 5396.630669, 54, 5428.263794, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 5428.263794, 54, 5434.655040, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 5434.655040, 54, 5464.655040, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5464.655040, 54, 5524.655040, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5524.655040, 54, 5528.350663, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5528.350663, 54, 5628.391458, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5628.391458, 67, 5634.782705, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5634.782705, 67, 5694.782705, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5694.782705, 67, 5698.478328, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5698.478328, 67, 5786.583244, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 5786.583244, 38, 5942.444162, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 5942.444162, 38, 5948.835408, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 5948.835408, 38, 5978.835408, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5978.835408, 38, 6038.835408, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6038.835408, 38, 6042.531031, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6042.531031, 38, 6216.469034, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6216.469034, 95, 6222.860281, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 6222.860281, 95, 6282.860281, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6282.860281, 95, 6286.555904, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 6286.555904, 95, 6400.287492, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 6400.287492, 77, 6427.294597, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 6427.294597, 77, 6433.685843, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6433.685843, 77, 6463.685843, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6463.685843, 77, 6523.685843, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6523.685843, 77, 6527.381466, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 6527.381466, 77, 6584.558566, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6584.558566, 10, 6590.949812, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 6590.949812, 10, 6650.949812, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6650.949812, 10, 6654.645435, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 6654.645435, 10, 6686.454228, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 6686.454228, 88, 6717.449801, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 6717.449801, 88, 6723.841047, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 6723.841047, 88, 6753.841047, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6753.841047, 88, 6813.841047, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6813.841047, 88, 6817.536670, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6817.536670, 88, 6891.760700, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6891.760700, 11, 6898.151947, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 6898.151947, 11, 6958.151947, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6958.151947, 11, 6961.847570, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 6961.847570, 11, 7078.596356, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV is stationary without a parcel, 7078.596356, 71, 7086.401423, 71, Idle above rendezvous location (customer 71), Idle 
2, UAV, UAV taking off or landing with no parcels, 7086.401423, 71, 7092.792669, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7092.792669, 71, 7122.792669, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7212.792669, 71, 7272.792669, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7272.792669, 71, 7276.488292, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 7276.488292, 71, 7325.885530, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7325.885530, 53, 7332.276776, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 7332.276776, 53, 7392.276776, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7392.276776, 53, 7395.972399, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 7395.972399, 53, 7472.221698, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 7472.221698, 33, 7619.917447, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 7619.917447, 33, 7626.308693, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 7626.308693, 33, 7656.308693, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7727.428835, 22, 7787.428835, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7787.428835, 22, 7791.124458, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 7791.124458, 22, 7903.803798, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7903.803798, 20, 7910.195045, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7910.195045, 20, 7970.195045, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7970.195045, 20, 7973.890668, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7973.890668, 20, 8057.764168, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8057.764168, 31, 8210.306499, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8210.306499, 31, 8216.697745, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8216.697745, 31, 8246.697745, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8306.697745, 31, 8366.697745, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8366.697745, 31, 8370.393368, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8370.393368, 31, 8469.969711, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8469.969711, 62, 8476.360957, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8476.360957, 62, 8536.360957, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8536.360957, 62, 8540.056581, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8540.056581, 62, 8584.529408, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 8584.529408, 74, 8740.651220, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 8740.651220, 74, 8747.042466, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 8747.042466, 74, 8777.042466, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8935.336619, 80, 8995.336619, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8995.336619, 80, 8999.032242, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 8999.032242, 80, 9172.087488, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9172.087488, 8, 9178.478734, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9178.478734, 8, 9238.478734, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9238.478734, 8, 9242.174357, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9242.174357, 8, 9380.591452, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 9380.591452, 15, 9388.616213, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 9388.616213, 15, 9395.007459, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 9395.007459, 15, 9425.007459, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9740.633137, 44, 9800.633137, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9800.633137, 44, 9804.328760, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9804.328760, 44, 9960.067576, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9960.067576, 16, 9966.458822, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9966.458822, 16, 10026.458822, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10026.458822, 16, 10030.154445, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10030.154445, 16, 10166.688925, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 10166.688925, 32, 10227.915035, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 10227.915035, 32, 10234.306281, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 10234.306281, 32, 10264.306281, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10875.194150, 64, 10935.194150, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10935.194150, 64, 10938.889773, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 10938.889773, 64, 11079.474372, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11079.474372, 47, 11085.865618, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11085.865618, 47, 11145.865618, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11145.865618, 47, 11149.561242, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 11149.561242, 47, 11252.387774, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 11252.387774, 60, 11263.516275, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 11263.516275, 60, 11269.907521, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 11269.907521, 60, 11299.907521, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11424.697042, 92, 11484.697042, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11484.697042, 92, 11488.392665, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 11488.392665, 92, 11594.153313, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11594.153313, 3, 11600.544560, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11600.544560, 3, 11660.544560, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11660.544560, 3, 11664.240183, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11664.240183, 3, 11813.959821, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 11813.959821, 68, 11824.590712, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 11824.590712, 68, 11830.981958, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 11830.981958, 68, 11860.981958, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11890.981958, 68, 11950.981958, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11950.981958, 68, 11954.677581, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 11954.677581, 68, 12004.044605, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12004.044605, 37, 12010.435852, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 12010.435852, 37, 12070.435852, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12070.435852, 37, 12074.131475, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 12074.131475, 37, 12161.326635, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 12161.326635, 84, 12169.679096, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 12169.679096, 84, 12176.070342, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 12176.070342, 84, 12206.070342, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12206.070342, 84, 12266.070342, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12266.070342, 84, 12269.765965, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 12269.765965, 84, 12307.319231, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12307.319231, 82, 12313.710477, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 12313.710477, 82, 12373.710477, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12373.710477, 82, 12377.406101, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 12377.406101, 82, 12414.542572, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 12414.542572, 70, 12518.560432, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 12518.560432, 70, 12524.951678, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 12524.951678, 70, 12554.951678, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12554.951678, 70, 12614.951678, 70, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12614.951678, 70, 12618.647301, 70, Takeoff from truck at Customer 70, Traveling 
2, UAV, UAV travels with parcel, 12618.647301, 70, 12772.835639, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12772.835639, 23, 12779.226885, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 12779.226885, 23, 12839.226885, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12839.226885, 23, 12842.922509, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 12842.922509, 23, 12926.752593, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 12926.752593, 72, 12952.031693, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 12952.031693, 72, 12958.422939, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 12958.422939, 72, 12988.422939, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12988.422939, 72, 13048.422939, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13048.422939, 72, 13052.118562, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 13052.118562, 72, 13089.226655, 85, Fly to UAV customer 85, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13089.226655, 85, 13095.617901, 85, Land at UAV customer 85, Traveling 
2, UAV, UAV is stationary with a parcel, 13095.617901, 85, 13155.617901, 85, Serving UAV customer 85, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13155.617901, 85, 13159.313524, 85, Takeoff from UAV customer 85, Traveling 
2, UAV, UAV travels empty, 13159.313524, 85, 13203.384847, 101, Fly to depot, Traveling 
