problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14557.478876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 533.775180, 52, 540.166426, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 540.166426, 52, 600.166426, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 600.166426, 52, 603.862049, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 603.862049, 52, 655.089472, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 655.089472, 98, 669.872341, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 669.872341, 98, 676.263588, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 676.263588, 98, 706.263588, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 706.263588, 98, 766.263588, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 766.263588, 98, 769.959211, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 769.959211, 98, 891.973741, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 891.973741, 13, 898.364987, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 898.364987, 13, 958.364987, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 958.364987, 13, 962.060610, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 962.060610, 13, 1029.292129, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1029.292129, 43, 1035.683375, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1035.683375, 43, 1065.683375, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1065.683375, 43, 1125.683375, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1125.683375, 43, 1129.378999, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1129.378999, 43, 1276.769523, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1276.769523, 78, 1283.160770, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 1283.160770, 78, 1343.160770, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1343.160770, 78, 1346.856393, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 1346.856393, 78, 1498.100917, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1498.100917, 66, 1504.492164, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 1504.492164, 66, 1534.492164, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1534.492164, 66, 1594.492164, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1594.492164, 66, 1598.187787, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1598.187787, 66, 1682.244899, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1682.244899, 39, 1688.636145, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1688.636145, 39, 1748.636145, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1748.636145, 39, 1752.331768, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1752.331768, 39, 1813.111619, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1813.111619, 19, 1903.665112, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1903.665112, 19, 1910.056359, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1910.056359, 19, 1940.056359, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1940.056359, 19, 2000.056359, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2000.056359, 19, 2003.751982, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2003.751982, 19, 2049.305107, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2049.305107, 97, 2055.696354, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 2055.696354, 97, 2115.696354, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2115.696354, 97, 2119.391977, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 2119.391977, 97, 2276.887865, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2276.887865, 41, 2576.426251, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2576.426251, 41, 2582.817498, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2582.817498, 41, 2612.817498, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2612.817498, 41, 2672.817498, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2672.817498, 41, 2676.513121, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2676.513121, 41, 2742.100043, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2742.100043, 30, 2748.491290, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2748.491290, 30, 2808.491290, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2808.491290, 30, 2812.186913, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2812.186913, 30, 2900.919851, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2900.919851, 63, 3078.934369, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 3078.934369, 63, 3085.325616, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3085.325616, 63, 3115.325616, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3145.325616, 63, 3205.325616, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3205.325616, 63, 3209.021239, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3209.021239, 63, 3358.041706, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3358.041706, 93, 3364.432952, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 3364.432952, 93, 3424.432952, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3424.432952, 93, 3428.128575, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 3428.128575, 93, 3468.425786, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3468.425786, 28, 3638.577905, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3638.577905, 28, 3644.969152, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3644.969152, 28, 3674.969152, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3704.969152, 28, 3764.969152, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3764.969152, 28, 3768.664775, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3768.664775, 28, 3845.225964, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3845.225964, 81, 3851.617210, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 3851.617210, 81, 3911.617210, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3911.617210, 81, 3915.312834, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 3915.312834, 81, 3930.866993, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 3930.866993, 46, 3957.185520, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 3957.185520, 46, 3963.576767, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 3963.576767, 46, 3993.576767, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3993.576767, 46, 4053.576767, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4053.576767, 46, 4057.272390, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 4057.272390, 46, 4097.466704, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4097.466704, 25, 4103.857950, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4103.857950, 25, 4163.857950, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4163.857950, 25, 4167.553574, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4167.553574, 25, 4187.042503, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 4187.042503, 86, 4206.262915, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 4206.262915, 86, 4212.654162, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 4212.654162, 86, 4242.654162, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4242.654162, 86, 4302.654162, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4302.654162, 86, 4306.349785, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 4306.349785, 86, 4330.131017, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4330.131017, 59, 4336.522263, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 4336.522263, 59, 4396.522263, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4396.522263, 59, 4400.217887, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 4400.217887, 59, 4424.133143, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4424.133143, 48, 4431.739258, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4431.739258, 48, 4438.130505, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4438.130505, 48, 4468.130505, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4468.130505, 48, 4528.130505, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4528.130505, 48, 4531.826128, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4531.826128, 48, 4671.912692, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4671.912692, 91, 4678.303938, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 4678.303938, 91, 4738.303938, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4738.303938, 91, 4741.999561, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 4741.999561, 91, 4799.290012, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 4799.290012, 94, 4899.491758, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 4899.491758, 94, 4905.883005, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 4905.883005, 94, 4935.883005, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4935.883005, 94, 4995.883005, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4995.883005, 94, 4999.578628, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 4999.578628, 94, 5045.922625, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5045.922625, 51, 5052.313871, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 5052.313871, 51, 5112.313871, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5112.313871, 51, 5116.009495, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 5116.009495, 51, 5302.428859, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5302.428859, 14, 5532.263529, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5532.263529, 14, 5538.654776, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5538.654776, 14, 5568.654776, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5568.654776, 14, 5628.654776, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5628.654776, 14, 5632.350399, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5632.350399, 14, 5673.206404, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5673.206404, 29, 5679.597651, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 5679.597651, 29, 5739.597651, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5739.597651, 29, 5743.293274, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 5743.293274, 29, 5838.478896, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV is stationary without a parcel, 5838.478896, 54, 5840.112020, 54, Idle above rendezvous location (customer 54), Idle 
2, UAV, UAV taking off or landing with no parcels, 5840.112020, 54, 5846.503267, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 5846.503267, 54, 5876.503267, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5876.503267, 54, 5936.503267, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5936.503267, 54, 5940.198890, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 5940.198890, 54, 6040.239685, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6040.239685, 67, 6046.630931, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6046.630931, 67, 6106.630931, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6106.630931, 67, 6110.326555, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6110.326555, 67, 6198.431471, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 6198.431471, 38, 6204.292388, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 6204.292388, 38, 6210.683635, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6210.683635, 38, 6240.683635, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6270.683635, 38, 6330.683635, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6330.683635, 38, 6334.379258, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6334.379258, 38, 6454.169568, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6454.169568, 45, 6460.560814, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 6460.560814, 45, 6520.560814, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6520.560814, 45, 6524.256438, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 6524.256438, 45, 6571.787328, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 6571.787328, 88, 6709.298027, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 6709.298027, 88, 6715.689274, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 6715.689274, 88, 6745.689274, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6745.689274, 88, 6805.689274, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6805.689274, 88, 6809.384897, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6809.384897, 88, 6863.893244, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6863.893244, 61, 6870.284490, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 6870.284490, 61, 6930.284490, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6930.284490, 61, 6933.980113, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 6933.980113, 61, 6967.567603, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6967.567603, 10, 6973.958850, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6973.958850, 10, 7003.958850, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7003.958850, 10, 7063.958850, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7063.958850, 10, 7067.654473, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7067.654473, 10, 7130.744619, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7130.744619, 11, 7137.135866, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 7137.135866, 11, 7197.135866, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7197.135866, 11, 7200.831489, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7200.831489, 11, 7329.986899, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7329.986899, 12, 7336.378146, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7336.378146, 12, 7366.378146, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7366.378146, 12, 7426.378146, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7426.378146, 12, 7430.073769, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7430.073769, 12, 7444.482521, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7444.482521, 18, 7450.873767, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7450.873767, 18, 7510.873767, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7510.873767, 18, 7514.569390, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7514.569390, 18, 7538.741255, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7538.741255, 71, 7545.132502, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 7545.132502, 71, 7575.132502, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7575.132502, 71, 7635.132502, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7635.132502, 71, 7638.828125, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 7638.828125, 71, 7766.950245, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7766.950245, 95, 7773.341491, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 7773.341491, 95, 7833.341491, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7833.341491, 95, 7837.037114, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7837.037114, 95, 7963.250014, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 7963.250014, 50, 8004.624749, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 8004.624749, 50, 8011.015996, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 8011.015996, 50, 8041.015996, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8041.015996, 50, 8101.015996, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8101.015996, 50, 8104.711619, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 8104.711619, 50, 8153.549849, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8153.549849, 17, 8159.941095, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 8159.941095, 17, 8219.941095, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8219.941095, 17, 8223.636719, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 8223.636719, 17, 8295.856989, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8295.856989, 22, 8317.806672, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8317.806672, 22, 8324.197919, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8324.197919, 22, 8354.197919, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8354.197919, 22, 8414.197919, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8414.197919, 22, 8417.893542, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8417.893542, 22, 8530.572882, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8530.572882, 20, 8536.964128, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8536.964128, 20, 8596.964128, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8596.964128, 20, 8600.659751, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8600.659751, 20, 8684.533252, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 8684.533252, 31, 8747.075582, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 8747.075582, 31, 8753.466829, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 8753.466829, 31, 8783.466829, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8783.466829, 31, 8843.466829, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8843.466829, 31, 8847.162452, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 8847.162452, 31, 8924.583331, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8924.583331, 21, 8930.974577, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8930.974577, 21, 8990.974577, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8990.974577, 21, 8994.670201, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8994.670201, 21, 9159.213775, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9159.213775, 6, 9389.339258, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9389.339258, 6, 9395.730505, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9395.730505, 6, 9425.730505, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9807.591784, 62, 9867.591784, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9867.591784, 62, 9871.287407, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 9871.287407, 62, 9931.491708, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9931.491708, 16, 9937.882955, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 9937.882955, 16, 9997.882955, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9997.882955, 16, 10001.578578, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 10001.578578, 16, 10055.779291, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV is stationary without a parcel, 10055.779291, 26, 10189.002276, 26, Idle above rendezvous location (customer 26), Idle 
2, UAV, UAV taking off or landing with no parcels, 10189.002276, 26, 10195.393523, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 10195.393523, 26, 10225.393523, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10225.393523, 26, 10285.393523, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10285.393523, 26, 10289.089146, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 10289.089146, 26, 10451.914944, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10451.914944, 34, 10458.306190, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10458.306190, 34, 10518.306190, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10518.306190, 34, 10522.001814, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 10522.001814, 34, 10658.885398, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 10658.885398, 75, 10673.925962, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 10673.925962, 75, 10680.317209, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 10680.317209, 75, 10710.317209, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11233.567190, 64, 11293.567190, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11293.567190, 64, 11297.262813, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11297.262813, 64, 11437.847411, 47, Fly to UAV customer 47, Traveling 
