problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13036.756306 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2041.536279, 83, 2203.050075, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2203.050075, 7, 2233.050075, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2233.050075, 7, 2263.050075, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2263.050075, 7, 2323.050075, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2323.050075, 7, 2383.050075, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2383.050075, 7, 2413.050075, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2413.050075, 7, 2752.006204, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2752.006204, 56, 2782.006204, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2782.006204, 56, 2812.006204, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2812.006204, 56, 2842.006204, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2842.006204, 56, 2879.168760, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2879.168760, 55, 2909.168760, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2909.168760, 55, 2948.887971, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2948.887971, 63, 2978.887971, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2978.887971, 63, 3038.887971, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3038.887971, 63, 3098.887971, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3098.887971, 63, 3441.638107, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3441.638107, 46, 3471.638107, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3471.638107, 46, 3531.638107, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3531.638107, 46, 3561.638107, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3561.638107, 46, 3621.638107, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3621.638107, 46, 3651.638107, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3651.638107, 46, 3780.715502, 86, Travel from node 46 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3780.715502, 86, 3810.715502, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3810.715502, 86, 3840.715502, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3840.715502, 86, 3900.715502, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3900.715502, 86, 3930.715502, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3930.715502, 86, 3990.715502, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3990.715502, 86, 4096.191845, 48, Travel from node 86 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4096.191845, 48, 4126.191845, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4126.191845, 48, 4186.191845, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4186.191845, 48, 4216.191845, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4216.191845, 48, 4276.191845, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4276.191845, 48, 4306.191845, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4306.191845, 48, 4541.473014, 14, Travel from node 48 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4541.473014, 14, 4571.473014, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4571.473014, 14, 4611.774074, 14, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4611.774074, 14, 4641.774074, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4641.774074, 14, 4701.774074, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4701.774074, 14, 4741.683262, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4741.683262, 87, 4771.683262, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4771.683262, 87, 4795.790875, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4795.790875, 57, 4825.790875, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4825.790875, 57, 4885.790875, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4885.790875, 57, 4915.790875, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4915.790875, 57, 4975.790875, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4975.790875, 57, 5005.790875, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5005.790875, 57, 5168.164553, 54, Travel from node 57 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5168.164553, 54, 5198.164553, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5198.164553, 54, 5258.164553, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5258.164553, 54, 5288.164553, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5288.164553, 54, 5318.164553, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5318.164553, 54, 5378.164553, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5378.164553, 54, 5652.344921, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5652.344921, 38, 5682.344921, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5682.344921, 38, 5742.344921, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5742.344921, 38, 5772.344921, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5772.344921, 38, 5832.344921, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5832.344921, 38, 5862.344921, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5862.344921, 38, 6057.815989, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6057.815989, 4, 6087.815989, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6087.815989, 4, 6137.195356, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6137.195356, 77, 6167.195356, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6167.195356, 77, 6197.195356, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6197.195356, 77, 6257.195356, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6257.195356, 77, 6287.195356, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6287.195356, 77, 6367.350560, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6367.350560, 88, 6427.350560, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6427.350560, 88, 6457.350560, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6457.350560, 88, 6517.350560, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6517.350560, 88, 6547.350560, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6547.350560, 88, 6713.529580, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6713.529580, 12, 6743.529580, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6743.529580, 12, 6773.529580, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6773.529580, 12, 6833.529580, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6833.529580, 12, 6886.302182, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6886.302182, 71, 6916.302182, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6916.302182, 71, 6976.302182, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6976.302182, 71, 7006.302182, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7006.302182, 71, 7066.302182, 71, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7066.302182, 71, 7096.302182, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7096.302182, 71, 7183.138571, 35, Travel from node 71 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7183.138571, 35, 7213.138571, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7213.138571, 35, 7267.756425, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7267.756425, 50, 7297.756425, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7297.756425, 50, 7327.756425, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7327.756425, 50, 7357.756425, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7357.756425, 50, 7479.818206, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7479.818206, 33, 7509.818206, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7509.818206, 33, 7550.938348, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7550.938348, 22, 7610.938348, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7610.938348, 22, 7670.938348, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7670.938348, 22, 7700.938348, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7700.938348, 22, 7915.387118, 99, Travel from node 22 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7915.387118, 99, 7945.387118, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7945.387118, 99, 7975.387118, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7975.387118, 99, 8070.207258, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8070.207258, 31, 8100.207258, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8100.207258, 31, 8160.207258, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8160.207258, 31, 8190.207258, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8190.207258, 31, 8250.207258, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8250.207258, 31, 8468.029388, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8468.029388, 96, 8498.029388, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8498.029388, 96, 8570.551979, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8570.551979, 74, 8600.551979, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8600.551979, 74, 8630.551979, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8630.551979, 74, 8660.551979, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8660.551979, 74, 8758.846132, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8758.846132, 80, 8818.846132, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8818.846132, 80, 8878.846132, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8878.846132, 80, 8908.846132, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8908.846132, 80, 9188.516972, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9188.516972, 15, 9218.516972, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9218.516972, 15, 9248.516972, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9248.516972, 15, 9345.342722, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9345.342722, 5, 9375.342722, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9375.342722, 5, 9405.342722, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9405.342722, 5, 9474.142650, 44, Travel from node 5 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9474.142650, 44, 9534.142650, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9534.142650, 44, 9564.142650, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9564.142650, 44, 9624.142650, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9624.142650, 44, 10115.453682, 75, Travel from node 44 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10115.453682, 75, 10145.453682, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10145.453682, 75, 10175.453682, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10175.453682, 75, 10205.453682, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10205.453682, 75, 10324.790800, 32, Travel from node 75 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10324.790800, 32, 10354.790800, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10354.790800, 32, 10452.091122, 2, Travel from node 32 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10452.091122, 2, 10482.091122, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10482.091122, 2, 10588.487529, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10588.487529, 40, 10618.487529, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10618.487529, 40, 10698.703663, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10698.703663, 64, 10758.703663, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10758.703663, 64, 10788.703663, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10788.703663, 64, 10848.703663, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10848.703663, 64, 11033.417034, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11033.417034, 60, 11063.417034, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11063.417034, 60, 11093.417034, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11093.417034, 60, 11123.417034, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11123.417034, 60, 11190.170349, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11190.170349, 90, 11220.170349, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11220.170349, 90, 11248.206555, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11248.206555, 92, 11308.206555, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11308.206555, 92, 11368.206555, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11368.206555, 92, 11398.206555, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11398.206555, 92, 11624.491471, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11624.491471, 68, 11654.491471, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11654.491471, 68, 11684.491471, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11684.491471, 68, 11744.491471, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11744.491471, 68, 11774.491471, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11774.491471, 68, 11834.491471, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11834.491471, 68, 11999.579855, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11999.579855, 84, 12029.579855, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12029.579855, 84, 12059.579855, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12059.579855, 84, 12135.291711, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12135.291711, 65, 12165.291711, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12165.291711, 65, 12195.291711, 65, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12195.291711, 65, 12228.461191, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12228.461191, 70, 12288.461191, 70, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12288.461191, 70, 12348.461191, 70, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12348.461191, 70, 12378.461191, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12378.461191, 70, 12601.932452, 72, Travel from node 70 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12601.932452, 72, 12631.932452, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12631.932452, 72, 12691.932452, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12691.932452, 72, 12721.932452, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12721.932452, 72, 12781.932452, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12781.932452, 72, 12811.932452, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12811.932452, 72, 12951.819185, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12951.819185, 101, 12976.756306, 101, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12976.756306, 101, 13006.756306, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13006.756306, 101, 13036.756306, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13036.756306, 101, -1.000000, 101, At the Depot.  Total Time = 3:37:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 321.481656, 79, 381.481656, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 381.481656, 79, 385.177279, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 385.177279, 79, 413.775180, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 413.775180, 52, 420.166426, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 420.166426, 52, 480.166426, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 480.166426, 52, 483.862049, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 483.862049, 52, 535.089472, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 535.089472, 98, 639.872341, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 639.872341, 98, 646.263588, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 646.263588, 98, 676.263588, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 676.263588, 98, 736.263588, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 736.263588, 98, 739.959211, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 739.959211, 98, 888.419511, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 888.419511, 27, 894.810757, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 894.810757, 27, 954.810757, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 954.810757, 27, 958.506380, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 958.506380, 27, 1055.171988, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1055.171988, 43, 1061.563234, 43, Land at truck rendezvous location (customer 43), Traveling 
