problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12903.172844 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1960.488252, 66, 1990.488252, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1990.488252, 66, 2218.950773, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2218.950773, 83, 2248.950773, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2248.950773, 83, 2278.950773, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2278.950773, 83, 2308.950773, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2308.950773, 83, 2338.950773, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2338.950773, 83, 2500.464569, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2500.464569, 7, 2530.464569, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2530.464569, 7, 2631.577507, 41, Travel from node 7 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2631.577507, 41, 2691.577507, 41, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2691.577507, 41, 2721.577507, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2721.577507, 41, 2781.577507, 41, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2781.577507, 41, 2841.577507, 41, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2841.577507, 41, 3117.203858, 56, Travel from node 41 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3117.203858, 56, 3147.203858, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3147.203858, 56, 3177.203858, 56, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3177.203858, 56, 3207.203858, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3207.203858, 56, 3237.203858, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3237.203858, 56, 3274.366414, 55, Travel from node 56 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3274.366414, 55, 3304.366414, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3304.366414, 55, 3344.085625, 63, Travel from node 55 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3344.085625, 63, 3374.085625, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3374.085625, 63, 3434.085625, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3434.085625, 63, 3494.085625, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3494.085625, 63, 3554.085625, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3554.085625, 63, 4170.149071, 14, Travel from node 63 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4170.149071, 14, 4200.149071, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4200.149071, 14, 4230.149071, 14, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4230.149071, 14, 4260.149071, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4260.149071, 14, 4290.149071, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4290.149071, 14, 4330.058259, 87, Travel from node 14 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4330.058259, 87, 4360.058259, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4360.058259, 87, 4384.165872, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4384.165872, 57, 4444.165872, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4444.165872, 57, 4504.165872, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4504.165872, 57, 4564.165872, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4564.165872, 57, 4594.165872, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4594.165872, 57, 4756.539550, 54, Travel from node 57 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4756.539550, 54, 4786.539550, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4786.539550, 54, 4846.539550, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4846.539550, 54, 4876.539550, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4876.539550, 54, 4906.539550, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4906.539550, 54, 4936.539550, 54, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4936.539550, 54, 4996.539550, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4996.539550, 54, 5056.539550, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5056.539550, 54, 5330.719918, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5330.719918, 38, 5360.719918, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5360.719918, 38, 5390.719918, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5390.719918, 38, 5420.719918, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5420.719918, 38, 5480.719918, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5480.719918, 38, 5510.719918, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5510.719918, 38, 5570.719918, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5570.719918, 38, 5630.719918, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5630.719918, 38, 5826.190986, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5826.190986, 4, 5856.190986, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5856.190986, 4, 5886.190986, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5886.190986, 4, 5916.190986, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5916.190986, 4, 5946.190986, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5946.190986, 4, 5995.570353, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5995.570353, 77, 6025.570353, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6025.570353, 77, 6105.725557, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6105.725557, 88, 6135.725557, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6135.725557, 88, 6195.725557, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6195.725557, 88, 6255.725557, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6255.725557, 88, 6315.725557, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6315.725557, 88, 6454.298866, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6454.298866, 71, 6484.298866, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6484.298866, 71, 6514.298866, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6514.298866, 71, 6574.298866, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6574.298866, 71, 6604.298866, 71, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6604.298866, 71, 6634.298866, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6634.298866, 71, 6687.071468, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6687.071468, 12, 6747.071468, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6747.071468, 12, 6777.071468, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6777.071468, 12, 6837.071468, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6837.071468, 12, 6897.071468, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6897.071468, 12, 6927.071468, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6927.071468, 12, 7248.000413, 99, Travel from node 12 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7248.000413, 99, 7278.000413, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7278.000413, 99, 7308.000413, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7308.000413, 99, 7338.000413, 99, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7338.000413, 99, 7398.000413, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7398.000413, 99, 7428.000413, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7428.000413, 99, 7522.820553, 31, Travel from node 99 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7522.820553, 31, 7582.820553, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7582.820553, 31, 7642.820553, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7642.820553, 31, 7672.820553, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7672.820553, 31, 7732.820553, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7732.820553, 31, 7762.820553, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7762.820553, 31, 7980.642683, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7980.642683, 96, 8010.642683, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8010.642683, 96, 8040.642683, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8040.642683, 96, 8070.642683, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8070.642683, 96, 8100.642683, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8100.642683, 96, 8173.165274, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8173.165274, 74, 8233.165274, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8233.165274, 74, 8263.165274, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8263.165274, 74, 8361.459427, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8361.459427, 80, 8421.459427, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8421.459427, 80, 8451.459427, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8451.459427, 80, 8511.459427, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8511.459427, 80, 8571.459427, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8571.459427, 80, 8601.459427, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8601.459427, 80, 8881.130267, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8881.130267, 15, 8911.130267, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8911.130267, 15, 8941.130267, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8941.130267, 15, 8971.130267, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8971.130267, 15, 9001.130267, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9001.130267, 15, 9097.956017, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9097.956017, 5, 9157.956017, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9157.956017, 5, 9217.956017, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9217.956017, 5, 9277.956017, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9277.956017, 5, 9307.956017, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9307.956017, 5, 9669.688847, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9669.688847, 32, 9699.688847, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9699.688847, 32, 9729.688847, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9729.688847, 32, 9759.688847, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9759.688847, 32, 9789.688847, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9789.688847, 32, 9909.025965, 75, Travel from node 32 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9909.025965, 75, 9939.025965, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9939.025965, 75, 10153.964175, 2, Travel from node 75 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10153.964175, 2, 10183.964175, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10183.964175, 2, 10290.360582, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10290.360582, 40, 10320.360582, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10320.360582, 40, 10400.576716, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10400.576716, 64, 10460.576716, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10460.576716, 64, 10520.576716, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10520.576716, 64, 10550.576716, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10550.576716, 64, 10610.576716, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10610.576716, 64, 10795.290087, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10795.290087, 60, 10825.290087, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10825.290087, 60, 10855.290087, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10855.290087, 60, 10885.290087, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10885.290087, 60, 10915.290087, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10915.290087, 60, 10982.043402, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10982.043402, 90, 11012.043402, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11012.043402, 90, 11040.079608, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11040.079608, 92, 11100.079608, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11100.079608, 92, 11160.079608, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11160.079608, 92, 11220.079608, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11220.079608, 92, 11250.079608, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11250.079608, 92, 11476.364524, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11476.364524, 68, 11506.364524, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11506.364524, 68, 11536.364524, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11536.364524, 68, 11566.364524, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11566.364524, 68, 11596.364524, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11596.364524, 68, 11656.364524, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11656.364524, 68, 11716.364524, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11716.364524, 68, 11776.364524, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11776.364524, 68, 11941.452908, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11941.452908, 84, 11971.452908, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11971.452908, 84, 12001.452908, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12001.452908, 84, 12031.452908, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12031.452908, 84, 12061.452908, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12061.452908, 84, 12137.164764, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12137.164764, 65, 12167.164764, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12167.164764, 65, 12200.334244, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12200.334244, 70, 12230.334244, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12230.334244, 70, 12367.082578, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12367.082578, 85, 12397.082578, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12397.082578, 85, 12512.275380, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12512.275380, 72, 12572.275380, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12572.275380, 72, 12632.275380, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12632.275380, 72, 12662.275380, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12662.275380, 72, 12802.162113, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12802.162113, 101, 12843.172844, 101, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12843.172844, 101, 12873.172844, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12873.172844, 101, 12903.172844, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12903.172844, 101, -1.000000, 101, At the Depot.  Total Time = 3:35:03, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 312.674223, 9, 372.674223, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 372.674223, 9, 376.369846, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 376.369846, 9, 499.615419, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 499.615419, 46, 506.006666, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 506.006666, 46, 566.006666, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 566.006666, 46, 569.702289, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 569.702289, 46, 677.653446, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 677.653446, 98, 694.735462, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 694.735462, 98, 701.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 701.126709, 98, 731.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 743.743086, 98, 803.743086, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 803.743086, 98, 807.438709, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 807.438709, 98, 901.903544, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 901.903544, 81, 908.294790, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 908.294790, 81, 968.294790, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 968.294790, 81, 971.990414, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 971.990414, 81, 1116.600534, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV is stationary without a parcel, 1116.600534, 43, 1151.015996, 43, Idle above rendezvous location (customer 43), Idle 
2, UAV, UAV taking off or landing with no parcels, 1151.015996, 43, 1157.407243, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1157.407243, 43, 1187.407243, 43, Recovered by truck at customer 43, UAV Recovery 
