problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13662.884303 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3019.909313, 63, 3079.909313, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3079.909313, 63, 3109.909313, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3109.909313, 63, 3139.909313, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3139.909313, 63, 3199.909313, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3199.909313, 63, 3229.909313, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3229.909313, 63, 3289.909313, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3289.909313, 63, 3632.659449, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3632.659449, 46, 3662.659449, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3662.659449, 46, 3722.659449, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3722.659449, 46, 3752.659449, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3752.659449, 46, 3782.659449, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3782.659449, 46, 3842.659449, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3842.659449, 46, 3902.659449, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3902.659449, 46, 3932.659449, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3932.659449, 46, 4139.019641, 48, Travel from node 46 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4139.019641, 48, 4169.019641, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4169.019641, 48, 4199.019641, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4199.019641, 48, 4259.019641, 48, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4259.019641, 48, 4319.019641, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4319.019641, 48, 4349.019641, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4349.019641, 48, 4409.019641, 48, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4409.019641, 48, 4439.019641, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4439.019641, 48, 4786.772141, 94, Travel from node 48 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4786.772141, 94, 4816.772141, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4816.772141, 94, 4846.772141, 94, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4846.772141, 94, 4906.772141, 94, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4906.772141, 94, 5201.851265, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5201.851265, 42, 5231.851265, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5231.851265, 42, 5307.544588, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5307.544588, 87, 5337.544588, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5337.544588, 87, 5361.652201, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5361.652201, 57, 5391.652201, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5391.652201, 57, 5419.543912, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5419.543912, 14, 5449.543912, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5449.543912, 14, 5479.543912, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5479.543912, 14, 5509.543912, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5509.543912, 14, 5667.392403, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5667.392403, 54, 5727.392403, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5727.392403, 54, 5757.392403, 54, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5757.392403, 54, 5817.392403, 54, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5817.392403, 54, 5847.392403, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5847.392403, 54, 5907.392403, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5907.392403, 54, 6181.572771, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6181.572771, 38, 6211.572771, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6211.572771, 38, 6271.572771, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6271.572771, 38, 6301.572771, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6301.572771, 38, 6497.043839, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6497.043839, 4, 6527.043839, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6527.043839, 4, 6576.423206, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6576.423206, 77, 6606.423206, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6606.423206, 77, 6666.423206, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6666.423206, 77, 6696.423206, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6696.423206, 77, 6726.423206, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6726.423206, 77, 6786.423206, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6786.423206, 77, 6866.578410, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6866.578410, 88, 6896.578410, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6896.578410, 88, 6956.578410, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6956.578410, 88, 6986.578410, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6986.578410, 88, 7016.578410, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7016.578410, 88, 7076.578410, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7076.578410, 88, 7206.900329, 88, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7206.900329, 88, 7236.900329, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7236.900329, 88, 7296.900329, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7296.900329, 88, 7463.079349, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7463.079349, 12, 7493.079349, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7493.079349, 12, 7523.079349, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7523.079349, 12, 7535.749368, 12, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7535.749368, 12, 7565.749368, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7565.749368, 12, 7625.749368, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7625.749368, 12, 7655.749368, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7655.749368, 12, 7715.749368, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7715.749368, 12, 7775.749368, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7775.749368, 12, 7912.350500, 35, Travel from node 12 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7912.350500, 35, 7942.350500, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7942.350500, 35, 7996.968354, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7996.968354, 50, 8026.968354, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8026.968354, 50, 8149.030135, 33, Travel from node 50 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8149.030135, 33, 8179.030135, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8179.030135, 33, 8209.030135, 33, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8209.030135, 33, 8250.150277, 22, Travel from node 33 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8250.150277, 22, 8280.150277, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8280.150277, 22, 8340.150277, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8340.150277, 22, 8370.150277, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8370.150277, 22, 8430.150277, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8430.150277, 22, 8460.150277, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8460.150277, 22, 8520.150277, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8520.150277, 22, 8778.941486, 31, Travel from node 22 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8778.941486, 31, 8808.941486, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8808.941486, 31, 9026.763616, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9026.763616, 96, 9056.763616, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9056.763616, 96, 9129.286207, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9129.286207, 74, 9159.286207, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9159.286207, 74, 9219.286207, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9219.286207, 74, 9249.286207, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9249.286207, 74, 9347.580360, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9347.580360, 80, 9377.580360, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9377.580360, 80, 9407.580360, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9407.580360, 80, 9467.580360, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9467.580360, 80, 9497.580360, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9497.580360, 80, 9557.580360, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9557.580360, 80, 9617.580360, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9617.580360, 80, 9647.580360, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9647.580360, 80, 9927.251200, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9927.251200, 15, 9957.251200, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9957.251200, 15, 9987.251200, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9987.251200, 15, 10017.251200, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10017.251200, 15, 10114.076950, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10114.076950, 5, 10174.076950, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10174.076950, 5, 10204.076950, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10204.076950, 5, 10264.076950, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10264.076950, 5, 10324.076950, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10324.076950, 5, 10354.076950, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10354.076950, 5, 10715.809780, 32, Travel from node 5 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10715.809780, 32, 10745.809780, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10745.809780, 32, 10775.809780, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10775.809780, 32, 10895.146898, 75, Travel from node 32 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10895.146898, 75, 10925.146898, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10925.146898, 75, 11140.085108, 2, Travel from node 75 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11140.085108, 2, 11170.085108, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11170.085108, 2, 11276.481515, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11276.481515, 40, 11306.481515, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11306.481515, 40, 11336.481515, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11336.481515, 40, 11416.697649, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11416.697649, 64, 11476.697649, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11476.697649, 64, 11506.697649, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11506.697649, 64, 11536.697649, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11536.697649, 64, 11596.697649, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11596.697649, 64, 11656.697649, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11656.697649, 64, 11841.411020, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11841.411020, 60, 11871.411020, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11871.411020, 60, 11938.164335, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11938.164335, 90, 11968.164335, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11968.164335, 90, 11996.200541, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11996.200541, 92, 12026.200541, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12026.200541, 92, 12039.904520, 92, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12039.904520, 92, 12069.904520, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12069.904520, 92, 12129.904520, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12129.904520, 92, 12159.904520, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12159.904520, 92, 12219.904520, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12219.904520, 92, 12249.904520, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12249.904520, 92, 12309.904520, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12309.904520, 92, 12536.189436, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12536.189436, 68, 12566.189436, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12566.189436, 68, 12731.277820, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12731.277820, 84, 12761.277820, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12761.277820, 84, 12791.277820, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12791.277820, 84, 12851.277820, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12851.277820, 84, 12926.989676, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12926.989676, 65, 12956.989676, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12956.989676, 65, 12990.159156, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12990.159156, 70, 13020.159156, 70, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13020.159156, 70, 13050.159156, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13050.159156, 70, 13186.907490, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13186.907490, 85, 13246.907490, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13246.907490, 85, 13257.804768, 85, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13257.804768, 85, 13287.804768, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13287.804768, 85, 13402.997570, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13402.997570, 72, 13432.997570, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13432.997570, 72, 13572.884303, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13572.884303, 101, 13602.884303, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13602.884303, 101, 13632.884303, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13632.884303, 101, 13662.884303, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13662.884303, 101, -1.000000, 101, At the Depot.  Total Time = 3:47:42, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 164.238579, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 164.238579, 73, 177.021072, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 177.021072, 73, 237.021072, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 237.021072, 73, 243.912319, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 243.912319, 73, 527.942736, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 527.942736, 98, 628.344216, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 628.344216, 98, 641.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 641.126709, 98, 671.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1004.308905, 43, 1064.308905, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1064.308905, 43, 1071.200152, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1071.200152, 43, 1205.663188, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1205.663188, 13, 1218.445682, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1218.445682, 13, 1278.445682, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1278.445682, 13, 1285.336928, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1285.336928, 13, 1514.389756, 66, Fly to truck at customer 66, Traveling 
