problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14801.705941 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1033.072943, 43, 1039.964190, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1039.964190, 43, 1174.427226, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1174.427226, 13, 1187.209719, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1187.209719, 13, 1247.209719, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1247.209719, 13, 1254.100966, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1254.100966, 13, 1485.999879, 89, Fly to truck at customer 89, Traveling 
2, UAV, UAV is stationary without a parcel, 1485.999879, 89, 1538.293728, 89, Idle above rendezvous location (customer 89), Idle 
2, UAV, UAV taking off or landing with no parcels, 1538.293728, 89, 1551.076222, 89, Land at truck rendezvous location (customer 89), Traveling 
2, UAV, UAV is stationary without a parcel, 1551.076222, 89, 1581.076222, 89, Recovered by truck at customer 89, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1701.718146, 19, 1761.718146, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1761.718146, 19, 1768.609392, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1768.609392, 19, 1859.715643, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1859.715643, 97, 1872.498136, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 1872.498136, 97, 1932.498136, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1932.498136, 97, 1939.389382, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 1939.389382, 97, 2464.842025, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 2464.842025, 63, 2984.204909, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 2984.204909, 63, 2996.987403, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 2996.987403, 63, 3026.987403, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3026.987403, 63, 3086.987403, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3086.987403, 63, 3093.878649, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3093.878649, 63, 3338.565288, 28, Fly to UAV customer 28, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3338.565288, 28, 3351.347781, 28, Land at UAV customer 28, Traveling 
2, UAV, UAV is stationary with a parcel, 3351.347781, 28, 3411.347781, 28, Serving UAV customer 28, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3411.347781, 28, 3418.239028, 28, Takeoff from UAV customer 28, Traveling 
2, UAV, UAV travels empty, 3418.239028, 28, 3498.833449, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 3498.833449, 93, 3713.328806, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 3713.328806, 93, 3726.111300, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 3726.111300, 93, 3756.111300, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3898.801821, 93, 3958.801821, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3958.801821, 93, 3965.693067, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 3965.693067, 93, 4028.188441, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4028.188441, 25, 4040.970934, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4040.970934, 25, 4100.970934, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4100.970934, 25, 4107.862181, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4107.862181, 25, 4117.614674, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4117.614674, 59, 4130.397167, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 4130.397167, 59, 4160.397167, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4160.397167, 59, 4220.397167, 59, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4220.397167, 59, 4227.288414, 59, Takeoff from truck at Customer 59, Traveling 
2, UAV, UAV travels with parcel, 4227.288414, 59, 4274.850878, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4274.850878, 86, 4287.633371, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4287.633371, 86, 4347.633371, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4347.633371, 86, 4354.524617, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4354.524617, 86, 4413.020210, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4413.020210, 48, 4425.802703, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4425.802703, 48, 4455.802703, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4455.802703, 48, 4515.802703, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4515.802703, 48, 4522.693949, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4522.693949, 48, 4840.672200, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4840.672200, 51, 4853.454693, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 4853.454693, 51, 4913.454693, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4913.454693, 51, 4920.345939, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 4920.345939, 51, 5293.184668, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5293.184668, 14, 5431.367524, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5431.367524, 14, 5444.150017, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5444.150017, 14, 5474.150017, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5474.150017, 14, 5534.150017, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5534.150017, 14, 5541.041263, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5541.041263, 14, 5672.327058, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5672.327058, 49, 5685.109551, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 5685.109551, 49, 5745.109551, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5745.109551, 49, 5752.000798, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 5752.000798, 49, 5964.797762, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5964.797762, 54, 5977.580255, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 5977.580255, 54, 6007.580255, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6007.580255, 54, 6067.580255, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6067.580255, 54, 6074.471502, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 6074.471502, 54, 6274.553092, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6274.553092, 67, 6287.335585, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6287.335585, 67, 6347.335585, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6347.335585, 67, 6354.226831, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6354.226831, 67, 6573.935389, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 6573.935389, 88, 6773.983769, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 6773.983769, 88, 6786.766262, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 6786.766262, 88, 6816.766262, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6816.766262, 88, 6876.766262, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6876.766262, 88, 6883.657509, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 6883.657509, 88, 7032.105569, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7032.105569, 11, 7044.888062, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 7044.888062, 11, 7104.888062, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7104.888062, 11, 7111.779309, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 7111.779309, 11, 7237.959600, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7237.959600, 10, 7250.742094, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7250.742094, 10, 7280.742094, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7280.742094, 10, 7340.742094, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7340.742094, 10, 7347.633340, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 7347.633340, 10, 7496.375829, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7496.375829, 95, 7509.158322, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 7509.158322, 95, 7569.158322, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7569.158322, 95, 7576.049569, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7576.049569, 95, 7863.548482, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7863.548482, 12, 7876.330976, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7876.330976, 12, 7906.330976, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7906.330976, 12, 7966.330976, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7966.330976, 12, 7973.222222, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 7973.222222, 12, 8002.039725, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8002.039725, 18, 8014.822218, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 8014.822218, 18, 8074.822218, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8074.822218, 18, 8081.713464, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 8081.713464, 18, 8130.057194, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8130.057194, 71, 8142.839687, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 8142.839687, 71, 8172.839687, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8172.839687, 71, 8232.839687, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8232.839687, 71, 8239.730933, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 8239.730933, 71, 8338.525408, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8338.525408, 53, 8351.307901, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8351.307901, 53, 8411.307901, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8411.307901, 53, 8418.199147, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8418.199147, 53, 8593.600346, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8593.600346, 22, 8644.693360, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8644.693360, 22, 8657.475853, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8657.475853, 22, 8687.475853, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8687.475853, 22, 8747.475853, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8747.475853, 22, 8754.367099, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8754.367099, 22, 8979.725779, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8979.725779, 20, 8992.508272, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8992.508272, 20, 9052.508272, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9052.508272, 20, 9059.399518, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9059.399518, 20, 9227.146519, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9227.146519, 31, 9239.929012, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9239.929012, 31, 9269.929012, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9269.929012, 31, 9329.929012, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9329.929012, 31, 9336.820258, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9336.820258, 31, 9398.222952, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9398.222952, 99, 9411.005445, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 9411.005445, 99, 9471.005445, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9471.005445, 99, 9477.896691, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 9477.896691, 99, 9667.703869, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9667.703869, 36, 9792.955724, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9792.955724, 36, 9805.738217, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9805.738217, 36, 9835.738217, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11636.486797, 64, 11696.486797, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11696.486797, 64, 11703.378043, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11703.378043, 64, 11984.547240, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11984.547240, 47, 11997.329733, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11997.329733, 47, 12057.329733, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12057.329733, 47, 12064.220980, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 12064.220980, 47, 12252.881021, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12252.881021, 34, 12265.663514, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 12265.663514, 34, 12295.663514, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12295.663514, 34, 12355.663514, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12355.663514, 34, 12362.554761, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 12362.554761, 34, 12610.799966, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12610.799966, 78, 12623.582459, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 12623.582459, 78, 12683.582459, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12683.582459, 78, 12690.473706, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 12690.473706, 78, 13059.808028, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 13059.808028, 15, 13103.116379, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 13103.116379, 15, 13115.898872, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 13115.898872, 15, 13145.898872, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13145.898872, 15, 13205.898872, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13205.898872, 15, 13212.790119, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13212.790119, 15, 13523.169345, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13523.169345, 3, 13535.951838, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 13535.951838, 3, 13595.951838, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13595.951838, 3, 13602.843084, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13602.843084, 3, 13987.071906, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 13987.071906, 70, 14307.095579, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 14307.095579, 70, 14319.878072, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 14319.878072, 70, 14349.878072, 70, Recovered by truck at customer 70, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 913.072943, 43, 973.072943, 43, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 973.072943, 43, 979.964190, 43, Takeoff from truck at Customer 43, Traveling 
3, UAV, UAV travels with parcel, 979.964190, 43, 1173.295404, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1173.295404, 27, 1186.077897, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 1186.077897, 27, 1246.077897, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1246.077897, 27, 1252.969144, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 1252.969144, 27, 1468.588520, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 1468.588520, 89, 1508.293728, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 1508.293728, 89, 1521.076222, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 1521.076222, 89, 1551.076222, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1791.718146, 19, 1851.718146, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1851.718146, 19, 1858.609392, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 1858.609392, 19, 1980.169094, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1980.169094, 39, 1992.951587, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 1992.951587, 39, 2052.951587, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2052.951587, 39, 2059.842834, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 2059.842834, 39, 2186.315551, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2186.315551, 41, 2391.696791, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2391.696791, 41, 2404.479285, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2404.479285, 41, 2434.479285, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2434.479285, 41, 2494.479285, 41, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2494.479285, 41, 2501.370531, 41, Takeoff from truck at Customer 41, Traveling 
3, UAV, UAV travels with parcel, 2501.370531, 41, 2632.544376, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2632.544376, 30, 2645.326869, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2645.326869, 30, 2705.326869, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2705.326869, 30, 2712.218115, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2712.218115, 30, 2889.683991, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 2889.683991, 63, 2894.204909, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 2894.204909, 63, 2906.987403, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 2906.987403, 63, 2936.987403, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2936.987403, 63, 2996.987403, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2996.987403, 63, 3003.878649, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3003.878649, 63, 3170.994094, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3170.994094, 100, 3183.776587, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 3183.776587, 100, 3243.776587, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3243.776587, 100, 3250.667833, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 3250.667833, 100, 3387.337155, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 3387.337155, 46, 3446.955045, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 3446.955045, 46, 3459.737539, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 3459.737539, 46, 3489.737539, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3489.737539, 46, 3549.737539, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3549.737539, 46, 3556.628785, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 3556.628785, 46, 3587.737104, 81, Fly to UAV customer 81, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3587.737104, 81, 3600.519597, 81, Land at UAV customer 81, Traveling 
3, UAV, UAV is stationary with a parcel, 3600.519597, 81, 3660.519597, 81, Serving UAV customer 81, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3660.519597, 81, 3667.410844, 81, Takeoff from UAV customer 81, Traveling 
3, UAV, UAV travels empty, 3667.410844, 81, 3796.019328, 93, Fly to truck at customer 93, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3796.019328, 93, 3808.801821, 93, Land at truck rendezvous location (customer 93), Traveling 
3, UAV, UAV is stationary without a parcel, 3808.801821, 93, 3838.801821, 93, Recovered by truck at customer 93, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3838.801821, 93, 3898.801821, 93, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3898.801821, 93, 3905.693067, 93, Takeoff from truck at Customer 93, Traveling 
3, UAV, UAV travels with parcel, 3905.693067, 93, 4150.997743, 91, Fly to UAV customer 91, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4150.997743, 91, 4163.780236, 91, Land at UAV customer 91, Traveling 
3, UAV, UAV is stationary with a parcel, 4163.780236, 91, 4223.780236, 91, Serving UAV customer 91, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4223.780236, 91, 4230.671483, 91, Takeoff from UAV customer 91, Traveling 
3, UAV, UAV travels empty, 4230.671483, 91, 4510.844610, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4510.844610, 48, 4523.627103, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 4523.627103, 48, 4553.627103, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4553.627103, 48, 4613.627103, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4613.627103, 48, 4620.518350, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 4620.518350, 48, 4868.496639, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4868.496639, 94, 4881.279132, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 4881.279132, 94, 4941.279132, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4941.279132, 94, 4948.170379, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 4948.170379, 94, 5153.674877, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5153.674877, 42, 5166.457370, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 5166.457370, 42, 5196.457370, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5196.457370, 42, 5256.457370, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5256.457370, 42, 5263.348616, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 5263.348616, 42, 5352.795068, 29, Fly to UAV customer 29, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5352.795068, 29, 5365.577561, 29, Land at UAV customer 29, Traveling 
3, UAV, UAV is stationary with a parcel, 5365.577561, 29, 5425.577561, 29, Serving UAV customer 29, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5425.577561, 29, 5432.468807, 29, Takeoff from UAV customer 29, Traveling 
3, UAV, UAV travels empty, 5432.468807, 29, 5622.840050, 54, Fly to truck at customer 54, Traveling 
