problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13320.967710 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2860.987287, 63, 2890.987287, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2890.987287, 63, 2920.987287, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2920.987287, 63, 2980.987287, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2980.987287, 63, 3040.987287, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3040.987287, 63, 3100.987287, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3100.987287, 63, 3160.987287, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3160.987287, 63, 3503.737423, 46, Travel from node 63 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3503.737423, 46, 3533.737423, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3533.737423, 46, 3563.737423, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3563.737423, 46, 3593.737423, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3593.737423, 46, 3623.737423, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3623.737423, 46, 3683.737423, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3683.737423, 46, 3713.737423, 46, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3713.737423, 46, 3773.737423, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3773.737423, 46, 3833.737423, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3833.737423, 46, 3893.737423, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3893.737423, 46, 4382.817927, 94, Travel from node 46 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4382.817927, 94, 4412.817927, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4412.817927, 94, 4442.817927, 94, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4442.817927, 94, 4472.817927, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4472.817927, 94, 4502.817927, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4502.817927, 94, 4562.817927, 94, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4562.817927, 94, 4622.817927, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4622.817927, 94, 4682.817927, 94, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4682.817927, 94, 4977.897051, 42, Travel from node 94 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4977.897051, 42, 5007.897051, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5007.897051, 42, 5083.590374, 87, Travel from node 42 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5083.590374, 87, 5113.590374, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5113.590374, 87, 5137.697987, 57, Travel from node 87 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5137.697987, 57, 5167.697987, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5167.697987, 57, 5197.697987, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5197.697987, 57, 5225.589698, 14, Travel from node 57 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5225.589698, 14, 5255.589698, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5255.589698, 14, 5285.589698, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5285.589698, 14, 5315.589698, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5315.589698, 14, 5473.438189, 54, Travel from node 14 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5473.438189, 54, 5533.438189, 54, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5533.438189, 54, 5563.438189, 54, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5563.438189, 54, 5623.438189, 54, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5623.438189, 54, 5653.438189, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5653.438189, 54, 5713.438189, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5713.438189, 54, 5987.618557, 38, Travel from node 54 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5987.618557, 38, 6017.618557, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6017.618557, 38, 6213.089625, 4, Travel from node 38 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6213.089625, 4, 6243.089625, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6243.089625, 4, 6292.468992, 77, Travel from node 4 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6292.468992, 77, 6352.468992, 77, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6352.468992, 77, 6382.468992, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6382.468992, 77, 6442.468992, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6442.468992, 77, 6472.468992, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6472.468992, 77, 6552.624196, 88, Travel from node 77 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6552.624196, 88, 6582.624196, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6582.624196, 88, 6612.624196, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6612.624196, 88, 6642.624196, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6642.624196, 88, 6702.624196, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6702.624196, 88, 6762.624196, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6762.624196, 88, 6792.624196, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6792.624196, 88, 6822.624196, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6822.624196, 88, 6882.624196, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6882.624196, 88, 6942.624196, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6942.624196, 88, 7081.197505, 71, Travel from node 88 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7081.197505, 71, 7111.197505, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7111.197505, 71, 7141.197505, 71, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7141.197505, 71, 7201.197505, 71, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7201.197505, 71, 7231.197505, 71, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7231.197505, 71, 7291.197505, 71, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7291.197505, 71, 7343.970107, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7343.970107, 12, 7373.970107, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7373.970107, 12, 7433.970107, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7433.970107, 12, 7463.970107, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7463.970107, 12, 7493.970107, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7493.970107, 12, 7523.970107, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7523.970107, 12, 7583.970107, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7583.970107, 12, 7613.970107, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7613.970107, 12, 7673.970107, 12, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7673.970107, 12, 7733.970107, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7733.970107, 12, 8099.241491, 31, Travel from node 12 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8099.241491, 31, 8129.241491, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8129.241491, 31, 8159.241491, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8159.241491, 31, 8219.241491, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8219.241491, 31, 8249.241491, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8249.241491, 31, 8279.241491, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8279.241491, 31, 8339.241491, 31, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8339.241491, 31, 8399.241491, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8399.241491, 31, 8617.063621, 96, Travel from node 31 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8617.063621, 96, 8647.063621, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8647.063621, 96, 8677.063621, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8677.063621, 96, 8749.586212, 74, Travel from node 96 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8749.586212, 74, 8779.586212, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8779.586212, 74, 8877.880365, 80, Travel from node 74 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8877.880365, 80, 8907.880365, 80, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8907.880365, 80, 8937.880365, 80, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8937.880365, 80, 8967.880365, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8967.880365, 80, 9027.880365, 80, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9027.880365, 80, 9087.880365, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9087.880365, 80, 9147.880365, 80, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9147.880365, 80, 9177.880365, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9177.880365, 80, 9237.880365, 80, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9237.880365, 80, 9517.551205, 15, Travel from node 80 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9517.551205, 15, 9547.551205, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9547.551205, 15, 9577.551205, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9577.551205, 15, 9607.551205, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9607.551205, 15, 9637.551205, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9637.551205, 15, 9697.551205, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9697.551205, 15, 9727.551205, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9727.551205, 15, 9787.551205, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9787.551205, 15, 9847.551205, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9847.551205, 15, 9907.551205, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9907.551205, 15, 10327.597166, 32, Travel from node 15 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10327.597166, 32, 10357.597166, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10357.597166, 32, 10387.597166, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10387.597166, 32, 10417.597166, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10417.597166, 32, 10447.597166, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10447.597166, 32, 10477.597166, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10477.597166, 32, 10596.934284, 75, Travel from node 32 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10596.934284, 75, 10626.934284, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10626.934284, 75, 10841.872494, 2, Travel from node 75 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10841.872494, 2, 10871.872494, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10871.872494, 2, 10978.268901, 40, Travel from node 2 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10978.268901, 40, 11008.268901, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11008.268901, 40, 11088.485035, 64, Travel from node 40 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11088.485035, 64, 11148.485035, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11148.485035, 64, 11178.485035, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11178.485035, 64, 11238.485035, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 11238.485035, 64, 11423.198406, 60, Travel from node 64 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11423.198406, 60, 11453.198406, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11453.198406, 60, 11519.951721, 90, Travel from node 60 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11519.951721, 90, 11549.951721, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11549.951721, 90, 11577.987927, 92, Travel from node 90 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11577.987927, 92, 11637.987927, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11637.987927, 92, 11667.987927, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11667.987927, 92, 11727.987927, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11727.987927, 92, 11787.987927, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11787.987927, 92, 11817.987927, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11817.987927, 92, 11847.987927, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11847.987927, 92, 11907.987927, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11907.987927, 92, 12134.272843, 68, Travel from node 92 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12134.272843, 68, 12164.272843, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12164.272843, 68, 12329.361227, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12329.361227, 84, 12359.361227, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12359.361227, 84, 12389.361227, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12389.361227, 84, 12419.361227, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12419.361227, 84, 12449.361227, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12449.361227, 84, 12509.361227, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12509.361227, 84, 12585.073083, 65, Travel from node 84 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12585.073083, 65, 12615.073083, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12615.073083, 65, 12648.242563, 70, Travel from node 65 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12648.242563, 70, 12678.242563, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12678.242563, 70, 12708.242563, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12708.242563, 70, 12844.990897, 85, Travel from node 70 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12844.990897, 85, 12904.990897, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12904.990897, 85, 12934.990897, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12934.990897, 85, 13050.183699, 72, Travel from node 85 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13050.183699, 72, 13080.183699, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13080.183699, 72, 13220.070432, 101, Travel from node 72 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13220.070432, 101, 13250.070432, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13250.070432, 101, 13290.967710, 101, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 13290.967710, 101, 13320.967710, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13320.967710, 101, -1.000000, 101, At the Depot.  Total Time = 3:42:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 164.238579, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 164.238579, 73, 177.021072, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 177.021072, 73, 237.021072, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 237.021072, 73, 243.912319, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 243.912319, 73, 527.942736, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 527.942736, 98, 628.344216, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 628.344216, 98, 641.126709, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 641.126709, 98, 671.126709, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 844.790866, 43, 904.790866, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 904.790866, 43, 911.682113, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 911.682113, 43, 1046.145149, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1046.145149, 13, 1058.927642, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 1058.927642, 13, 1118.927642, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1118.927642, 13, 1125.818889, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 1125.818889, 13, 1354.871717, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 1354.871717, 66, 1395.089382, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 1395.089382, 66, 1407.871875, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 1407.871875, 66, 1437.871875, 66, Recovered by truck at customer 66, UAV Recovery 
