problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14926.022504 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 682.286049, 79, 710.883950, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 710.883950, 52, 717.275196, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 717.275196, 52, 777.275196, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 777.275196, 52, 780.970819, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 780.970819, 52, 832.198242, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 832.198242, 98, 876.981111, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 876.981111, 98, 883.372358, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 883.372358, 98, 913.372358, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 913.372358, 98, 973.372358, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 973.372358, 98, 977.067981, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 977.067981, 98, 1125.528281, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1125.528281, 27, 1131.919527, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 1131.919527, 27, 1191.919527, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1191.919527, 27, 1195.615150, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 1195.615150, 27, 1292.280758, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1292.280758, 43, 1298.672004, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 1298.672004, 43, 1328.672004, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1328.672004, 43, 1388.672004, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1388.672004, 43, 1392.367627, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 1392.367627, 43, 1515.348931, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1515.348931, 3, 1521.740177, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1521.740177, 3, 1581.740177, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1581.740177, 3, 1585.435801, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1585.435801, 3, 1730.719437, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1730.719437, 66, 1737.110683, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 1737.110683, 66, 1767.110683, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1767.110683, 66, 1827.110683, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1827.110683, 66, 1830.806307, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 1830.806307, 66, 1914.863418, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1914.863418, 39, 1921.254665, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 1921.254665, 39, 1981.254665, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1981.254665, 39, 1984.950288, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 1984.950288, 39, 2045.730139, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 2045.730139, 19, 2166.283632, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 2166.283632, 19, 2172.674878, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2172.674878, 19, 2202.674878, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2202.674878, 19, 2262.674878, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2262.674878, 19, 2266.370502, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2266.370502, 19, 2311.923627, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2311.923627, 97, 2318.314873, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 2318.314873, 97, 2378.314873, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2378.314873, 97, 2382.010497, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 2382.010497, 97, 2539.506384, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 2539.506384, 41, 2809.044771, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 2809.044771, 41, 2815.436017, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 2815.436017, 41, 2845.436017, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2845.436017, 41, 2905.436017, 41, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2905.436017, 41, 2909.131641, 41, Takeoff from truck at Customer 41, Traveling 
2, UAV, UAV travels with parcel, 2909.131641, 41, 2974.718563, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2974.718563, 30, 2981.109809, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2981.109809, 30, 3041.109809, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3041.109809, 30, 3044.805433, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 3044.805433, 30, 3133.538371, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 3133.538371, 63, 3311.552889, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 3311.552889, 63, 3317.944135, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3317.944135, 63, 3347.944135, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3347.944135, 63, 3407.944135, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3407.944135, 63, 3411.639759, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3411.639759, 63, 3522.483885, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3522.483885, 46, 3528.875132, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 3528.875132, 46, 3588.875132, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3588.875132, 46, 3592.570755, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 3592.570755, 46, 3654.008052, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3654.008052, 28, 3871.196425, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3871.196425, 28, 3877.587671, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3877.587671, 28, 3907.587671, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3907.587671, 28, 3967.587671, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3967.587671, 28, 3971.283295, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3971.283295, 28, 4107.190555, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4107.190555, 91, 4113.581802, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 4113.581802, 91, 4173.581802, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4173.581802, 91, 4177.277425, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 4177.277425, 91, 4299.929763, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4299.929763, 93, 4306.321010, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 4306.321010, 93, 4336.321010, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4336.321010, 93, 4396.321010, 93, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4396.321010, 93, 4400.016633, 93, Takeoff from truck at Customer 93, Traveling 
2, UAV, UAV travels with parcel, 4400.016633, 93, 4464.320875, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4464.320875, 81, 4470.712121, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 4470.712121, 81, 4530.712121, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4530.712121, 81, 4534.407745, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 4534.407745, 81, 4596.844672, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 4596.844672, 48, 4659.335950, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 4659.335950, 48, 4665.727197, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 4665.727197, 48, 4695.727197, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4695.727197, 48, 4755.727197, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4755.727197, 48, 4759.422820, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 4759.422820, 48, 4784.728815, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4784.728815, 25, 4791.120061, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 4791.120061, 25, 4851.120061, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4851.120061, 25, 4854.815685, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 4854.815685, 25, 4874.304614, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 4874.304614, 86, 4884.812293, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 4884.812293, 86, 4891.203540, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 4891.203540, 86, 4921.203540, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4921.203540, 86, 4981.203540, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4981.203540, 86, 4984.899163, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 4984.899163, 86, 5169.862019, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5169.862019, 51, 5176.253265, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 5176.253265, 51, 5236.253265, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5236.253265, 51, 5239.948889, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 5239.948889, 51, 5388.888860, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5388.888860, 42, 5395.280107, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 5395.280107, 42, 5425.280107, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5425.280107, 42, 5485.280107, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5485.280107, 42, 5488.975730, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 5488.975730, 42, 5533.698956, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5533.698956, 29, 5540.090202, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 5540.090202, 29, 5600.090202, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5600.090202, 29, 5603.785826, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 5603.785826, 29, 5644.641831, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5644.641831, 14, 5666.581507, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5666.581507, 14, 5672.972754, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5672.972754, 14, 5702.972754, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5702.972754, 14, 5762.972754, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5762.972754, 14, 5766.668377, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 5766.668377, 14, 5853.420676, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5853.420676, 24, 5859.811923, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5859.811923, 24, 5919.811923, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5919.811923, 24, 5923.507546, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5923.507546, 24, 6011.046975, 54, Fly to truck at customer 54, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6011.046975, 54, 6017.438221, 54, Land at truck rendezvous location (customer 54), Traveling 
2, UAV, UAV is stationary without a parcel, 6017.438221, 54, 6047.438221, 54, Recovered by truck at customer 54, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6047.438221, 54, 6107.438221, 54, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6107.438221, 54, 6111.133844, 54, Takeoff from truck at Customer 54, Traveling 
2, UAV, UAV travels with parcel, 6111.133844, 54, 6251.317654, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6251.317654, 94, 6257.708901, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 6257.708901, 94, 6317.708901, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6317.708901, 94, 6321.404524, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 6321.404524, 94, 6562.125577, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6562.125577, 38, 6568.516824, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6568.516824, 38, 6598.516824, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6598.516824, 38, 6658.516824, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6658.516824, 38, 6662.212447, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6662.212447, 38, 6750.317363, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6750.317363, 67, 6756.708610, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 6756.708610, 67, 6816.708610, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6816.708610, 67, 6820.404233, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 6820.404233, 67, 6969.077441, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 6969.077441, 11, 7252.858558, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 7252.858558, 11, 7259.249805, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 7259.249805, 11, 7289.249805, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7289.249805, 11, 7349.249805, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7349.249805, 11, 7352.945428, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 7352.945428, 11, 7387.361274, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7387.361274, 95, 7393.752521, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 7393.752521, 95, 7453.752521, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7453.752521, 95, 7457.448144, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 7457.448144, 95, 7553.610426, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 7553.610426, 88, 7746.899032, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 7746.899032, 88, 7753.290279, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 7753.290279, 88, 7783.290279, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7783.290279, 88, 7843.290279, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7843.290279, 88, 7846.985902, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 7846.985902, 88, 7918.444109, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7918.444109, 18, 7924.835355, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 7924.835355, 18, 7984.835355, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7984.835355, 18, 7988.530978, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 7988.530978, 18, 8047.433991, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 8047.433991, 35, 8262.687043, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 8262.687043, 35, 8269.078290, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 8269.078290, 35, 8299.078290, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8371.015264, 53, 8431.015264, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8431.015264, 53, 8434.710887, 53, Takeoff from truck at Customer 53, Traveling 
2, UAV, UAV travels with parcel, 8434.710887, 53, 8497.716122, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8497.716122, 17, 8504.107368, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 8504.107368, 17, 8564.107368, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8564.107368, 17, 8567.802991, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 8567.802991, 17, 8640.023262, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 8640.023262, 22, 8834.916071, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 8834.916071, 22, 8841.307318, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 8841.307318, 22, 8871.307318, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8871.307318, 22, 8931.307318, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8931.307318, 22, 8935.002941, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 8935.002941, 22, 9047.682281, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9047.682281, 20, 9054.073527, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 9054.073527, 20, 9114.073527, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9114.073527, 20, 9117.769151, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9117.769151, 20, 9201.642651, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 9201.642651, 31, 9294.184981, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 9294.184981, 31, 9300.576228, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 9300.576228, 31, 9330.576228, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9330.576228, 31, 9390.576228, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9390.576228, 31, 9394.271851, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 9394.271851, 31, 9471.692730, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9471.692730, 21, 9478.083977, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9478.083977, 21, 9538.083977, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9538.083977, 21, 9541.779600, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9541.779600, 21, 9706.323174, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9706.323174, 6, 9906.448657, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9906.448657, 6, 9912.839904, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9912.839904, 6, 9942.839904, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10081.688948, 80, 10141.688948, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10141.688948, 80, 10145.384571, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 10145.384571, 80, 10206.505837, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10206.505837, 62, 10212.897084, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 10212.897084, 62, 10272.897084, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10272.897084, 62, 10276.592707, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 10276.592707, 62, 10318.173216, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 10318.173216, 76, 10464.795576, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 10464.795576, 76, 10471.186823, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 10471.186823, 76, 10501.186823, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10744.708903, 26, 10804.708903, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10804.708903, 26, 10808.404526, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 10808.404526, 26, 10971.230324, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10971.230324, 34, 10977.621570, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 10977.621570, 34, 11037.621570, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11037.621570, 34, 11041.317194, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 11041.317194, 34, 11185.375052, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 11185.375052, 32, 11342.578460, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 11342.578460, 32, 11348.969707, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 11348.969707, 32, 11378.969707, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11752.882570, 64, 11812.882570, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11812.882570, 64, 11816.578193, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 11816.578193, 64, 11957.162792, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11957.162792, 47, 11963.554038, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 11963.554038, 47, 12023.554038, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12023.554038, 47, 12027.249661, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 12027.249661, 47, 12130.076194, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12130.076194, 60, 12136.467440, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 12136.467440, 60, 12166.467440, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12166.467440, 60, 12226.467440, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12226.467440, 60, 12230.163064, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 12230.163064, 60, 12319.274184, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12319.274184, 58, 12325.665430, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 12325.665430, 58, 12385.665430, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12385.665430, 58, 12389.361054, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 12389.361054, 58, 12516.050116, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 12516.050116, 5, 12596.778671, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 12596.778671, 5, 12603.169917, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 12603.169917, 5, 12633.169917, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12729.995667, 15, 12789.995667, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12789.995667, 15, 12793.691291, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 12793.691291, 15, 12978.358452, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12978.358452, 78, 12984.749698, 78, Land at UAV customer 78, Traveling 
