problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3479.284836 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 691.878546, 6, 751.878546, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 751.878546, 6, 758.769793, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 758.769793, 6, 1343.736254, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1343.736254, 2, 1356.518748, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1356.518748, 2, 1416.518748, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1416.518748, 2, 1423.409994, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1423.409994, 2, 1768.562670, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1768.562670, 3, 1781.345163, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1781.345163, 3, 1811.345163, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1811.345163, 3, 1871.345163, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1871.345163, 3, 1878.236410, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1878.236410, 3, 2142.462276, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2142.462276, 8, 2155.244770, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2155.244770, 8, 2215.244770, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2215.244770, 8, 2222.136016, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2222.136016, 8, 2754.373768, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2754.373768, 1, 2767.156261, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2767.156261, 1, 2797.156261, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 751.878546, 6, 811.878546, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 811.878546, 6, 818.769793, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 818.769793, 6, 971.240627, 10, Fly to UAV customer 10, Traveling 
3, UAV, UAV taking off or landing with a parcel, 971.240627, 10, 984.023120, 10, Land at UAV customer 10, Traveling 
3, UAV, UAV is stationary with a parcel, 984.023120, 10, 1044.023120, 10, Serving UAV customer 10, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1044.023120, 10, 1050.914367, 10, Takeoff from UAV customer 10, Traveling 
3, UAV, UAV travels empty, 1050.914367, 10, 1636.807652, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 1636.807652, 3, 1644.277264, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 1644.277264, 3, 1657.059757, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 1657.059757, 3, 1687.059757, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1687.059757, 3, 1747.059757, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1747.059757, 3, 1753.951004, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 1753.951004, 3, 2186.048139, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2186.048139, 5, 2198.830632, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2198.830632, 5, 2258.830632, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2258.830632, 5, 2265.721879, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2265.721879, 5, 2895.175652, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2895.175652, 1, 2907.958145, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2907.958145, 1, 2937.958145, 1, Recovered by truck at customer 1, UAV Recovery 
