problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 2923.906320 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 862.731601, 6, 866.427224, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 866.427224, 6, 1158.910455, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1158.910455, 2, 1165.301702, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1165.301702, 2, 1225.301702, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1225.301702, 2, 1228.997325, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1228.997325, 2, 1401.573663, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1401.573663, 3, 2021.208960, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2021.208960, 3, 2027.600206, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2027.600206, 3, 2057.600206, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1386.651012, 1, 1446.651012, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1446.651012, 1, 1450.346635, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1450.346635, 1, 1765.073522, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1765.073522, 5, 1771.464769, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1771.464769, 5, 1831.464769, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1831.464769, 5, 1835.160392, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1835.160392, 5, 2051.208960, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2051.208960, 3, 2057.600206, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2057.600206, 3, 2087.600206, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2087.600206, 3, 2147.600206, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2147.600206, 3, 2151.295830, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2151.295830, 3, 2283.408763, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2283.408763, 8, 2289.800010, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 2289.800010, 8, 2349.800010, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2349.800010, 8, 2353.495633, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 2353.495633, 8, 2689.664566, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2689.664566, 4, 2696.055812, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2696.055812, 4, 2726.055812, 4, Recovered by truck at customer 4, UAV Recovery 
