problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 2979.637208 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 836.427224, 6, 1128.910455, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1128.910455, 2, 1135.301702, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1135.301702, 2, 1195.301702, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1195.301702, 2, 1198.997325, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1198.997325, 2, 1407.313215, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 1407.313215, 1, 1410.259765, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1410.259765, 1, 1416.651012, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1416.651012, 1, 1446.651012, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1446.651012, 1, 1506.651012, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1506.651012, 1, 1510.346635, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1510.346635, 1, 1825.073522, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1825.073522, 5, 1831.464769, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1831.464769, 5, 1891.464769, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1891.464769, 5, 1895.160392, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1895.160392, 5, 2111.208960, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2111.208960, 3, 2117.600206, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2117.600206, 3, 2147.600206, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2147.600206, 3, 2207.600206, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2207.600206, 3, 2211.295830, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2211.295830, 3, 2343.408763, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2343.408763, 8, 2349.800010, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 2349.800010, 8, 2409.800010, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2409.800010, 8, 2413.495633, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2413.495633, 8, 2749.664566, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2749.664566, 4, 2775.395454, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2775.395454, 4, 2781.786700, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2781.786700, 4, 2811.786700, 4, Recovered by truck at customer 4, UAV Recovery 
