problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121844810174, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3099.877578 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1446.651012, 1, 1453.542259, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1453.542259, 1, 1985.780010, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1985.780010, 8, 1998.562503, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 1998.562503, 8, 2058.562503, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2058.562503, 8, 2065.453750, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 2065.453750, 8, 2736.409442, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2736.409442, 9, 2749.191935, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2749.191935, 9, 2779.191935, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1476.651012, 1, 1536.651012, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1536.651012, 1, 1543.542259, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 1543.542259, 1, 1960.174038, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1960.174038, 2, 1972.956531, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1972.956531, 2, 2032.956531, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2032.956531, 2, 2039.847778, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 2039.847778, 2, 2679.383930, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2679.383930, 4, 2798.691725, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2798.691725, 4, 2811.474218, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2811.474218, 4, 2841.474218, 4, Recovered by truck at customer 4, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1326.651012, 1, 1386.651012, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1386.651012, 1, 1393.542259, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 1393.542259, 1, 2022.996032, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2022.996032, 5, 2035.778525, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2035.778525, 5, 2095.778525, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2095.778525, 5, 2102.669772, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2102.669772, 5, 3057.095085, 11, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3057.095085, 11, 3069.877578, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3069.877578, 11, 3099.877578, 11, Recovered at depot, UAV Recovery 
