problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12811.082636 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 826.369038, 84, 833.260284, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 833.260284, 84, 1400.640490, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1400.640490, 25, 1413.422983, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1413.422983, 25, 1473.422983, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1473.422983, 25, 1480.314229, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1480.314229, 25, 1683.836163, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 1683.836163, 73, 1739.153717, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 1739.153717, 73, 1751.936211, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 1751.936211, 73, 1781.936211, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1781.936211, 73, 1841.936211, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1841.936211, 73, 1848.827457, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1848.827457, 73, 1905.632538, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1905.632538, 71, 1918.415031, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1918.415031, 71, 1978.415031, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1978.415031, 71, 1985.306278, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1985.306278, 71, 2131.392340, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 2131.392340, 49, 2197.843909, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 2197.843909, 49, 2210.626403, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 2210.626403, 49, 2240.626403, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2532.350349, 7, 2592.350349, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2592.350349, 7, 2599.241595, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2599.241595, 7, 2712.966628, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2712.966628, 94, 2725.749121, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 2725.749121, 94, 2785.749121, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2785.749121, 94, 2792.640368, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 2792.640368, 94, 2854.434529, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 2854.434529, 91, 2942.868034, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 2942.868034, 91, 2955.650528, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2955.650528, 91, 2985.650528, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2985.650528, 91, 3045.650528, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3045.650528, 91, 3052.541774, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 3052.541774, 91, 3141.222440, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3141.222440, 40, 3154.004933, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3154.004933, 40, 3214.004933, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3214.004933, 40, 3220.896180, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3220.896180, 40, 3377.131344, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3377.131344, 18, 3459.623428, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3459.623428, 18, 3472.405922, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3472.405922, 18, 3502.405922, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3912.165630, 64, 3972.165630, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3972.165630, 64, 3979.056876, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3979.056876, 64, 4145.575915, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4145.575915, 50, 4158.358408, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 4158.358408, 50, 4218.358408, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4218.358408, 50, 4225.249654, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 4225.249654, 50, 4359.560141, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4359.560141, 5, 4550.941587, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4550.941587, 5, 4563.724081, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4563.724081, 5, 4593.724081, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4683.724081, 5, 4743.724081, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4743.724081, 5, 4750.615327, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4750.615327, 5, 4803.942822, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4803.942822, 15, 4816.725315, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4816.725315, 15, 4876.725315, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4876.725315, 15, 4883.616562, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4883.616562, 15, 5014.004613, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 5014.004613, 34, 5194.274534, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 5194.274534, 34, 5207.057028, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 5207.057028, 34, 5237.057028, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5297.057028, 34, 5357.057028, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5357.057028, 34, 5363.948274, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5363.948274, 34, 5495.273647, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5495.273647, 74, 5508.056141, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 5508.056141, 74, 5568.056141, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5568.056141, 74, 5574.947387, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 5574.947387, 74, 5810.167773, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 5810.167773, 90, 6030.452776, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 6030.452776, 90, 6043.235269, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 6043.235269, 90, 6073.235269, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6683.523991, 68, 6743.523991, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6743.523991, 68, 6750.415238, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 6750.415238, 68, 6829.475828, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6829.475828, 78, 6842.258322, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 6842.258322, 78, 6902.258322, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6902.258322, 78, 6909.149568, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 6909.149568, 78, 7256.123819, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7256.123819, 96, 7963.474929, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 7963.474929, 96, 7976.257422, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 7976.257422, 96, 8006.257422, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8229.998518, 60, 8289.998518, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8289.998518, 60, 8296.889765, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8296.889765, 60, 8421.530640, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8421.530640, 27, 8434.313133, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8434.313133, 27, 8494.313133, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8494.313133, 27, 8501.204379, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8501.204379, 27, 8675.400850, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8675.400850, 51, 8688.183344, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 8688.183344, 51, 8718.183344, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8718.183344, 51, 8778.183344, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8778.183344, 51, 8785.074590, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8785.074590, 51, 8964.321699, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8964.321699, 57, 8977.104192, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 8977.104192, 57, 9037.104192, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9037.104192, 57, 9043.995438, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 9043.995438, 57, 9275.288954, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 9275.288954, 83, 9293.941584, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 9293.941584, 83, 9306.724077, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 9306.724077, 83, 9336.724077, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9336.724077, 83, 9396.724077, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9396.724077, 83, 9403.615323, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9403.615323, 83, 9736.067667, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9736.067667, 31, 9748.850160, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 9748.850160, 31, 9808.850160, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9808.850160, 31, 9815.741406, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 9815.741406, 31, 10297.807645, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10297.807645, 45, 10310.590138, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10310.590138, 45, 10340.590138, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10340.590138, 45, 10400.590138, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10400.590138, 45, 10407.481385, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10407.481385, 45, 10552.379421, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10552.379421, 14, 10565.161914, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10565.161914, 14, 10625.161914, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10625.161914, 14, 10632.053161, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10632.053161, 14, 10832.091924, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV is stationary without a parcel, 10832.091924, 80, 11023.012001, 80, Idle above rendezvous location (customer 80), Idle 
2, UAV, UAV taking off or landing with no parcels, 11023.012001, 80, 11035.794494, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 11035.794494, 80, 11065.794494, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11065.794494, 80, 11125.794494, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11125.794494, 80, 11132.685741, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 11132.685741, 80, 11304.984212, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11304.984212, 81, 11317.766705, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11317.766705, 81, 11377.766705, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11377.766705, 81, 11384.657951, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 11384.657951, 81, 11533.673108, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11533.673108, 47, 11546.455601, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11546.455601, 47, 11576.455601, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11576.455601, 47, 11636.455601, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11636.455601, 47, 11643.346848, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11643.346848, 47, 11857.793609, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11857.793609, 2, 11870.576102, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 11870.576102, 2, 11930.576102, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11930.576102, 2, 11937.467349, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 11937.467349, 2, 12210.752924, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12210.752924, 52, 12223.535417, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12223.535417, 52, 12253.535417, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12253.535417, 52, 12313.535417, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12313.535417, 52, 12320.426664, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12320.426664, 52, 12440.394701, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12440.394701, 13, 12453.177194, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 12453.177194, 13, 12513.177194, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12513.177194, 13, 12520.068441, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 12520.068441, 13, 12730.433558, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12730.433558, 101, 12743.216051, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12743.216051, 101, 12773.216051, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000055, 0, 180.000055, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000055, 0, 186.891302, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891302, 0, 263.999264, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 263.999264, 35, 276.781757, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 276.781757, 35, 336.781757, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 336.781757, 35, 343.673004, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 343.673004, 35, 647.403639, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 647.403639, 84, 843.586544, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 843.586544, 84, 856.369038, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 856.369038, 84, 886.369038, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 946.369038, 84, 1006.369038, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1006.369038, 84, 1013.260284, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 1013.260284, 84, 1673.084973, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1673.084973, 69, 1685.867466, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 1685.867466, 69, 1745.867466, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1745.867466, 69, 1752.758713, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 1752.758713, 69, 2152.204561, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 2152.204561, 49, 2227.843909, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 2227.843909, 49, 2240.626403, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 2240.626403, 49, 2270.626403, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2791.991949, 22, 2851.991949, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2851.991949, 22, 2858.883195, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2858.883195, 22, 2931.782397, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2931.782397, 59, 2944.564890, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2944.564890, 59, 3004.564890, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3004.564890, 59, 3011.456136, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 3011.456136, 59, 3054.383916, 91, Fly to truck at customer 91, Traveling 
3, UAV, UAV is stationary without a parcel, 3054.383916, 91, 3092.868034, 91, Idle above rendezvous location (customer 91), Idle 
3, UAV, UAV taking off or landing with no parcels, 3092.868034, 91, 3105.650528, 91, Land at truck rendezvous location (customer 91), Traveling 
3, UAV, UAV is stationary without a parcel, 3105.650528, 91, 3135.650528, 91, Recovered by truck at customer 91, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3195.650528, 91, 3255.650528, 91, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3255.650528, 91, 3262.541774, 91, Takeoff from truck at Customer 91, Traveling 
3, UAV, UAV travels with parcel, 3262.541774, 91, 3344.590814, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3344.590814, 1, 3357.373307, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 3357.373307, 1, 3417.373307, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3417.373307, 1, 3424.264554, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 3424.264554, 1, 3578.500208, 64, Fly to truck at customer 64, Traveling 
3, UAV, UAV is stationary without a parcel, 3578.500208, 64, 3659.383136, 64, Idle above rendezvous location (customer 64), Idle 
3, UAV, UAV taking off or landing with no parcels, 3659.383136, 64, 3672.165630, 64, Land at truck rendezvous location (customer 64), Traveling 
3, UAV, UAV is stationary without a parcel, 3672.165630, 64, 3702.165630, 64, Recovered by truck at customer 64, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3702.165630, 64, 3762.165630, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3762.165630, 64, 3769.056876, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3769.056876, 64, 3887.318453, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3887.318453, 16, 3900.100946, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3900.100946, 16, 3960.100946, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3960.100946, 16, 3966.992193, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 3966.992193, 16, 4077.128014, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 4077.128014, 79, 4120.920574, 79, Idle above rendezvous location (customer 79), Idle 
3, UAV, UAV taking off or landing with no parcels, 4120.920574, 79, 4133.703068, 79, Land at truck rendezvous location (customer 79), Traveling 
3, UAV, UAV is stationary without a parcel, 4133.703068, 79, 4163.703068, 79, Recovered by truck at customer 79, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4193.703068, 79, 4253.703068, 79, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4253.703068, 79, 4260.594314, 79, Takeoff from truck at Customer 79, Traveling 
3, UAV, UAV travels with parcel, 4260.594314, 79, 4325.728353, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4325.728353, 89, 4338.510846, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4338.510846, 89, 4398.510846, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4398.510846, 89, 4405.402093, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4405.402093, 89, 4506.688201, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 4506.688201, 5, 4520.941587, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 4520.941587, 5, 4533.724081, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 4533.724081, 5, 4563.724081, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4593.724081, 5, 4653.724081, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4653.724081, 5, 4660.615327, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 4660.615327, 5, 4709.174995, 66, Fly to UAV customer 66, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4709.174995, 66, 4721.957489, 66, Land at UAV customer 66, Traveling 
3, UAV, UAV is stationary with a parcel, 4721.957489, 66, 4781.957489, 66, Serving UAV customer 66, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4781.957489, 66, 4788.848735, 66, Takeoff from UAV customer 66, Traveling 
3, UAV, UAV travels empty, 4788.848735, 66, 4931.401468, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 4931.401468, 98, 5015.259218, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 5015.259218, 98, 5028.041712, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 5028.041712, 98, 5058.041712, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5237.057028, 34, 5297.057028, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5297.057028, 34, 5303.948274, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5303.948274, 34, 5571.689480, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5571.689480, 97, 5584.471973, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 5584.471973, 97, 5644.471973, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5644.471973, 97, 5651.363220, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 5651.363220, 97, 6058.914587, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 6058.914587, 65, 6125.805193, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 6125.805193, 65, 6138.587686, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 6138.587686, 65, 6168.587686, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6503.523991, 68, 6563.523991, 68, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6563.523991, 68, 6570.415238, 68, Takeoff from truck at Customer 68, Traveling 
3, UAV, UAV travels with parcel, 6570.415238, 68, 6608.770080, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6608.770080, 38, 6621.552573, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 6621.552573, 38, 6681.552573, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6681.552573, 38, 6688.443819, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 6688.443819, 38, 6922.441618, 9, Fly to truck at customer 9, Traveling 
3, UAV, UAV is stationary without a parcel, 6922.441618, 9, 7084.885133, 9, Idle above rendezvous location (customer 9), Idle 
3, UAV, UAV taking off or landing with no parcels, 7084.885133, 9, 7097.667626, 9, Land at truck rendezvous location (customer 9), Traveling 
3, UAV, UAV is stationary without a parcel, 7097.667626, 9, 7127.667626, 9, Recovered by truck at customer 9, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7338.312717, 28, 7398.312717, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7398.312717, 28, 7405.203964, 28, Takeoff from truck at Customer 28, Traveling 
