problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12879.054906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2771.885142, 73, 2831.885142, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2831.885142, 73, 2891.885142, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2891.885142, 73, 3170.575334, 49, Travel from node 73 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3170.575334, 49, 3200.575334, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3200.575334, 49, 3230.575334, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3230.575329, 49, 3260.575329, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3260.575329, 49, 3295.269277, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3295.269277, 99, 3325.269277, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3325.269277, 99, 3355.269277, 99, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3355.269277, 99, 3362.200187, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3362.200187, 56, 3392.200187, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3392.200187, 56, 3452.200187, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3452.200187, 56, 3512.200187, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3512.200187, 56, 3572.200187, 56, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3572.200187, 56, 3753.798114, 18, Travel from node 56 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3753.798114, 18, 3783.798114, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3783.798114, 18, 3813.798114, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3813.798114, 18, 3843.798114, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3843.798114, 18, 3873.798114, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3873.798114, 18, 3919.736727, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3919.736727, 93, 3949.736727, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3949.736727, 93, 3983.557822, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3983.557822, 64, 4043.557822, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4043.557822, 64, 4103.557822, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4103.557822, 64, 4163.557822, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4163.557822, 64, 4193.557822, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4193.557822, 64, 4355.095260, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4355.095260, 79, 4385.095260, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4385.095260, 79, 4415.095260, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4415.095260, 79, 4445.095260, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4445.095260, 79, 4505.095260, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4505.095260, 79, 4565.095260, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4565.095260, 79, 4625.095260, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4625.095260, 79, 4655.095260, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4655.095260, 79, 4804.228778, 66, Travel from node 79 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4804.228778, 66, 4834.228778, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4834.228778, 66, 4864.228778, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4864.228778, 66, 4894.228778, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4894.228778, 66, 4924.228778, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4924.228778, 66, 4984.228778, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4984.228778, 66, 5044.228778, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5044.228778, 66, 5104.228778, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5104.228778, 66, 5315.485755, 98, Travel from node 66 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5315.485755, 98, 5345.485755, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5345.485755, 98, 5375.485755, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5375.485755, 98, 5405.485755, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5405.485755, 98, 5435.485755, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5435.485755, 98, 5494.501071, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5494.501071, 34, 5554.501071, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5554.501071, 34, 5584.501071, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5584.501071, 34, 5717.353471, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5717.353471, 92, 5747.353471, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5747.353471, 92, 5762.910971, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5762.910971, 58, 5822.910971, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5822.910971, 58, 5852.910971, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5852.910971, 58, 5912.910971, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5912.910971, 58, 5913.247571, 58, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 5913.247571, 58, 5943.247571, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5943.247571, 58, 6003.247571, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6003.247571, 58, 6177.291474, 62, Travel from node 58 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6177.291474, 62, 6207.291474, 62, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6207.291474, 62, 6267.291474, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6267.291474, 62, 6297.291474, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6297.291474, 62, 6327.291474, 62, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6327.291474, 62, 6419.366496, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6419.366496, 90, 6449.366496, 90, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6449.366496, 90, 6479.366496, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6479.366496, 90, 6509.366496, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6509.366496, 90, 6514.718913, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6514.718913, 65, 6544.718913, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6544.718913, 65, 6576.413693, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6576.413693, 29, 6606.413693, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6606.413693, 29, 6729.556300, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6729.556300, 8, 6759.556300, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6759.556300, 8, 6819.655218, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6819.655218, 68, 6849.655218, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6849.655218, 68, 6911.432663, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6911.432663, 38, 6941.432663, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6941.432663, 38, 6951.273824, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6951.273824, 3, 6981.273824, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6981.273824, 3, 7041.273824, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7041.273824, 3, 7289.581996, 85, Travel from node 3 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7289.581996, 85, 7319.581996, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7319.581996, 85, 7349.581996, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7349.581996, 85, 7432.482556, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7432.482556, 9, 7492.482556, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7492.482556, 9, 7522.482556, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7522.482556, 9, 7673.127647, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7673.127647, 28, 7703.127647, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7703.127647, 28, 7733.127647, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7733.127647, 28, 7910.788553, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7910.788553, 10, 7940.788553, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7940.788553, 10, 8028.774718, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8028.774718, 88, 8058.774718, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8058.774718, 88, 8131.072352, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8131.072352, 96, 8161.072352, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8161.072352, 96, 8221.072352, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8221.072352, 96, 8384.813448, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8384.813448, 60, 8414.813448, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8414.813448, 60, 8474.813448, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8474.813448, 60, 8504.813448, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8504.813448, 60, 8564.813448, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8564.813448, 60, 8805.875447, 6, Travel from node 60 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8805.875447, 6, 8835.875447, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8835.875447, 6, 8865.875447, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8865.875447, 6, 8925.875447, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8925.875447, 6, 8985.875447, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8985.875447, 6, 9015.875447, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9015.875447, 6, 9075.875447, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9075.875447, 6, 9251.143920, 61, Travel from node 6 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9251.143920, 61, 9281.143920, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9281.143920, 61, 9311.143920, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9311.143920, 61, 9319.035488, 61, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9319.035488, 61, 9349.035488, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9349.035488, 61, 9409.035488, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9409.035488, 61, 9469.035488, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9469.035488, 61, 9529.035488, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9529.035488, 61, 9559.035488, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9559.035488, 61, 9795.457054, 21, Travel from node 61 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9795.457054, 21, 9825.457054, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9825.457054, 21, 9855.457054, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9855.457054, 21, 9885.457054, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9885.457054, 21, 9915.457054, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9915.457054, 21, 9992.908998, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9992.908998, 83, 10022.908998, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10022.908998, 83, 10082.908998, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10082.908998, 83, 10142.908998, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10142.908998, 83, 10202.908998, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10202.908998, 83, 10515.049808, 11, Travel from node 83 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10515.049808, 11, 10545.049808, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10545.049808, 11, 10605.049808, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10605.049808, 11, 10635.049808, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10635.049808, 11, 10665.049808, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10665.049808, 11, 10725.049808, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10725.049808, 11, 10755.049808, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10755.049808, 11, 10821.685442, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10821.685442, 45, 10851.685442, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10851.685442, 45, 10911.685442, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10911.685442, 45, 10941.685442, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10941.685442, 45, 11001.685442, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11001.685442, 45, 11031.685442, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11031.685442, 45, 11091.685442, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11091.685442, 45, 11318.667248, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11318.667248, 39, 11348.667248, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11348.667248, 39, 11378.667248, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11378.667248, 39, 11408.667248, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11408.667248, 39, 11438.667248, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11438.667248, 39, 11546.889798, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11546.889798, 80, 11576.889798, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11576.889798, 80, 11682.924777, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11682.924777, 87, 11712.924777, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11712.924777, 87, 11752.594108, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11752.594108, 54, 11782.594108, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11782.594108, 54, 11859.998195, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11859.998195, 47, 11889.998195, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11889.998195, 47, 11949.998195, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11949.998195, 47, 12009.998195, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12009.998195, 47, 12069.998195, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12069.998195, 47, 12430.166079, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12430.166079, 52, 12460.166079, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12460.166079, 52, 12490.166079, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12490.166079, 52, 12550.166079, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12550.166079, 52, 12580.166079, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12580.166079, 52, 12610.166079, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12610.166079, 52, 12670.166079, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12670.166079, 52, 12819.054906, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12819.054906, 101, 12849.054906, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12849.054906, 101, 12879.054906, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12879.054906, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:39, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 228.878182, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 228.878182, 13, 235.269428, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 235.269428, 13, 295.269428, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 295.269428, 13, 298.965052, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 298.965052, 13, 492.271010, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 492.271010, 84, 609.977846, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 609.977846, 84, 616.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 616.369093, 84, 646.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 826.369093, 84, 886.369093, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 886.369093, 84, 890.064716, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 890.064716, 84, 1043.678019, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1043.678019, 71, 1050.069265, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1050.069265, 71, 1110.069265, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1110.069265, 71, 1113.764888, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1113.764888, 71, 1205.814841, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1205.814841, 95, 1272.218236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1272.218236, 95, 1278.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1278.609483, 95, 1308.609483, 95, Recovered by truck at customer 95, UAV Recovery 
