problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14271.822010 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 79.623531, 12, 86.014778, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 86.014778, 12, 146.014778, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 146.014778, 12, 149.710401, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 149.710401, 12, 192.138272, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 192.138272, 17, 221.517577, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 221.517577, 17, 227.908824, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 227.908824, 17, 257.908824, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 287.908824, 17, 347.908824, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 347.908824, 17, 351.604447, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 351.604447, 17, 437.352806, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 437.352806, 24, 443.744052, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 443.744052, 24, 503.744052, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 503.744052, 24, 507.439675, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 507.439675, 24, 683.344257, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 683.344257, 84, 806.037270, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 806.037270, 84, 812.428517, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 812.428517, 84, 842.428517, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 872.428517, 84, 932.428517, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 932.428517, 84, 936.124140, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 936.124140, 84, 1089.737443, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1089.737443, 71, 1096.128689, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1096.128689, 71, 1156.128689, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1156.128689, 71, 1159.824312, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1159.824312, 71, 1266.255303, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 1266.255303, 94, 1332.468766, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 1332.468766, 94, 1338.860013, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 1338.860013, 94, 1368.860013, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1398.860013, 94, 1458.860013, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1458.860013, 94, 1462.555636, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 1462.555636, 94, 1489.547510, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1489.547510, 59, 1495.938757, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 1495.938757, 59, 1555.938757, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1555.938757, 59, 1559.634380, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 1559.634380, 59, 1596.083981, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1596.083981, 22, 1639.699771, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1639.699771, 22, 1646.091018, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1646.091018, 22, 1676.091018, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2047.456564, 49, 2107.456564, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2107.456564, 49, 2111.152187, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 2111.152187, 49, 2253.914972, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2253.914972, 75, 2260.306219, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 2260.306219, 75, 2320.306219, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2320.306219, 75, 2324.001842, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 2324.001842, 75, 2493.249307, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2493.249307, 73, 2499.640553, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2499.640553, 73, 2529.640553, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2529.640553, 73, 2589.640553, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2589.640553, 73, 2593.336177, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2593.336177, 73, 2695.097143, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2695.097143, 25, 2701.488390, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2701.488390, 25, 2761.488390, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2761.488390, 25, 2765.184013, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2765.184013, 25, 2831.581266, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2831.581266, 48, 2837.972513, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2837.972513, 48, 2867.972513, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2867.972513, 48, 2927.972513, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2927.972513, 48, 2931.668136, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2931.668136, 48, 3033.639844, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3033.639844, 69, 3040.031091, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 3040.031091, 69, 3100.031091, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3100.031091, 69, 3103.726714, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 3103.726714, 69, 3261.997317, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3261.997317, 36, 3268.388563, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 3268.388563, 36, 3298.388563, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3298.388563, 36, 3358.388563, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3358.388563, 36, 3362.084186, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 3362.084186, 36, 3471.858652, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3471.858652, 42, 3478.249899, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3478.249899, 42, 3538.249899, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3538.249899, 42, 3541.945522, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3541.945522, 42, 3720.724414, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3720.724414, 64, 3727.115660, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3727.115660, 64, 3757.115660, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3757.115660, 64, 3817.115660, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3817.115660, 64, 3820.811284, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3820.811284, 64, 3936.480278, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3936.480278, 37, 3942.871525, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 3942.871525, 37, 4002.871525, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4002.871525, 37, 4006.567148, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4006.567148, 37, 4193.965640, 43, Fly to truck at customer 43, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4193.965640, 43, 4200.356886, 43, Land at truck rendezvous location (customer 43), Traveling 
2, UAV, UAV is stationary without a parcel, 4200.356886, 43, 4230.356886, 43, Recovered by truck at customer 43, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4230.356886, 43, 4290.356886, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4290.356886, 43, 4294.052509, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 4294.052509, 43, 4326.703186, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4326.703186, 40, 4333.094433, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 4333.094433, 40, 4393.094433, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4393.094433, 40, 4396.790056, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 4396.790056, 40, 4421.949077, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 4421.949077, 14, 4633.827962, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 4633.827962, 14, 4640.219208, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 4640.219208, 14, 4670.219208, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4763.990440, 81, 4823.990440, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4823.990440, 81, 4827.686063, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 4827.686063, 81, 4888.223101, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4888.223101, 33, 4894.614347, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4894.614347, 33, 4954.614347, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4954.614347, 33, 4958.309970, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4958.309970, 33, 5073.552613, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5073.552613, 45, 5079.943860, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 5079.943860, 45, 5109.943860, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5109.943860, 45, 5169.943860, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5169.943860, 45, 5173.639483, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5173.639483, 45, 5227.941621, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5227.941621, 16, 5234.332868, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 5234.332868, 16, 5294.332868, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5294.332868, 16, 5298.028491, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 5298.028491, 16, 5357.482434, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 5357.482434, 32, 5375.035654, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 5375.035654, 32, 5381.426901, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 5381.426901, 32, 5411.426901, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5411.426901, 32, 5471.426901, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5471.426901, 32, 5475.122524, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 5475.122524, 32, 5559.033449, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5559.033449, 70, 5565.424696, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 5565.424696, 70, 5625.424696, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5625.424696, 70, 5629.120319, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 5629.120319, 70, 5693.260919, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV is stationary without a parcel, 5693.260919, 50, 5736.927383, 50, Idle above rendezvous location (customer 50), Idle 
2, UAV, UAV taking off or landing with no parcels, 5736.927383, 50, 5743.318630, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 5743.318630, 50, 5773.318630, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6194.698007, 66, 6254.698007, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6254.698007, 66, 6258.393630, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 6258.393630, 66, 6282.221627, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6282.221627, 86, 6288.612874, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 6288.612874, 86, 6348.612874, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6348.612874, 86, 6352.308497, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 6352.308497, 86, 6397.685815, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6397.685815, 15, 6404.077062, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6404.077062, 15, 6434.077062, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6434.077062, 15, 6494.077062, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6494.077062, 15, 6497.772685, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6497.772685, 15, 6648.734229, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6648.734229, 19, 6655.125476, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 6655.125476, 19, 6715.125476, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6715.125476, 19, 6718.821099, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 6718.821099, 19, 6820.863079, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6820.863079, 98, 6827.254326, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 6827.254326, 98, 6857.254326, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6857.254326, 98, 6917.254326, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6917.254326, 98, 6920.949949, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 6920.949949, 98, 7001.610649, 74, Fly to UAV customer 74, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7001.610649, 74, 7008.001895, 74, Land at UAV customer 74, Traveling 
2, UAV, UAV is stationary with a parcel, 7008.001895, 74, 7068.001895, 74, Serving UAV customer 74, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7068.001895, 74, 7071.697518, 74, Takeoff from UAV customer 74, Traveling 
2, UAV, UAV travels empty, 7071.697518, 74, 7137.360205, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7137.360205, 34, 7143.751452, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 7143.751452, 34, 7173.751452, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7173.751452, 34, 7233.751452, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7233.751452, 34, 7237.447075, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 7237.447075, 34, 7371.317678, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7371.317678, 97, 7377.708925, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 7377.708925, 97, 7437.708925, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7437.708925, 97, 7441.404548, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 7441.404548, 97, 7586.106705, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7586.106705, 58, 7592.497952, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 7592.497952, 58, 7622.497952, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7622.497952, 58, 7682.497952, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7682.497952, 58, 7686.193575, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 7686.193575, 58, 7776.425443, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7776.425443, 67, 7782.816689, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 7782.816689, 67, 7842.816689, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7842.816689, 67, 7846.512312, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 7846.512312, 67, 8001.866646, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 8001.866646, 90, 8101.370166, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 8101.370166, 90, 8107.761413, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 8107.761413, 90, 8137.761413, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8579.668741, 3, 8639.668741, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8639.668741, 3, 8643.364364, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 8643.364364, 3, 8693.644200, 78, Fly to UAV customer 78, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8693.644200, 78, 8700.035447, 78, Land at UAV customer 78, Traveling 
2, UAV, UAV is stationary with a parcel, 8700.035447, 78, 8760.035447, 78, Serving UAV customer 78, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8760.035447, 78, 8763.731070, 78, Takeoff from UAV customer 78, Traveling 
2, UAV, UAV travels empty, 8763.731070, 78, 8835.498486, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8835.498486, 9, 9054.486226, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 9054.486226, 9, 9060.877473, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 9060.877473, 9, 9090.877473, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9090.877473, 9, 9150.877473, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9150.877473, 9, 9154.573096, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 9154.573096, 9, 9194.110996, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9194.110996, 41, 9200.502243, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 9200.502243, 41, 9260.502243, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9260.502243, 41, 9264.197866, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 9264.197866, 41, 9303.184138, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9303.184138, 28, 9309.575384, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9309.575384, 28, 9339.575384, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9369.575384, 28, 9429.575384, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9429.575384, 28, 9433.271008, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 9433.271008, 28, 9548.764859, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9548.764859, 20, 9555.156105, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 9555.156105, 20, 9615.156105, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9615.156105, 20, 9618.851728, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 9618.851728, 20, 9687.610817, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 9687.610817, 96, 9821.128843, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 9821.128843, 96, 9827.520089, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 9827.520089, 96, 9857.520089, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9887.520089, 96, 9947.520089, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9947.520089, 96, 9951.215713, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 9951.215713, 96, 9978.779996, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9978.779996, 51, 9985.171243, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 9985.171243, 51, 10045.171243, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10045.171243, 51, 10048.866866, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 10048.866866, 51, 10094.081531, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 10094.081531, 60, 10104.869939, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 10104.869939, 60, 10111.261185, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 10111.261185, 60, 10141.261185, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10141.261185, 60, 10201.261185, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10201.261185, 60, 10204.956809, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 10204.956809, 60, 10345.039241, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10345.039241, 100, 10351.430488, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 10351.430488, 100, 10411.430488, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10411.430488, 100, 10415.126111, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 10415.126111, 100, 10470.440598, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 10470.440598, 6, 10665.999197, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 10665.999197, 6, 10672.390443, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 10672.390443, 6, 10702.390443, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10784.267787, 57, 10844.267787, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10844.267787, 57, 10847.963411, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 10847.963411, 57, 10994.700922, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10994.700922, 31, 11001.092168, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11001.092168, 31, 11061.092168, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11061.092168, 31, 11064.787792, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11064.787792, 31, 11180.096326, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11180.096326, 23, 11186.487573, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 11186.487573, 23, 11216.487573, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11216.487573, 23, 11276.487573, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11276.487573, 23, 11280.183196, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 11280.183196, 23, 11419.624921, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11419.624921, 82, 11426.016168, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11426.016168, 82, 11486.016168, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11486.016168, 82, 11489.711791, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11489.711791, 82, 11657.685612, 53, Fly to truck at customer 53, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11657.685612, 53, 11664.076859, 53, Land at truck rendezvous location (customer 53), Traveling 
2, UAV, UAV is stationary without a parcel, 11664.076859, 53, 11694.076859, 53, Recovered by truck at customer 53, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11694.076859, 53, 11754.076859, 53, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11754.076859, 53, 11757.772482, 53, Takeoff from truck at Customer 53, Traveling 
