problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12493.748677 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1900.031594, 22, 2032.984405, 56, Travel from node 22 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2032.984405, 56, 2062.984405, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2062.984405, 56, 2069.915315, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2069.915315, 99, 2099.915315, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2099.915315, 99, 2134.609263, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2134.609263, 49, 2194.609263, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2194.609263, 49, 2224.609263, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2224.609263, 49, 2284.609263, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2284.609263, 49, 2563.299455, 73, Travel from node 49 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2563.299455, 73, 2623.299455, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2623.299455, 73, 2653.299455, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2653.299455, 73, 2713.299455, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2713.299455, 73, 2743.299455, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2743.299455, 73, 2803.299455, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2803.299455, 73, 2833.299455, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2833.299455, 73, 2893.299455, 73, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2893.299455, 73, 3176.317235, 7, Travel from node 73 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3176.317235, 7, 3206.317235, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3206.317235, 7, 3266.317235, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3266.317235, 7, 3296.317235, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3296.317235, 7, 3326.317235, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3326.317235, 7, 3356.317235, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3356.317235, 7, 3416.317235, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3416.317235, 7, 3476.317235, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3476.317235, 7, 3506.317235, 7, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3506.317235, 7, 3694.603951, 18, Travel from node 7 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3694.603951, 18, 3724.603951, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3724.603951, 18, 3754.603951, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3754.603951, 18, 3784.603951, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3784.603951, 18, 3814.603951, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3814.603951, 18, 3860.542564, 93, Travel from node 18 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3860.542564, 93, 3890.542564, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3890.542564, 93, 3924.363659, 64, Travel from node 93 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3924.363659, 64, 3984.363659, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3984.363659, 64, 4044.363659, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4044.363659, 64, 4104.363659, 64, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4104.363659, 64, 4164.363659, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4164.363659, 64, 4194.363659, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4194.363659, 64, 4355.901097, 79, Travel from node 64 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4355.901097, 79, 4385.901097, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4385.901097, 79, 4445.901097, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4445.901097, 79, 4475.901097, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4475.901097, 79, 4505.901097, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4505.901097, 79, 4535.901097, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4535.901097, 79, 4565.901097, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4565.901097, 79, 4665.922110, 5, Travel from node 79 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4665.922110, 5, 4695.922110, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4695.922110, 5, 4755.922110, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4755.922110, 5, 4785.922110, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4785.922110, 5, 4848.974002, 66, Travel from node 5 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4848.974002, 66, 4908.974002, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4908.974002, 66, 4968.974002, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4968.974002, 66, 5028.974002, 66, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5028.974002, 66, 5058.974002, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5058.974002, 66, 5118.974002, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5118.974002, 66, 5148.974002, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5148.974002, 66, 5360.230979, 98, Travel from node 66 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5360.230979, 98, 5390.230979, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5390.230979, 98, 5420.230979, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5420.230979, 98, 5450.230979, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5450.230979, 98, 5480.230979, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5480.230979, 98, 5510.230979, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5510.230979, 98, 5569.246295, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5569.246295, 34, 5599.246295, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5599.246295, 34, 5732.098695, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5732.098695, 92, 5762.098695, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5762.098695, 92, 5777.656195, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5777.656195, 58, 5837.656195, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5837.656195, 58, 5897.656195, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5897.656195, 58, 5957.656195, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5957.656195, 58, 5987.656195, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5987.656195, 58, 6152.926283, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6152.926283, 77, 6182.926283, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6182.926283, 77, 6212.926283, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6212.926283, 77, 6242.926283, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6242.926279, 77, 6272.926279, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6272.926279, 77, 6350.844630, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6350.844630, 62, 6380.844630, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6380.844630, 62, 6472.919652, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6472.919652, 90, 6502.919652, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6502.919652, 90, 6508.272069, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6508.272069, 65, 6538.272069, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6538.272069, 65, 6569.966849, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6569.966849, 29, 6599.966849, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6599.966849, 29, 6723.109456, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6723.109456, 8, 6753.109456, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6753.109456, 8, 6813.208374, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6813.208374, 68, 6843.208374, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6843.208374, 68, 6904.985819, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6904.985819, 38, 6934.985819, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6934.985819, 38, 6944.826980, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6944.826980, 3, 6974.826980, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6974.826980, 3, 7117.904940, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7117.904940, 78, 7147.904940, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7147.904940, 78, 7321.854132, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7321.854132, 85, 7351.854132, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7351.854132, 85, 7434.754692, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7434.754692, 9, 7464.754692, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7464.754692, 9, 7615.399783, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7615.399783, 28, 7645.399783, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7645.399783, 28, 7785.672057, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7785.672057, 41, 7815.672057, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7815.672057, 41, 7913.332945, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7913.332945, 10, 7943.332945, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7943.332945, 10, 8031.319110, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8031.319110, 88, 8061.319110, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8061.319110, 88, 8133.616744, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8133.616744, 96, 8163.616744, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8163.616744, 96, 8327.357840, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8327.357840, 60, 8387.357840, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8387.357840, 60, 8417.357840, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8417.357840, 60, 8477.357840, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8477.357840, 60, 8634.422786, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8634.422786, 51, 8694.422786, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8694.422786, 51, 8754.422786, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8754.422786, 51, 8784.422786, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8784.422786, 51, 8844.422786, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8844.422786, 51, 8874.422786, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8874.422786, 51, 8934.422786, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8934.422786, 51, 8964.422786, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8964.422786, 51, 9200.150826, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9200.150826, 21, 9230.150826, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9230.150826, 21, 9260.150826, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9260.150826, 21, 9290.150826, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9290.150826, 21, 9320.150826, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9320.150826, 21, 9350.150826, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9350.150826, 21, 9427.602770, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9427.602770, 83, 9457.602770, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9457.602770, 83, 9517.602770, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9517.602770, 83, 9577.602770, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9577.602770, 83, 9637.602770, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9637.602770, 83, 9697.602770, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9697.602770, 83, 10009.743580, 11, Travel from node 83 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10009.743580, 11, 10039.743580, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10039.743580, 11, 10099.743580, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10099.743580, 11, 10129.743580, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10129.743580, 11, 10159.743580, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10159.743580, 11, 10189.743580, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10189.743580, 11, 10219.743580, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10219.743580, 11, 10286.379214, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10286.379214, 45, 10346.379214, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10346.379214, 45, 10406.379214, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10406.379214, 45, 10466.379214, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10466.379214, 45, 10496.379214, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10496.379214, 45, 10526.379214, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10526.379214, 45, 10586.379214, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10586.379214, 45, 10813.361020, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10813.361020, 39, 10843.361020, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10843.361020, 39, 10873.361020, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10873.361020, 39, 10903.361020, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10903.361020, 39, 10933.361020, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10933.361020, 39, 10963.361020, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10963.361020, 39, 11071.583570, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11071.583570, 80, 11101.583570, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11101.583570, 80, 11207.618549, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11207.618549, 87, 11237.618549, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11237.618549, 87, 11277.287880, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11277.287880, 54, 11307.287880, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11307.287880, 54, 11384.691967, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11384.691967, 47, 11444.691967, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11444.691967, 47, 11504.691967, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11504.691967, 47, 11564.691967, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11564.691967, 47, 11624.691967, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11624.691967, 47, 11654.691967, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11654.691967, 47, 12014.859851, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12014.859851, 52, 12044.859851, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12044.859851, 52, 12074.859851, 52, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12074.859851, 52, 12104.859851, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12104.859851, 52, 12134.859851, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12134.859851, 52, 12194.859851, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12194.859851, 52, 12254.859851, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12254.859850, 52, 12284.859850, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12284.859850, 52, 12433.748677, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12433.748677, 101, 12463.748677, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12463.748677, 101, 12493.748677, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12493.748677, 101, -1.000000, 101, At the Depot.  Total Time = 3:28:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 228.878182, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 228.878182, 13, 235.269428, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 235.269428, 13, 295.269428, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 295.269428, 13, 298.965052, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 298.965052, 13, 492.271010, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 492.271010, 84, 729.977846, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 729.977846, 84, 736.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 736.369093, 84, 766.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 976.369093, 84, 1036.369093, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1036.369093, 84, 1040.064716, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 1040.064716, 84, 1193.678019, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1193.678019, 71, 1200.069265, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1200.069265, 71, 1260.069265, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1260.069265, 71, 1263.764888, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1263.764888, 71, 1355.814841, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1355.814841, 95, 1482.218236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1482.218236, 95, 1488.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1488.609483, 95, 1518.609483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2134.609263, 49, 2194.609263, 49, Prepare to launch from truck, UAV Launch 
