problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15623.264180 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 11871.770345, 27, 11975.012708, 6, Travel from node 27 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11975.012708, 6, 12005.012708, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12005.012708, 6, 12086.890052, 57, Travel from node 6 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12086.890052, 57, 12116.890052, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12116.890052, 57, 12176.890052, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12176.890052, 57, 12206.890052, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12206.890052, 57, 12529.375507, 30, Travel from node 57 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12529.375507, 30, 12681.639861, 30, Idle for 152 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12681.639861, 30, 12711.639861, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12711.639861, 30, 12771.639861, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12771.639861, 30, 12801.639861, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12771.639861, 30, 12911.395997, 30, Idle for 140 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 12911.395997, 30, 13011.930865, 4, Travel from node 30 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13011.930865, 4, 13041.930865, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13041.930865, 4, 13071.930865, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13071.930865, 4, 13131.930865, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13131.930865, 4, 13414.402560, 39, Travel from node 4 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13414.402560, 39, 13544.753088, 39, Idle for 130 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13544.753088, 39, 13574.753088, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13574.753088, 39, 13604.753088, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13604.753088, 39, 13664.753088, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13664.753088, 39, 13772.975638, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13772.975638, 80, 13802.975638, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13802.975638, 80, 13909.010617, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13909.010617, 87, 13939.010617, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13939.010617, 87, 13978.679948, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13978.679948, 54, 14008.679948, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14008.679948, 54, 14086.084035, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14086.084035, 47, 14116.084035, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14116.084035, 47, 14500.166208, 84, Travel from node 47 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14500.166208, 84, 14530.166208, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14530.166208, 84, 14590.166208, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14590.166208, 84, 14620.166208, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14620.166208, 84, 15073.583546, 52, Travel from node 84 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15073.583546, 52, 15103.583546, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15103.583546, 52, 15163.583546, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15163.583546, 52, 15193.583546, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15193.583546, 52, 15342.472373, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15342.472373, 101, 15593.264180, 101, Idle for 251 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15593.264180, 101, 15623.264180, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15623.264180, 101, -1.000000, 101, At the Depot.  Total Time = 4:20:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 242.519420, 24, 302.519420, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 302.519420, 24, 309.410667, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 309.410667, 24, 480.907383, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 480.907383, 17, 493.689876, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 493.689876, 17, 553.689876, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 553.689876, 17, 560.581123, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 560.581123, 17, 660.981323, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 660.981323, 55, 684.473893, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 684.473893, 55, 697.256386, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 697.256386, 55, 727.256386, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 727.256386, 55, 787.256386, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 787.256386, 55, 794.147633, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 794.147633, 55, 899.707890, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 899.707890, 33, 912.490383, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 912.490383, 33, 972.490383, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 972.490383, 33, 979.381630, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 979.381630, 33, 1188.456108, 95, Fly to truck at customer 95, Traveling 
