problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12655.872217 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 796.369093, 84, 800.064716, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 800.064716, 84, 953.678019, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 953.678019, 71, 960.069265, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 960.069265, 71, 1020.069265, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1020.069265, 71, 1023.764888, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1023.764888, 71, 1115.814841, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1115.814841, 95, 1122.218236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1122.218236, 95, 1128.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1128.609483, 95, 1158.609483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1158.609483, 95, 1218.609483, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1218.609483, 95, 1222.305106, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 1222.305106, 95, 1430.050219, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1430.050219, 25, 1436.441465, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1436.441465, 25, 1496.441465, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1496.441465, 25, 1500.137088, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1500.137088, 25, 1601.898055, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 1601.898055, 73, 1694.895629, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 1694.895629, 73, 1701.286876, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 1701.286876, 73, 1731.286876, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1731.286876, 73, 1791.286876, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1791.286876, 73, 1794.982499, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 1794.982499, 73, 1960.431261, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1960.431261, 42, 1966.822508, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 1966.822508, 42, 2026.822508, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2026.822508, 42, 2030.518131, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 2030.518131, 42, 2216.867572, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 2216.867572, 56, 2255.210679, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 2255.210679, 56, 2261.601926, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 2261.601926, 56, 2291.601926, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2391.701014, 7, 2451.701014, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2451.701014, 7, 2455.396637, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2455.396637, 7, 2556.764473, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2556.764473, 1, 2563.155719, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2563.155719, 1, 2623.155719, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2623.155719, 1, 2626.851342, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2626.851342, 1, 2683.701292, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2683.701292, 22, 2704.951367, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2704.951367, 22, 2711.342614, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2711.342614, 22, 2741.342614, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2741.342614, 22, 2801.342614, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2801.342614, 22, 2805.038237, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 2805.038237, 22, 2865.755282, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2865.755282, 44, 2872.146529, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 2872.146529, 44, 2932.146529, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2932.146529, 44, 2935.842152, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 2935.842152, 44, 2981.445413, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 2981.445413, 91, 3018.609946, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 3018.609946, 91, 3025.001193, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 3025.001193, 91, 3055.001193, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3055.001193, 91, 3115.001193, 91, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3115.001193, 91, 3118.696816, 91, Takeoff from truck at Customer 91, Traveling 
2, UAV, UAV travels with parcel, 3118.696816, 91, 3149.593897, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3149.593897, 94, 3155.985144, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 3155.985144, 94, 3215.985144, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3215.985144, 94, 3219.680767, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 3219.680767, 94, 3302.141442, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3302.141442, 18, 3385.365340, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3385.365340, 18, 3391.756587, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3391.756587, 18, 3421.756587, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3421.756587, 18, 3481.756587, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3481.756587, 18, 3485.452210, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3485.452210, 18, 3560.472240, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3560.472240, 43, 3566.863486, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3566.863486, 43, 3626.863486, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3626.863486, 43, 3630.559110, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3630.559110, 43, 3703.294834, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 3703.294834, 64, 3735.125048, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3735.125048, 64, 3741.516295, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3741.516295, 64, 3771.516295, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3771.516295, 64, 3831.516295, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3831.516295, 64, 3835.211918, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3835.211918, 64, 3930.987008, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3930.987008, 75, 3937.378254, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 3937.378254, 75, 3997.378254, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3997.378254, 75, 4001.073878, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 4001.073878, 75, 4096.612287, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4096.612287, 79, 4106.662486, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4106.662486, 79, 4113.053733, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4113.053733, 79, 4143.053733, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4143.053733, 79, 4203.053733, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4203.053733, 79, 4206.749356, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4206.749356, 79, 4272.601544, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4272.601544, 86, 4278.992791, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4278.992791, 86, 4338.992791, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4338.992791, 86, 4342.688414, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4342.688414, 86, 4383.490123, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 4383.490123, 5, 4386.683499, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 4386.683499, 5, 4393.074746, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4393.074746, 5, 4423.074746, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4423.074746, 5, 4483.074746, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4483.074746, 5, 4486.770369, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4486.770369, 5, 4553.925612, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4553.925612, 50, 4560.316859, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 4560.316859, 50, 4620.316859, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4620.316859, 50, 4624.012482, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 4624.012482, 50, 4716.789382, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4716.789382, 15, 4723.180629, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4723.180629, 15, 4753.180629, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4753.180629, 15, 4813.180629, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4813.180629, 15, 4816.876252, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4816.876252, 15, 4902.951116, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4902.951116, 37, 4909.342363, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 4909.342363, 37, 4969.342363, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4969.342363, 37, 4973.037986, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 4973.037986, 37, 5066.973839, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 5066.973839, 58, 5395.668128, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 5395.668128, 58, 5402.059375, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 5402.059375, 58, 5432.059375, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5492.059375, 58, 5552.059375, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5552.059375, 58, 5555.754998, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5555.754998, 58, 5645.986865, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5645.986865, 67, 5652.378112, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 5652.378112, 67, 5712.378112, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5712.378112, 67, 5716.073735, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 5716.073735, 67, 5871.428069, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV is stationary without a parcel, 5871.428069, 90, 5940.931589, 90, Idle above rendezvous location (customer 90), Idle 
2, UAV, UAV taking off or landing with no parcels, 5940.931589, 90, 5947.322836, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 5947.322836, 90, 5977.322836, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6910.756576, 9, 6970.756576, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6970.756576, 9, 6974.452199, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 6974.452199, 9, 7013.990099, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7013.990099, 41, 7020.381346, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7020.381346, 41, 7080.381346, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7080.381346, 41, 7084.076969, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7084.076969, 41, 7123.063241, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 7123.063241, 28, 7145.010420, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 7145.010420, 28, 7151.401667, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 7151.401667, 28, 7181.401667, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7211.401667, 28, 7271.401667, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7271.401667, 28, 7275.097290, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7275.097290, 28, 7331.344598, 70, Fly to UAV customer 70, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7331.344598, 70, 7337.735845, 70, Land at UAV customer 70, Traveling 
2, UAV, UAV is stationary with a parcel, 7337.735845, 70, 7397.735845, 70, Serving UAV customer 70, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7397.735845, 70, 7401.431468, 70, Takeoff from UAV customer 70, Traveling 
2, UAV, UAV travels empty, 7401.431468, 70, 7546.436034, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7546.436034, 96, 7752.955125, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 7752.955125, 96, 7759.346372, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 7759.346372, 96, 7789.346372, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7789.346372, 96, 7849.346372, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7849.346372, 96, 7853.041995, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 7853.041995, 96, 7991.591929, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7991.591929, 23, 7997.983176, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7997.983176, 23, 8057.983176, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8057.983176, 23, 8061.678799, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 8061.678799, 23, 8177.765238, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8177.765238, 60, 8184.156484, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 8184.156484, 60, 8214.156484, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8244.156484, 60, 8304.156484, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8304.156484, 60, 8307.852108, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8307.852108, 60, 8370.172545, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8370.172545, 27, 8376.563792, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 8376.563792, 27, 8436.563792, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8436.563792, 27, 8440.259415, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 8440.259415, 27, 8527.357651, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8527.357651, 51, 8533.748897, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 8533.748897, 51, 8563.748897, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8563.748897, 51, 8623.748897, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8623.748897, 51, 8627.444520, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8627.444520, 51, 8768.898870, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8768.898870, 100, 8775.290117, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 8775.290117, 100, 8835.290117, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8835.290117, 100, 8838.985740, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 8838.985740, 100, 8992.136576, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 8992.136576, 20, 9021.885739, 20, Idle above rendezvous location (customer 20), Idle 
2, UAV, UAV taking off or landing with no parcels, 9021.885739, 20, 9028.276985, 20, Land at truck rendezvous location (customer 20), Traveling 
2, UAV, UAV is stationary without a parcel, 9028.276985, 20, 9058.276985, 20, Recovered by truck at customer 20, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9058.276985, 20, 9118.276985, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9118.276985, 20, 9121.972608, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 9121.972608, 20, 9225.323938, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9225.323938, 61, 9231.715184, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9231.715184, 61, 9291.715184, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9291.715184, 61, 9295.410808, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9295.410808, 61, 9379.420835, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 9379.420835, 83, 9401.240806, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 9401.240806, 83, 9407.632052, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 9407.632052, 83, 9437.632052, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9437.632052, 83, 9497.632052, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9497.632052, 83, 9501.327675, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9501.327675, 83, 9667.553847, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9667.553847, 31, 9673.945094, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 9673.945094, 31, 9733.945094, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9733.945094, 31, 9737.640717, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 9737.640717, 31, 9982.238010, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9982.238010, 11, 9988.629257, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 9988.629257, 11, 10018.629257, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10018.629257, 11, 10078.629257, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10078.629257, 11, 10082.324880, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10082.324880, 11, 10133.152508, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10133.152508, 14, 10139.543755, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 10139.543755, 14, 10199.543755, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10199.543755, 14, 10203.239378, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 10203.239378, 14, 10275.688396, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10275.688396, 45, 10282.079643, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10282.079643, 45, 10312.079643, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10312.079643, 45, 10372.079643, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10372.079643, 45, 10375.775266, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10375.775266, 45, 10566.324225, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10566.324225, 4, 10572.715471, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10572.715471, 4, 10632.715471, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10632.715471, 4, 10636.411094, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10636.411094, 4, 10746.620049, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10746.620049, 39, 10753.011296, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10753.011296, 39, 10783.011296, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10783.011296, 39, 10843.011296, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10843.011296, 39, 10846.706919, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 10846.706919, 39, 10948.514775, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10948.514775, 76, 10954.906021, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 10954.906021, 76, 11014.906021, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11014.906021, 76, 11018.601645, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 11018.601645, 76, 11110.100030, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11110.100030, 80, 11116.491276, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 11116.491276, 80, 11146.491276, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11146.491276, 80, 11206.491276, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11206.491276, 80, 11210.186900, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 11210.186900, 80, 11296.336135, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11296.336135, 81, 11302.727382, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 11302.727382, 81, 11362.727382, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11362.727382, 81, 11366.423005, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 11366.423005, 81, 11440.930584, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 11440.930584, 47, 11603.208427, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 11603.208427, 47, 11609.599673, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 11609.599673, 47, 11639.599673, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11639.599673, 47, 11699.599673, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11699.599673, 47, 11703.295297, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11703.295297, 47, 11854.094467, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11854.094467, 30, 11860.485713, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 11860.485713, 30, 11920.485713, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11920.485713, 30, 11924.181336, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 11924.181336, 30, 12107.885578, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12107.885578, 52, 12221.586769, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12221.586769, 52, 12227.978015, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12227.978015, 52, 12257.978015, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12356.983390, 52, 12416.983390, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12416.983390, 52, 12420.679013, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12420.679013, 52, 12449.775034, 17, Fly to UAV customer 17, Traveling 
