problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12771.367779 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5753.538105, 58, 5783.538105, 58, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5783.538105, 58, 5843.538105, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5843.538105, 58, 6008.808193, 77, Travel from node 58 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6008.808193, 77, 6038.808193, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6038.808193, 77, 6116.726544, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6116.726544, 62, 6146.726544, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6146.726544, 62, 6176.726544, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6176.726544, 62, 6268.801566, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6268.801566, 90, 6298.801566, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6298.801566, 90, 6328.801566, 90, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6328.801566, 90, 6334.153983, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6334.153983, 65, 6364.153983, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6364.153983, 65, 6395.848763, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6395.848763, 29, 6425.848763, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6425.848763, 29, 6548.991370, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6548.991370, 8, 6578.991370, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6578.991370, 8, 6639.090288, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6639.090288, 68, 6669.090288, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6669.090288, 68, 6721.026573, 3, Travel from node 68 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6721.026573, 3, 6751.026573, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6751.026573, 3, 6760.867734, 38, Travel from node 3 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6760.867734, 38, 6820.867734, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6820.867734, 38, 6850.867734, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6850.867734, 38, 7089.334746, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7089.334746, 85, 7119.334746, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7119.334746, 85, 7202.235306, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7202.235306, 9, 7262.235306, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7262.235306, 9, 7292.235306, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7292.235306, 9, 7322.235306, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7322.235306, 9, 7382.235306, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7382.235306, 9, 7532.880397, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7532.880397, 28, 7562.880397, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7562.880397, 28, 7622.880397, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7622.880397, 28, 7652.880397, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7652.880397, 28, 7682.880397, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7682.880397, 28, 7742.880397, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7742.880397, 28, 7999.531395, 88, Travel from node 28 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7999.531395, 88, 8029.531395, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8029.531395, 88, 8059.531395, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8059.531395, 88, 8131.829029, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8131.829029, 96, 8191.829029, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8191.829029, 96, 8221.829029, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8221.829029, 96, 8281.829029, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8281.829029, 96, 8311.829029, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8311.829029, 96, 8475.570125, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8475.570125, 60, 8505.570125, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8505.570125, 60, 8535.570125, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8535.570125, 60, 8595.570125, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8595.570125, 60, 8625.570125, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8625.570125, 60, 8685.570125, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8685.570125, 60, 8955.987879, 53, Travel from node 60 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8955.987879, 53, 8985.987879, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8985.987879, 53, 9045.987879, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9045.987879, 53, 9075.987879, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9075.987879, 53, 9105.987879, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9105.987879, 53, 9165.987879, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9165.987879, 53, 9270.219925, 61, Travel from node 53 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9270.219925, 61, 9300.219925, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9300.219925, 61, 9360.219925, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9360.219925, 61, 9390.219925, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9390.219925, 61, 9450.219925, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9450.219925, 61, 9480.219925, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9480.219925, 61, 9727.179960, 83, Travel from node 61 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9727.179960, 83, 9757.179960, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9757.179960, 83, 9787.179960, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9787.179960, 83, 9847.179960, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9847.179960, 83, 9877.179960, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9877.179960, 83, 9937.179960, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9937.179960, 83, 10249.320770, 11, Travel from node 83 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10249.320770, 11, 10279.320770, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10279.320770, 11, 10339.320770, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10339.320770, 11, 10369.320770, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10369.320770, 11, 10399.320770, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10399.320770, 11, 10459.320770, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10459.320770, 11, 10525.956404, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10525.956404, 45, 10541.838010, 45, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10541.838010, 45, 10571.838010, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10571.838010, 45, 10631.838010, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10631.838010, 45, 10661.838010, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10661.838010, 45, 10691.838010, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10691.838010, 45, 10751.838010, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10751.838010, 45, 10978.819816, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10978.819816, 39, 11008.819816, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11008.819816, 39, 11012.769663, 39, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11012.769663, 39, 11042.769663, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11042.769663, 39, 11102.769663, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11102.769663, 39, 11210.992213, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11210.992213, 80, 11240.992213, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11240.992213, 80, 11270.992213, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11270.992213, 80, 11330.992213, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11330.992213, 80, 11437.027192, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11437.027192, 87, 11467.027192, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11467.027192, 87, 11506.696523, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11506.696523, 54, 11536.696523, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11536.696523, 54, 11614.100610, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11614.100610, 47, 11644.100610, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11644.100610, 47, 11674.100610, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11674.100610, 47, 11734.100610, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11734.100610, 47, 11764.100610, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11764.100610, 47, 11824.100610, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11824.100610, 47, 12076.821713, 55, Travel from node 47 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12076.821713, 55, 12106.821713, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12106.821713, 55, 12136.821713, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12136.821713, 55, 12196.821713, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12196.821713, 55, 12352.478952, 52, Travel from node 55 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12352.478952, 52, 12382.478952, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12382.478952, 52, 12412.478952, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12412.478952, 52, 12472.478952, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12472.478952, 52, 12502.478952, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12502.478952, 52, 12562.478952, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12562.478952, 52, 12711.367779, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12711.367779, 101, 12741.367779, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12741.367779, 101, 12771.367779, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12771.367779, 101, -1.000000, 101, At the Depot.  Total Time = 3:32:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 125.008168, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 125.008168, 24, 131.399414, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 131.399414, 24, 191.399414, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 191.399414, 24, 195.095037, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 195.095037, 24, 370.999619, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 370.999619, 84, 729.977846, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 729.977846, 84, 736.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 736.369093, 84, 766.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 766.369093, 84, 826.369093, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 826.369093, 84, 830.064716, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 830.064716, 84, 983.678019, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 983.678019, 71, 990.069265, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 990.069265, 71, 1050.069265, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1050.069265, 71, 1053.764888, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1053.764888, 71, 1145.814841, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 1145.814841, 95, 1152.218236, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1152.218236, 95, 1158.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1158.609483, 95, 1188.609483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1292.800589, 94, 1352.800589, 94, Prepare to launch from truck, UAV Launch 
