problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15629.771611 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1164.963538, 95, 1252.260653, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1252.260653, 95, 1265.043146, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1265.043146, 95, 1295.043146, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2017.830803, 49, 2077.830803, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2077.830803, 49, 2084.722050, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 2084.722050, 49, 2230.808112, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2230.808112, 71, 2243.590605, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 2243.590605, 71, 2303.590605, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2303.590605, 71, 2310.481852, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 2310.481852, 71, 2570.778111, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 2570.778111, 25, 2834.889787, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 2834.889787, 25, 2847.672280, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 2847.672280, 25, 2877.672280, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3082.434412, 69, 3142.434412, 69, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3142.434412, 69, 3149.325659, 69, Takeoff from truck at Customer 69, Traveling 
2, UAV, UAV travels with parcel, 3149.325659, 69, 3290.120719, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3290.120719, 42, 3302.903212, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 3302.903212, 42, 3362.903212, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3362.903212, 42, 3369.794459, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 3369.794459, 42, 3550.924908, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 3550.924908, 75, 3875.845012, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 3875.845012, 75, 3888.627505, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 3888.627505, 75, 3918.627505, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7410.432114, 74, 7470.432114, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7470.432114, 74, 7477.323361, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 7477.323361, 74, 7552.866789, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7552.866789, 67, 7565.649282, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 7565.649282, 67, 7625.649282, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7625.649282, 67, 7632.540528, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 7632.540528, 67, 7898.658379, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 7898.658379, 77, 8061.646258, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 8061.646258, 77, 8074.428751, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 8074.428751, 77, 8104.428751, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11180.904596, 61, 11240.904596, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11240.904596, 61, 11247.795843, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 11247.795843, 61, 11519.169603, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11519.169603, 82, 11531.952096, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11531.952096, 82, 11591.952096, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11591.952096, 82, 11598.843343, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11598.843343, 82, 11953.442184, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 11953.442184, 6, 11968.737645, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 11968.737645, 6, 11981.520138, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 11981.520138, 6, 12011.520138, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12123.397482, 57, 12183.397482, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12183.397482, 57, 12190.288729, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 12190.288729, 57, 12483.763751, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12483.763751, 31, 12496.546245, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 12496.546245, 31, 12556.546245, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12556.546245, 31, 12563.437491, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 12563.437491, 31, 12675.364799, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12675.364799, 30, 12688.147292, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 12688.147292, 30, 12718.147292, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12718.147292, 30, 12778.147292, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12778.147292, 30, 12785.038539, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 12785.038539, 30, 12849.142692, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12849.142692, 76, 12861.925186, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 12861.925186, 76, 12921.925186, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12921.925186, 76, 12928.816432, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12928.816432, 76, 13035.655802, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13035.655802, 4, 13048.438295, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 13048.438295, 4, 13078.438295, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13078.438295, 4, 13138.438295, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13138.438295, 4, 13145.329542, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 13145.329542, 4, 13284.350943, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13284.350943, 2, 13297.133436, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 13297.133436, 2, 13357.133436, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13357.133436, 2, 13364.024682, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 13364.024682, 2, 13568.478026, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13568.478026, 39, 13581.260519, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 13581.260519, 39, 13611.260519, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13611.260519, 39, 13671.260519, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13671.260519, 39, 13678.151765, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 13678.151765, 39, 13836.801869, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13836.801869, 63, 13849.584362, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 13849.584362, 63, 13909.584362, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13909.584362, 63, 13916.475608, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 13916.475608, 63, 14448.642944, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 14448.642944, 84, 14493.891146, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 14493.891146, 84, 14506.673639, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 14506.673639, 84, 14536.673639, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14536.673639, 84, 14596.673639, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14596.673639, 84, 14603.564885, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 14603.564885, 84, 14805.314690, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14805.314690, 12, 14818.097183, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 14818.097183, 12, 14878.097183, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14878.097183, 12, 14884.988430, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 14884.988430, 12, 15012.014893, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 15012.014893, 52, 15067.308484, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 15067.308484, 52, 15080.090977, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 15080.090977, 52, 15110.090977, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15110.090977, 52, 15170.090977, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15170.090977, 52, 15176.982223, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 15176.982223, 52, 15296.950261, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15296.950261, 13, 15309.732754, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 15309.732754, 13, 15369.732754, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15369.732754, 13, 15376.624000, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 15376.624000, 13, 15586.989118, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 15586.989118, 101, 15599.771611, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15599.771611, 101, 15629.771611, 101, Recovered at depot, UAV Recovery 
