problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14539.228649 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3329.188995, 40, 3438.313052, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3438.313052, 14, 3468.313052, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3468.313052, 14, 3503.042809, 72, Travel from node 14 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3503.042809, 72, 3533.042809, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3533.042809, 72, 3575.870065, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3575.870065, 81, 3605.870065, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3605.870065, 81, 3716.340461, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3716.340461, 44, 3746.340461, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3746.340461, 44, 3763.200749, 1, Travel from node 44 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3763.200749, 1, 3793.200749, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3793.200749, 1, 3915.459840, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3915.459840, 26, 3945.459840, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3945.459840, 26, 4010.369745, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4010.369745, 43, 4040.369745, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4040.369745, 43, 4123.121985, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4123.121985, 11, 4153.121985, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4153.121985, 11, 4219.757619, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4219.757619, 45, 4249.757619, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4249.757619, 45, 4401.240660, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4401.240660, 32, 4431.240660, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4431.240660, 32, 4579.506605, 16, Travel from node 32 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4579.506605, 16, 4609.506605, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4609.506605, 16, 4721.020128, 89, Travel from node 16 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4721.020128, 89, 4751.020128, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4751.020128, 89, 4817.086016, 50, Travel from node 89 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4817.086016, 50, 4847.086016, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4847.086016, 50, 4926.203996, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4926.203996, 46, 4956.203996, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4956.203996, 46, 5095.591552, 70, Travel from node 46 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5095.591552, 70, 5125.591552, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5125.591552, 70, 5216.176531, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5216.176531, 86, 5246.176531, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5246.176531, 86, 5324.216800, 66, Travel from node 86 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5324.216800, 66, 5354.216800, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5354.216800, 66, 5430.707989, 15, Travel from node 66 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5430.707989, 15, 5460.707989, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5460.707989, 15, 5532.584164, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5532.584164, 5, 5562.584164, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5562.584164, 5, 5662.605177, 79, Travel from node 5 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5662.605177, 79, 5692.605177, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5692.605177, 79, 5854.142615, 64, Travel from node 79 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5854.142615, 64, 5884.142615, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5884.142615, 64, 5917.963710, 93, Travel from node 64 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5917.963710, 93, 5947.963710, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5947.963710, 93, 5993.902323, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5993.902323, 18, 6023.902323, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6023.902323, 18, 6183.398332, 36, Travel from node 18 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6183.398332, 36, 6243.398332, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6243.398332, 36, 6303.398332, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6303.398332, 36, 6333.398332, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6333.398332, 36, 6540.447842, 37, Travel from node 36 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6540.447842, 37, 6570.447842, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6570.447842, 37, 6749.048587, 37, Idle for 179 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6749.048587, 37, 6779.048587, 37, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6779.048587, 37, 6839.048587, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6839.048587, 37, 7012.575891, 98, Travel from node 37 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7012.575891, 98, 7042.575891, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7042.575891, 98, 7101.591207, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7101.591207, 34, 7131.591207, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7131.591207, 34, 7161.591207, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7161.591207, 34, 7301.729174, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7301.729174, 74, 7331.729174, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7331.729174, 74, 7361.729174, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7361.729174, 74, 7421.729174, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7421.729174, 74, 7481.729174, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7481.729174, 74, 7659.565460, 58, Travel from node 74 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7659.565460, 58, 7689.565460, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7689.565460, 58, 7705.122960, 92, Travel from node 58 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7705.122960, 92, 7735.122960, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7735.122960, 92, 7892.656195, 77, Travel from node 92 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7892.656195, 77, 7922.656195, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7922.656195, 77, 7952.656195, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7952.656195, 77, 7982.656195, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7982.656195, 77, 8060.574546, 62, Travel from node 77 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8060.574546, 62, 8090.574546, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8090.574546, 62, 8182.649568, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8182.649568, 90, 8212.649568, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8212.649568, 90, 8218.001985, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8218.001985, 65, 8248.001985, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8248.001985, 65, 8279.696765, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8279.696765, 29, 8309.696765, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8309.696765, 29, 8432.839372, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8432.839372, 8, 8462.839372, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8462.839372, 8, 8522.938290, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8522.938290, 68, 8552.938290, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8552.938290, 68, 8614.715735, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8614.715735, 38, 8644.715735, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8644.715735, 38, 8654.556896, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8654.556896, 3, 8684.556896, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8684.556896, 3, 8827.634856, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8827.634856, 78, 8857.634856, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8857.634856, 78, 9031.584048, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9031.584048, 85, 9061.584048, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9061.584048, 85, 9144.484608, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9144.484608, 9, 9174.484608, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9174.484608, 9, 9325.129699, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9325.129699, 28, 9355.129699, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9355.129699, 28, 9495.401973, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9495.401973, 41, 9525.401973, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9525.401973, 41, 9623.062861, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9623.062861, 10, 9653.062861, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9653.062861, 10, 9741.049026, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9741.049026, 88, 9771.049026, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9771.049026, 88, 9843.346660, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9843.346660, 96, 9873.346660, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9873.346660, 96, 9956.664935, 51, Travel from node 96 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9956.664935, 51, 9986.664935, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9986.664935, 51, 10137.014216, 60, Travel from node 51 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10137.014216, 60, 10197.014216, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10197.014216, 60, 10227.014216, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10227.014216, 60, 10468.076215, 6, Travel from node 60 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10468.076215, 6, 10528.076215, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10528.076215, 6, 10558.076215, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10558.076215, 6, 10618.076215, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10618.076215, 6, 10648.076215, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10648.076215, 6, 10823.344688, 61, Travel from node 6 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10823.344688, 61, 10827.415026, 61, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10827.415026, 61, 10857.415026, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10857.415026, 61, 10917.415026, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10917.415026, 61, 10947.415026, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10947.415026, 61, 10977.415026, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10977.415026, 61, 11037.415026, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10977.415026, 61, 11046.671051, 61, Idle for  69 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11046.671051, 61, 11150.903097, 53, Travel from node 61 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11150.903097, 53, 11180.903097, 53, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11180.903097, 53, 11240.903097, 53, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11240.903097, 53, 11276.367222, 53, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11276.367222, 53, 11306.367222, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11306.367222, 53, 11494.842899, 21, Travel from node 53 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11494.842899, 21, 11524.842899, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11524.842899, 21, 11602.294843, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11602.294843, 83, 11632.294843, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11632.294843, 83, 11692.294843, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11692.294843, 83, 11702.490679, 83, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11702.490679, 83, 11732.490679, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11732.490679, 83, 11792.490679, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11792.490679, 83, 11822.490679, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11822.490679, 83, 12030.350637, 39, Travel from node 83 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12030.350637, 39, 12060.350637, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12060.350637, 39, 12356.931265, 39, Idle for 297 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12356.931265, 39, 12386.931265, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12386.931265, 39, 12446.931265, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12446.931265, 39, 12476.931265, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12476.931265, 39, 12536.931265, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12536.931265, 39, 12645.153815, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12645.153815, 80, 12675.153815, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12675.153815, 80, 12781.188794, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12781.188794, 87, 12811.188794, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12811.188794, 87, 12850.858125, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12850.858125, 54, 12880.858125, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12880.858125, 54, 12958.262212, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12958.262212, 47, 12959.193136, 47, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12959.193136, 47, 12989.193136, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12989.193136, 47, 13049.193136, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13049.193136, 47, 13079.193136, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13079.193136, 47, 13109.193136, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13109.193136, 47, 13169.193136, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13109.193136, 47, 13349.536698, 47, Idle for 240 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13349.536698, 47, 13709.704582, 52, Travel from node 47 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13709.704582, 52, 13739.704582, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13739.704582, 52, 13756.272952, 52, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13756.272952, 52, 13786.272952, 52, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13786.272952, 52, 13846.272952, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13846.272952, 52, 13876.272952, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13876.272952, 52, 13936.272952, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13936.272952, 52, 14206.709229, 24, Travel from node 52 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14206.709229, 24, 14236.709229, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14236.709229, 24, 14319.125240, 35, Travel from node 24 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14319.125240, 35, 14349.125240, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14349.125240, 35, 14379.125240, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14379.125240, 35, 14409.125240, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14409.125240, 35, 14539.228649, 101, Travel from node 35 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14539.228649, 101, -1.000000, 101, At the Depot.  Total Time = 4:02:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 257.908824, 17, 317.908824, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 317.908824, 17, 324.800071, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 324.800071, 17, 409.655814, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 409.655814, 12, 422.438307, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 422.438307, 12, 482.438307, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 482.438307, 12, 489.329554, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 489.329554, 12, 691.079359, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 691.079359, 84, 799.646024, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 799.646024, 84, 812.428517, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 812.428517, 84, 842.428517, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 842.428517, 84, 902.428517, 84, Prepare to launch from truck, UAV Launch 
