problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12817.192183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4918.235513, 5, 4978.235513, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4978.235513, 5, 4984.377763, 5, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4984.377763, 5, 5014.377763, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5014.377763, 5, 5074.377763, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5074.377763, 5, 5268.695394, 98, Travel from node 5 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5268.695394, 98, 5298.695394, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5298.695394, 98, 5328.695394, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5328.695394, 98, 5358.695394, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5358.695394, 98, 5388.695394, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5388.695394, 98, 5418.695394, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5418.695394, 98, 5477.710710, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5477.710710, 34, 5537.710710, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5537.710710, 34, 5597.710710, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5597.710710, 34, 5627.710710, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5627.710710, 34, 5760.563110, 92, Travel from node 34 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5760.563110, 92, 5790.563110, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5790.563110, 92, 5806.120610, 58, Travel from node 92 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5806.120610, 58, 5866.120610, 58, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5866.120610, 58, 5926.120610, 58, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5926.120610, 58, 5956.120610, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5956.120610, 58, 6130.164513, 62, Travel from node 58 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6130.164513, 62, 6160.164513, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6160.164513, 62, 6246.368679, 65, Travel from node 62 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6246.368679, 65, 6276.368679, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6276.368679, 65, 6281.721096, 90, Travel from node 65 to node 90, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6281.721096, 90, 6311.721096, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6311.721096, 90, 6349.286733, 29, Travel from node 90 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6349.286733, 29, 6379.286733, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6379.286733, 29, 6409.286733, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6409.286733, 29, 6439.286733, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6439.286733, 29, 6562.429340, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6562.429340, 8, 6592.429340, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6592.429340, 8, 6652.528258, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6652.528258, 68, 6682.528258, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6682.528258, 68, 6712.528258, 68, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6712.528258, 68, 6742.528258, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6742.528258, 68, 6804.305703, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6804.305703, 38, 6834.305703, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6834.305703, 38, 6844.146864, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6844.146864, 3, 6874.146864, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6874.146864, 3, 7017.224824, 78, Travel from node 3 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7017.224824, 78, 7047.224824, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7047.224824, 78, 7221.174016, 85, Travel from node 78 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7221.174016, 85, 7251.174016, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7251.174016, 85, 7334.074576, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7334.074576, 9, 7364.074576, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7364.074576, 9, 7514.719667, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7514.719667, 28, 7544.719667, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7544.719667, 28, 7684.991941, 41, Travel from node 28 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7684.991941, 41, 7714.991941, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7714.991941, 41, 7812.652829, 10, Travel from node 41 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7812.652829, 10, 7842.652829, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7842.652829, 10, 7930.638994, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7930.638994, 88, 7960.638994, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7960.638994, 88, 8032.936628, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8032.936628, 96, 8062.936628, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8062.936628, 96, 8226.677724, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8226.677724, 60, 8286.677724, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8286.677724, 60, 8346.677724, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8346.677724, 60, 8376.677724, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8376.677724, 60, 8533.742670, 51, Travel from node 60 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8533.742670, 51, 8563.742670, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8563.742670, 51, 8623.742670, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8623.742670, 51, 8683.742670, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8683.742670, 51, 8744.862550, 51, Idle for  61 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8744.862550, 51, 8774.862550, 51, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8774.862550, 51, 8834.862550, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8834.862550, 51, 8840.223299, 51, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8840.223299, 51, 8870.223299, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8870.223299, 51, 8930.223299, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8930.223299, 51, 9165.951339, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9165.951339, 21, 9195.951339, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9195.951339, 21, 9255.951339, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9255.951339, 21, 9285.951339, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9285.951339, 21, 9363.403283, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9363.403283, 83, 9393.403283, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9393.403283, 83, 9453.403283, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9453.403283, 83, 9483.403283, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9483.403283, 83, 9543.403283, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9543.403283, 83, 9573.403283, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9573.403283, 83, 9633.403283, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9633.403283, 83, 9663.403283, 83, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9663.403283, 83, 9723.403283, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9723.403283, 83, 9753.403283, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9753.403283, 83, 10065.544093, 11, Travel from node 83 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10065.544093, 11, 10095.544093, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10095.544093, 11, 10125.544093, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10125.544093, 11, 10185.544093, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10185.544093, 11, 10252.179727, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10252.179727, 45, 10282.179727, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10282.179727, 45, 10312.179727, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10312.179727, 45, 10372.179727, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10372.179727, 45, 10402.179727, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10402.179727, 45, 10462.179727, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10462.179727, 45, 10492.179727, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10492.179727, 45, 10522.179727, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10522.179727, 45, 10582.179727, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10582.179727, 45, 10642.179727, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10642.179727, 45, 10869.161533, 39, Travel from node 45 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10869.161533, 39, 10899.161533, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10899.161533, 39, 10929.161533, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10929.161533, 39, 10959.161533, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10959.161533, 39, 11019.161533, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11019.161533, 39, 11079.161533, 39, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11079.161533, 39, 11109.161533, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11109.161533, 39, 11139.161533, 39, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11139.161533, 39, 11199.161533, 39, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11199.161533, 39, 11200.852157, 39, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11200.852157, 39, 11260.852157, 39, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11200.852157, 39, 11268.594067, 39, Idle for  68 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 11268.594067, 39, 11376.816617, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11376.816617, 80, 11406.816617, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11406.816617, 80, 11512.851596, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11512.851596, 87, 11542.851596, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11542.851596, 87, 11582.520927, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11582.520927, 54, 11612.520927, 54, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11612.520927, 54, 11642.520927, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11642.520927, 54, 11719.925014, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11719.925014, 47, 11749.925014, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11749.925014, 47, 11779.925014, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11779.925014, 47, 11839.925014, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11839.925014, 47, 11899.925014, 47, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11899.925014, 47, 11929.925014, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11929.925014, 47, 11989.925014, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11989.925014, 47, 12019.925014, 47, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12019.925014, 47, 12079.925014, 47, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12079.925014, 47, 12332.646117, 55, Travel from node 47 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12332.646117, 55, 12362.646117, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12362.646117, 55, 12518.303356, 52, Travel from node 55 to node 52, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12518.303356, 52, 12548.303356, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12548.303356, 52, 12697.192183, 101, Travel from node 52 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12697.192183, 101, 12727.192183, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12727.192183, 101, 12757.192183, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12757.192183, 101, 12787.192183, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12787.192183, 101, 12817.192183, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12817.192183, 101, -1.000000, 101, At the Depot.  Total Time = 3:33:37, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 246.891247, 0, 278.747062, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 278.747062, 12, 291.529555, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 291.529555, 12, 351.529555, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 351.529555, 12, 358.420802, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 358.420802, 12, 560.170607, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 560.170607, 84, 723.586600, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 723.586600, 84, 736.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 736.369093, 84, 766.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 856.369093, 84, 916.369093, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 916.369093, 84, 923.260340, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 923.260340, 84, 1230.486944, 71, Fly to UAV customer 71, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1230.486944, 71, 1243.269437, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1243.269437, 71, 1303.269437, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1303.269437, 71, 1310.160684, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1310.160684, 71, 1366.965765, 73, Fly to truck at customer 73, Traveling 
