% from location i, to location j, time [sec], distance [meters] 
50, 12, 849.982459, 14778.119349 
50, 13, 779.916813, 13959.010817 
50, 14, 383.229470, 5571.718868 
50, 15, 251.811091, 3290.196374 
50, 16, 92.811434, 1210.289356 
50, 17, 845.363985, 14722.146006 
50, 18, 259.259226, 3376.952918 
50, 19, 603.912711, 8392.397451 
50, 20, 311.261697, 4814.183076 
50, 21, 273.369435, 4951.385901 
50, 22, 380.096099, 5525.281185 
50, 23, 511.149403, 8515.864027 
50, 24, 861.742708, 15393.975015 
50, 25, 806.157374, 10507.559861 
50, 26, 219.612228, 3049.649066 
50, 27, 539.625006, 9574.045695 
50, 28, 336.120115, 4375.968367 
50, 29, 447.373985, 5819.186150 
50, 30, 736.982220, 9609.723372 
50, 31, 760.186131, 11274.350728 
50, 32, 125.426703, 1634.823031 
50, 33, 391.897163, 7628.713120 
50, 34, 403.992991, 5259.579920 
50, 35, 844.660008, 14727.355257 
50, 36, 381.681152, 5184.906420 
50, 37, 406.942005, 5525.648756 
50, 38, 636.503017, 8297.783370 
50, 39, 378.003526, 4922.157224 
50, 40, 343.394809, 5045.205781 
50, 41, 414.060033, 5388.523234 
50, 42, 607.654855, 8566.211876 
50, 43, 261.194085, 3981.763713 
50, 44, 291.122622, 4366.024526 
50, 45, 209.277064, 2726.054896 
50, 46, 79.117980, 1034.364125 
50, 47, 582.153821, 8438.721380 
50, 48, 639.937000, 8322.148608 
50, 49, 453.029242, 7628.516124 
50, 50, 0.000000, 0.000000 
50, 51, 439.269358, 7104.310382 
50, 52, 681.270956, 12431.268548 
50, 53, 385.291309, 7410.387178 
50, 54, 556.622093, 7869.122750 
50, 55, 620.201308, 10906.085130 
50, 56, 440.835231, 5746.907065 
50, 57, 441.308785, 8294.314787 
50, 58, 508.164435, 6619.084612 
50, 59, 563.715264, 10874.669673 
50, 60, 547.929405, 9524.574024 
50, 61, 443.153170, 7603.819586 
50, 62, 518.818546, 6754.187989 
50, 63, 630.328003, 8198.920836 
50, 64, 207.316675, 2712.328047 
50, 65, 415.160766, 5402.916809 
50, 66, 229.745456, 2990.110044 
50, 67, 697.948981, 9795.229270 
50, 68, 600.519852, 7810.205049 
50, 69, 810.781869, 11222.775623 
50, 70, 201.269500, 2620.874775 
50, 71, 681.876604, 12034.050060 
50, 72, 362.285494, 5300.706205 
50, 73, 660.238853, 8590.232518 
50, 74, 516.835964, 7130.837795 
50, 75, 410.380364, 5618.708095 
50, 76, 683.808232, 8894.515866 
50, 77, 554.882305, 7236.681199 
50, 78, 530.271771, 6898.365363 
50, 79, 155.534650, 2025.849135 
50, 80, 470.247639, 6212.485006 
50, 81, 379.614103, 4939.597637 
50, 82, 773.290338, 10060.740253 
50, 83, 331.452337, 5703.760950 
50, 84, 622.007902, 11037.095643 
50, 85, 532.875016, 6935.627019 
50, 86, 223.969566, 2917.263984 
50, 87, 525.907906, 7274.647894 
50, 88, 415.509196, 6169.386811 
50, 89, 64.169234, 838.211938 
50, 90, 413.239049, 5376.226298 
50, 91, 324.957569, 4810.924078 
50, 92, 500.427583, 6511.628325 
50, 93, 231.478760, 3015.168284 
50, 94, 374.019866, 6606.896225 
50, 95, 387.706264, 6787.624548 
50, 96, 446.292487, 6569.020839 
50, 97, 642.026754, 9438.416414 
50, 98, 358.636534, 4681.710666 
50, 99, 447.766141, 5843.169706 
50, 100, 600.804667, 9651.937622 
51, 0, 959.713933, 17360.761458 
51, 1, 628.179963, 11154.497583 
51, 2, 590.009491, 11389.366665 
51, 3, 626.027582, 8146.152157 
51, 4, 469.950931, 8613.673518 
51, 5, 573.866980, 7462.806757 
51, 6, 244.484990, 3184.335318 
51, 7, 779.064228, 14481.309874 
51, 8, 608.716809, 7916.399812 
51, 9, 383.108346, 4986.965284 
51, 10, 199.057057, 2590.593144 
51, 11, 529.347249, 6885.901409 
51, 12, 1023.323613, 18050.733961 
51, 13, 828.635244, 14493.448190 
51, 14, 677.444891, 8817.935842 
51, 15, 645.045120, 8401.655351 
51, 16, 448.915905, 8023.997205 
51, 17, 1018.705139, 17994.760618 
51, 18, 646.549795, 11393.931165 
51, 19, 1001.919880, 13565.907249 
51, 20, 175.428980, 2293.138053 
51, 21, 235.728040, 3072.260060 
51, 22, 702.368032, 12121.765114 
51, 23, 393.540638, 6341.623108 
51, 24, 1035.083862, 18666.589627 
51, 25, 1168.908733, 20387.715820 
51, 26, 541.884161, 9646.132994 
51, 27, 281.309886, 3666.591745 
51, 28, 360.665333, 4695.266969 
51, 29, 705.584112, 9175.334404 
51, 30, 550.454484, 9679.591241 
51, 31, 563.445725, 9823.877685 
51, 32, 424.409420, 5519.386847 
51, 33, 714.169096, 14225.197049 
51, 34, 802.000160, 10433.089718 
51, 35, 1018.001162, 17999.969870 
51, 36, 790.918315, 13489.938438 
51, 37, 813.474145, 10873.396890 
51, 38, 635.868743, 8282.834944 
51, 39, 487.762357, 6346.810532 
51, 40, 663.029505, 8621.873334 
51, 41, 246.138076, 3204.229305 
51, 42, 1014.186995, 13913.960010 
51, 43, 583.466018, 10578.247641 
51, 44, 613.394555, 10962.508454 
51, 45, 498.082044, 6481.678666 
51, 46, 429.251131, 6990.230612 
51, 47, 697.704268, 9896.772449 
51, 48, 1002.688360, 18202.304567 
51, 49, 775.301175, 14225.000053 
51, 50, 445.606150, 7205.459490 
51, 51, 0.000000, 0.000000 
51, 52, 854.612110, 15703.883160 
51, 53, 228.628273, 2978.038173 
51, 54, 675.483719, 9328.608475 
51, 55, 823.424581, 15209.991302 
51, 56, 772.375439, 14402.692859 
51, 57, 250.249112, 3261.181654 
51, 58, 854.419202, 11119.813182 
51, 59, 807.440736, 12087.858064 
51, 60, 150.349281, 1960.302875 
51, 61, 329.279113, 4286.141661 
51, 62, 769.709790, 10015.190767 
51, 63, 548.028729, 10833.233806 
51, 64, 617.053419, 10634.406416 
51, 65, 713.312635, 9278.475609 
51, 66, 576.959362, 7503.307427 
51, 67, 1104.481120, 15142.977404 
51, 68, 575.946972, 7490.174211 
51, 69, 1212.721583, 21377.693220 
51, 70, 443.030220, 5763.454808 
51, 71, 1004.148537, 18630.533988 
51, 72, 656.500915, 8546.923178 
51, 73, 1022.990213, 18470.388476 
51, 74, 914.843133, 12304.347593 
51, 75, 816.912503, 10966.456228 
51, 76, 576.768575, 10669.400456 
51, 77, 796.611713, 10367.228859 
51, 78, 481.755847, 6265.446839 
51, 79, 583.515217, 9574.873411 
51, 80, 580.006470, 7637.138313 
51, 81, 636.253015, 8282.093773 
51, 82, 574.712704, 9973.959443 
51, 83, 293.810942, 3824.635110 
51, 84, 922.581853, 13888.610931 
51, 85, 438.153652, 5702.037785 
51, 86, 514.624088, 6693.561272 
51, 87, 635.666737, 8699.301202 
51, 88, 113.492556, 1478.424159 
51, 89, 499.401588, 8334.795402 
51, 90, 717.499740, 9331.031882 
51, 91, 647.229502, 11407.408007 
51, 92, 846.682349, 11012.356895 
51, 93, 645.137885, 10577.086658 
51, 94, 696.291800, 13203.380153 
51, 95, 709.978197, 13384.108476 
51, 96, 83.318275, 1085.609745 
51, 97, 1048.558894, 14786.164547 
51, 98, 756.643703, 9855.220464 
51, 99, 779.306349, 14498.955499 
51, 100, 419.076759, 5456.196818 
52, 0, 148.888827, 2205.713113 
52, 1, 558.370930, 8457.291650 
52, 2, 416.666705, 5531.608656 
52, 3, 1256.719793, 25858.922992 
52, 4, 473.286972, 7771.483018 
52, 5, 855.456588, 15149.825121 
52, 6, 688.543844, 12867.582999 
52, 7, 535.719030, 9852.719538 
52, 8, 1210.585175, 21225.476795 
52, 9, 1045.417107, 20888.325029 
52, 10, 944.213138, 17762.137401 
52, 11, 570.837110, 8649.522543 
52, 12, 212.498507, 2895.685617 
52, 13, 220.022417, 3164.158988 
52, 14, 481.334317, 7464.342159 
52, 15, 925.020857, 16067.693393 
52, 16, 608.671769, 11942.243773 
52, 17, 207.880033, 2839.712273 
52, 18, 596.657793, 10641.046568 
52, 19, 922.722819, 19076.937577 
52, 20, 836.784596, 12607.321989 
52, 21, 754.470426, 11539.255537 
52, 22, 548.012676, 10010.856929 
52, 23, 549.034148, 10694.986925 
52, 24, 270.436277, 3725.549574 
52, 25, 925.563535, 15759.125484 
52, 26, 592.125608, 10734.635353 
52, 27, 760.801902, 13810.470547 
52, 28, 959.175087, 17960.681998 
52, 29, 1122.197622, 18617.663492 
52, 30, 573.130253, 9094.062908 
52, 31, 600.829504, 9429.553481 
52, 32, 729.711818, 14150.899724 
52, 33, 373.452255, 5769.081920 
52, 34, 925.390629, 17120.922802 
52, 35, 207.176056, 2844.921525 
52, 36, 673.438615, 13030.914827 
52, 37, 805.627801, 15452.048306 
52, 38, 1266.560953, 25995.605779 
52, 39, 490.038979, 8104.219742 
52, 40, 540.527809, 8225.195071 
52, 41, 995.583294, 18430.902362 
52, 42, 841.312220, 15853.670661 
52, 43, 583.217364, 8790.460209 
52, 44, 543.392615, 8262.794723 
52, 45, 623.526520, 9308.300626 
52, 46, 725.617900, 14099.233296 
52, 47, 361.964024, 5634.192953 
52, 48, 759.343161, 13573.714232 
52, 49, 541.501780, 9923.331510 
52, 50, 694.602406, 13060.789163 
52, 51, 846.966524, 15850.824206 
52, 52, 0.000000, 0.000000 
52, 53, 703.961602, 12564.022552 
52, 54, 376.816625, 5003.644576 
52, 55, 155.657239, 2290.838040 
52, 56, 529.030241, 9774.102523 
52, 57, 649.209638, 12358.151084 
52, 58, 1017.526911, 19396.426707 
52, 59, 375.307894, 7130.238144 
52, 60, 812.124780, 15394.137904 
52, 61, 601.630995, 11226.937120 
52, 62, 1108.131838, 19498.475408 
52, 63, 378.719609, 5881.335661 
52, 64, 647.366551, 11299.974782 
52, 65, 1089.984402, 18201.394150 
52, 66, 904.569092, 15788.587385 
52, 67, 966.131091, 18425.111710 
52, 68, 1248.843336, 25773.009013 
52, 69, 969.376385, 16749.102885 
52, 70, 864.699807, 15907.741139 
52, 71, 813.286575, 14437.795937 
52, 72, 451.401638, 7068.207624 
52, 73, 779.645014, 13841.798141 
52, 74, 912.303928, 19044.594893 
52, 75, 785.555864, 15172.301381 
52, 76, 431.877864, 6572.745028 
52, 77, 1097.532082, 22395.396695 
52, 78, 1181.269183, 20843.908441 
52, 79, 758.525178, 13890.496069 
52, 80, 465.384756, 6158.773020 
52, 81, 494.435360, 7634.308044 
52, 82, 609.438371, 9545.079789 
52, 83, 681.920500, 10595.354369 
52, 84, 452.368581, 7201.716268 
52, 85, 1059.301049, 21068.299801 
52, 86, 890.976230, 16248.720827 
52, 87, 400.454952, 5313.125795 
52, 88, 960.954012, 17328.919046 
52, 89, 713.304495, 13302.740393 
52, 90, 1088.062685, 18174.703639 
52, 91, 578.913213, 7843.998242 
52, 92, 1010.416269, 18222.967561 
52, 93, 643.013788, 11243.795123 
52, 94, 494.691869, 6749.295206 
52, 95, 508.378266, 6930.023529 
52, 96, 913.062457, 16708.360294 
52, 97, 877.339899, 17386.031037 
52, 98, 958.676147, 17517.733637 
52, 99, 535.961151, 9870.365164 
52, 100, 671.168297, 12133.607803 
53, 0, 830.903756, 14370.418055 
53, 1, 562.078600, 11088.530242 
53, 2, 461.199314, 8399.023262 
53, 3, 830.670292, 13413.947752 
53, 4, 341.140754, 5623.330115 
53, 5, 552.097944, 9379.506685 
53, 6, 158.909050, 2068.212851 
53, 7, 712.962866, 14415.342533 
53, 8, 746.558640, 11198.592943 
53, 9, 577.545232, 10112.022463 
53, 10, 383.073815, 4981.645136 
53, 11, 482.094886, 6827.127361 
53, 12, 894.513436, 15060.390559 
53, 13, 699.825067, 11503.104787 
53, 14, 630.192528, 8759.161793 
53, 15, 623.276084, 10318.355280 
53, 16, 382.814542, 7958.029864 
53, 17, 889.894962, 15004.417215 
53, 18, 580.448433, 11327.963823 
53, 19, 980.150844, 15482.607178 
53, 20, 218.289965, 2839.911391 
53, 21, 188.475677, 3013.486012 
53, 22, 636.266669, 12055.797772 
53, 23, 174.916015, 2314.346866 
53, 24, 906.273684, 15676.246224 
53, 25, 1102.807371, 20321.748478 
53, 26, 475.782798, 9580.165653 
53, 27, 223.692288, 2913.927736 
53, 28, 495.148552, 7933.798145 
53, 29, 774.965522, 11567.542049 
53, 30, 421.644307, 6689.247838 
53, 31, 434.635548, 6833.534282 
53, 32, 384.536371, 7200.734597 
53, 33, 648.067733, 14159.229707 
53, 34, 780.231124, 12349.789646 
53, 35, 889.190985, 15009.626467 
53, 36, 724.816952, 13423.971096 
53, 37, 768.821209, 13008.705691 
53, 38, 820.829132, 13277.264965 
53, 39, 335.081949, 4361.072407 
53, 40, 599.565379, 11575.722368 
53, 41, 469.559611, 6107.816427 
53, 42, 969.534059, 16049.268811 
53, 43, 517.364656, 10512.280300 
53, 44, 547.293193, 10896.541113 
53, 45, 450.829682, 6422.904618 
53, 46, 363.149768, 6924.263270 
53, 47, 545.023860, 7911.034324 
53, 48, 936.586997, 18136.337226 
53, 49, 709.199813, 14159.032711 
53, 50, 379.504787, 7139.492148 
53, 51, 222.926602, 2903.916440 
53, 52, 725.801932, 12713.539757 
53, 53, 0.000000, 0.000000 
53, 54, 522.803311, 7342.870349 
53, 55, 694.614404, 12219.647899 
53, 56, 706.274076, 14336.725517 
53, 57, 121.546150, 1584.407902 
53, 58, 850.490627, 13268.439098 
53, 59, 741.380580, 11865.735667 
53, 60, 284.704103, 3703.280318 
53, 61, 104.232046, 1367.361857 
53, 62, 839.894018, 12417.835050 
53, 63, 419.218551, 7842.890403 
53, 64, 550.952056, 10568.439074 
53, 65, 742.752302, 11151.272707 
53, 66, 573.030787, 9651.933342 
53, 67, 1059.828185, 17278.286205 
53, 68, 799.368506, 10393.761332 
53, 69, 1146.620221, 21311.725879 
53, 70, 466.361066, 7557.005123 
53, 71, 938.047175, 18564.566647 
53, 72, 601.527463, 8460.659182 
53, 73, 956.888850, 18404.421135 
53, 74, 893.074097, 14221.047521 
53, 75, 772.259568, 13101.765029 
53, 76, 447.958398, 7679.057054 
53, 77, 866.795941, 12769.873141 
53, 78, 705.177381, 9169.033961 
53, 79, 517.413854, 9508.906070 
53, 80, 427.326062, 5651.400188 
53, 81, 589.000652, 8223.319725 
53, 82, 445.902526, 6983.616040 
53, 83, 205.963245, 2681.722225 
53, 84, 831.260640, 13379.994298 
53, 85, 591.429174, 10291.997235 
53, 86, 537.954934, 8487.111587 
53, 87, 482.986329, 6713.563076 
53, 88, 336.914090, 4382.011281 
53, 89, 433.300225, 8268.828060 
53, 90, 740.830585, 11124.582196 
53, 91, 581.128139, 11341.440665 
53, 92, 842.753774, 13160.982811 
53, 93, 579.036523, 10511.119317 
53, 94, 630.190437, 13137.412811 
53, 95, 643.876834, 13318.141134 
53, 96, 306.739809, 3989.196866 
53, 97, 1003.905958, 16921.473348 
53, 98, 734.874667, 11771.920392 
53, 99, 713.204987, 14432.988158 
53, 100, 258.769676, 3374.999622 
54, 0, 480.143567, 6625.443030 
54, 1, 300.359801, 3957.734216 
54, 2, 297.783070, 3882.902338 
54, 3, 1151.542417, 15774.694022 
54, 4, 414.556709, 5407.063826 
54, 5, 705.513512, 9964.941219 
54, 6, 631.796112, 11033.056425 
54, 7, 493.654763, 8696.208069 
54, 8, 1060.642099, 16040.592893 
54, 9, 942.133520, 14503.456862 
54, 10, 776.347157, 10638.390520 
54, 11, 312.825980, 4149.965109 
54, 12, 543.753247, 7315.415534 
54, 13, 413.398726, 5387.852610 
54, 14, 223.323188, 2964.784725 
54, 15, 775.077781, 10882.809491 
54, 16, 458.728693, 6757.359871 
54, 17, 539.134773, 7259.442190 
54, 18, 450.658316, 5912.240671 
54, 19, 880.658552, 17920.426107 
54, 20, 550.445416, 7702.124189 
54, 21, 468.131246, 6634.057737 
54, 22, 504.453013, 6613.768595 
54, 23, 492.286417, 8860.460351 
54, 24, 555.513495, 7931.271199 
54, 25, 883.499268, 14602.614014 
54, 26, 372.973154, 4917.262643 
54, 27, 704.054171, 11975.943972 
54, 28, 809.232011, 12775.798095 
54, 29, 972.254546, 13432.779589 
54, 30, 468.726898, 6097.273519 
54, 31, 542.099241, 7065.134289 
54, 32, 505.460046, 7116.344083 
54, 33, 303.857335, 5027.331763 
54, 34, 883.326362, 15964.411332 
54, 35, 538.430796, 7264.651442 
54, 36, 595.026836, 8008.247944 
54, 37, 763.563533, 14295.536836 
54, 38, 1161.383578, 15911.376809 
54, 39, 203.699799, 3199.021942 
54, 40, 282.516680, 3725.637637 
54, 41, 845.640218, 13246.018460 
54, 42, 799.247953, 14697.159191 
54, 43, 325.206234, 4290.902775 
54, 44, 285.381486, 3763.237289 
54, 45, 365.515391, 4808.743191 
54, 46, 575.674824, 8914.349393 
54, 47, 77.404087, 1007.645967 
54, 48, 717.278894, 12417.202762 
54, 49, 499.437513, 8766.820040 
54, 50, 544.659330, 7875.905260 
54, 51, 675.483719, 9328.608475 
54, 52, 375.041744, 4968.564732 
54, 53, 522.803311, 7342.870349 
54, 54, 0.000000, 0.000000 
54, 55, 303.949638, 4773.975542 
54, 56, 486.965973, 8617.591053 
54, 57, 592.461907, 10523.624510 
54, 58, 975.462643, 18239.915238 
54, 59, 333.243627, 5973.726674 
54, 60, 755.377049, 13559.611330 
54, 61, 543.128639, 7083.181107 
54, 62, 1043.699107, 14367.781428 
54, 63, 288.041556, 3745.879714 
54, 64, 497.365479, 6519.148133 
54, 65, 940.041326, 13016.510247 
54, 66, 754.626016, 10603.703483 
54, 67, 924.066824, 17268.600240 
54, 68, 1118.331753, 16790.340677 
54, 69, 927.312118, 15592.591415 
54, 70, 714.756731, 10722.857237 
54, 71, 771.222308, 13281.284467 
54, 72, 193.390509, 2568.650190 
54, 73, 737.580747, 12685.286671 
54, 74, 870.239661, 17888.083423 
54, 75, 720.049574, 9674.176558 
54, 76, 341.199811, 4437.289081 
54, 77, 1055.467815, 21238.885225 
54, 78, 1031.326107, 15659.024539 
54, 79, 608.582103, 8705.612166 
54, 80, 146.175876, 1920.621360 
54, 81, 236.424231, 3134.750610 
54, 82, 504.787534, 6566.886481 
54, 83, 395.581321, 5690.156569 
54, 84, 435.310708, 7636.446016 
54, 85, 997.178826, 15218.529363 
54, 86, 741.033154, 11063.836925 
54, 87, 39.669331, 545.935679 
54, 88, 763.609676, 10473.245825 
54, 89, 563.361419, 8117.856491 
54, 90, 938.119609, 12989.819737 
54, 91, 435.550259, 5720.476583 
54, 92, 968.352002, 17066.456091 
54, 93, 493.012715, 6462.968474 
54, 94, 463.365570, 7854.130632 
54, 95, 477.051968, 8034.858955 
54, 96, 737.654634, 10135.281515 
54, 97, 835.275631, 16229.519567 
54, 98, 876.240465, 12200.707914 
54, 99, 493.896883, 8713.853694 
54, 100, 614.420566, 10299.081229 
55, 0, 260.759062, 3947.716338 
55, 1, 451.799680, 6761.479045 
55, 2, 410.489997, 6204.273285 
55, 3, 1179.936959, 23621.750189 
55, 4, 440.324563, 7242.511317 
55, 5, 778.673753, 12912.652318 
55, 6, 655.581434, 12338.611298 
55, 7, 458.936196, 7615.546735 
55, 8, 1133.802340, 18988.303992 
55, 9, 1012.454697, 20359.353328 
55, 10, 867.430304, 15524.964597 
55, 11, 464.265859, 6953.709938 
55, 12, 324.368742, 4637.688842 
55, 13, 254.303095, 3818.580309 
55, 14, 374.763067, 5768.529554 
55, 15, 848.238023, 13830.520590 
55, 16, 531.888935, 9705.070970 
55, 17, 307.187504, 3996.330431 
55, 18, 519.874958, 8403.873765 
55, 19, 845.939985, 16839.764774 
55, 20, 728.807783, 10893.237066 
55, 21, 646.493613, 9825.170614 
55, 22, 471.229842, 7773.684126 
55, 23, 516.071739, 10166.015224 
55, 24, 336.128991, 5253.544507 
55, 25, 848.780701, 13521.952681 
55, 26, 515.342774, 8497.462550 
55, 27, 727.839492, 13281.498845 
55, 28, 882.392252, 15723.509195 
55, 29, 1045.414788, 16380.490688 
55, 30, 540.167844, 8565.091206 
55, 31, 567.867095, 8900.581780 
55, 32, 652.928984, 11913.726921 
55, 33, 266.881005, 4073.269315 
55, 34, 848.607795, 14883.749999 
55, 35, 319.046291, 4586.924750 
55, 36, 596.655781, 10793.742024 
55, 37, 728.844966, 13214.875503 
55, 38, 1189.778119, 23758.432976 
55, 39, 382.062165, 6390.134819 
55, 40, 433.956559, 6529.382466 
55, 41, 918.800460, 16193.729559 
55, 42, 764.529386, 13616.497858 
55, 43, 476.646113, 7094.647604 
55, 44, 436.821365, 6566.982118 
55, 45, 516.955270, 7612.488020 
55, 46, 648.835066, 11862.060492 
55, 47, 253.987211, 3920.108030 
55, 48, 682.560327, 11336.541429 
55, 49, 464.718946, 7686.158707 
55, 50, 617.819572, 10823.616360 
55, 51, 814.004114, 15321.852504 
55, 52, 155.657239, 2290.838040 
55, 53, 670.999192, 12035.050851 
55, 54, 306.832484, 4821.423115 
55, 55, 0.000000, 0.000000 
55, 56, 452.247407, 7536.929720 
55, 57, 616.247229, 11829.179383 
55, 58, 940.744077, 17159.253904 
55, 59, 298.525060, 4893.065341 
55, 60, 779.162371, 14865.166202 
55, 61, 568.668586, 10697.965419 
55, 62, 1031.349004, 17261.302605 
55, 63, 345.757199, 5352.363959 
55, 64, 570.583717, 9062.801979 
55, 65, 1013.201568, 15964.221347 
55, 66, 827.786258, 13551.414582 
55, 67, 889.348257, 16187.938907 
55, 68, 1172.060502, 23535.836210 
55, 69, 892.593551, 14511.930082 
55, 70, 787.916973, 13670.568336 
55, 71, 711.828917, 10063.574247 
55, 72, 344.830388, 5372.395019 
55, 73, 702.862180, 11604.625338 
55, 74, 835.521094, 16807.422090 
55, 75, 708.773029, 12935.128578 
55, 76, 398.915454, 6043.773327 
55, 77, 1020.749248, 20158.223892 
55, 78, 1104.486349, 18606.735638 
55, 79, 681.742344, 11653.323266 
55, 80, 361.950343, 6033.269738 
55, 81, 387.864110, 5938.495439 
55, 82, 576.475962, 9016.108088 
55, 83, 573.943687, 8881.269446 
55, 84, 345.797331, 5505.903663 
55, 85, 1026.338639, 20539.328100 
55, 86, 814.193396, 14011.548024 
55, 87, 300.945824, 4902.559644 
55, 88, 919.200508, 16519.913598 
55, 89, 636.521660, 11065.567590 
55, 90, 1011.279851, 15937.530836 
55, 91, 472.341962, 6148.185637 
55, 92, 933.633435, 15985.794758 
55, 93, 566.230953, 9006.622320 
55, 94, 388.120618, 5053.482601 
55, 95, 401.807016, 5234.210924 
55, 96, 880.100047, 16179.388593 
55, 97, 800.557064, 15148.858234 
55, 98, 881.893313, 15280.560834 
55, 99, 459.178317, 7633.192361 
55, 100, 638.205887, 11604.636102 
56, 0, 658.838117, 11678.679842 
56, 1, 322.802350, 4809.211638 
56, 2, 632.617625, 12106.039233 
56, 3, 938.820317, 17657.538822 
56, 4, 662.452190, 13144.277265 
56, 5, 496.196397, 6464.533814 
56, 6, 772.204352, 15226.913570 
56, 7, 70.099088, 929.861207 
56, 8, 855.318672, 11151.861775 
56, 9, 808.965034, 13599.223933 
56, 10, 661.101576, 11673.020570 
56, 11, 411.763497, 5368.757271 
56, 12, 722.447796, 12368.652346 
56, 13, 652.382150, 11549.543813 
56, 14, 344.511821, 4501.067444 
56, 15, 561.990976, 7333.396121 
56, 16, 325.560207, 5853.126942 
56, 17, 717.829322, 12312.679002 
56, 18, 181.597927, 2375.469221 
56, 19, 604.823343, 10875.553406 
56, 20, 608.624282, 11312.765836 
56, 21, 570.732020, 11449.968660 
56, 22, 132.952811, 1745.279582 
56, 23, 738.199366, 16067.781172 
56, 24, 734.208045, 12984.508011 
56, 25, 502.929829, 6587.587716 
56, 26, 309.014046, 4645.518522 
56, 27, 836.987591, 16072.628455 
56, 28, 676.063524, 11871.565167 
56, 29, 762.937431, 9932.372184 
56, 30, 762.295471, 14466.857154 
56, 31, 789.994722, 14802.347728 
56, 32, 446.600256, 8061.782893 
56, 33, 264.362500, 5219.246117 
56, 34, 607.491154, 8919.538631 
56, 35, 717.125345, 12317.888254 
56, 36, 303.383592, 4185.095680 
56, 37, 487.728325, 7250.664135 
56, 38, 948.661478, 17794.221608 
56, 39, 547.630188, 9591.138325 
56, 40, 273.812096, 3573.491659 
56, 41, 712.471732, 12341.785532 
56, 42, 523.412745, 7652.286490 
56, 43, 337.541213, 5005.848186 
56, 44, 308.016943, 4617.222509 
56, 45, 457.924399, 7177.687772 
56, 46, 442.506338, 8010.116465 
56, 47, 484.128476, 8412.576371 
56, 48, 336.709455, 4402.176463 
56, 49, 41.624859, 566.257130 
56, 50, 411.490844, 6971.672332 
56, 51, 736.631943, 13602.893141 
56, 52, 553.736293, 10021.801544 
56, 53, 682.653894, 13908.969938 
56, 54, 458.596747, 7842.977741 
56, 55, 480.780559, 6276.585560 
56, 56, 0.000000, 0.000000 
56, 57, 738.671370, 14792.897547 
56, 58, 699.627435, 11195.042537 
56, 59, 436.180601, 8465.202670 
56, 60, 845.291989, 16023.156784 
56, 61, 740.515755, 14102.402346 
56, 62, 790.232363, 11297.091237 
56, 63, 567.884826, 11254.129907 
56, 64, 232.306685, 3034.397436 
56, 65, 730.724211, 9516.102842 
56, 66, 545.308901, 7103.296077 
56, 67, 648.231616, 10223.727539 
56, 68, 916.083297, 11923.391083 
56, 69, 556.400918, 7691.997533 
56, 70, 581.588245, 9818.624308 
56, 71, 362.541178, 4776.007601 
56, 72, 360.913839, 4715.735830 
56, 73, 319.068267, 4191.606953 
56, 74, 594.404453, 10843.210722 
56, 75, 428.406330, 5851.024293 
56, 76, 621.043082, 11945.539275 
56, 77, 779.632607, 14194.012524 
56, 78, 852.115360, 11091.565159 
56, 79, 395.495298, 5156.198797 
56, 80, 527.518366, 9234.273244 
56, 81, 380.339347, 4958.258950 
56, 82, 798.603589, 14917.874036 
56, 83, 628.814922, 12202.343710 
56, 84, 468.221748, 6927.264533 
56, 85, 864.010340, 14314.296434 
56, 86, 584.005740, 7606.967390 
56, 87, 466.513847, 8103.563150 
56, 88, 712.871780, 12667.969570 
56, 89, 430.192933, 7213.623563 
56, 90, 728.802494, 9489.412331 
56, 91, 161.154998, 2114.351804 
56, 92, 692.516794, 10021.583390 
56, 93, 227.953922, 2978.217776 
56, 94, 132.818737, 1742.173759 
56, 95, 166.727767, 2200.902075 
56, 96, 743.655072, 13067.603598 
56, 97, 559.440423, 9184.646866 
56, 98, 597.295024, 8371.835540 
56, 99, 6.930910, 96.262641 
56, 100, 860.333515, 17506.402050 
57, 0, 731.744904, 13504.617041 
57, 1, 763.130570, 14001.245075 
57, 2, 362.040462, 7533.222248 
57, 3, 915.079627, 15980.742084 
57, 4, 241.981902, 4757.529101 
57, 5, 753.149914, 12292.221518 
57, 6, 179.014986, 2629.526294 
57, 7, 812.630487, 17278.696472 
57, 8, 947.610610, 14111.307776 
57, 9, 661.954567, 12678.816794 
57, 10, 584.557571, 7899.973194 
57, 11, 683.146856, 9739.842194 
57, 12, 795.354584, 14194.589544 
57, 13, 600.666215, 10637.303773 
57, 14, 775.919959, 12963.516559 
57, 15, 824.328054, 13231.070113 
57, 16, 583.866512, 10870.744697 
57, 17, 790.736110, 14138.616201 
57, 18, 781.500402, 14240.678656 
57, 19, 1181.202814, 18395.322011 
57, 20, 412.151549, 5659.151217 
57, 21, 389.286360, 5363.921522 
57, 22, 824.924134, 17436.833862 
57, 23, 165.571609, 2485.478690 
57, 24, 807.114833, 14810.445210 
57, 25, 1202.474992, 23185.102417 
57, 26, 676.834768, 12492.880486 
57, 27, 252.497747, 3587.437928 
57, 28, 696.200522, 10846.512978 
57, 29, 976.017492, 14480.256882 
57, 30, 322.485455, 5823.446824 
57, 31, 335.476697, 5967.733268 
57, 32, 585.588340, 10113.449431 
57, 33, 675.427075, 14180.070867 
57, 34, 981.283094, 15262.504479 
57, 35, 790.032133, 14143.825452 
57, 36, 925.868922, 16336.685930 
57, 37, 969.873179, 15921.420524 
