problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14245.254726 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1991.347597, 48, 2021.347597, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2021.347597, 48, 2081.347597, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2081.347597, 48, 2369.131494, 7, Travel from node 48 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2369.131494, 7, 2399.131494, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2399.131494, 7, 2478.016689, 49, Travel from node 7 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2478.016689, 49, 2508.016689, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2508.016689, 49, 2542.710637, 99, Travel from node 49 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2542.710637, 99, 2572.710637, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2572.710637, 99, 2579.641547, 56, Travel from node 99 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2579.641547, 56, 2609.641547, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2609.641547, 56, 2639.641547, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2639.641547, 56, 2699.641547, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2699.641547, 56, 2832.594358, 22, Travel from node 56 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2832.594358, 22, 2862.594358, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2862.594358, 22, 2936.252937, 91, Travel from node 22 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2936.252937, 91, 2966.252937, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2966.252937, 91, 2996.252937, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2996.252937, 91, 3056.252937, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3056.252937, 91, 3210.364855, 40, Travel from node 91 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3210.364855, 40, 3240.364855, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3240.364855, 40, 3270.364855, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3270.364855, 40, 3379.488912, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3379.488912, 14, 3409.488912, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3409.488912, 14, 3444.218669, 72, Travel from node 14 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3444.218669, 72, 3474.218669, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3474.218669, 72, 3517.045925, 81, Travel from node 72 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3517.045925, 81, 3547.045925, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3547.045925, 81, 3657.516321, 44, Travel from node 81 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3657.516321, 44, 3687.516321, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3687.516321, 44, 3704.376609, 1, Travel from node 44 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3704.376609, 1, 3734.376609, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3734.376609, 1, 3856.635700, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3856.635700, 26, 3886.635700, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3886.635700, 26, 3951.545605, 43, Travel from node 26 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3951.545605, 43, 3981.545605, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3981.545605, 43, 4064.297845, 11, Travel from node 43 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4064.297845, 11, 4094.297845, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4094.297845, 11, 4160.933479, 45, Travel from node 11 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4160.933479, 45, 4190.933479, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4190.933479, 45, 4250.933479, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4250.933479, 45, 4400.883499, 16, Travel from node 45 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4400.883499, 16, 4430.883499, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4430.883499, 16, 4523.694933, 50, Travel from node 16 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4523.694933, 50, 4553.694933, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4553.694933, 50, 4632.812913, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4632.812913, 46, 4662.812913, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4662.812913, 46, 4692.812913, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4692.812913, 46, 4832.200469, 70, Travel from node 46 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4832.200469, 70, 4862.200469, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4862.200469, 70, 4952.785448, 86, Travel from node 70 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4952.785448, 86, 4982.785448, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4982.785448, 86, 5060.825717, 66, Travel from node 86 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5060.825717, 66, 5090.825717, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5090.825717, 66, 5167.316906, 15, Travel from node 66 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5167.316906, 15, 5197.316906, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5197.316906, 15, 5269.193081, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5269.193081, 5, 5299.193081, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5299.193081, 5, 5399.214094, 79, Travel from node 5 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5399.214094, 79, 5459.214094, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5459.214094, 79, 5489.214094, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5489.214094, 79, 5650.751532, 64, Travel from node 79 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5650.751532, 64, 5680.751532, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5680.751532, 64, 5714.572627, 93, Travel from node 64 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5714.572627, 93, 5744.572627, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5744.572627, 93, 5790.511240, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5790.511240, 18, 5820.511240, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5820.511240, 18, 5980.007249, 36, Travel from node 18 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5980.007249, 36, 6010.007249, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6010.007249, 36, 6134.658915, 75, Travel from node 36 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6134.658915, 75, 6164.658915, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6164.658915, 75, 6194.658915, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6194.658915, 75, 6300.951652, 37, Travel from node 75 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6300.951652, 37, 6360.951652, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6360.951652, 37, 6390.951652, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6390.951652, 37, 6564.478956, 98, Travel from node 37 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6564.478956, 98, 6594.478956, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6594.478956, 98, 6653.494272, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6653.494272, 34, 6683.494272, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6683.494272, 34, 6713.494272, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6713.494272, 34, 6853.632239, 74, Travel from node 34 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6853.632239, 74, 6883.632239, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6883.632239, 74, 6977.665276, 19, Travel from node 74 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6977.665276, 19, 7007.665276, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7007.665276, 19, 7067.665276, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7067.665276, 19, 7254.538141, 58, Travel from node 19 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7254.538141, 58, 7284.538141, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7284.538141, 58, 7314.538141, 58, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7314.538141, 58, 7330.095641, 92, Travel from node 58 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7330.095641, 92, 7360.095641, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7360.095641, 92, 7420.095641, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7420.095641, 92, 7586.402691, 62, Travel from node 92 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7586.402691, 62, 7616.402691, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7616.402691, 62, 7646.402691, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7646.402691, 62, 7738.477713, 90, Travel from node 62 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7738.477713, 90, 7768.477713, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7768.477713, 90, 7773.830130, 65, Travel from node 90 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7773.830130, 65, 7803.830130, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7803.830130, 65, 7835.524910, 29, Travel from node 65 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7835.524910, 29, 7865.524910, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7865.524910, 29, 7988.667517, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7988.667517, 8, 8018.667517, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8018.667517, 8, 8078.766435, 68, Travel from node 8 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8078.766435, 68, 8108.766435, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8108.766435, 68, 8170.543880, 38, Travel from node 68 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8170.543880, 38, 8200.543880, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8200.543880, 38, 8210.385041, 3, Travel from node 38 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8210.385041, 3, 8270.385041, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8270.385041, 3, 8300.385041, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8300.385041, 3, 8548.693213, 85, Travel from node 3 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8548.693213, 85, 8578.693213, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8578.693213, 85, 8661.593773, 9, Travel from node 85 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8661.593773, 9, 8691.593773, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8691.593773, 9, 8721.593773, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8721.593773, 9, 8781.593773, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8781.593773, 9, 8932.238864, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8932.238864, 28, 8962.238864, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8962.238864, 28, 8992.238864, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8992.238864, 28, 9052.238864, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9052.238864, 28, 9229.899770, 10, Travel from node 28 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9229.899770, 10, 9259.899770, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9259.899770, 10, 9347.885935, 88, Travel from node 10 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9347.885935, 88, 9377.885935, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9377.885935, 88, 9450.183569, 96, Travel from node 88 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9450.183569, 96, 9480.183569, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9480.183569, 96, 9540.183569, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9540.183569, 96, 9570.183569, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9570.183569, 96, 9733.924665, 60, Travel from node 96 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9733.924665, 60, 9763.924665, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9763.924665, 60, 9793.924665, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9793.924665, 60, 9853.924665, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9853.924665, 60, 10094.986664, 6, Travel from node 60 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10094.986664, 6, 10124.986664, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10124.986664, 6, 10206.864008, 57, Travel from node 6 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10206.864008, 57, 10236.864008, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10236.864008, 57, 10296.864008, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10296.864008, 57, 10326.864008, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10326.864008, 57, 10495.103829, 61, Travel from node 57 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10495.103829, 61, 10525.103829, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10525.103829, 61, 10597.689238, 23, Travel from node 61 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10597.689238, 23, 10627.689238, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10627.689238, 23, 10639.083794, 23, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10639.083794, 23, 10669.083794, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10669.083794, 23, 10729.083794, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10669.083794, 23, 10751.120010, 23, Idle for  82 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10751.120010, 23, 10920.258153, 53, Travel from node 23 to node 53, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10920.258153, 53, 10950.258153, 53, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10950.258153, 53, 11010.258153, 53, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11010.258153, 53, 11040.258153, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11040.258153, 53, 11228.733830, 21, Travel from node 53 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11228.733830, 21, 11258.733830, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11258.733830, 21, 11336.185774, 83, Travel from node 21 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11336.185774, 83, 11338.602275, 83, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11338.602275, 83, 11368.602275, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11368.602275, 83, 11428.602275, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11428.602275, 83, 11458.602275, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11458.602275, 83, 11666.462233, 39, Travel from node 83 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11666.462233, 39, 11696.462233, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11696.462233, 39, 11772.670636, 39, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11772.670636, 39, 11802.670636, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11802.670636, 39, 11862.670636, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11862.670636, 39, 11970.893186, 80, Travel from node 39 to node 80, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11970.893186, 80, 12000.893186, 80, Dropping off package to Customer 80, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12000.893186, 80, 12136.150616, 80, Idle for 135 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12136.150616, 80, 12166.150616, 80, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12166.150616, 80, 12226.150616, 80, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12226.150616, 80, 12332.185595, 87, Travel from node 80 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12332.185595, 87, 12362.185595, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12362.185595, 87, 12401.854926, 54, Travel from node 87 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12401.854926, 54, 12431.854926, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12431.854926, 54, 12484.390806, 54, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12484.390806, 54, 12514.390806, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12514.390806, 54, 12574.390806, 54, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12574.390806, 54, 12651.794893, 47, Travel from node 54 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12651.794893, 47, 12681.794893, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12681.794893, 47, 12836.301420, 47, Idle for 155 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12836.301420, 47, 12866.301420, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12866.301420, 47, 12926.301420, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12926.301420, 47, 13179.022523, 55, Travel from node 47 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13179.022523, 55, 13209.022523, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13209.022523, 55, 13269.022523, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13269.022523, 55, 13299.022523, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13299.022523, 55, 13553.325618, 13, Travel from node 55 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13553.325618, 13, 13583.325618, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13583.325618, 13, 13613.325618, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13613.325618, 13, 13673.325618, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13673.325618, 13, 13942.735306, 24, Travel from node 13 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13942.735306, 24, 13972.735306, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13972.735306, 24, 14055.151317, 35, Travel from node 24 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14055.151317, 35, 14085.151317, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14085.151317, 35, 14215.254726, 101, Travel from node 35 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14215.254726, 101, 14245.254726, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14245.254726, 101, -1.000000, 101, At the Depot.  Total Time = 3:57:25, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 129.677027, 52, Fly to UAV customer 52, Traveling 
2, UAV, UAV taking off or landing with a parcel, 129.677027, 52, 136.068273, 52, Land at UAV customer 52, Traveling 
2, UAV, UAV is stationary with a parcel, 136.068273, 52, 196.068273, 52, Serving UAV customer 52, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 196.068273, 52, 199.763897, 52, Takeoff from UAV customer 52, Traveling 
2, UAV, UAV travels empty, 199.763897, 52, 333.351937, 84, Fly to truck at customer 84, Traveling 
2, UAV, UAV is stationary without a parcel, 333.351937, 84, 549.977846, 84, Idle above rendezvous location (customer 84), Idle 
2, UAV, UAV taking off or landing with no parcels, 549.977846, 84, 556.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
2, UAV, UAV is stationary without a parcel, 556.369093, 84, 586.369093, 84, Recovered by truck at customer 84, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 586.369093, 84, 646.369093, 84, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 646.369093, 84, 650.064716, 84, Takeoff from truck at Customer 84, Traveling 
2, UAV, UAV travels with parcel, 650.064716, 84, 787.931159, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 787.931159, 33, 794.322406, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 794.322406, 33, 854.322406, 33, Serving UAV customer 33, Making Delivery 
