problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 12495.611194 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1750.031594, 22, 1753.727217, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1753.727217, 22, 1832.839979, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1832.839979, 43, 1839.231225, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 1839.231225, 43, 1899.231225, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1899.231225, 43, 1902.926849, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 1902.926849, 43, 2025.297048, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2025.297048, 7, 2033.281947, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2033.281947, 7, 2039.673194, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2039.673194, 7, 2069.673194, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2069.673194, 7, 2129.673194, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2129.673194, 7, 2133.368817, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2133.368817, 7, 2288.142617, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2288.142617, 25, 2294.533864, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2294.533864, 25, 2354.533864, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2354.533864, 25, 2358.229487, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2358.229487, 25, 2459.990454, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 2459.990454, 73, 2526.299727, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 2526.299727, 73, 2532.690974, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 2532.690974, 73, 2562.690974, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2562.690974, 73, 2622.690974, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2622.690974, 73, 2626.386597, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2626.386597, 73, 2683.591413, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2683.591413, 48, 2689.982660, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 2689.982660, 48, 2749.982660, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2749.982660, 48, 2753.678283, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 2753.678283, 48, 2853.321234, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 2853.321234, 49, 3074.989919, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 3074.989919, 49, 3081.381166, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 3081.381166, 49, 3111.381166, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3303.006024, 56, 3363.006024, 56, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3363.006024, 56, 3366.701647, 56, Takeoff from truck at Customer 56, Traveling 
2, UAV, UAV travels with parcel, 3366.701647, 56, 3451.513134, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3451.513134, 1, 3457.904380, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 3457.904380, 1, 3517.904380, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3517.904380, 1, 3521.600004, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 3521.600004, 1, 3592.658575, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 3592.658575, 18, 3688.212704, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 3688.212704, 18, 3694.603951, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 3694.603951, 18, 3724.603951, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3894.363659, 64, 3954.363659, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3954.363659, 64, 3958.059282, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3958.059282, 64, 4065.941218, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4065.941218, 46, 4072.332465, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 4072.332465, 46, 4132.332465, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4132.332465, 46, 4136.028088, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 4136.028088, 46, 4205.326514, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4205.326514, 79, 4349.509850, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4349.509850, 79, 4355.901097, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4355.901097, 79, 4385.901097, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4385.901097, 79, 4445.901097, 79, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4445.901097, 79, 4449.596720, 79, Takeoff from truck at Customer 79, Traveling 
2, UAV, UAV travels with parcel, 4449.596720, 79, 4504.915014, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4504.915014, 15, 4511.306261, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4511.306261, 15, 4571.306261, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4571.306261, 15, 4575.001884, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4575.001884, 15, 4601.665631, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4601.665631, 5, 4608.056878, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 4608.056878, 5, 4638.056878, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4638.056878, 5, 4698.056878, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4698.056878, 5, 4701.752501, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4701.752501, 5, 4742.554210, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4742.554210, 86, 4748.945456, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4748.945456, 86, 4808.945456, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4808.945456, 86, 4812.641080, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4812.641080, 86, 4836.469077, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 4836.469077, 66, 4844.717523, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 4844.717523, 66, 4851.108770, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 4851.108770, 66, 4881.108770, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4881.108770, 66, 4941.108770, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4941.108770, 66, 4944.804393, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 4944.804393, 66, 5153.510959, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5153.510959, 97, 5159.902206, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 5159.902206, 97, 5219.902206, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5219.902206, 97, 5223.597829, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 5223.597829, 97, 5365.654868, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 5365.654868, 98, 5385.974500, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 5385.974500, 98, 5392.365747, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 5392.365747, 98, 5422.365747, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5749.790963, 58, 5809.790963, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5809.790963, 58, 5813.486586, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5813.486586, 58, 5875.103330, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5875.103330, 19, 5881.494577, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5881.494577, 19, 5941.494577, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5941.494577, 19, 5945.190200, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5945.190200, 19, 6042.515604, 77, Fly to truck at customer 77, Traveling 
2, UAV, UAV is stationary without a parcel, 6042.515604, 77, 6058.669804, 77, Idle above rendezvous location (customer 77), Idle 
2, UAV, UAV taking off or landing with no parcels, 6058.669804, 77, 6065.061051, 77, Land at truck rendezvous location (customer 77), Traveling 
2, UAV, UAV is stationary without a parcel, 6065.061051, 77, 6095.061051, 77, Recovered by truck at customer 77, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7346.889464, 9, 7406.889464, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7406.889464, 9, 7410.585087, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7410.585087, 9, 7450.122987, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7450.122987, 41, 7456.514234, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7456.514234, 41, 7516.514234, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7516.514234, 41, 7520.209857, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7520.209857, 41, 7559.196129, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 7559.196129, 28, 7581.143308, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 7581.143308, 28, 7587.534555, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 7587.534555, 28, 7617.534555, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7617.534555, 28, 7677.534555, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7677.534555, 28, 7681.230178, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7681.230178, 28, 7796.724029, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7796.724029, 20, 7803.115276, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 7803.115276, 20, 7863.115276, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7863.115276, 20, 7866.810899, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 7866.810899, 20, 7939.392821, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7939.392821, 10, 7968.804214, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7968.804214, 10, 7975.195461, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7975.195461, 10, 8005.195461, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8539.220356, 60, 8599.220356, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8599.220356, 60, 8602.915979, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8602.915979, 60, 8688.978737, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8688.978737, 57, 8695.369984, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 8695.369984, 57, 8755.369984, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8755.369984, 57, 8759.065607, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 8759.065607, 57, 8848.689161, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 8848.689161, 51, 8869.894055, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 8869.894055, 51, 8876.285302, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 8876.285302, 51, 8906.285302, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8906.285302, 51, 8966.285302, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8966.285302, 51, 8969.980925, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8969.980925, 51, 9111.435275, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9111.435275, 100, 9117.826521, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 9117.826521, 100, 9177.826521, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9177.826521, 100, 9181.522145, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 9181.522145, 100, 9318.442810, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 9318.442810, 21, 9345.622095, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 9345.622095, 21, 9352.013342, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 9352.013342, 21, 9382.013342, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9519.465286, 83, 9579.465286, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9579.465286, 83, 9583.160909, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9583.160909, 83, 9688.811539, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9688.811539, 23, 9695.202785, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9695.202785, 23, 9755.202785, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9755.202785, 23, 9758.898409, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9758.898409, 23, 9981.161705, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 9981.161705, 11, 10035.214849, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10035.214849, 11, 10041.606096, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10041.606096, 11, 10071.606096, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10071.606096, 11, 10131.606096, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10131.606096, 11, 10135.301719, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10135.301719, 11, 10175.850729, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10175.850729, 72, 10182.241975, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 10182.241975, 72, 10242.241975, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10242.241975, 72, 10245.937598, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 10245.937598, 72, 10308.065326, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 10308.065326, 45, 10401.850483, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 10401.850483, 45, 10408.241730, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10408.241730, 45, 10438.241730, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10528.241730, 45, 10588.241730, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10588.241730, 45, 10591.937353, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10591.937353, 45, 10768.447317, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10768.447317, 2, 10774.838563, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 10774.838563, 2, 10834.838563, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10834.838563, 2, 10838.534187, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10838.534187, 2, 10940.760858, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 10940.760858, 39, 10958.832289, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 10958.832289, 39, 10965.223536, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 10965.223536, 39, 10995.223536, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11476.554483, 47, 11536.554483, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11536.554483, 47, 11540.250106, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 11540.250106, 47, 11746.195152, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11746.195152, 31, 11752.586398, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 11752.586398, 31, 11812.586398, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11812.586398, 31, 11816.282021, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 11816.282021, 31, 12054.552549, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12054.552549, 52, 12190.331120, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12190.331120, 52, 12196.722367, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12196.722367, 52, 12226.722367, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12226.722367, 52, 12286.722367, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12286.722367, 52, 12290.417990, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12290.417990, 52, 12353.931222, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12353.931222, 12, 12360.322468, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 12360.322468, 12, 12420.322468, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12420.322468, 12, 12424.018092, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 12424.018092, 12, 12439.945999, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12439.945999, 101, 12459.219947, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 12459.219947, 101, 12465.611194, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12465.611194, 101, 12495.611194, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 168.878182, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 168.878182, 13, 175.269428, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 175.269428, 13, 235.269428, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 235.269428, 13, 238.965052, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 238.965052, 13, 432.271010, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 432.271010, 84, 699.977846, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 699.977846, 84, 706.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 706.369093, 84, 736.369093, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 886.369093, 84, 946.369093, 84, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 946.369093, 84, 950.064716, 84, Takeoff from truck at Customer 84, Traveling 
3, UAV, UAV travels with parcel, 950.064716, 84, 1087.931159, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1087.931159, 33, 1094.322406, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 1094.322406, 33, 1154.322406, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1154.322406, 33, 1158.018029, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 1158.018029, 33, 1262.555268, 95, Fly to truck at customer 95, Traveling 
3, UAV, UAV is stationary without a parcel, 1262.555268, 95, 1362.218236, 95, Idle above rendezvous location (customer 95), Idle 
3, UAV, UAV taking off or landing with no parcels, 1362.218236, 95, 1368.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
3, UAV, UAV is stationary without a parcel, 1368.609483, 95, 1398.609483, 95, Recovered by truck at customer 95, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1979.673194, 7, 2039.673194, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2039.673194, 7, 2043.368817, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 2043.368817, 7, 2229.520842, 69, Fly to UAV customer 69, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2229.520842, 69, 2235.912089, 69, Land at UAV customer 69, Traveling 
3, UAV, UAV is stationary with a parcel, 2235.912089, 69, 2295.912089, 69, Serving UAV customer 69, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2295.912089, 69, 2299.607712, 69, Takeoff from UAV customer 69, Traveling 
3, UAV, UAV travels empty, 2299.607712, 69, 2448.373144, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 2448.373144, 73, 2616.299727, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2616.299727, 73, 2622.690974, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2622.690974, 73, 2652.690974, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2682.690974, 73, 2742.690974, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2742.690974, 73, 2746.386597, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 2746.386597, 73, 2897.214412, 59, Fly to UAV customer 59, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2897.214412, 59, 2903.605659, 59, Land at UAV customer 59, Traveling 
3, UAV, UAV is stationary with a parcel, 2903.605659, 59, 2963.605659, 59, Serving UAV customer 59, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2963.605659, 59, 2967.301282, 59, Takeoff from UAV customer 59, Traveling 
3, UAV, UAV travels empty, 2967.301282, 59, 3033.838482, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 3033.838482, 49, 3104.989919, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 3104.989919, 49, 3111.381166, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 3111.381166, 49, 3141.381166, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3213.006024, 56, 3273.006024, 56, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3273.006024, 56, 3276.701647, 56, Takeoff from truck at Customer 56, Traveling 
3, UAV, UAV travels with parcel, 3276.701647, 56, 3364.777826, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3364.777826, 40, 3371.169072, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 3371.169072, 40, 3431.169072, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3431.169072, 40, 3434.864696, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 3434.864696, 40, 3512.982278, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3512.982278, 18, 3598.212704, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 3598.212704, 18, 3604.603951, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 3604.603951, 18, 3634.603951, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3834.363659, 64, 3894.363659, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3894.363659, 64, 3898.059282, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3898.059282, 64, 3957.190071, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3957.190071, 16, 3963.581317, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 3963.581317, 16, 4023.581317, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4023.581317, 16, 4027.276941, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4027.276941, 16, 4082.344851, 79, Fly to truck at customer 79, Traveling 
3, UAV, UAV is stationary without a parcel, 4082.344851, 79, 4199.509850, 79, Idle above rendezvous location (customer 79), Idle 
