problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12842.781681 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3784.240344, 23, 3844.240344, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3844.240344, 23, 3904.240344, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3904.240344, 23, 3934.240344, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3934.240344, 23, 4197.273971, 60, Travel from node 23 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4197.273971, 60, 4227.273971, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4227.273971, 60, 4257.273971, 60, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4257.273971, 60, 4317.273971, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4317.273971, 60, 4347.273971, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4347.273971, 60, 4377.273971, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4377.273971, 60, 4437.273971, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4437.273971, 60, 4467.273971, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4467.273971, 60, 4527.273971, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4527.273971, 60, 4932.284802, 9, Travel from node 60 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4932.284802, 9, 4962.284802, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4962.284802, 9, 4992.284802, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4992.284802, 9, 5022.284802, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5022.284802, 9, 5082.284802, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5082.284802, 9, 5112.284802, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5112.284802, 9, 5172.284802, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5172.284802, 9, 5322.929893, 28, Travel from node 9 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5322.929893, 28, 5352.929893, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5352.929893, 28, 5382.929893, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5382.929893, 28, 5442.929893, 28, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5442.929893, 28, 5472.929893, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5472.929893, 28, 5532.929893, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5532.929893, 28, 5592.929893, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5592.929893, 28, 5652.929893, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5652.929893, 28, 5894.795060, 78, Travel from node 28 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5894.795060, 78, 5924.795060, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5924.795060, 78, 5954.795060, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5954.795060, 78, 5984.795060, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5984.795060, 78, 6014.795060, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6014.795060, 78, 6044.795060, 78, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6044.795060, 78, 6140.359411, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6140.359411, 68, 6170.359411, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6170.359411, 68, 6230.458329, 8, Travel from node 68 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6230.458329, 8, 6290.458329, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6290.458329, 8, 6350.458329, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6350.458329, 8, 6380.458329, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6380.458329, 8, 6503.600936, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6503.600936, 29, 6533.600936, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6533.600936, 29, 6563.600936, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6563.600936, 29, 6593.600936, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6593.600936, 29, 6625.295716, 65, Travel from node 29 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6625.295716, 65, 6655.295716, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6655.295716, 65, 6660.648133, 90, Travel from node 65 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6660.648133, 90, 6720.648133, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6720.648133, 90, 6780.648133, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6780.648133, 90, 6810.648133, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6810.648133, 90, 6870.648133, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6870.648133, 90, 6930.648133, 90, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6930.648133, 90, 7153.046659, 34, Travel from node 90 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7153.046659, 34, 7183.046659, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7183.046659, 34, 7243.046659, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7243.046659, 34, 7273.046659, 34, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7273.046659, 34, 7303.046659, 34, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7303.046659, 34, 7333.046659, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7333.046659, 34, 7363.046659, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7363.046659, 34, 7422.061975, 98, Travel from node 34 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7422.061975, 98, 7452.061975, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7452.061975, 98, 7512.061975, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7512.061975, 98, 7572.061975, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7572.061975, 98, 7599.148041, 98, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 7599.148041, 98, 7629.148041, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7629.148041, 98, 7689.148041, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7689.148041, 98, 7830.601571, 15, Travel from node 98 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7830.601571, 15, 7860.601571, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7860.601571, 15, 7890.601571, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7890.601571, 15, 7920.601571, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7920.601571, 15, 7950.601571, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7950.601571, 15, 8022.477746, 5, Travel from node 15 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8022.477746, 5, 8052.477746, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8052.477746, 5, 8152.498759, 79, Travel from node 5 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8152.498759, 79, 8212.498759, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8212.498759, 79, 8272.498759, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8272.498759, 79, 8302.498759, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8302.498759, 79, 8362.498759, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8362.498759, 79, 8524.036197, 64, Travel from node 79 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8524.036197, 64, 8554.036197, 64, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8554.036197, 64, 8584.036197, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8584.036197, 64, 8614.036197, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8614.036197, 64, 8644.036197, 64, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8644.036197, 64, 8677.857292, 93, Travel from node 64 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8677.857292, 93, 8707.857292, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8707.857292, 93, 8753.795905, 18, Travel from node 93 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8753.795905, 18, 8813.795905, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8813.795905, 18, 8873.795905, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8873.795905, 18, 8933.795905, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8933.795905, 18, 8963.795905, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8963.795905, 18, 9023.795905, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9023.795905, 18, 9205.711252, 91, Travel from node 18 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9205.711251, 91, 9235.711251, 91, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9235.711251, 91, 9265.711251, 91, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9265.711251, 91, 9295.711251, 91, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9295.711251, 91, 9325.711251, 91, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9325.711251, 91, 9355.711251, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9355.711251, 91, 9429.369830, 22, Travel from node 91 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9429.369830, 22, 9459.369830, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9459.369830, 22, 9599.011430, 7, Travel from node 22 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9599.011430, 7, 9629.011430, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9629.011430, 7, 9699.110518, 56, Travel from node 7 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9699.110518, 56, 9729.110518, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9729.110518, 56, 9736.041428, 99, Travel from node 56 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9736.041428, 99, 9766.041428, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9766.041428, 99, 9800.735376, 49, Travel from node 99 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9800.735376, 49, 9830.735376, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9830.735376, 49, 9890.735376, 49, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9890.735376, 49, 9950.735376, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9950.735376, 49, 10010.735376, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10010.735376, 49, 10070.735376, 49, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10070.735376, 49, 10367.066756, 48, Travel from node 49 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10367.066756, 48, 10397.066756, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10397.066756, 48, 10427.066756, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10427.066756, 48, 10457.066756, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10457.066756, 48, 10487.066756, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10487.066756, 48, 10517.066756, 48, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10517.066756, 48, 10721.494807, 73, Travel from node 48 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10721.494807, 73, 10781.494807, 73, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10781.494807, 73, 10811.494807, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10811.494807, 73, 10871.494807, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10871.494807, 73, 10931.494807, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10931.494807, 73, 11264.172200, 95, Travel from node 73 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11264.172200, 95, 11294.172200, 95, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11294.172200, 95, 11324.172200, 95, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11324.172200, 95, 11354.172200, 95, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11354.172200, 95, 11414.172200, 95, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11414.172200, 95, 11444.172200, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11444.172200, 95, 11504.172200, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11504.172200, 95, 11564.172200, 95, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11564.172200, 95, 11624.172200, 95, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11624.172200, 95, 11926.412590, 84, Travel from node 95 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11926.412590, 84, 11956.412590, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11956.412590, 84, 11986.412590, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11986.412590, 84, 12016.412590, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12016.412590, 84, 12046.412590, 84, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12046.412590, 84, 12076.412590, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12076.412590, 84, 12136.412590, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12136.412590, 84, 12196.412590, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12196.412588, 84, 12256.412588, 84, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 12256.412588, 84, 12752.781681, 101, Travel from node 84 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12752.781681, 101, 12782.781681, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12782.781681, 101, 12812.781681, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12812.781681, 101, 12842.781681, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12842.781681, 101, -1.000000, 101, At the Depot.  Total Time = 3:34:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 148.888827, 52, 208.888827, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 208.888827, 52, 212.584450, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 212.584450, 52, 241.680472, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 241.680472, 17, 248.071718, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 248.071718, 17, 308.071718, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 308.071718, 17, 311.767342, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 311.767342, 17, 361.967442, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 361.967442, 55, 448.154819, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 448.154819, 55, 454.546066, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 454.546066, 55, 484.546066, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 604.546066, 55, 664.546066, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 664.546066, 55, 668.241689, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 668.241689, 55, 799.534522, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 799.534522, 2, 805.925769, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 805.925769, 2, 865.925769, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 865.925769, 2, 869.621392, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 869.621392, 2, 976.844773, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 976.844773, 47, 1002.142030, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 1002.142030, 47, 1008.533277, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 1008.533277, 47, 1038.533277, 47, Recovered by truck at customer 47, UAV Recovery 
