problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 13418.807582 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 533.299493, 95, 1085.826990, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 1085.826990, 95, 1098.609483, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 1098.609483, 95, 1128.609483, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1262.800589, 94, 1322.800589, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1322.800589, 94, 1329.691836, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 1329.691836, 94, 1383.675584, 59, Fly to UAV customer 59, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1383.675584, 59, 1396.458077, 59, Land at UAV customer 59, Traveling 
2, UAV, UAV is stationary with a parcel, 1396.458077, 59, 1456.458077, 59, Serving UAV customer 59, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1456.458077, 59, 1463.349323, 59, Takeoff from UAV customer 59, Traveling 
2, UAV, UAV travels empty, 1463.349323, 59, 1596.423725, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 1596.423725, 49, 2001.826770, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 2001.826770, 49, 2014.609263, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 2014.609263, 49, 2044.609263, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2353.299455, 73, 2413.299455, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2413.299455, 73, 2420.190702, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2420.190702, 73, 2623.712635, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2623.712635, 25, 2636.495128, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2636.495128, 25, 2696.495128, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2696.495128, 25, 2703.386374, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2703.386374, 25, 2836.180881, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2836.180881, 48, 2848.963374, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 2848.963374, 48, 2878.963374, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2878.963374, 48, 2938.963374, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2938.963374, 48, 2945.854621, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 2945.854621, 48, 3149.798036, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3149.798036, 69, 3162.580530, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 3162.580530, 69, 3222.580530, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3222.580530, 69, 3229.471776, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 3229.471776, 69, 3680.798089, 64, Fly to truck at customer 64, Traveling 
2, UAV, UAV is stationary without a parcel, 3680.798089, 64, 3794.928851, 64, Idle above rendezvous location (customer 64), Idle 
2, UAV, UAV taking off or landing with no parcels, 3794.928851, 64, 3807.711344, 64, Land at truck rendezvous location (customer 64), Traveling 
2, UAV, UAV is stationary without a parcel, 3807.711344, 64, 3837.711344, 64, Recovered by truck at customer 64, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3867.711344, 64, 3927.711344, 64, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3927.711344, 64, 3934.602591, 64, Takeoff from truck at Customer 64, Traveling 
2, UAV, UAV travels with parcel, 3934.602591, 64, 4052.864168, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4052.864168, 16, 4065.646661, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 4065.646661, 16, 4125.646661, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4125.646661, 16, 4132.537908, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 4132.537908, 16, 4242.673729, 79, Fly to truck at customer 79, Traveling 
2, UAV, UAV is stationary without a parcel, 4242.673729, 79, 4256.466289, 79, Idle above rendezvous location (customer 79), Idle 
2, UAV, UAV taking off or landing with no parcels, 4256.466289, 79, 4269.248782, 79, Land at truck rendezvous location (customer 79), Traveling 
2, UAV, UAV is stationary without a parcel, 4269.248782, 79, 4299.248782, 79, Recovered by truck at customer 79, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4429.269795, 5, 4489.269795, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4489.269795, 5, 4496.161042, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 4496.161042, 5, 4549.488537, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4549.488537, 15, 4562.271030, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 4562.271030, 15, 4622.271030, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4622.271030, 15, 4629.162277, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 4629.162277, 15, 4672.418709, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 4672.418709, 66, 4719.539194, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 4719.539194, 66, 4732.321687, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 4732.321687, 66, 4762.321687, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4762.321687, 66, 4822.321687, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4822.321687, 66, 4829.212934, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 4829.212934, 66, 4876.868929, 86, Fly to UAV customer 86, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4876.868929, 86, 4889.651422, 86, Land at UAV customer 86, Traveling 
2, UAV, UAV is stationary with a parcel, 4889.651422, 86, 4949.651422, 86, Serving UAV customer 86, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4949.651422, 86, 4956.542668, 86, Takeoff from UAV customer 86, Traveling 
2, UAV, UAV travels empty, 4956.542668, 86, 5218.722693, 58, Fly to truck at customer 58, Traveling 
2, UAV, UAV is stationary without a parcel, 5218.722693, 58, 5558.221387, 58, Idle above rendezvous location (customer 58), Idle 
2, UAV, UAV taking off or landing with no parcels, 5558.221387, 58, 5571.003880, 58, Land at truck rendezvous location (customer 58), Traveling 
2, UAV, UAV is stationary without a parcel, 5571.003880, 58, 5601.003880, 58, Recovered by truck at customer 58, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5601.003880, 58, 5661.003880, 58, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5661.003880, 58, 5667.895127, 58, Takeoff from truck at Customer 58, Traveling 
2, UAV, UAV travels with parcel, 5667.895127, 58, 5791.128615, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5791.128615, 19, 5803.911108, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5803.911108, 19, 5863.911108, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5863.911108, 19, 5870.802354, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5870.802354, 19, 6124.411384, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 6124.411384, 65, 6167.632331, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 6167.632331, 65, 6180.414824, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 6180.414824, 65, 6210.414824, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7347.542538, 28, 7407.542538, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7407.542538, 28, 7414.433785, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 7414.433785, 28, 7492.406328, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7492.406328, 41, 7505.188822, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 7505.188822, 41, 7565.188822, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7565.188822, 41, 7572.080068, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 7572.080068, 41, 7726.180146, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 7726.180146, 96, 7822.704750, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 7822.704750, 96, 7835.487243, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 7835.487243, 96, 7865.487243, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8242.230166, 60, 8302.230166, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8302.230166, 60, 8309.121412, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 8309.121412, 60, 8486.299555, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8486.299555, 53, 8499.082048, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 8499.082048, 53, 8559.082048, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8559.082048, 53, 8565.973295, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 8565.973295, 53, 8706.837487, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8706.837487, 51, 8719.619980, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 8719.619980, 51, 8749.619980, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8749.619980, 51, 8809.619980, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8809.619980, 51, 8816.511227, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 8816.511227, 51, 9004.174528, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9004.174528, 6, 9016.957021, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 9016.957021, 6, 9076.957021, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9076.957021, 6, 9083.848268, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 9083.848268, 6, 9335.141929, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 9335.141929, 83, 9366.725591, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 9366.725591, 83, 9379.508084, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 9379.508084, 83, 9409.508084, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9439.508084, 83, 9499.508084, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9499.508084, 83, 9506.399330, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 9506.399330, 83, 9674.419384, 61, Fly to UAV customer 61, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9674.419384, 61, 9687.201877, 61, Land at UAV customer 61, Traveling 
2, UAV, UAV is stationary with a parcel, 9687.201877, 61, 9747.201877, 61, Serving UAV customer 61, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9747.201877, 61, 9754.093124, 61, Takeoff from UAV customer 61, Traveling 
2, UAV, UAV travels empty, 9754.093124, 61, 10128.136849, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 10128.136849, 45, 10173.561880, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 10173.561880, 45, 10186.344373, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 10186.344373, 45, 10216.344373, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10216.344373, 45, 10276.344373, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10276.344373, 45, 10283.235620, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 10283.235620, 45, 10395.205410, 81, Fly to UAV customer 81, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10395.205410, 81, 10407.987903, 81, Land at UAV customer 81, Traveling 
2, UAV, UAV is stationary with a parcel, 10407.987903, 81, 10467.987903, 81, Serving UAV customer 81, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10467.987903, 81, 10474.879150, 81, Takeoff from UAV customer 81, Traveling 
2, UAV, UAV travels empty, 10474.879150, 81, 10544.135819, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 10544.135819, 11, 10554.862992, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 10554.862992, 11, 10567.645485, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10567.645485, 11, 10597.645485, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10622.245145, 11, 10682.245145, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10682.245145, 11, 10689.136392, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10689.136392, 11, 10802.162001, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10802.162001, 1, 10814.944494, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10814.944494, 1, 10874.944494, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10874.944494, 1, 10881.835741, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10881.835741, 1, 11147.045563, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 11147.045563, 39, 11157.143323, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 11157.143323, 39, 11169.925816, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11169.925816, 39, 11199.925816, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11199.925816, 39, 11259.925816, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11259.925816, 39, 11266.817063, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11266.817063, 39, 11561.866230, 82, Fly to UAV customer 82, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11561.866230, 82, 11574.648723, 82, Land at UAV customer 82, Traveling 
2, UAV, UAV is stationary with a parcel, 11574.648723, 82, 11634.648723, 82, Serving UAV customer 82, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11634.648723, 82, 11641.539970, 82, Takeoff from UAV customer 82, Traveling 
2, UAV, UAV travels empty, 11641.539970, 82, 11927.907612, 80, Fly to truck at customer 80, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11927.907612, 80, 11940.690105, 80, Land at truck rendezvous location (customer 80), Traveling 
2, UAV, UAV is stationary without a parcel, 11940.690105, 80, 11970.690105, 80, Recovered by truck at customer 80, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11972.847842, 80, 12032.847842, 80, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12032.847842, 80, 12039.739089, 80, Takeoff from truck at Customer 80, Traveling 
2, UAV, UAV travels with parcel, 12039.739089, 80, 12176.015222, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12176.015222, 63, 12188.797715, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 12188.797715, 63, 12248.797715, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12248.797715, 63, 12255.688961, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 12255.688961, 63, 12458.757920, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12458.757920, 47, 12471.540413, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 12471.540413, 47, 12501.540413, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12501.540413, 47, 12561.540413, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12561.540413, 47, 12568.431659, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 12568.431659, 47, 12782.878421, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12782.878421, 2, 12795.660914, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 12795.660914, 2, 12855.660914, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12855.660914, 2, 12862.552160, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 12862.552160, 2, 13252.038469, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13252.038469, 101, 13376.025089, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 13376.025089, 101, 13388.807582, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 13388.807582, 101, 13418.807582, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 186.891247, 0, 263.999208, 35, Fly to UAV customer 35, Traveling 
3, UAV, UAV taking off or landing with a parcel, 263.999208, 35, 276.781702, 35, Land at UAV customer 35, Traveling 
3, UAV, UAV is stationary with a parcel, 276.781702, 35, 336.781702, 35, Serving UAV customer 35, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 336.781702, 35, 343.672948, 35, Takeoff from UAV customer 35, Traveling 
3, UAV, UAV travels empty, 343.672948, 35, 647.403583, 84, Fly to truck at customer 84, Traveling 
3, UAV, UAV is stationary without a parcel, 647.403583, 84, 663.586600, 84, Idle above rendezvous location (customer 84), Idle 
3, UAV, UAV taking off or landing with no parcels, 663.586600, 84, 676.369093, 84, Land at truck rendezvous location (customer 84), Traveling 
3, UAV, UAV is stationary without a parcel, 676.369093, 84, 706.369093, 84, Recovered by truck at customer 84, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1202.800589, 94, 1262.800589, 94, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1262.800589, 94, 1269.691836, 94, Takeoff from truck at Customer 94, Traveling 
3, UAV, UAV travels with parcel, 1269.691836, 94, 1399.382763, 40, Fly to UAV customer 40, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1399.382763, 40, 1412.165257, 40, Land at UAV customer 40, Traveling 
3, UAV, UAV is stationary with a parcel, 1412.165257, 40, 1472.165257, 40, Serving UAV customer 40, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1472.165257, 40, 1479.056503, 40, Takeoff from UAV customer 40, Traveling 
3, UAV, UAV travels empty, 1479.056503, 40, 1658.916147, 99, Fly to truck at customer 99, Traveling 
3, UAV, UAV is stationary without a parcel, 1658.916147, 99, 1787.132822, 99, Idle above rendezvous location (customer 99), Idle 
3, UAV, UAV taking off or landing with no parcels, 1787.132822, 99, 1799.915315, 99, Land at truck rendezvous location (customer 99), Traveling 
3, UAV, UAV is stationary without a parcel, 1799.915315, 99, 1829.915315, 99, Recovered by truck at customer 99, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2737.727506, 48, 2797.727506, 48, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2797.727506, 48, 2804.618753, 48, Takeoff from truck at Customer 48, Traveling 
3, UAV, UAV travels with parcel, 2804.618753, 48, 3094.230423, 97, Fly to UAV customer 97, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3094.230423, 97, 3107.012916, 97, Land at UAV customer 97, Traveling 
3, UAV, UAV is stationary with a parcel, 3107.012916, 97, 3167.012916, 97, Serving UAV customer 97, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3167.012916, 97, 3173.904163, 97, Takeoff from UAV customer 97, Traveling 
3, UAV, UAV travels empty, 3173.904163, 97, 3582.009242, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 3582.009242, 18, 3625.169143, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 3625.169143, 18, 3637.951636, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 3637.951636, 18, 3667.951636, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3927.711344, 64, 3987.711344, 64, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3987.711344, 64, 3994.602591, 64, Takeoff from truck at Customer 64, Traveling 
3, UAV, UAV travels with parcel, 3994.602591, 64, 4128.014463, 89, Fly to UAV customer 89, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4128.014463, 89, 4140.796956, 89, Land at UAV customer 89, Traveling 
3, UAV, UAV is stationary with a parcel, 4140.796956, 89, 4200.796956, 89, Serving UAV customer 89, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4200.796956, 89, 4207.688203, 89, Takeoff from UAV customer 89, Traveling 
3, UAV, UAV travels empty, 4207.688203, 89, 4343.034676, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 4343.034676, 66, 4539.539194, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 4539.539194, 66, 4552.321687, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 4552.321687, 66, 4582.321687, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4672.321687, 66, 4732.321687, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4732.321687, 66, 4739.212934, 66, Takeoff from truck at Customer 66, Traveling 
3, UAV, UAV travels with parcel, 4739.212934, 66, 4972.981593, 75, Fly to UAV customer 75, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4972.981593, 75, 4985.764086, 75, Land at UAV customer 75, Traveling 
3, UAV, UAV is stationary with a parcel, 4985.764086, 75, 5045.764086, 75, Serving UAV customer 75, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5045.764086, 75, 5052.655333, 75, Takeoff from UAV customer 75, Traveling 
3, UAV, UAV travels empty, 5052.655333, 75, 5219.386656, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 5219.386656, 34, 5229.811487, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 5229.811487, 34, 5242.593980, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 5242.593980, 34, 5272.593980, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5272.593980, 34, 5332.593980, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5332.593980, 34, 5339.485227, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5339.485227, 34, 5470.810600, 74, Fly to UAV customer 74, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5470.810600, 74, 5483.593093, 74, Land at UAV customer 74, Traveling 
3, UAV, UAV is stationary with a parcel, 5483.593093, 74, 5543.593093, 74, Serving UAV customer 74, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5543.593093, 74, 5550.484340, 74, Takeoff from UAV customer 74, Traveling 
3, UAV, UAV travels empty, 5550.484340, 74, 5656.160989, 58, Fly to truck at customer 58, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5656.160989, 58, 5668.943482, 58, Land at truck rendezvous location (customer 58), Traveling 
3, UAV, UAV is stationary without a parcel, 5668.943482, 58, 5698.943482, 58, Recovered by truck at customer 58, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5698.943482, 58, 5758.943482, 58, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5758.943482, 58, 5765.834729, 58, Takeoff from truck at Customer 58, Traveling 
3, UAV, UAV travels with parcel, 5765.834729, 58, 5867.611749, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5867.611749, 77, 5880.394243, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 5880.394243, 77, 5940.394243, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5940.394243, 77, 5947.285489, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 5947.285489, 77, 6047.604440, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV is stationary without a parcel, 6047.604440, 65, 6107.632331, 65, Idle above rendezvous location (customer 65), Idle 
3, UAV, UAV taking off or landing with no parcels, 6107.632331, 65, 6120.414824, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 6120.414824, 65, 6150.414824, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7287.542538, 28, 7347.542538, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7347.542538, 28, 7354.433785, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 7354.433785, 28, 7466.928401, 70, Fly to UAV customer 70, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7466.928401, 70, 7479.710894, 70, Land at UAV customer 70, Traveling 
3, UAV, UAV is stationary with a parcel, 7479.710894, 70, 7539.710894, 70, Serving UAV customer 70, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7539.710894, 70, 7546.602140, 70, Takeoff from UAV customer 70, Traveling 
3, UAV, UAV travels empty, 7546.602140, 70, 7836.611271, 96, Fly to truck at customer 96, Traveling 
3, UAV, UAV is stationary without a parcel, 7836.611271, 96, 7882.704750, 96, Idle above rendezvous location (customer 96), Idle 
