problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14583.036568 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1802.528270, 71, 1815.310763, 71, Land at UAV customer 71, Traveling 
2, UAV, UAV is stationary with a parcel, 1815.310763, 71, 1875.310763, 71, Serving UAV customer 71, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1875.310763, 71, 1882.202009, 71, Takeoff from UAV customer 71, Traveling 
2, UAV, UAV travels empty, 1882.202009, 71, 1939.007091, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV is stationary without a parcel, 1939.007091, 73, 1961.432018, 73, Idle above rendezvous location (customer 73), Idle 
2, UAV, UAV taking off or landing with no parcels, 1961.432018, 73, 1974.214511, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 1974.214511, 73, 2004.214511, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2034.214511, 73, 2094.214511, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2094.214511, 73, 2101.105758, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 2101.105758, 73, 2398.636622, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2398.636622, 69, 2411.419115, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 2411.419115, 69, 2471.419115, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2471.419115, 69, 2478.310361, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 2478.310361, 69, 2964.921752, 91, Fly to truck at customer 91, Traveling 
2, UAV, UAV is stationary without a parcel, 2964.921752, 91, 2974.040121, 91, Idle above rendezvous location (customer 91), Idle 
2, UAV, UAV taking off or landing with no parcels, 2974.040121, 91, 2986.822614, 91, Land at truck rendezvous location (customer 91), Traveling 
2, UAV, UAV is stationary without a parcel, 2986.822614, 91, 3016.822614, 91, Recovered by truck at customer 91, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6085.143869, 36, 6145.143869, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6145.143869, 36, 6152.035115, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 6152.035115, 36, 6427.996880, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6427.996880, 97, 6440.779373, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 6440.779373, 97, 6500.779373, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6500.779373, 97, 6507.670620, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 6507.670620, 97, 6716.068439, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6716.068439, 37, 6728.850932, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 6728.850932, 37, 6758.850932, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6758.850932, 37, 6818.850932, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6818.850932, 37, 6825.742178, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 6825.742178, 37, 6884.464215, 75, Fly to UAV customer 75, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6884.464215, 75, 6897.246708, 75, Land at UAV customer 75, Traveling 
2, UAV, UAV is stationary with a parcel, 6897.246708, 75, 6957.246708, 75, Serving UAV customer 75, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6957.246708, 75, 6964.137955, 75, Takeoff from UAV customer 75, Traveling 
2, UAV, UAV travels empty, 6964.137955, 75, 7190.830193, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 7190.830193, 74, 7268.749026, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 7268.749026, 74, 7281.531519, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 7281.531519, 74, 7311.531519, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7371.531519, 74, 7431.531519, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7431.531519, 74, 7438.422765, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 7438.422765, 74, 7513.966193, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7513.966193, 67, 7526.748686, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 7526.748686, 67, 7586.748686, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7586.748686, 67, 7593.639933, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 7593.639933, 67, 7905.007233, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 7905.007233, 65, 8185.021837, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 8185.021837, 65, 8197.804330, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 8197.804330, 65, 8227.804330, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10116.816562, 60, 10176.816562, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10176.816562, 60, 10183.707808, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 10183.707808, 60, 10308.348683, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10308.348683, 27, 10321.131177, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 10321.131177, 27, 10381.131177, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10381.131177, 27, 10388.022423, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 10388.022423, 27, 10457.932250, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 10457.932250, 6, 10525.096068, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 10525.096068, 6, 10537.878561, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 10537.878561, 6, 10567.878561, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10567.878561, 6, 10627.878561, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10627.878561, 6, 10634.769807, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 10634.769807, 6, 10654.996183, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10654.996183, 57, 10667.778676, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 10667.778676, 57, 10727.778676, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10727.778676, 57, 10734.669923, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 10734.669923, 57, 10824.434878, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 10824.434878, 61, 10850.364541, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 10850.364541, 61, 10863.147034, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 10863.147034, 61, 10893.147034, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10953.147034, 61, 11013.147034, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11013.147034, 61, 11020.038280, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 11020.038280, 61, 11064.076707, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11064.076707, 23, 11076.859200, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 11076.859200, 23, 11136.859200, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11136.859200, 23, 11143.750446, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 11143.750446, 23, 11355.051705, 83, Fly to truck at customer 83, Traveling 
2, UAV, UAV is stationary without a parcel, 11355.051705, 83, 11702.241619, 83, Idle above rendezvous location (customer 83), Idle 
2, UAV, UAV taking off or landing with no parcels, 11702.241619, 83, 11715.024112, 83, Land at truck rendezvous location (customer 83), Traveling 
2, UAV, UAV is stationary without a parcel, 11715.024112, 83, 11745.024112, 83, Recovered by truck at customer 83, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11745.024112, 83, 11805.024112, 83, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11805.024112, 83, 11811.915358, 83, Takeoff from truck at Customer 83, Traveling 
2, UAV, UAV travels with parcel, 11811.915358, 83, 12056.590556, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12056.590556, 4, 12069.373049, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 12069.373049, 4, 12129.373049, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12129.373049, 4, 12136.264295, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 12136.264295, 4, 12356.682205, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12356.682205, 39, 12369.464698, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 12369.464698, 39, 12399.464698, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12399.464698, 39, 12459.464698, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12459.464698, 39, 12466.355945, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 12466.355945, 39, 12669.971656, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12669.971656, 76, 12682.754149, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 12682.754149, 76, 12742.754149, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12742.754149, 76, 12749.645396, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 12749.645396, 76, 12988.944075, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12988.944075, 47, 13001.726569, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 13001.726569, 47, 13031.726569, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13153.001055, 47, 13213.001055, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13213.001055, 47, 13219.892302, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 13219.892302, 47, 13434.339063, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13434.339063, 2, 13447.121557, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 13447.121557, 2, 13507.121557, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13507.121557, 2, 13514.012803, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 13514.012803, 2, 13787.298378, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13787.298378, 52, 13800.080871, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 13800.080871, 52, 13830.080871, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13830.080871, 52, 13890.080871, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13890.080871, 52, 13896.972118, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13896.972118, 52, 14016.940155, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14016.940155, 13, 14029.722648, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 14029.722648, 13, 14089.722648, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14089.722648, 13, 14096.613895, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 14096.613895, 13, 14248.323867, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 14248.323867, 35, 14380.150666, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 14380.150666, 35, 14392.933159, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 14392.933159, 35, 14422.933159, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 167.908824, 17, 227.908824, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 227.908824, 17, 234.800071, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 234.800071, 17, 422.961366, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 422.961366, 33, 435.743859, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 435.743859, 33, 495.743859, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 495.743859, 33, 502.635106, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 502.635106, 33, 658.695091, 59, Fly to truck at customer 59, Traveling 
3, UAV, UAV is stationary without a parcel, 658.695091, 59, 1215.495647, 59, Idle above rendezvous location (customer 59), Idle 
3, UAV, UAV taking off or landing with no parcels, 1215.495647, 59, 1228.278140, 59, Land at truck rendezvous location (customer 59), Traveling 
3, UAV, UAV is stationary without a parcel, 1228.278140, 59, 1258.278140, 59, Recovered by truck at customer 59, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1491.537118, 95, 1551.537118, 95, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1551.537118, 95, 1558.428365, 95, Takeoff from truck at Customer 95, Traveling 
3, UAV, UAV travels with parcel, 1558.428365, 95, 1846.832149, 48, Fly to UAV customer 48, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1846.832149, 48, 1859.614642, 48, Land at UAV customer 48, Traveling 
3, UAV, UAV is stationary with a parcel, 1859.614642, 48, 1919.614642, 48, Serving UAV customer 48, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1919.614642, 48, 1926.505888, 48, Takeoff from UAV customer 48, Traveling 
3, UAV, UAV travels empty, 1926.505888, 48, 2040.915520, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 2040.915520, 73, 2081.432018, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 2081.432018, 73, 2094.214511, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 2094.214511, 73, 2124.214511, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2124.214511, 73, 2184.214511, 73, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2184.214511, 73, 2191.105758, 73, Takeoff from truck at Customer 73, Traveling 
3, UAV, UAV travels with parcel, 2191.105758, 73, 2394.627691, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2394.627691, 25, 2407.410184, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2407.410184, 25, 2467.410184, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2467.410184, 25, 2474.301430, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2474.301430, 25, 2870.381542, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2870.381542, 22, 2883.164035, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2883.164035, 22, 2913.164035, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6145.143869, 36, 6205.143869, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6205.143869, 36, 6212.035115, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 6212.035115, 36, 6431.584048, 42, Fly to UAV customer 42, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6431.584048, 42, 6444.366541, 42, Land at UAV customer 42, Traveling 
3, UAV, UAV is stationary with a parcel, 6444.366541, 42, 6504.366541, 42, Serving UAV customer 42, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6504.366541, 42, 6511.257787, 42, Takeoff from UAV customer 42, Traveling 
3, UAV, UAV travels empty, 6511.257787, 42, 6784.055241, 34, Fly to truck at customer 34, Traveling 
3, UAV, UAV is stationary without a parcel, 6784.055241, 34, 7098.611059, 34, Idle above rendezvous location (customer 34), Idle 
3, UAV, UAV taking off or landing with no parcels, 7098.611059, 34, 7111.393552, 34, Land at truck rendezvous location (customer 34), Traveling 
3, UAV, UAV is stationary without a parcel, 7111.393552, 34, 7141.393552, 34, Recovered by truck at customer 34, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7311.531519, 74, 7371.531519, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7371.531519, 74, 7378.422765, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 7378.422765, 74, 7429.662139, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7429.662139, 19, 7442.444633, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 7442.444633, 19, 7502.444633, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7502.444633, 19, 7509.335879, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 7509.335879, 19, 7640.882945, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 7640.882945, 92, 7672.142812, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 7672.142812, 92, 7684.925305, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 7684.925305, 92, 7714.925305, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10447.878561, 6, 10507.878561, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10507.878561, 6, 10514.769807, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 10514.769807, 6, 10625.398781, 100, Fly to UAV customer 100, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10625.398781, 100, 10638.181274, 100, Land at UAV customer 100, Traveling 
3, UAV, UAV is stationary with a parcel, 10638.181274, 100, 10698.181274, 100, Serving UAV customer 100, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10698.181274, 100, 10705.072521, 100, Takeoff from UAV customer 100, Traveling 
3, UAV, UAV travels empty, 10705.072521, 100, 10808.487335, 61, Fly to truck at customer 61, Traveling 
3, UAV, UAV is stationary without a parcel, 10808.487335, 61, 10820.364541, 61, Idle above rendezvous location (customer 61), Idle 
3, UAV, UAV taking off or landing with no parcels, 10820.364541, 61, 10833.147034, 61, Land at truck rendezvous location (customer 61), Traveling 
3, UAV, UAV is stationary without a parcel, 10833.147034, 61, 10863.147034, 61, Recovered by truck at customer 61, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10893.147034, 61, 10953.147034, 61, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10953.147034, 61, 10960.038280, 61, Takeoff from truck at Customer 61, Traveling 
3, UAV, UAV travels with parcel, 10960.038280, 61, 11193.314111, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11193.314111, 31, 11206.096604, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 11206.096604, 31, 11266.096604, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11266.096604, 31, 11272.987851, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 11272.987851, 31, 11605.440194, 83, Fly to truck at customer 83, Traveling 
3, UAV, UAV is stationary without a parcel, 11605.440194, 83, 11612.241619, 83, Idle above rendezvous location (customer 83), Idle 
3, UAV, UAV taking off or landing with no parcels, 11612.241619, 83, 11625.024112, 83, Land at truck rendezvous location (customer 83), Traveling 
3, UAV, UAV is stationary without a parcel, 11625.024112, 83, 11655.024112, 83, Recovered by truck at customer 83, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11655.024112, 83, 11715.024112, 83, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11715.024112, 83, 11721.915358, 83, Takeoff from truck at Customer 83, Traveling 
3, UAV, UAV travels with parcel, 11721.915358, 83, 12057.307538, 82, Fly to UAV customer 82, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12057.307538, 82, 12070.090031, 82, Land at UAV customer 82, Traveling 
3, UAV, UAV is stationary with a parcel, 12070.090031, 82, 12130.090031, 82, Serving UAV customer 82, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12130.090031, 82, 12136.981278, 82, Takeoff from UAV customer 82, Traveling 
3, UAV, UAV travels empty, 12136.981278, 82, 12432.030445, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 12432.030445, 39, 12447.613128, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 12447.613128, 39, 12460.395622, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 12460.395622, 39, 12490.395622, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12490.395622, 39, 12550.395622, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12550.395622, 39, 12557.286868, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 12557.286868, 39, 12715.936972, 63, Fly to UAV customer 63, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12715.936972, 63, 12728.719465, 63, Land at UAV customer 63, Traveling 
3, UAV, UAV is stationary with a parcel, 12728.719465, 63, 12788.719465, 63, Serving UAV customer 63, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12788.719465, 63, 12795.610711, 63, Takeoff from UAV customer 63, Traveling 
3, UAV, UAV travels empty, 12795.610711, 63, 12998.679669, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 12998.679669, 47, 13018.944075, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 13018.944075, 47, 13031.726569, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 13031.726569, 47, 13061.726569, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13061.726569, 47, 13121.726569, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13121.726569, 47, 13128.617815, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 13128.617815, 47, 13430.216155, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 13430.216155, 30, 13442.998648, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 13442.998648, 30, 13502.998648, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 13502.998648, 30, 13509.889895, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 13509.889895, 30, 13877.298378, 52, Fly to truck at customer 52, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13877.298378, 52, 13890.080871, 52, Land at truck rendezvous location (customer 52), Traveling 
3, UAV, UAV is stationary without a parcel, 13890.080871, 52, 13920.080871, 52, Recovered by truck at customer 52, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 13920.080871, 52, 13980.080871, 52, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 13980.080871, 52, 13986.972118, 52, Takeoff from truck at Customer 52, Traveling 
3, UAV, UAV travels with parcel, 13986.972118, 52, 14065.926466, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 14065.926466, 55, 14078.708959, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 14078.708959, 55, 14138.708959, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 14138.708959, 55, 14145.600206, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 14145.600206, 55, 14345.506420, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 14345.506420, 35, 14410.150666, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 14410.150666, 35, 14422.933159, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 14422.933159, 35, 14452.933159, 35, Recovered by truck at customer 35, UAV Recovery 
