problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13140.693193 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1593.836241, 11, 1623.836241, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1623.836241, 11, 1653.836241, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1653.836241, 11, 1713.836241, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1713.836241, 11, 1920.630762, 7, Travel from node 11 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1920.630762, 7, 1950.630762, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1950.630762, 7, 1956.951194, 7, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1956.951194, 7, 1986.951194, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1986.951194, 7, 2046.951194, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2046.951194, 7, 2076.951194, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2076.951194, 7, 2136.951194, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2136.951194, 7, 2298.979413, 66, Travel from node 7 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2298.979413, 66, 2328.979413, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2328.979413, 66, 2329.899597, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2329.899597, 83, 2359.899597, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2359.899597, 83, 2468.927406, 14, Travel from node 83 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2468.927406, 14, 2498.927406, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2498.927406, 14, 2528.927406, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2528.927406, 14, 2558.927406, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2558.927406, 14, 2690.724834, 40, Travel from node 14 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2690.724834, 40, 2720.724834, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2720.724834, 40, 2780.724834, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2780.724834, 40, 2840.724834, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2840.724834, 40, 2988.512169, 98, Travel from node 40 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2988.512169, 98, 3018.512169, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3018.512169, 98, 3048.512169, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3048.512169, 98, 3108.512169, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3108.512169, 98, 3138.512169, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3138.512169, 98, 3198.512169, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3198.512169, 98, 3378.663353, 34, Travel from node 98 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3378.663353, 34, 3408.663353, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3408.663353, 34, 3438.663353, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3438.663353, 34, 3468.663353, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3468.663353, 34, 3528.663353, 34, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3528.663353, 34, 3588.663353, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3588.663353, 34, 3846.051929, 19, Travel from node 34 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3846.051929, 19, 3876.051929, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3876.051929, 19, 3906.051929, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3906.051929, 19, 3966.051929, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3966.051929, 19, 3996.051929, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3996.051929, 19, 4056.051929, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4056.051929, 19, 4233.602320, 87, Travel from node 19 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4233.602320, 87, 4263.602320, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4263.602320, 87, 4345.122066, 82, Travel from node 87 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4345.122066, 82, 4375.122066, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4375.122066, 82, 4405.122066, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4405.122066, 82, 4434.264569, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4434.264569, 24, 4464.264569, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4464.264569, 24, 4494.264569, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4494.264569, 24, 4510.181342, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4510.181342, 45, 4540.181342, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4540.181342, 45, 4630.937623, 94, Travel from node 45 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4630.937623, 94, 4660.937623, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4660.937623, 94, 4819.130195, 20, Travel from node 94 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4819.130195, 20, 4849.130195, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4849.130195, 20, 4927.335144, 65, Travel from node 20 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4927.335144, 65, 4957.335144, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4957.335144, 65, 5069.187267, 16, Travel from node 65 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5069.187267, 16, 5099.187267, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5099.187267, 16, 5177.823360, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5177.823360, 17, 5207.823360, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5207.823360, 17, 5267.823360, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5267.823360, 17, 5327.823360, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5327.823360, 17, 5467.097100, 70, Travel from node 17 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5467.097100, 70, 5497.097100, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5497.097100, 70, 5562.977227, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5562.977227, 59, 5592.977227, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5592.977227, 59, 5622.977227, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5622.977227, 59, 5652.977227, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5652.977227, 59, 5669.528394, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5669.528394, 23, 5729.528394, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5729.528394, 23, 5789.528394, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5789.528394, 23, 5819.528394, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5819.528394, 23, 5994.830218, 77, Travel from node 23 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5994.830218, 77, 6024.830218, 77, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6024.830218, 77, 6084.830218, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6084.830218, 77, 6114.830218, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6114.830218, 77, 6174.830218, 77, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6174.830218, 77, 6204.830218, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6204.830218, 77, 6398.169271, 15, Travel from node 77 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6398.169271, 15, 6428.169271, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6428.169271, 15, 6476.889847, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6476.889847, 74, 6506.889847, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6506.889847, 74, 6566.889847, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6566.889847, 74, 6596.889847, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6596.889847, 74, 6658.995880, 74, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6658.995880, 74, 6718.995880, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6718.995880, 74, 6743.029062, 74, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6743.029062, 74, 6773.029062, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6773.029062, 74, 6907.836619, 35, Travel from node 74 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6907.836619, 35, 6937.836619, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6937.836619, 35, 6967.836619, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6967.836619, 35, 7027.836619, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7027.836619, 35, 7050.555308, 35, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7050.555308, 35, 7080.555308, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7080.555308, 35, 7140.555308, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7140.555308, 35, 7257.679791, 56, Travel from node 35 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7257.679791, 56, 7287.679791, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7287.679791, 56, 7402.906669, 56, Idle for 115 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7402.906669, 56, 7432.906669, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7432.906669, 56, 7462.906669, 56, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7462.906669, 56, 7522.906669, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7522.906669, 56, 7582.906669, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7522.906669, 56, 7669.483842, 56, Idle for 147 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7669.483842, 56, 7783.548538, 73, Travel from node 56 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7783.548538, 73, 7813.548538, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7813.548538, 73, 7843.548538, 73, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7843.548538, 73, 7903.548538, 73, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7903.548538, 73, 7933.548538, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7933.548538, 73, 7993.548538, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7993.548538, 73, 8133.403272, 27, Travel from node 73 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8133.403272, 27, 8163.403272, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8163.403272, 27, 8193.111701, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8193.111701, 63, 8223.111701, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8223.111701, 63, 8315.905848, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8315.905848, 81, 8345.905848, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8345.905848, 81, 8405.905848, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8405.905848, 81, 8435.905848, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8435.905848, 81, 8495.905848, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8495.905848, 81, 8525.905848, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8525.905848, 81, 8631.207907, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8631.207907, 72, 8661.207907, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8661.207907, 72, 8691.207907, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8691.207907, 72, 8751.207907, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8751.207907, 72, 8811.207907, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8811.207907, 72, 8841.207907, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8841.207907, 72, 9052.777858, 37, Travel from node 72 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9052.777858, 37, 9082.777858, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9082.777858, 37, 9112.777858, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9112.777858, 37, 9172.777858, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9172.777858, 37, 9244.316449, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9244.316449, 49, 9274.316449, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9274.316449, 49, 9304.316449, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9304.316449, 49, 9364.316449, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9364.316449, 49, 9483.096271, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9483.096271, 44, 9513.096271, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9513.096271, 44, 9573.096271, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9573.096271, 44, 9603.096271, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9603.096271, 44, 9633.096271, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9633.096271, 44, 9693.096271, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9693.096271, 44, 9834.807954, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9834.807954, 61, 9864.807954, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9864.807954, 61, 9899.851108, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9899.851108, 50, 9929.851108, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9929.851108, 50, 9959.851108, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9959.851108, 50, 10019.851108, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10019.851108, 50, 10079.851108, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10079.851108, 50, 10109.851108, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10109.851108, 50, 10216.497615, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10216.497615, 46, 10246.497615, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10246.497615, 46, 10269.022100, 46, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10269.022100, 46, 10299.022100, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10299.022100, 46, 10359.022100, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10359.022100, 46, 10399.068998, 46, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10399.068998, 46, 10429.068998, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10429.068998, 46, 10489.068998, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10489.068998, 46, 10635.754939, 75, Travel from node 46 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10635.754939, 75, 10665.754939, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10665.754939, 75, 10725.754939, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10725.754939, 75, 10755.754939, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10755.754939, 75, 10785.754939, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10785.754939, 75, 10845.754939, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10845.754939, 75, 11120.952574, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11120.952574, 85, 11150.952574, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11150.952574, 85, 11180.952574, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11180.952574, 85, 11240.952574, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11240.952574, 85, 11270.952574, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11270.952574, 85, 11570.169054, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11570.169054, 36, 11600.169054, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 11600.169054, 36, 11660.169054, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11660.169054, 36, 11720.169054, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11720.169054, 36, 11750.169054, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11750.169054, 36, 12284.122516, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12284.122516, 18, 12314.122516, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12314.122516, 18, 12374.122516, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12374.122516, 18, 12404.122516, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12404.122516, 18, 12405.101894, 18, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12405.101894, 18, 12435.101894, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12435.101894, 18, 12605.976320, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12605.976320, 78, 12665.976320, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12665.976320, 78, 12695.976320, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12695.976320, 78, 12725.976320, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12725.976320, 78, 12785.976320, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12785.976320, 78, 13054.991241, 101, Travel from node 78 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13054.991241, 101, 13055.848127, 101, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13055.848127, 101, 13085.848127, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13085.848127, 101, 13110.693193, 101, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13110.693193, 101, 13140.693193, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13140.693193, 101, -1.000000, 101, At the Depot.  Total Time = 3:39:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 146.013571, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 146.013571, 48, 152.404818, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 152.404818, 48, 212.404818, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 212.404818, 48, 216.100441, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 216.100441, 48, 221.010719, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 221.010719, 10, 235.836394, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 235.836394, 10, 242.227641, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 242.227641, 10, 272.227641, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 362.227641, 10, 422.227641, 10, Prepare to launch from truck, UAV Launch 
