problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14513.176106 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 627.874278, 49, 634.765525, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 634.765525, 49, 727.368385, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 727.368385, 44, 740.150878, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 740.150878, 44, 800.150878, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 800.150878, 44, 807.042125, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 807.042125, 44, 1246.150208, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV is stationary without a parcel, 1246.150208, 51, 1610.262224, 51, Idle above rendezvous location (customer 51), Idle 
2, UAV, UAV taking off or landing with no parcels, 1610.262224, 51, 1623.044717, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 1623.044717, 51, 1653.044717, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1653.044717, 51, 1713.044717, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1713.044717, 51, 1719.935964, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 1719.935964, 51, 2059.596482, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2059.596482, 26, 2072.378975, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 2072.378975, 26, 2132.378975, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2132.378975, 26, 2139.270221, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 2139.270221, 26, 2329.768122, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2329.768122, 39, 2342.550615, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 2342.550615, 39, 2372.550615, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2372.550615, 39, 2432.550615, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2432.550615, 39, 2439.441862, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 2439.441862, 39, 2712.911565, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2712.911565, 68, 2725.694058, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 2725.694058, 68, 2785.694058, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2785.694058, 68, 2792.585304, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 2792.585304, 68, 3016.502181, 71, Fly to truck at customer 71, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3016.502181, 71, 3029.284674, 71, Land at truck rendezvous location (customer 71), Traveling 
2, UAV, UAV is stationary without a parcel, 3029.284674, 71, 3059.284674, 71, Recovered by truck at customer 71, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3059.284674, 71, 3119.284674, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3119.284674, 71, 3126.175920, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 3126.175920, 71, 3406.871832, 67, Fly to UAV customer 67, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3406.871832, 67, 3419.654326, 67, Land at UAV customer 67, Traveling 
2, UAV, UAV is stationary with a parcel, 3419.654326, 67, 3479.654326, 67, Serving UAV customer 67, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3479.654326, 67, 3486.545572, 67, Takeoff from UAV customer 67, Traveling 
2, UAV, UAV travels empty, 3486.545572, 67, 3797.424953, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3797.424953, 7, 3810.207446, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3810.207446, 7, 3840.207446, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3840.207446, 7, 3900.207446, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3900.207446, 7, 3907.098692, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3907.098692, 7, 4139.944659, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4139.944659, 1, 4152.727152, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 4152.727152, 1, 4212.727152, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4212.727152, 1, 4219.618399, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 4219.618399, 1, 4519.903062, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 4519.903062, 100, 4569.108941, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 4569.108941, 100, 4581.891434, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 4581.891434, 100, 4611.891434, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5072.221078, 34, 5132.221078, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5132.221078, 34, 5139.112324, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 5139.112324, 34, 5248.484733, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5248.484733, 4, 5261.267226, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5261.267226, 4, 5321.267226, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5321.267226, 4, 5328.158473, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5328.158473, 4, 5457.884807, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 5457.884807, 19, 5496.827161, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 5496.827161, 19, 5509.609654, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 5509.609654, 19, 5539.609654, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5539.609654, 19, 5599.609654, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5599.609654, 19, 5606.500900, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 5606.500900, 19, 5691.925860, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5691.925860, 58, 5704.708353, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 5704.708353, 58, 5764.708353, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5764.708353, 58, 5771.599599, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 5771.599599, 58, 5881.626997, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 5881.626997, 24, 6031.960240, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6031.960240, 24, 6044.742733, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6044.742733, 24, 6074.742733, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6120.659506, 45, 6180.659506, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6180.659506, 45, 6187.550753, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 6187.550753, 45, 6329.990796, 91, Fly to UAV customer 91, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6329.990796, 91, 6342.773289, 91, Land at UAV customer 91, Traveling 
2, UAV, UAV is stationary with a parcel, 6342.773289, 91, 6402.773289, 91, Serving UAV customer 91, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6402.773289, 91, 6409.664535, 91, Takeoff from UAV customer 91, Traveling 
2, UAV, UAV travels empty, 6409.664535, 91, 6616.320312, 65, Fly to truck at customer 65, Traveling 
2, UAV, UAV is stationary without a parcel, 6616.320312, 65, 6752.777847, 65, Idle above rendezvous location (customer 65), Idle 
2, UAV, UAV taking off or landing with no parcels, 6752.777847, 65, 6765.560341, 65, Land at truck rendezvous location (customer 65), Traveling 
2, UAV, UAV is stationary without a parcel, 6765.560341, 65, 6795.560341, 65, Recovered by truck at customer 65, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9459.007749, 96, 9519.007749, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9519.007749, 96, 9525.898995, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 9525.898995, 96, 9643.908545, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9643.908545, 5, 9656.691038, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 9656.691038, 5, 9716.691038, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9716.691038, 5, 9723.582285, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 9723.582285, 5, 9899.376976, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 9899.376976, 88, 10152.221436, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 10152.221436, 88, 10165.003930, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 10165.003930, 88, 10195.003930, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10195.003930, 88, 10255.003930, 88, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10255.003930, 88, 10261.895176, 88, Takeoff from truck at Customer 88, Traveling 
2, UAV, UAV travels with parcel, 10261.895176, 88, 10322.046988, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10322.046988, 93, 10334.829481, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 10334.829481, 93, 10394.829481, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10394.829481, 93, 10401.720728, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 10401.720728, 93, 10629.277761, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 10629.277761, 9, 10768.650995, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 10768.650995, 9, 10781.433489, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 10781.433489, 9, 10811.433489, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11561.216176, 38, 11621.216176, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11621.216176, 38, 11628.107422, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 11628.107422, 38, 11766.434606, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11766.434606, 42, 11779.217099, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 11779.217099, 42, 11839.217099, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11839.217099, 42, 11846.108346, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 11846.108346, 42, 12106.647236, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 12106.647236, 36, 12295.557614, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 12295.557614, 36, 12308.340108, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 12308.340108, 36, 12338.340108, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12338.340108, 36, 12398.340108, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12398.340108, 36, 12405.231354, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 12405.231354, 36, 12940.769652, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12940.769652, 57, 12953.552145, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 12953.552145, 57, 13013.552145, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13013.552145, 57, 13020.443391, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 13020.443391, 57, 13216.932485, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 13216.932485, 78, 13270.385502, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 13270.385502, 78, 13283.167996, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 13283.167996, 78, 13313.167996, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13313.167996, 78, 13373.167996, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13373.167996, 78, 13380.059242, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 13380.059242, 78, 13562.274015, 60, Fly to UAV customer 60, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13562.274015, 60, 13575.056508, 60, Land at UAV customer 60, Traveling 
2, UAV, UAV is stationary with a parcel, 13575.056508, 60, 13635.056508, 60, Serving UAV customer 60, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13635.056508, 60, 13641.947755, 60, Takeoff from UAV customer 60, Traveling 
2, UAV, UAV travels empty, 13641.947755, 60, 13917.333501, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 13917.333501, 86, 13976.924528, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 13976.924528, 86, 13989.707021, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 13989.707021, 86, 14019.707021, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14019.707021, 86, 14079.707021, 86, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14079.707021, 86, 14086.598267, 86, Takeoff from truck at Customer 86, Traveling 
2, UAV, UAV travels with parcel, 14086.598267, 86, 14161.687156, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14161.687156, 21, 14174.469649, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 14174.469649, 21, 14234.469649, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14234.469649, 21, 14241.360896, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 14241.360896, 21, 14354.849978, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14354.849978, 101, 14438.817323, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 14438.817323, 101, 14451.599816, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 14451.599816, 101, 14481.599816, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 911.094385, 32, 971.094385, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 971.094385, 32, 977.985632, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 977.985632, 32, 1092.526503, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1092.526503, 33, 1105.308996, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 1105.308996, 33, 1165.308996, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1165.308996, 33, 1172.200243, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 1172.200243, 33, 1624.646323, 51, Fly to truck at customer 51, Traveling 
3, UAV, UAV is stationary without a parcel, 1624.646323, 51, 1700.262224, 51, Idle above rendezvous location (customer 51), Idle 
3, UAV, UAV taking off or landing with no parcels, 1700.262224, 51, 1713.044717, 51, Land at truck rendezvous location (customer 51), Traveling 
3, UAV, UAV is stationary without a parcel, 1713.044717, 51, 1743.044717, 51, Recovered by truck at customer 51, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1743.044717, 51, 1803.044717, 51, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1803.044717, 51, 1809.935964, 51, Takeoff from truck at Customer 51, Traveling 
3, UAV, UAV travels with parcel, 1809.935964, 51, 2149.835845, 62, Fly to UAV customer 62, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2149.835845, 62, 2162.618338, 62, Land at UAV customer 62, Traveling 
3, UAV, UAV is stationary with a parcel, 2162.618338, 62, 2222.618338, 62, Serving UAV customer 62, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2222.618338, 62, 2229.509584, 62, Takeoff from UAV customer 62, Traveling 
3, UAV, UAV travels empty, 2229.509584, 62, 2441.793142, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2441.793142, 39, 2454.575635, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 2454.575635, 39, 2484.575635, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2484.575635, 39, 2544.575635, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2544.575635, 39, 2551.466882, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 2551.466882, 39, 2618.901467, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2618.901467, 11, 2631.683960, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 2631.683960, 11, 2691.683960, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2691.683960, 11, 2698.575206, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 2698.575206, 11, 2732.270075, 71, Fly to truck at customer 71, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2732.270075, 71, 2745.052568, 71, Land at truck rendezvous location (customer 71), Traveling 
3, UAV, UAV is stationary without a parcel, 2745.052568, 71, 2775.052568, 71, Recovered by truck at customer 71, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2775.052568, 71, 2835.052568, 71, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2835.052568, 71, 2841.943814, 71, Takeoff from truck at Customer 71, Traveling 
3, UAV, UAV travels with parcel, 2841.943814, 71, 3013.492207, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3013.492207, 80, 3026.274700, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 3026.274700, 80, 3086.274700, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3086.274700, 80, 3093.165946, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 3093.165946, 80, 3396.301447, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3396.301447, 7, 3409.083941, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3409.083941, 7, 3439.083941, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3469.083941, 7, 3529.083941, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3529.083941, 7, 3535.975187, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3535.975187, 7, 3742.332730, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3742.332730, 43, 3755.115223, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 3755.115223, 43, 3815.115223, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3815.115223, 43, 3822.006469, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 3822.006469, 43, 4018.239497, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 4018.239497, 14, 4219.401165, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 4219.401165, 14, 4232.183658, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 4232.183658, 14, 4262.183658, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5132.221078, 34, 5192.221078, 34, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5192.221078, 34, 5199.112324, 34, Takeoff from truck at Customer 34, Traveling 
3, UAV, UAV travels with parcel, 5199.112324, 34, 5369.685381, 31, Fly to UAV customer 31, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5369.685381, 31, 5382.467874, 31, Land at UAV customer 31, Traveling 
3, UAV, UAV is stationary with a parcel, 5382.467874, 31, 5442.467874, 31, Serving UAV customer 31, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5442.467874, 31, 5449.359121, 31, Takeoff from UAV customer 31, Traveling 
3, UAV, UAV travels empty, 5449.359121, 31, 5593.747600, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5593.747600, 19, 5606.530093, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5606.530093, 19, 5636.530093, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5636.530093, 19, 5696.530093, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5696.530093, 19, 5703.421340, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 5703.421340, 19, 5827.143487, 53, Fly to UAV customer 53, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5827.143487, 53, 5839.925980, 53, Land at UAV customer 53, Traveling 
3, UAV, UAV is stationary with a parcel, 5839.925980, 53, 5899.925980, 53, Serving UAV customer 53, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5899.925980, 53, 5906.817226, 53, Takeoff from UAV customer 53, Traveling 
3, UAV, UAV travels empty, 5906.817226, 53, 6181.961659, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 6181.961659, 45, 6197.877013, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 6197.877013, 45, 6210.659506, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 6210.659506, 45, 6240.659506, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6240.659506, 45, 6300.659506, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6300.659506, 45, 6307.550753, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 6307.550753, 45, 6428.360492, 64, Fly to UAV customer 64, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6428.360492, 64, 6441.142985, 64, Land at UAV customer 64, Traveling 
3, UAV, UAV is stationary with a parcel, 6441.142985, 64, 6501.142985, 64, Serving UAV customer 64, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6501.142985, 64, 6508.034231, 64, Takeoff from UAV customer 64, Traveling 
3, UAV, UAV travels empty, 6508.034231, 64, 6722.777847, 65, Fly to truck at customer 65, Traveling 
3, UAV, UAV taking off or landing with no parcels, 6722.777847, 65, 6735.560341, 65, Land at truck rendezvous location (customer 65), Traveling 
3, UAV, UAV is stationary without a parcel, 6735.560341, 65, 6765.560341, 65, Recovered by truck at customer 65, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7016.048557, 17, 7076.048557, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7076.048557, 17, 7082.939803, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 7082.939803, 17, 7268.790562, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7268.790562, 2, 7281.573055, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 7281.573055, 2, 7341.573055, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7341.573055, 2, 7348.464302, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 7348.464302, 2, 7718.869726, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 7718.869726, 15, 7940.305741, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 7940.305741, 15, 7953.088235, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 7953.088235, 15, 7983.088235, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8398.999497, 81, 8458.999497, 81, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8458.999497, 81, 8465.890743, 81, Takeoff from truck at Customer 81, Traveling 
3, UAV, UAV travels with parcel, 8465.890743, 81, 8557.851346, 52, Fly to UAV customer 52, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8557.851346, 52, 8570.633840, 52, Land at UAV customer 52, Traveling 
3, UAV, UAV is stationary with a parcel, 8570.633840, 52, 8630.633840, 52, Serving UAV customer 52, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8630.633840, 52, 8637.525086, 52, Takeoff from UAV customer 52, Traveling 
3, UAV, UAV travels empty, 8637.525086, 52, 8840.061995, 73, Fly to truck at customer 73, Traveling 
3, UAV, UAV is stationary without a parcel, 8840.061995, 73, 8861.555068, 73, Idle above rendezvous location (customer 73), Idle 
3, UAV, UAV taking off or landing with no parcels, 8861.555068, 73, 8874.337562, 73, Land at truck rendezvous location (customer 73), Traveling 
3, UAV, UAV is stationary without a parcel, 8874.337562, 73, 8904.337562, 73, Recovered by truck at customer 73, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9519.007749, 96, 9579.007749, 96, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9579.007749, 96, 9585.898995, 96, Takeoff from truck at Customer 96, Traveling 
3, UAV, UAV travels with parcel, 9585.898995, 96, 9731.174935, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9731.174935, 90, 9743.957428, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 9743.957428, 90, 9803.957428, 90, Serving UAV customer 90, Making Delivery 
