problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15392.031650 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 4341.515104, 31, 4371.515104, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4401.515104, 31, 4461.515104, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4461.515104, 31, 4468.406351, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 4468.406351, 31, 4626.087679, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4626.087679, 53, 4638.870172, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 4638.870172, 53, 4698.870172, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4698.870172, 53, 4705.761418, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 4705.761418, 53, 4928.713940, 87, Fly to truck at customer 87, Traveling 
2, UAV, UAV is stationary without a parcel, 4928.713940, 87, 4943.439048, 87, Idle above rendezvous location (customer 87), Idle 
2, UAV, UAV taking off or landing with no parcels, 4943.439048, 87, 4956.221541, 87, Land at truck rendezvous location (customer 87), Traveling 
2, UAV, UAV is stationary without a parcel, 4956.221541, 87, 4986.221541, 87, Recovered by truck at customer 87, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10637.038384, 32, 10697.038384, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10697.038384, 32, 10703.929631, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10703.929631, 32, 10818.470502, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10818.470502, 33, 10831.252995, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 10831.252995, 33, 10891.252995, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10891.252995, 33, 10898.144242, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 10898.144242, 33, 11084.749102, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 11084.749102, 46, 11181.380256, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 11181.380256, 46, 11194.162749, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 11194.162749, 46, 11224.162749, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12520.447349, 42, 12580.447349, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12580.447349, 42, 12587.338596, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 12587.338596, 42, 12922.280232, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12922.280232, 3, 12935.062725, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 12935.062725, 3, 12995.062725, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12995.062725, 3, 13001.953972, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 13001.953972, 3, 13179.466905, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 13179.466905, 41, 13410.404692, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 13410.404692, 41, 13423.187185, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 13423.187185, 41, 13453.187185, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13639.722459, 57, 13699.722459, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13699.722459, 57, 13706.613706, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 13706.613706, 57, 14023.492261, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14023.492261, 80, 14036.274754, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 14036.274754, 80, 14096.274754, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14096.274754, 80, 14103.166001, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 14103.166001, 80, 14439.976462, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14439.976462, 51, 14452.758956, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 14452.758956, 51, 14482.758956, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14482.758956, 51, 14542.758956, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14542.758956, 51, 14549.650202, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 14549.650202, 51, 14598.524643, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14598.524643, 95, 14611.307136, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 14611.307136, 95, 14671.307136, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14671.307136, 95, 14678.198382, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 14678.198382, 95, 14755.212090, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 14755.212090, 86, 14870.690579, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 14870.690579, 86, 14883.473073, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 14883.473073, 86, 14913.473073, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14999.253919, 47, 15059.253919, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15059.253919, 47, 15066.145165, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 15066.145165, 47, 15151.969131, 48, Fly to UAV customer 48, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15151.969131, 48, 15164.751624, 48, Land at UAV customer 48, Traveling 
2, UAV, UAV is stationary with a parcel, 15164.751624, 48, 15224.751624, 48, Serving UAV customer 48, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15224.751624, 48, 15231.642871, 48, Takeoff from UAV customer 48, Traveling 
2, UAV, UAV travels empty, 15231.642871, 48, 15276.278766, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15276.278766, 101, 15349.249156, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 15349.249156, 101, 15362.031650, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 15362.031650, 101, 15392.031650, 101, Recovered at depot, UAV Recovery 
