problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 15392.031651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1670.552760, 40, 1802.350188, 14, Travel from node 40 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1802.350188, 14, 1832.350188, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1832.350188, 14, 1940.457814, 66, Travel from node 14 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1940.457814, 66, 1970.457814, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1970.457814, 66, 1971.377998, 83, Travel from node 66 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1971.377998, 83, 2001.377998, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2001.377998, 83, 2164.326400, 7, Travel from node 83 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2164.326400, 7, 2194.326400, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2194.326400, 7, 2399.324781, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2399.324781, 11, 2429.324781, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2429.324781, 11, 2494.847314, 71, Travel from node 11 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2494.847314, 71, 2524.847314, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2524.847314, 71, 2584.847314, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2584.847314, 71, 2717.399059, 39, Travel from node 71 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2717.399059, 39, 2747.399059, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2747.399059, 39, 2961.582348, 43, Travel from node 39 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2961.582348, 43, 2991.582348, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2991.582348, 43, 3140.124604, 26, Travel from node 43 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3140.124604, 26, 3170.124604, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3170.124604, 26, 3205.733958, 67, Travel from node 26 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3205.733958, 67, 3235.733958, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3235.733958, 67, 3388.197789, 62, Travel from node 67 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3388.197789, 62, 3418.197789, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3418.197789, 62, 3581.554334, 1, Travel from node 62 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3581.554334, 1, 3611.554334, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3611.554334, 1, 3922.199982, 34, Travel from node 1 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3922.199982, 34, 3952.199982, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3952.199982, 34, 3982.199982, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3982.199982, 34, 4042.199982, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4042.199982, 34, 4341.515105, 31, Travel from node 34 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4341.515105, 31, 4371.515105, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4371.515105, 31, 4401.515105, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4401.515105, 31, 4461.515105, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4461.515105, 31, 4643.830087, 19, Travel from node 31 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4643.830087, 19, 4673.830087, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4673.830087, 19, 4786.372791, 58, Travel from node 19 to node 58, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4786.372791, 58, 4816.372791, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4816.372791, 58, 4926.221542, 87, Travel from node 58 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4926.221542, 87, 4956.221542, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4956.221542, 87, 5057.161964, 94, Travel from node 87 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5057.161964, 94, 5087.161964, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5087.161964, 94, 5117.161964, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5117.161964, 94, 5169.199368, 82, Travel from node 94 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5169.199368, 82, 5199.199368, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5199.199368, 82, 5228.341871, 24, Travel from node 82 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5228.341871, 24, 5258.341871, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5258.341871, 24, 5274.258644, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5274.258644, 45, 5304.258644, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5304.258644, 45, 5479.034607, 64, Travel from node 45 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5479.034607, 64, 5509.034607, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5509.034607, 64, 5570.200288, 91, Travel from node 64 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5570.200288, 91, 5600.200288, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5600.200288, 91, 5654.894943, 2, Travel from node 91 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5654.894943, 2, 5684.894943, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5684.894943, 2, 5922.440096, 59, Travel from node 2 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5922.440096, 59, 5952.440096, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5952.440096, 59, 5968.991263, 23, Travel from node 59 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5968.991263, 23, 5998.991263, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5998.991263, 23, 6056.392238, 70, Travel from node 23 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6056.392238, 70, 6086.392238, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6086.392238, 70, 6166.482099, 97, Travel from node 70 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6166.482099, 97, 6196.482099, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6196.482099, 97, 6295.655156, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6295.655156, 77, 6325.655156, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6325.655156, 77, 6432.648592, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6432.648592, 13, 6462.648592, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6462.648592, 13, 6566.057169, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6566.057169, 15, 6596.057169, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6596.057169, 15, 6644.777745, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6644.777745, 74, 6674.777745, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6674.777745, 74, 6826.095732, 73, Travel from node 74 to node 73, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6826.095732, 73, 6856.095732, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6856.095732, 73, 6970.160428, 56, Travel from node 73 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6970.160428, 56, 7000.160428, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7000.160428, 56, 7196.643735, 29, Travel from node 56 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7196.643735, 29, 7226.643735, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7226.643735, 29, 7324.238859, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7324.238859, 9, 7354.238859, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7354.238859, 9, 7367.059446, 22, Travel from node 9 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7367.059446, 22, 7397.059446, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7397.059446, 22, 7445.054751, 54, Travel from node 22 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7445.054751, 54, 7475.054751, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7475.054751, 54, 7606.339775, 84, Travel from node 54 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7606.339775, 84, 7636.339775, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7636.339775, 84, 7642.755959, 8, Travel from node 84 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7642.755959, 8, 7672.755959, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7672.755959, 8, 7819.425898, 76, Travel from node 8 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7819.425898, 76, 7849.425898, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7849.425898, 76, 8029.627069, 69, Travel from node 76 to node 69, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8029.627069, 69, 8059.627069, 69, Dropping off package to Customer 69, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8059.627069, 69, 8205.645025, 88, Travel from node 69 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8205.645025, 88, 8235.645025, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8235.645025, 88, 8368.322709, 93, Travel from node 88 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8368.322709, 93, 8398.322709, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8398.322709, 93, 8535.866478, 28, Travel from node 93 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8535.866478, 28, 8565.866478, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8565.866478, 28, 8726.405467, 90, Travel from node 28 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8726.405467, 90, 8756.405467, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8756.405467, 90, 8810.210606, 5, Travel from node 90 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8810.210606, 5, 8840.210606, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8840.210606, 5, 9009.600851, 96, Travel from node 5 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9009.600851, 96, 9039.600851, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9039.600851, 96, 9121.276224, 25, Travel from node 96 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9121.276224, 25, 9151.276224, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9151.276224, 25, 9303.081859, 35, Travel from node 25 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9303.081859, 35, 9333.081859, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9333.081859, 35, 9486.463348, 27, Travel from node 35 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9486.463348, 27, 9516.463348, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9516.463348, 27, 9546.171777, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9546.171777, 63, 9576.171777, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9576.171777, 63, 9668.965924, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9668.965924, 81, 9698.965924, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9698.965924, 81, 9804.267983, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9804.267983, 72, 9834.267983, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9834.267983, 72, 9953.955964, 12, Travel from node 72 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9953.955964, 12, 9983.955964, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9983.955964, 12, 10155.834525, 37, Travel from node 12 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10155.834525, 37, 10185.834525, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10185.834525, 37, 10257.373116, 49, Travel from node 37 to node 49, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10257.373116, 49, 10287.373116, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10287.373116, 49, 10406.152938, 44, Travel from node 49 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10406.152938, 44, 10436.152938, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10436.152938, 44, 10509.479500, 6, Travel from node 44 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10509.479500, 6, 10539.479500, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10539.479500, 6, 10607.038385, 32, Travel from node 6 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10607.038385, 32, 10667.038385, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10667.038385, 32, 10697.038385, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10697.038385, 32, 10806.935246, 89, Travel from node 32 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10806.935246, 89, 10836.935246, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10836.935246, 89, 10962.473089, 61, Travel from node 89 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10962.473089, 61, 10992.473089, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10992.473089, 61, 11027.516243, 50, Travel from node 61 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11027.516243, 50, 11057.516243, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11057.516243, 50, 11164.162750, 46, Travel from node 50 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11164.162750, 46, 11194.162750, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11194.162750, 46, 11296.844039, 38, Travel from node 46 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11296.844039, 38, 11326.844039, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11326.844039, 38, 11420.767367, 75, Travel from node 38 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11420.767367, 75, 11450.767367, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11450.767367, 75, 11725.965002, 85, Travel from node 75 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11725.965002, 85, 11755.965002, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11755.965002, 85, 11785.965002, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11785.965002, 85, 12085.181482, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12085.181482, 36, 12115.181482, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12115.181482, 36, 12355.939612, 99, Travel from node 36 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12355.939612, 99, 12385.939612, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12385.939612, 99, 12520.447350, 42, Travel from node 99 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12520.447350, 42, 12580.447350, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12580.447350, 42, 12610.447350, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12610.447350, 42, 12984.009289, 18, Travel from node 42 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12984.009289, 18, 13014.009289, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13014.009289, 18, 13184.883715, 78, Travel from node 18 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13184.883715, 78, 13214.883715, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13214.883715, 78, 13423.187186, 41, Travel from node 78 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13423.187186, 41, 13453.187186, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13453.187186, 41, 13483.187186, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13483.187186, 41, 13588.711682, 60, Travel from node 41 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13588.711682, 60, 13618.711682, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13618.711682, 60, 13639.722460, 57, Travel from node 60 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13639.722460, 57, 13699.722460, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13699.722460, 57, 13729.722460, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13729.722460, 57, 14131.761634, 51, Travel from node 57 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14131.761634, 51, 14161.761634, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14161.761634, 51, 14452.758957, 51, Idle for 291 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14452.758957, 51, 14482.758957, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14482.758957, 51, 14542.758957, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14542.758957, 51, 14726.892287, 21, Travel from node 51 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14726.892287, 21, 14756.892287, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14756.892287, 21, 14883.473074, 86, Travel from node 21 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14883.473074, 86, 14913.473074, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14913.473074, 86, 14943.473074, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14943.473074, 86, 14999.253920, 47, Travel from node 86 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14999.253920, 47, 15059.253920, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15059.253920, 47, 15089.253920, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15089.253920, 47, 15239.804010, 10, Travel from node 47 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15239.804010, 10, 15269.804010, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15269.804010, 10, 15299.804010, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15299.804010, 10, 15392.031651, 101, Travel from node 10 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15392.031651, 101, -1.000000, 101, At the Depot.  Total Time = 4:16:32, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 2524.847314, 71, 2584.847314, 71, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2584.847314, 71, 2591.738561, 71, Takeoff from truck at Customer 71, Traveling 
2, UAV, UAV travels with parcel, 2591.738561, 71, 2815.655437, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2815.655437, 68, 2828.437930, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 2828.437930, 68, 2888.437930, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2888.437930, 68, 2895.329176, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 2895.329176, 68, 3509.517687, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3509.517687, 34, 3909.417489, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3909.417489, 34, 3922.199982, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3922.199982, 34, 3952.199982, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3982.199982, 34, 4042.199982, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4042.199982, 34, 4049.091229, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 4049.091229, 34, 4158.463637, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4158.463637, 4, 4171.246130, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4171.246130, 4, 4231.246130, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4231.246130, 4, 4238.137377, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4238.137377, 4, 4299.379307, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 4299.379307, 31, 4328.732612, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 4328.732612, 31, 4341.515105, 31, Land at truck rendezvous location (customer 31), Traveling 
