problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12918.067789 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 4419.372092, 24, 4449.372092, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4449.372092, 24, 4465.288865, 45, Travel from node 24 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4465.288865, 45, 4525.288865, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4525.288865, 45, 4555.288865, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4555.288865, 45, 4615.288865, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4615.288865, 45, 4675.288865, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4675.288865, 45, 4705.288865, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4705.288865, 45, 4735.288865, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4735.288865, 45, 4795.288865, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4795.288865, 45, 5111.964718, 17, Travel from node 45 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5111.964718, 17, 5141.964718, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5141.964718, 17, 5171.964718, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5171.964718, 17, 5201.964718, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5201.964718, 17, 5261.964718, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5261.964718, 17, 5321.964718, 17, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5321.964718, 17, 5351.964718, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5351.964718, 17, 5381.964718, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5381.964718, 17, 5441.964718, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5441.964718, 17, 5501.964718, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5501.964718, 17, 5652.142813, 97, Travel from node 17 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5652.142813, 97, 5682.142813, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5682.142813, 97, 5781.315870, 77, Travel from node 97 to node 77, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5781.315870, 77, 5811.315870, 77, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5811.315870, 77, 5841.315870, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5841.315870, 77, 5871.315870, 77, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5871.315870, 77, 5978.309306, 13, Travel from node 77 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5978.309306, 13, 6038.309306, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6038.309306, 13, 6098.309306, 13, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6098.309306, 13, 6128.309306, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6128.309306, 13, 6158.309306, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6158.309306, 13, 6218.309306, 13, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6218.309306, 13, 6239.567979, 13, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 6239.567979, 13, 6269.567979, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6269.567979, 13, 6329.567979, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6269.567979, 13, 6433.353365, 13, Idle for 164 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 6433.353365, 13, 6536.761942, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6536.761942, 15, 6566.761942, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6566.761942, 15, 6662.250881, 15, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6662.250881, 15, 6692.250881, 15, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6692.250881, 15, 6728.124811, 15, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6728.124811, 15, 6758.124811, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6758.124811, 15, 6788.124811, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6788.124811, 15, 6848.124811, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6848.124811, 15, 6908.124811, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6908.124811, 15, 6968.124811, 15, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6968.124811, 15, 6998.124811, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6998.124811, 15, 7058.124811, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6998.124811, 15, 7146.229102, 15, Idle for 148 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7146.229102, 15, 7194.949678, 74, Travel from node 15 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7194.949678, 74, 7224.949678, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7224.949678, 74, 7260.675745, 74, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7260.675745, 74, 7290.675745, 74, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7290.675745, 74, 7350.675745, 74, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7350.675745, 74, 7380.675745, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7380.675745, 74, 7440.675745, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7440.675745, 74, 7535.011485, 74, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7535.011485, 74, 7565.011485, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7565.011485, 74, 7625.011485, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7625.011485, 74, 7655.011485, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7655.011485, 74, 7715.011485, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7715.011485, 74, 7839.699595, 27, Travel from node 74 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7839.699595, 27, 7869.699595, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7869.699595, 27, 7899.408024, 63, Travel from node 27 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7899.408024, 63, 7929.408024, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7929.408024, 63, 7959.408024, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7959.408024, 63, 8052.202171, 81, Travel from node 63 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8052.202171, 81, 8082.202171, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8082.202171, 81, 8142.202171, 81, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8142.202171, 81, 8172.202171, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8172.202171, 81, 8232.202171, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8232.202171, 81, 8337.504230, 72, Travel from node 81 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8337.504230, 72, 8367.504230, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8367.504230, 72, 8397.504230, 72, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8397.504230, 72, 8457.504230, 72, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8457.504230, 72, 8621.860590, 44, Travel from node 72 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8621.860590, 44, 8651.860590, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8651.860590, 44, 8711.860590, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8711.860590, 44, 8741.860590, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8741.860590, 44, 8771.860590, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8771.860590, 44, 8801.860590, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8801.860590, 44, 8861.860590, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8861.860590, 44, 8921.860590, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8921.860590, 44, 8928.137515, 44, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8928.137515, 44, 8988.137515, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8988.137515, 44, 9018.137515, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9018.137515, 44, 9159.849198, 61, Travel from node 44 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9159.849198, 61, 9189.849198, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9189.849198, 61, 9249.849198, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9249.849198, 61, 9279.849198, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9279.849198, 61, 9339.849198, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9339.849198, 61, 9369.849198, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9369.849198, 61, 9399.849198, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9399.849198, 61, 9459.849198, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9459.849198, 61, 9489.849198, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9489.849198, 61, 9549.849198, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9549.849198, 61, 9698.765938, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9698.765938, 38, 9728.765938, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9728.765938, 38, 9758.765938, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9758.765938, 38, 9818.765938, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9818.765938, 38, 9848.765938, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9848.765938, 38, 9908.765938, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9908.765938, 38, 9938.765938, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9938.765938, 38, 9998.765938, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9998.765938, 38, 10266.673390, 85, Travel from node 38 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10266.673390, 85, 10296.673390, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10296.673390, 85, 10326.673390, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10326.673390, 85, 10356.673390, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10356.673390, 85, 10655.889870, 36, Travel from node 85 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10655.889870, 36, 10685.889870, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10685.889870, 36, 10745.889870, 36, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10745.889870, 36, 10805.889870, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10805.889870, 36, 10835.889870, 36, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10835.889870, 36, 10895.889870, 36, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10895.889870, 36, 10925.889870, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10925.889870, 36, 10985.889870, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10985.889870, 36, 11519.843332, 18, Travel from node 36 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11519.843332, 18, 11549.843332, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11549.843332, 18, 11579.843332, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11579.843332, 18, 11609.843332, 18, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11609.843332, 18, 11669.843332, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11669.843332, 18, 11699.843332, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11699.843332, 18, 11759.843332, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11759.843332, 18, 11819.843332, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11819.843332, 18, 11849.843332, 18, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11849.843332, 18, 11909.843332, 18, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11909.843332, 18, 12290.133696, 79, Travel from node 18 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12290.133696, 79, 12320.133696, 79, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12320.133696, 79, 12350.133696, 79, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12350.133696, 79, 12410.133696, 79, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12410.133696, 79, 12440.133696, 79, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12440.133696, 79, 12500.133696, 79, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12500.133696, 79, 12530.133696, 79, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12530.133696, 79, 12590.133696, 79, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12590.133696, 79, 12650.133696, 79, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12650.133696, 79, 12660.466857, 79, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12660.466857, 79, 12690.466857, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12690.466857, 79, 12798.067789, 101, Travel from node 79 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12798.067789, 101, 12828.067789, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12828.067789, 101, 12858.067789, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12858.067789, 101, 12888.067789, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12888.067789, 101, 12918.067789, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12918.067789, 101, -1.000000, 101, At the Depot.  Total Time = 3:35:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 246.891247, 0, 360.380329, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 360.380329, 21, 373.162822, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 373.162822, 21, 433.162822, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 433.162822, 21, 440.054069, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 440.054069, 21, 522.795281, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 522.795281, 95, 575.337734, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 575.337734, 95, 588.120227, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 588.120227, 95, 618.120227, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 851.977884, 39, 911.977884, 39, Prepare to launch from truck, UAV Launch 
