problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12952.928245 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 310.659631, 30, 393.140980, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 393.140980, 6, 399.532227, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 399.532227, 6, 459.532227, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 459.532227, 6, 463.227850, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 463.227850, 6, 644.224038, 95, Fly to truck at customer 95, Traveling 
2, UAV, UAV is stationary without a parcel, 644.224038, 95, 683.017341, 95, Idle above rendezvous location (customer 95), Idle 
2, UAV, UAV taking off or landing with no parcels, 683.017341, 95, 689.408588, 95, Land at truck rendezvous location (customer 95), Traveling 
2, UAV, UAV is stationary without a parcel, 689.408588, 95, 719.408588, 95, Recovered by truck at customer 95, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 719.408588, 95, 779.408588, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 779.408588, 95, 783.104211, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 783.104211, 95, 807.541432, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 807.541432, 51, 813.932678, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 813.932678, 51, 873.932678, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 873.932678, 51, 877.628301, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 877.628301, 51, 959.703346, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 959.703346, 39, 1036.874998, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 1036.874998, 39, 1043.266245, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 1043.266245, 39, 1073.266245, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1073.266245, 39, 1133.266245, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1133.266245, 39, 1136.961868, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 1136.961868, 39, 1232.210819, 26, Fly to UAV customer 26, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1232.210819, 26, 1238.602065, 26, Land at UAV customer 26, Traveling 
2, UAV, UAV is stationary with a parcel, 1238.602065, 26, 1298.602065, 26, Serving UAV customer 26, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1298.602065, 26, 1302.297689, 26, Takeoff from UAV customer 26, Traveling 
2, UAV, UAV travels empty, 1302.297689, 26, 1428.888557, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 1428.888557, 11, 1475.262033, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 1475.262033, 11, 1481.653280, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 1481.653280, 11, 1511.653280, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1511.653280, 11, 1571.653280, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1571.653280, 11, 1575.348903, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 1575.348903, 11, 1702.077482, 68, Fly to UAV customer 68, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1702.077482, 68, 1708.468729, 68, Land at UAV customer 68, Traveling 
2, UAV, UAV is stationary with a parcel, 1708.468729, 68, 1768.468729, 68, Serving UAV customer 68, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1768.468729, 68, 1772.164352, 68, Takeoff from UAV customer 68, Traveling 
2, UAV, UAV travels empty, 1772.164352, 68, 1949.341052, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1949.341052, 7, 1955.732299, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1955.732299, 7, 1985.732299, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1985.732299, 7, 2045.732299, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2045.732299, 7, 2049.427922, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2049.427922, 7, 2152.606694, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2152.606694, 43, 2158.997940, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 2158.997940, 43, 2218.997940, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2218.997940, 43, 2222.693563, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 2222.693563, 43, 2320.810077, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 2320.810077, 14, 2401.317264, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 2401.317264, 14, 2407.708511, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2407.708511, 14, 2437.708511, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2659.505939, 40, 2719.505939, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2719.505939, 40, 2723.201562, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 2723.201562, 40, 2775.718300, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2775.718300, 92, 2782.109547, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 2782.109547, 92, 2842.109547, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2842.109547, 92, 2845.805170, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 2845.805170, 92, 2869.300161, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 2869.300161, 98, 3010.902027, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 3010.902027, 98, 3017.293274, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 3017.293274, 98, 3047.293274, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3047.293274, 98, 3107.293274, 98, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3107.293274, 98, 3110.988897, 98, Takeoff from truck at Customer 98, Traveling 
2, UAV, UAV travels with parcel, 3110.988897, 98, 3206.691265, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3206.691265, 4, 3213.082511, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3213.082511, 4, 3273.082511, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3273.082511, 4, 3276.778135, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3276.778135, 4, 3331.464339, 34, Fly to truck at customer 34, Traveling 
2, UAV, UAV is stationary without a parcel, 3331.464339, 34, 3371.053211, 34, Idle above rendezvous location (customer 34), Idle 
2, UAV, UAV taking off or landing with no parcels, 3371.053211, 34, 3377.444458, 34, Land at truck rendezvous location (customer 34), Traveling 
2, UAV, UAV is stationary without a parcel, 3377.444458, 34, 3407.444458, 34, Recovered by truck at customer 34, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3407.444458, 34, 3467.444458, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3467.444458, 34, 3471.140081, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 3471.140081, 34, 3605.933237, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3605.933237, 53, 3612.324483, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 3612.324483, 53, 3672.324483, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3672.324483, 53, 3676.020107, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 3676.020107, 53, 3737.881180, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3737.881180, 19, 3748.441787, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3748.441787, 19, 3754.833034, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3754.833034, 19, 3784.833034, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3844.833034, 19, 3904.833034, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3904.833034, 19, 3908.528657, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3908.528657, 19, 3980.722897, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3980.722897, 31, 3987.114143, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3987.114143, 31, 4047.114143, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4047.114143, 31, 4050.809766, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4050.809766, 31, 4202.543095, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 4202.543095, 24, 4306.654427, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4306.654427, 24, 4313.045674, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4313.045674, 24, 4343.045674, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5086.604465, 17, 5146.604465, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5146.604465, 17, 5150.300088, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5150.300088, 17, 5243.225468, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5243.225468, 2, 5249.616714, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5249.616714, 2, 5309.616714, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5309.616714, 2, 5313.312337, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5313.312337, 2, 5391.304171, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 5391.304171, 59, 5465.367085, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 5465.367085, 59, 5471.758332, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 5471.758332, 59, 5501.758332, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5980.235566, 13, 6040.235566, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6040.235566, 13, 6043.931189, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 6043.931189, 13, 6189.925250, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6189.925250, 5, 6196.316497, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 6196.316497, 5, 6256.316497, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6256.316497, 5, 6260.012120, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 6260.012120, 5, 6379.252072, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6379.252072, 15, 6385.643318, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 6385.643318, 15, 6415.643318, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6415.643318, 15, 6475.643318, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6475.643318, 15, 6479.338942, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 6479.338942, 15, 6548.900131, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6548.900131, 96, 6555.291377, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 6555.291377, 96, 6615.291377, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6615.291377, 96, 6618.987000, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 6618.987000, 96, 6692.871533, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6692.871533, 74, 6699.262779, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 6699.262779, 74, 6729.262779, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6729.262779, 74, 6789.262779, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6789.262779, 74, 6792.958403, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 6792.958403, 74, 6958.842911, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6958.842911, 69, 6965.234158, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 6965.234158, 69, 7025.234158, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7025.234158, 69, 7028.929781, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 7028.929781, 69, 7227.150318, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7227.150318, 63, 7233.541564, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 7233.541564, 63, 7263.541564, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7263.541564, 63, 7323.541564, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7323.541564, 63, 7327.237188, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 7327.237188, 63, 7380.926180, 35, Fly to UAV customer 35, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7380.926180, 35, 7387.317426, 35, Land at UAV customer 35, Traveling 
2, UAV, UAV is stationary with a parcel, 7387.317426, 35, 7447.317426, 35, Serving UAV customer 35, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7447.317426, 35, 7451.013050, 35, Takeoff from UAV customer 35, Traveling 
2, UAV, UAV travels empty, 7451.013050, 35, 7532.674962, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7532.674962, 81, 7539.066209, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 7539.066209, 81, 7569.066209, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7569.066209, 81, 7629.066209, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7629.066209, 81, 7632.761832, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 7632.761832, 81, 7660.438476, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7660.438476, 12, 7666.829722, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7666.829722, 12, 7726.829722, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7726.829722, 12, 7730.525346, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7730.525346, 12, 7752.371492, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 7752.371492, 72, 7757.977021, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 7757.977021, 72, 7764.368268, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 7764.368268, 72, 7794.368268, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7794.368268, 72, 7854.368268, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7854.368268, 72, 7858.063891, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 7858.063891, 72, 8014.315120, 93, Fly to UAV customer 93, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8014.315120, 93, 8020.706366, 93, Land at UAV customer 93, Traveling 
2, UAV, UAV is stationary with a parcel, 8020.706366, 93, 8080.706366, 93, Serving UAV customer 93, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8080.706366, 93, 8084.401990, 93, Takeoff from UAV customer 93, Traveling 
2, UAV, UAV travels empty, 8084.401990, 93, 8278.490445, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 8278.490445, 49, 8285.251133, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 8285.251133, 49, 8291.642380, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 8291.642380, 49, 8321.642380, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8321.642380, 49, 8381.642380, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8381.642380, 49, 8385.338003, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 8385.338003, 49, 8485.246369, 89, Fly to UAV customer 89, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8485.246369, 89, 8491.637616, 89, Land at UAV customer 89, Traveling 
2, UAV, UAV is stationary with a parcel, 8491.637616, 89, 8551.637616, 89, Serving UAV customer 89, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8551.637616, 89, 8555.333239, 89, Takeoff from UAV customer 89, Traveling 
2, UAV, UAV travels empty, 8555.333239, 89, 8613.552890, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8613.552890, 44, 8619.944136, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 8619.944136, 44, 8649.944136, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8649.944136, 44, 8709.944136, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8709.944136, 44, 8713.639759, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 8713.639759, 44, 8869.641454, 84, Fly to UAV customer 84, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8869.641454, 84, 8876.032701, 84, Land at UAV customer 84, Traveling 
2, UAV, UAV is stationary with a parcel, 8876.032701, 84, 8936.032701, 84, Serving UAV customer 84, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8936.032701, 84, 8939.728324, 84, Takeoff from UAV customer 84, Traveling 
2, UAV, UAV travels empty, 8939.728324, 84, 9051.754580, 50, Fly to truck at customer 50, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9051.754580, 50, 9058.145826, 50, Land at truck rendezvous location (customer 50), Traveling 
2, UAV, UAV is stationary without a parcel, 9058.145826, 50, 9088.145826, 50, Recovered by truck at customer 50, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9088.145826, 50, 9148.145826, 50, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9148.145826, 50, 9151.841450, 50, Takeoff from truck at Customer 50, Traveling 
2, UAV, UAV travels with parcel, 9151.841450, 50, 9266.530592, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9266.530592, 8, 9272.921838, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 9272.921838, 8, 9332.921838, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9332.921838, 8, 9336.617461, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 9336.617461, 8, 9466.469367, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9466.469367, 46, 9472.860614, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 9472.860614, 46, 9502.860614, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9502.860614, 46, 9562.860614, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9562.860614, 46, 9566.556237, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9566.556237, 46, 9638.963615, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9638.963615, 22, 9645.354861, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 9645.354861, 22, 9705.354861, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9705.354861, 22, 9709.050484, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 9709.050484, 22, 9777.298695, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 9777.298695, 75, 9813.073984, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 9813.073984, 75, 9819.465231, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 9819.465231, 75, 9849.465231, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9849.465231, 75, 9909.465231, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9909.465231, 75, 9913.160854, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 9913.160854, 75, 10079.884404, 76, Fly to UAV customer 76, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10079.884404, 76, 10086.275650, 76, Land at UAV customer 76, Traveling 
2, UAV, UAV is stationary with a parcel, 10086.275650, 76, 10146.275650, 76, Serving UAV customer 76, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10146.275650, 76, 10149.971274, 76, Takeoff from UAV customer 76, Traveling 
2, UAV, UAV travels empty, 10149.971274, 76, 10427.980810, 99, Fly to truck at customer 99, Traveling 
2, UAV, UAV is stationary without a parcel, 10427.980810, 99, 10443.037000, 99, Idle above rendezvous location (customer 99), Idle 
2, UAV, UAV taking off or landing with no parcels, 10443.037000, 99, 10449.428247, 99, Land at truck rendezvous location (customer 99), Traveling 
2, UAV, UAV is stationary without a parcel, 10449.428247, 99, 10479.428247, 99, Recovered by truck at customer 99, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10509.428247, 99, 10569.428247, 99, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10569.428247, 99, 10573.123870, 99, Takeoff from truck at Customer 99, Traveling 
2, UAV, UAV travels with parcel, 10573.123870, 99, 10615.998931, 42, Fly to UAV customer 42, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10615.998931, 42, 10622.390178, 42, Land at UAV customer 42, Traveling 
2, UAV, UAV is stationary with a parcel, 10622.390178, 42, 10682.390178, 42, Serving UAV customer 42, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10682.390178, 42, 10686.085801, 42, Takeoff from UAV customer 42, Traveling 
2, UAV, UAV travels empty, 10686.085801, 42, 10816.355246, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 10816.355246, 36, 10893.795130, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 10893.795130, 36, 10900.186377, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 10900.186377, 36, 10930.186377, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10930.186377, 36, 10990.186377, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10990.186377, 36, 10993.882000, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 10993.882000, 36, 11261.651149, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11261.651149, 57, 11268.042395, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 11268.042395, 57, 11328.042395, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11328.042395, 57, 11331.738019, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 11331.738019, 57, 11487.529791, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 11487.529791, 18, 11637.748592, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 11637.748592, 18, 11644.139839, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 11644.139839, 18, 11674.139839, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11674.139839, 18, 11734.139839, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11734.139839, 18, 11737.835462, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 11737.835462, 18, 11821.342310, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11821.342310, 3, 11827.733556, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 11827.733556, 3, 11887.733556, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11887.733556, 3, 11891.429180, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 11891.429180, 3, 11989.203206, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV is stationary without a parcel, 11989.203206, 78, 12048.623018, 78, Idle above rendezvous location (customer 78), Idle 
2, UAV, UAV taking off or landing with no parcels, 12048.623018, 78, 12055.014265, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 12055.014265, 78, 12085.014265, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12085.014265, 78, 12145.014265, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12145.014265, 78, 12148.709888, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 12148.709888, 78, 12257.081069, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12257.081069, 10, 12263.472315, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12263.472315, 10, 12323.472315, 10, Serving UAV customer 10, Making Delivery 
